# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j --timescale 1ns/1ns --no-timing --autoflush --top-module ysyxSoCFull --prefix Vtop -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-VARHIDDEN -Wno-fatal -Wno-TIMESCALEMOD -Wno-MULTITOP -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl ../ysyxSoC/build/ysyxSoCFull.v ./vsrc/axi/axi4.sv ./vsrc/axi/axi_ifu.sv ./vsrc/axi/axi_lsu.sv ./vsrc/axi/axi4_xbar.sv ./vsrc/ysyx_26040135.sv ./vsrc/compo/decode.v ./vsrc/compo/dbg_register.v ./vsrc/compo/alu.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ./csrc/flash.c ./csrc/difftest/dut.c ./csrc/mrom.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S     31266  4342007  1788766204   877114279  1788766204   877114279 "../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  4342008  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  4342009  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  4342010  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  4342011  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  4342012  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  4342014  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/vga/vga_top_apb.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      4815  4719001  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop.cpp"
T      4274  4718988  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop.h"
T      3215  4719039  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop.mk"
T     10121  4718987  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop__ConstPool_0.cpp"
T      1624  4718943  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop__Dpi.cpp"
T      1247  4718942  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop__Dpi.h"
T      4606  4719023  1789559276    17549811  1789559276    17549811 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      5010  4718939  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop__Syms.cpp"
T      2560  4718940  1789559276    16549852  1789559276    16549852 "obj_dir/Vtop__Syms.h"
T     72048  4719024  1789559276    17549811  1789559276    17549811 "obj_dir/Vtop___024root.h"
T    528184  4719030  1789559276    28549352  1789559276    28549352 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    262167  4719028  1789559276    21549644  1789559276    21549644 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    285165  4719031  1789559276    30549269  1789559276    30549269 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     91608  4719029  1789559276    22549602  1789559276    22549602 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4719027  1789559276    17549811  1789559276    17549811 "obj_dir/Vtop___024root__Slow.cpp"
T       634  4719025  1789559276    17549811  1789559276    17549811 "obj_dir/Vtop___024unit.h"
T       708  4719034  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  4719033  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  4719032  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop___024unit__Slow.cpp"
T      2463  4719040  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop__ver.d"
T         0        0  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop__verFiles.dat"
T      1938  4719038  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop_classes.mk"
T      1057  4719026  1789559276    17549811  1789559276    17549811 "obj_dir/Vtop_ysyx_26040135_AXI4.h"
T       436  4719037  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop_ysyx_26040135_AXI4__DepSet_hb27a531c__0.cpp"
T      1004  4719036  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop_ysyx_26040135_AXI4__DepSet_hb27a531c__0__Slow.cpp"
T       722  4719035  1789559276    31549227  1789559276    31549227 "obj_dir/Vtop_ysyx_26040135_AXI4__Slow.cpp"
S      4040  4720749  1789528993   684763242  1789528993   684763242 "vsrc/axi/axi4.sv"
S      5835  5025253  1789374404    12677381  1789374404    11677376 "vsrc/axi/axi4_xbar.sv"
S      6115  4720445  1789557533   862349675  1789557533   862349675 "vsrc/axi/axi_ifu.sv"
S      8526  4718933  1789441818   125323961  1789441818   125323961 "vsrc/axi/axi_lsu.sv"
S      4360  4614732  1788942147   311454708  1788942147   311454708 "vsrc/compo/alu.v"
S       868  4627594  1788938670   425169298  1788938670   425169298 "vsrc/compo/dbg_register.v"
S     14029  4627595  1789370694   871570059  1789370694   871570059 "vsrc/compo/decode.v"
S      1300  4718941  1789439898   460871012  1789439898   456870786 "vsrc/dpi-f.sv"
S     21669  4720407  1789558139    47739035  1789558139    47739035 "vsrc/ysyx_26040135.sv"
