# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j --timescale 1ns/1ns --no-timing --autoflush --top-module ysyxSoCFull --prefix Vtop -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-VARHIDDEN -Wno-fatal -Wno-TIMESCALEMOD -Wno-MULTITOP -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl ../ysyxSoC/build/ysyxSoCFull.v ./vsrc/axi/axi4.sv ./vsrc/axi/axi_ifu.sv ./vsrc/axi/axi_lsu.sv ./vsrc/axi/axi4_xbar.sv ./vsrc/ysyx_26040135.sv ./vsrc/compo/decode.v ./vsrc/compo/dbg_register.v ./vsrc/compo/alu.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ./csrc/flash.c ./csrc/perf.c ./csrc/difftest/dut.c ./csrc/mrom.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S     11288  4342008  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  4342009  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  4342010  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  4342011  1789637476   195530012  1789637476   195530012 "../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  4342012  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      5708  4849841  1789709023    23447044  1789709023    23447044 "../ysyxSoC/perip/vga/vga_top_apb.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      4815  4849729  1789803783   205943303  1789803783   205943303 "obj_dir/Vtop.cpp"
T      5614  4849728  1789803783   204943285  1789803783   204943285 "obj_dir/Vtop.h"
T      3313  4849748  1789803783   227943691  1789803783   227943691 "obj_dir/Vtop.mk"
T     10121  4849727  1789803783   204943285  1789803783   204943285 "obj_dir/Vtop__ConstPool_0.cpp"
T      4702  4849726  1789803783   203943268  1789803783   203943268 "obj_dir/Vtop__Dpi.cpp"
T      3268  4849725  1789803783   203943268  1789803783   203943268 "obj_dir/Vtop__Dpi.h"
T     15930  4849730  1789803783   205943303  1789803783   205943303 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      8662  4849723  1789803783   202943250  1789803783   202943250 "obj_dir/Vtop__Syms.cpp"
T      4108  4849724  1789803783   203943268  1789803783   203943268 "obj_dir/Vtop__Syms.h"
T     83186  4849731  1789803783   206943321  1789803783   206943321 "obj_dir/Vtop___024root.h"
T    579781  4849737  1789803783   220943568  1789803783   220943568 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    313332  4849735  1789803783   211943409  1789803783   211943409 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    494766  4849738  1789803783   226943674  1789803783   226943674 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    105615  4849736  1789803783   212943427  1789803783   212943427 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4849734  1789803783   207943338  1789803783   207943338 "obj_dir/Vtop___024root__Slow.cpp"
T       634  4849732  1789803783   206943321  1789803783   206943321 "obj_dir/Vtop___024unit.h"
T       708  4849741  1789803783   226943674  1789803783   226943674 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  4849740  1789803783   226943674  1789803783   226943674 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  4849739  1789803783   226943674  1789803783   226943674 "obj_dir/Vtop___024unit__Slow.cpp"
T      2463  4849749  1789803783   227943691  1789803783   227943691 "obj_dir/Vtop__ver.d"
T         0        0  1789803783   227943691  1789803783   227943691 "obj_dir/Vtop__verFiles.dat"
T      1938  4849747  1789803783   227943691  1789803783   227943691 "obj_dir/Vtop_classes.mk"
T      1057  4849733  1789803783   207943338  1789803783   207943338 "obj_dir/Vtop_ysyx_26040135_AXI4.h"
T       436  4849744  1789803783   227943691  1789803783   227943691 "obj_dir/Vtop_ysyx_26040135_AXI4__DepSet_hb27a531c__0.cpp"
T      1004  4849743  1789803783   227943691  1789803783   227943691 "obj_dir/Vtop_ysyx_26040135_AXI4__DepSet_hb27a531c__0__Slow.cpp"
T       722  4849742  1789803783   226943674  1789803783   226943674 "obj_dir/Vtop_ysyx_26040135_AXI4__Slow.cpp"
S      4040  4720749  1789528993   684763242  1789528993   684763242 "vsrc/axi/axi4.sv"
S      5835  5025253  1789374404    12677381  1789374404    11677376 "vsrc/axi/axi4_xbar.sv"
S      5738  5113015  1789628857    22849398  1789628857    22849398 "vsrc/axi/axi_ifu.sv"
S      8526  4718933  1789441818   125323961  1789441818   125323961 "vsrc/axi/axi_lsu.sv"
S      4360  4614732  1788942147   311454708  1788942147   311454708 "vsrc/compo/alu.v"
S       868  4627594  1788938670   425169298  1788938670   425169298 "vsrc/compo/dbg_register.v"
S     14029  4627595  1789370694   871570059  1789370694   871570059 "vsrc/compo/decode.v"
S      5186  4849968  1789798416   776366305  1789798416   773366280 "vsrc/dpi-f.sv"
S     28840  4849969  1789800356   599146751  1789800356   599146751 "vsrc/ysyx_26040135.sv"
