# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j --timescale 1ns/1ns --no-timing --autoflush --top-module ysyxSoCFull --prefix Vtop -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-VARHIDDEN -Wno-fatal -Wno-TIMESCALEMOD -Wno-MULTITOP -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl ../ysyxSoC/build/ysyxSoCFull.v ./vsrc/axi/axi4.sv ./vsrc/axi/axi_ifu.sv ./vsrc/axi/axi_lsu.sv ./vsrc/axi/axi4_xbar.sv ./vsrc/ysyx_26040135.sv ./vsrc/compo/decode.v ./vsrc/compo/dbg_register.v ./vsrc/compo/alu.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ./csrc/difftest/dut.c ./csrc/mrom.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S     31266  4342007  1788766204   877114279  1788766204   877114279 "../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  4342008  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  4342009  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  4342010  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  4342011  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  4342012  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  4342014  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/vga/vga_top_apb.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      4815  5025113  1789373403   892262036  1789373403   892262036 "obj_dir/Vtop.cpp"
T      4274  5025112  1789373403   891262034  1789373403   891262034 "obj_dir/Vtop.h"
T      3114  5025130  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop.mk"
T      9410  5025111  1789373403   891262034  1789373403   891262034 "obj_dir/Vtop__ConstPool_0.cpp"
T      1624  5025110  1789373403   891262034  1789373403   891262034 "obj_dir/Vtop__Dpi.cpp"
T      1247  5025109  1789373403   891262034  1789373403   891262034 "obj_dir/Vtop__Dpi.h"
T      4606  5025114  1789373403   892262036  1789373403   892262036 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      5010  5025107  1789373403   891262034  1789373403   891262034 "obj_dir/Vtop__Syms.cpp"
T      2560  5025108  1789373403   891262034  1789373403   891262034 "obj_dir/Vtop__Syms.h"
T     64866  5025115  1789373403   892262036  1789373403   892262036 "obj_dir/Vtop___024root.h"
T    514464  5025121  1789373403   903262063  1789373403   903262063 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    241054  5025119  1789373403   896262046  1789373403   896262046 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    257140  5025122  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     82210  5025120  1789373403   896262046  1789373403   896262046 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  5025118  1789373403   893262038  1789373403   893262038 "obj_dir/Vtop___024root__Slow.cpp"
T       634  5025116  1789373403   892262036  1789373403   892262036 "obj_dir/Vtop___024unit.h"
T       708  5025125  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  5025124  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  5025123  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop___024unit__Slow.cpp"
T      2463  5025131  1789373403   906262071  1789373403   906262071 "obj_dir/Vtop__ver.d"
T         0        0  1789373403   906262071  1789373403   906262071 "obj_dir/Vtop__verFiles.dat"
T      1938  5025129  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop_classes.mk"
T      1056  5025117  1789373403   893262038  1789373403   893262038 "obj_dir/Vtop_ysyx_26040135_AXI4.h"
T       436  5025128  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop_ysyx_26040135_AXI4__DepSet_hb27a531c__0.cpp"
T      1003  5025127  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop_ysyx_26040135_AXI4__DepSet_hb27a531c__0__Slow.cpp"
T       722  5025126  1789373403   905262068  1789373403   905262068 "obj_dir/Vtop_ysyx_26040135_AXI4__Slow.cpp"
S      4040  4720749  1788942404   843159860  1788831024   102923059 "vsrc/axi/axi4.sv"
S      5342  5025259  1789373356   598152403  1789373356   597152401 "vsrc/axi/axi4_xbar.sv"
S      5649  5025174  1789366591   961144708  1789366591   961144708 "vsrc/axi/axi_ifu.sv"
S      7142  4720752  1788947170   639035892  1788947170   639035892 "vsrc/axi/axi_lsu.sv"
S      4360  4614732  1788942147   311454708  1788942147   311454708 "vsrc/compo/alu.v"
S       868  4627594  1788938670   425169298  1788938670   425169298 "vsrc/compo/dbg_register.v"
S     14029  4627595  1789370694   871570059  1789370694   871570059 "vsrc/compo/decode.v"
S      1299  4628266  1789373393   267236045  1789373393   267236045 "vsrc/dpi-f.sv"
S     20185  4587759  1789372726   935302211  1789372726   935302211 "vsrc/ysyx_26040135.sv"
