[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48640[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 13:05:14, May  5 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80002fa0:     00 c0 00 6f     j	0xc                   call :ioe_init, 0x80002fac
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008228, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008228, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000822c, [DATA]0x80002f08 (-2147471608)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008230, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008230, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008234, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008234, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008238, [DATA]0x80002eec (-2147471636)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000823c, [DATA]0x80003030 (-2147471312)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008240, [DATA]0x80003018 (-2147471336)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008244, [DATA]0x80002efc (-2147471620)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008248, [DATA]0x80003050 (-2147471280)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000824c, [DATA]0x80003088 (-2147471224)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008250, [DATA]0x80003188 (-2147470968)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008254, [DATA]0x800030c8 (-2147471160)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008258, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008258, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000825c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000825c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008260, [DATA]0x80003198 (-2147470952)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008264, [DATA]0x800031a0 (-2147470944)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008268, [DATA]0x800031a4 (-2147470940)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000826c, [DATA]0x800031ac (-2147470932)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008270, [DATA]0x800031b0 (-2147470928)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008274, [DATA]0x800031b8 (-2147470920)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008278, [DATA]0x800031bc (-2147470916)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000827c, [DATA]0x80002f10 (-2147471600)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fa4:     00 47 87 93     addi	a5, a5, 4
0x80002fa8:     00 d7 8c 63     beq	a5, a3, 0x18
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008280, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008280, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008284, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008284, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008288, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008288, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000828c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000828c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008290, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008290, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008294, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008294, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008298, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008298, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000829c, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000829c, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082a0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082a0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082a4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082a4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082a8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082a8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082ac, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082ac, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082b0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082b0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082b4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082b4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082b8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082b8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082bc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082bc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082c0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082c0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082c4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082c4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082c8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082c8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082cc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082cc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082d0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082d0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082d4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082d4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082d8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082d8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082dc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082dc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082e0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082e0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082e4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082e4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082e8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082e8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082ec, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082ec, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082f0, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082f0, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082f4, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082f4, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082f8, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082f8, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800082fc, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800082fc, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008300, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
0x80002fb4:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80008300, [DATA]0x80002f18 (-2147471592)

0x80002fb8:     00 47 87 93     addi	a5, a5, 4
0x80002fbc:     fe d7 98 e3     bne	a5, a3, -0x10
0x80002fac:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80008304, [DATA]0x00000000 (0)

0x80002fb0:     fe 07 1a e3     bnez	a4, -0xc
