[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48768[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 16:42:53, Apr 30 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
0x80002fe8: 00 a7 87 b3 add	a5, a5, a0
0x80002fec: 00 07 a7 83 lw	a5, 0(a5)
0x80002ff0: 00 05 85 13 mv	a0, a1
0x80002ff4: 00 07 80 67 jr	a5
0x80003050: a0 00 07 b7 lui	a5, 0xa0000
0x80003054: 06 07 a7 83 lw	a5, 0x60(a5)
0x80003058: 00 00 87 37 lui	a4, 8
0x8000305c: 00 e7 f6 b3 and	a3, a5, a4
0x80003060: 00 06 8c 63 beqz	a3, 0x18
0x80003078: 00 05 00 23 sb	zero, 0(a0)
0x8000307c: 00 f5 22 23 sw	a5, 4(a0)
0x80003080: 00 00 80 67 ret
0x80001d60: 00 81 47 83 lbu	a5, 8(sp)
0x80001d64: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001d68: fe 07 86 e3 beqz	a5, -0x14
0x80001d54: 00 81 05 93 addi	a1, sp, 8
0x80001d58: 00 80 05 13 addi	a0, zero, 8
0x80001d5c: 28 00 10 ef jal	0x1280
0x80002fdc: 00 25 15 13 slli	a0, a0, 2
0x80002fe0: 00 00 57 97 auipc	a5, 5
0x80002fe4: 2d 87 87 93 addi	a5, a5, 0x2d8
