[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 34048[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:26:58, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bnez	a4, -0xc
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, -0x10
0x80002144: 08 00 00 ef jal	0x80
0x800021c4: 00 00 80 67 ret
0x80002148: 03 40 00 ef jal	0x34
0x8000217c: 00 00 80 67 ret
0x8000214c: 0b 80 00 ef jal	0xb8
0x80002204: 00 00 80 67 ret
0x80002150: 00 c1 20 83 lw	ra, 0xc(sp)
0x80002154: 00 10 05 13 addi	a0, zero, 1
0x80002158: 01 01 01 13 addi	sp, sp, 0x10
0x8000215c: 00 00 80 67 ret
0x80001118: 00 04 47 83 lbu	a5, 0(s0)
0x8000111c: 00 70 07 13 addi	a4, zero, 7
0x80001120: fc f7 87 93 addi	a5, a5, -0x31
0x80001124: 0f f7 f7 93 andi	a5, a5, 0xff
0x80001128: 08 f7 6e 63 bltu	a4, a5, 0x9c
0x8000112c: 00 00 67 17 auipc	a4, 6
0x80001130: 0a 87 07 13 addi	a4, a4, 0xa8
0x80001134: 00 27 97 93 slli	a5, a5, 2
0x80001138: 00 e7 87 b3 add	a5, a5, a4
0x8000113c: 00 07 a7 83 lw	a5, 0(a5)
0x80001140: 00 e7 87 b3 add	a5, a5, a4
0x80001144: 00 07 80 67 jr	a5
0x80001194: 4b 00 00 ef jal	0x4b0
0x80001644: fa 01 01 13 addi	sp, sp, -0x60
0x80001648: 04 81 2c 23 sw	s0, 0x58(sp)
0x8000164c: 05 00 07 93 addi	a5, zero, 0x50
0x80001650: 00 00 64 17 auipc	s0, 6
0x80001654: f1 04 04 13 addi	s0, s0, -0xf0
0x80001658: 05 41 24 23 sw	s4, 0x48(sp)
0x8000165c: 00 f4 20 23 sw	a5, 0(s0)
0x80001660: 00 00 6a 17 auipc	s4, 6
0x80001664: ef 8a 0a 13 addi	s4, s4, -0x108
0x80001668: 01 80 07 93 addi	a5, zero, 0x18
0x8000166c: 78 00 05 13 addi	a0, zero, 0x780
0x80001670: 00 fa 20 23 sw	a5, 0(s4)
0x80001674: 04 11 2e 23 sw	ra, 0x5c(sp)
0x80001678: 04 91 2a 23 sw	s1, 0x54(sp)
0x8000167c: 05 21 28 23 sw	s2, 0x50(sp)
0x80001680: 05 51 22 23 sw	s5, 0x44(sp)
0x80001684: 05 61 20 23 sw	s6, 0x40(sp)
0x80001688: 03 71 2e 23 sw	s7, 0x3c(sp)
0x8000168c: 03 81 2c 23 sw	s8, 0x38(sp)
0x80001690: 03 91 2a 23 sw	s9, 0x34(sp)
0x80001694: 03 a1 28 23 sw	s10, 0x30(sp)
0x80001698: 05 31 26 23 sw	s3, 0x4c(sp)
0x8000169c: 03 b1 26 23 sw	s11, 0x2c(sp)
0x800016a0: 66 10 00 ef jal	0xe60
0x80002500: ff 01 01 13 addi	sp, sp, -0x10
0x80002504: 00 81 24 23 sw	s0, 8(sp)
0x80002508: 00 11 26 23 sw	ra, 0xc(sp)
0x8000250c: 00 00 54 17 auipc	s0, 5
0x80002510: d4 04 04 13 addi	s0, s0, -0x2c0
0x80002514: 04 10 05 13 addi	a0, zero, 0x41
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002518: 00 14 04 13 addi	s0, s0, 1
0x8000251c: b1 df f0 ef jal	-0x4e4
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002520: 00 04 45 03 lbu	a0, 0(s0)
0x80002524: fe 05 1a e3 bnez	a0, -0xc
0x80002528: 00 00 54 17 auipc	s0, 5
0x8000252c: db 44 04 13 addi	s0, s0, -0x24c
0x80002530: 04 e0 05 13 addi	a0, zero, 0x4e
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002534: 00 14 04 13 addi	s0, s0, 1
0x80002538: b0 1f f0 ef jal	-0x500
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x8000253c: 00 04 45 03 lbu	a0, 0(s0)
0x80002540: fe 05 1a e3 bnez	a0, -0xc
0x80002544: 00 00 54 17 auipc	s0, 5
0x80002548: da 84 04 13 addi	s0, s0, -0x258
0x8000254c: 02 00 05 13 addi	a0, zero, 0x20
0x80002550: 00 14 04 13 addi	s0, s0, 1
0x80002554: ae 5f f0 ef jal	-0x51c
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002558: 00 04 45 03 lbu	a0, 0(s0)
0x8000255c: fe 05 1a e3 bnez	a0, -0xc
0x80002550: 00 14 04 13 addi	s0, s0, 1
0x80002554: ae 5f f0 ef jal	-0x51c
0x80002038: a0 00 07 b7 lui	a5, 0xa0000
0x8000203c: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80002040: 00 00 80 67 ret
0x80002558: 00 04 45 03 lbu	a0, 0(s0)
