
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/add-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000190:	004181b3          	add	gp,gp,tp
80000194:	0001c183          	lbu	gp,0(gp)
80000198:	fe3103a3          	sb	gp,-25(sp)
8000019c:	fea14183          	lbu	gp,-22(sp)
800001a0:	004181b3          	add	gp,gp,tp
800001a4:	0001c183          	lbu	gp,0(gp)
800001a8:	fe310323          	sb	gp,-26(sp)
800001ac:	fe914183          	lbu	gp,-23(sp)
800001b0:	004181b3          	add	gp,gp,tp
800001b4:	0001c183          	lbu	gp,0(gp)
800001b8:	fe3102a3          	sb	gp,-27(sp)
800001bc:	fe814183          	lbu	gp,-24(sp)
800001c0:	004181b3          	add	gp,gp,tp
800001c4:	0001c183          	lbu	gp,0(gp)
800001c8:	fe310223          	sb	gp,-28(sp)
800001cc:	ff412183          	lw	gp,-12(sp)
800001d0:	fe412203          	lw	tp,-28(sp)
800001d4:	00440233          	add	tp,s0,tp
800001d8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800001dc:	fe412423          	sw	tp,-24(sp)
800001e0:	feb14203          	lbu	tp,-21(sp)

800001e4 <slli_58>:
800001e4:	00420233          	add	tp,tp,tp
800001e8:	fe412423          	sw	tp,-24(sp)
800001ec:	fe914203          	lbu	tp,-23(sp)
800001f0:	004181b3          	add	gp,gp,tp
800001f4:	80001237          	lui	tp,0x80001
800001f8:	81020213          	addi	tp,tp,-2032 # 80000810 <_end+0xfffaf810>
800001fc:	00320233          	add	tp,tp,gp
80000200:	ff812483          	lw	s1,-8(sp)
80000204:	ffc12403          	lw	s0,-4(sp)
80000208:	00024583          	lbu	a1,0(tp) # 0 <_entry_offset>
8000020c:	00670333          	add	t1,a4,t1
80000210:	006585b3          	add	a1,a1,t1

80000214 <xor_61>:
80000214:	fea12823          	sw	a0,-16(sp)
80000218:	fef12623          	sw	a5,-20(sp)
8000021c:	80021537          	lui	a0,0x80021
80000220:	90050513          	addi	a0,a0,-1792 # 80020900 <_end+0xfffcf900>
80000224:	fe012223          	sw	zero,-28(sp)
80000228:	ff314203          	lbu	tp,-13(sp)
8000022c:	fe4102a3          	sb	tp,-27(sp)
80000230:	fef14203          	lbu	tp,-17(sp)
80000234:	fe410223          	sb	tp,-28(sp)
80000238:	fe412203          	lw	tp,-28(sp)
8000023c:	00450233          	add	tp,a0,tp
80000240:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000244:	fe4105a3          	sb	tp,-21(sp)
80000248:	ff214203          	lbu	tp,-14(sp)
8000024c:	fe4102a3          	sb	tp,-27(sp)
80000250:	fee14203          	lbu	tp,-18(sp)
80000254:	fe410223          	sb	tp,-28(sp)
80000258:	fe412203          	lw	tp,-28(sp)
8000025c:	00450233          	add	tp,a0,tp
80000260:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000264:	fe410523          	sb	tp,-22(sp)
80000268:	ff114203          	lbu	tp,-15(sp)
8000026c:	fe4102a3          	sb	tp,-27(sp)
80000270:	fed14203          	lbu	tp,-19(sp)
80000274:	fe410223          	sb	tp,-28(sp)
80000278:	fe412203          	lw	tp,-28(sp)
8000027c:	00450233          	add	tp,a0,tp
80000280:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000284:	fe4104a3          	sb	tp,-23(sp)
80000288:	ff014203          	lbu	tp,-16(sp)
8000028c:	fe4102a3          	sb	tp,-27(sp)
80000290:	fec14203          	lbu	tp,-20(sp)
80000294:	fe410223          	sb	tp,-28(sp)
80000298:	fe412203          	lw	tp,-28(sp)
8000029c:	00450233          	add	tp,a0,tp
800002a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002a4:	fe410423          	sb	tp,-24(sp)
800002a8:	fe812503          	lw	a0,-24(sp)

800002ac <xor_68>:
800002ac:	fed12823          	sw	a3,-16(sp)
800002b0:	feb12623          	sw	a1,-20(sp)
800002b4:	800217b7          	lui	a5,0x80021
800002b8:	90078793          	addi	a5,a5,-1792 # 80020900 <_end+0xfffcf900>
800002bc:	fe012223          	sw	zero,-28(sp)
800002c0:	ff314203          	lbu	tp,-13(sp)
800002c4:	fe4102a3          	sb	tp,-27(sp)
800002c8:	fef14203          	lbu	tp,-17(sp)
800002cc:	fe410223          	sb	tp,-28(sp)
800002d0:	fe412203          	lw	tp,-28(sp)
800002d4:	00478233          	add	tp,a5,tp
800002d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002dc:	fe4105a3          	sb	tp,-21(sp)
800002e0:	ff214203          	lbu	tp,-14(sp)
800002e4:	fe4102a3          	sb	tp,-27(sp)
800002e8:	fee14203          	lbu	tp,-18(sp)
800002ec:	fe410223          	sb	tp,-28(sp)
800002f0:	fe412203          	lw	tp,-28(sp)
800002f4:	00478233          	add	tp,a5,tp
800002f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002fc:	fe410523          	sb	tp,-22(sp)
80000300:	ff114203          	lbu	tp,-15(sp)
80000304:	fe4102a3          	sb	tp,-27(sp)
80000308:	fed14203          	lbu	tp,-19(sp)
8000030c:	fe410223          	sb	tp,-28(sp)
80000310:	fe412203          	lw	tp,-28(sp)
80000314:	00478233          	add	tp,a5,tp
80000318:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000031c:	fe4104a3          	sb	tp,-23(sp)
80000320:	ff014203          	lbu	tp,-16(sp)
80000324:	fe4102a3          	sb	tp,-27(sp)
80000328:	fec14203          	lbu	tp,-20(sp)
8000032c:	fe410223          	sb	tp,-28(sp)
80000330:	fe412203          	lw	tp,-28(sp)
80000334:	00478233          	add	tp,a5,tp
80000338:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000033c:	fe410423          	sb	tp,-24(sp)
80000340:	fe812783          	lw	a5,-24(sp)

80000344 <or_75>:
80000344:	fea12823          	sw	a0,-16(sp)
80000348:	fef12623          	sw	a5,-20(sp)
8000034c:	80011537          	lui	a0,0x80011
80000350:	90050513          	addi	a0,a0,-1792 # 80010900 <_end+0xfffbf900>
80000354:	fe012223          	sw	zero,-28(sp)
80000358:	ff314203          	lbu	tp,-13(sp)
8000035c:	fe4102a3          	sb	tp,-27(sp)
80000360:	fef14203          	lbu	tp,-17(sp)
80000364:	fe410223          	sb	tp,-28(sp)
80000368:	fe412203          	lw	tp,-28(sp)
8000036c:	00450233          	add	tp,a0,tp
80000370:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000374:	fe4105a3          	sb	tp,-21(sp)
80000378:	ff214203          	lbu	tp,-14(sp)
8000037c:	fe4102a3          	sb	tp,-27(sp)
80000380:	fee14203          	lbu	tp,-18(sp)
80000384:	fe410223          	sb	tp,-28(sp)
80000388:	fe412203          	lw	tp,-28(sp)
8000038c:	00450233          	add	tp,a0,tp
80000390:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000394:	fe410523          	sb	tp,-22(sp)
80000398:	ff114203          	lbu	tp,-15(sp)
8000039c:	fe4102a3          	sb	tp,-27(sp)
800003a0:	fed14203          	lbu	tp,-19(sp)
800003a4:	fe410223          	sb	tp,-28(sp)
800003a8:	fe412203          	lw	tp,-28(sp)
800003ac:	00450233          	add	tp,a0,tp
800003b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003b4:	fe4104a3          	sb	tp,-23(sp)
800003b8:	ff014203          	lbu	tp,-16(sp)
800003bc:	fe4102a3          	sb	tp,-27(sp)
800003c0:	fec14203          	lbu	tp,-20(sp)
800003c4:	fe410223          	sb	tp,-28(sp)
800003c8:	fe412203          	lw	tp,-28(sp)
800003cc:	00450233          	add	tp,a0,tp
800003d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003d4:	fe410423          	sb	tp,-24(sp)
800003d8:	fe812503          	lw	a0,-24(sp)
800003dc:	fea12823          	sw	a0,-16(sp)
800003e0:	fe812e23          	sw	s0,-4(sp)
800003e4:	80000437          	lui	s0,0x80000
800003e8:	70840413          	addi	s0,s0,1800 # 80000708 <_end+0xfffaf708>
800003ec:	ff014183          	lbu	gp,-16(sp)
800003f0:	003401b3          	add	gp,s0,gp
800003f4:	0001c183          	lbu	gp,0(gp)
800003f8:	ff114203          	lbu	tp,-15(sp)
800003fc:	00440233          	add	tp,s0,tp
80000400:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000404:	004181b3          	add	gp,gp,tp
80000408:	ff214203          	lbu	tp,-14(sp)
8000040c:	00440233          	add	tp,s0,tp
80000410:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000414:	004181b3          	add	gp,gp,tp
80000418:	ff314203          	lbu	tp,-13(sp)
8000041c:	00440233          	add	tp,s0,tp
80000420:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000424:	004181b3          	add	gp,gp,tp
80000428:	80000237          	lui	tp,0x80000
8000042c:	70020213          	addi	tp,tp,1792 # 80000700 <_end+0xfffaf700>
80000430:	00320233          	add	tp,tp,gp
80000434:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000438:	ffc12403          	lw	s0,-4(sp)
8000043c:	00c12023          	sw	a2,0(sp)
80000440:	800000b7          	lui	ra,0x80000
80000444:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000448:	000080e7          	jalr	ra
8000044c:	00848493          	addi	s1,s1,8
80000450:	800497b7          	lui	a5,0x80049
80000454:	d4078793          	addi	a5,a5,-704 # 80048d40 <_end+0xffff7d40>
80000458:	00012603          	lw	a2,0(sp)
8000045c:	00840413          	addi	s0,s0,8

80000460 <bne_94.L11>:
80000460:	fe912823          	sw	s1,-16(sp)
80000464:	fef12623          	sw	a5,-20(sp)
80000468:	fe812e23          	sw	s0,-4(sp)
8000046c:	fe912c23          	sw	s1,-8(sp)
80000470:	80049437          	lui	s0,0x80049
80000474:	a0040413          	addi	s0,s0,-1536 # 80048a00 <_end+0xffff7a00>
80000478:	ff014183          	lbu	gp,-16(sp)
8000047c:	00340233          	add	tp,s0,gp
80000480:	00100193          	li	gp,1
80000484:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000488:	fec14183          	lbu	gp,-20(sp)
8000048c:	003401b3          	add	gp,s0,gp
80000490:	00018023          	sb	zero,0(gp)
80000494:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000498:	ff114483          	lbu	s1,-15(sp)
8000049c:	00940233          	add	tp,s0,s1
800004a0:	00100493          	li	s1,1
800004a4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004a8:	fed14483          	lbu	s1,-19(sp)
800004ac:	009404b3          	add	s1,s0,s1
800004b0:	00048023          	sb	zero,0(s1)
800004b4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004b8:	009181b3          	add	gp,gp,s1
800004bc:	ff214483          	lbu	s1,-14(sp)
800004c0:	00940233          	add	tp,s0,s1
800004c4:	00100493          	li	s1,1
800004c8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004cc:	fee14483          	lbu	s1,-18(sp)
800004d0:	009404b3          	add	s1,s0,s1
800004d4:	00048023          	sb	zero,0(s1)
800004d8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004dc:	009181b3          	add	gp,gp,s1
800004e0:	ff314483          	lbu	s1,-13(sp)
800004e4:	00940233          	add	tp,s0,s1
800004e8:	00100493          	li	s1,1
800004ec:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004f0:	fef14483          	lbu	s1,-17(sp)
800004f4:	009404b3          	add	s1,s0,s1
800004f8:	00048023          	sb	zero,0(s1)
800004fc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000500:	009181b3          	add	gp,gp,s1
80000504:	80000237          	lui	tp,0x80000
80000508:	70020213          	addi	tp,tp,1792 # 80000700 <_end+0xfffaf700>
8000050c:	00320233          	add	tp,tp,gp
80000510:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000514:	ff812483          	lw	s1,-8(sp)
80000518:	ffc12403          	lw	s0,-4(sp)

8000051c <slli_103>:
8000051c:	00420233          	add	tp,tp,tp
80000520:	00420233          	add	tp,tp,tp
80000524:	00410233          	add	tp,sp,tp
80000528:	800001b7          	lui	gp,0x80000
8000052c:	54818193          	addi	gp,gp,1352 # 80000548 <_end+0xfffaf548>
80000530:	fe312823          	sw	gp,-16(sp)
80000534:	800001b7          	lui	gp,0x80000
80000538:	11c18193          	addi	gp,gp,284 # 8000011c <_end+0xfffaf11c>
8000053c:	fe312623          	sw	gp,-20(sp)
80000540:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000544:	00020067          	jr	tp # 0 <_entry_offset>

80000548 <non_taken_94.L11>:
80000548:	00812783          	lw	a5,8(sp)
8000054c:	00c12683          	lw	a3,12(sp)
80000550:	00878713          	addi	a4,a5,8
80000554:	04068693          	addi	a3,a3,64
80000558:	00e12423          	sw	a4,8(sp)
8000055c:	04000793          	li	a5,64
80000560:	00d12623          	sw	a3,12(sp)

80000564 <bne_106.L10>:
80000564:	fee12823          	sw	a4,-16(sp)
80000568:	fef12623          	sw	a5,-20(sp)
8000056c:	fe812e23          	sw	s0,-4(sp)
80000570:	fe912c23          	sw	s1,-8(sp)
80000574:	80049437          	lui	s0,0x80049
80000578:	a0040413          	addi	s0,s0,-1536 # 80048a00 <_end+0xffff7a00>
8000057c:	ff014183          	lbu	gp,-16(sp)
80000580:	00340233          	add	tp,s0,gp
80000584:	00100193          	li	gp,1
80000588:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000058c:	fec14183          	lbu	gp,-20(sp)
80000590:	003401b3          	add	gp,s0,gp
80000594:	00018023          	sb	zero,0(gp)
80000598:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000059c:	ff114483          	lbu	s1,-15(sp)
800005a0:	00940233          	add	tp,s0,s1
800005a4:	00100493          	li	s1,1
800005a8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005ac:	fed14483          	lbu	s1,-19(sp)
800005b0:	009404b3          	add	s1,s0,s1
800005b4:	00048023          	sb	zero,0(s1)
800005b8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005bc:	009181b3          	add	gp,gp,s1
800005c0:	ff214483          	lbu	s1,-14(sp)
800005c4:	00940233          	add	tp,s0,s1
800005c8:	00100493          	li	s1,1
800005cc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005d0:	fee14483          	lbu	s1,-18(sp)
800005d4:	009404b3          	add	s1,s0,s1
800005d8:	00048023          	sb	zero,0(s1)
800005dc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005e0:	009181b3          	add	gp,gp,s1
800005e4:	ff314483          	lbu	s1,-13(sp)
800005e8:	00940233          	add	tp,s0,s1
800005ec:	00100493          	li	s1,1
800005f0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005f4:	fef14483          	lbu	s1,-17(sp)
800005f8:	009404b3          	add	s1,s0,s1
800005fc:	00048023          	sb	zero,0(s1)
80000600:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000604:	009181b3          	add	gp,gp,s1
80000608:	80000237          	lui	tp,0x80000
8000060c:	70020213          	addi	tp,tp,1792 # 80000700 <_end+0xfffaf700>
80000610:	00320233          	add	tp,tp,gp
80000614:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000618:	ff812483          	lw	s1,-8(sp)
8000061c:	ffc12403          	lw	s0,-4(sp)

80000620 <slli_115>:
80000620:	00420233          	add	tp,tp,tp
80000624:	00420233          	add	tp,tp,tp
80000628:	00410233          	add	tp,sp,tp
8000062c:	800001b7          	lui	gp,0x80000
80000630:	64c18193          	addi	gp,gp,1612 # 8000064c <_end+0xfffaf64c>
80000634:	fe312823          	sw	gp,-16(sp)
80000638:	800001b7          	lui	gp,0x80000
8000063c:	0ec18193          	addi	gp,gp,236 # 800000ec <_end+0xfffaf0ec>
80000640:	fe312623          	sw	gp,-20(sp)
80000644:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000648:	00020067          	jr	tp # 0 <_entry_offset>

8000064c <non_taken_106.L10>:
8000064c:	01c12083          	lw	ra,28(sp)
80000650:	01812403          	lw	s0,24(sp)
80000654:	01412483          	lw	s1,20(sp)
80000658:	00000513          	li	a0,0
8000065c:	02010113          	addi	sp,sp,32
80000660:	00008067          	ret

80000664 <halt>:
80000664:	80000237          	lui	tp,0x80000
80000668:	66420213          	addi	tp,tp,1636 # 80000664 <_end+0xfffaf664>
8000066c:	00020067          	jr	tp # 0 <_entry_offset>

80000670 <_trm_init>:
80000670:	ff410113          	addi	sp,sp,-12
80000674:	80049537          	lui	a0,0x80049
80000678:	90050513          	addi	a0,a0,-1792 # 80048900 <_end+0xffff7900>
8000067c:	00112423          	sw	ra,8(sp)
80000680:	800000b7          	lui	ra,0x80000
80000684:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000688:	000080e7          	jalr	ra
8000068c:	80000237          	lui	tp,0x80000
80000690:	68c20213          	addi	tp,tp,1676 # 8000068c <_end+0xfffaf68c>
80000694:	00020067          	jr	tp # 0 <_entry_offset>
