
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/movsx-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000194:	ff314203          	lbu	tp,-13(sp)
80000198:	00440233          	add	tp,s0,tp
8000019c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001a0:	004181b3          	add	gp,gp,tp
800001a4:	80001237          	lui	tp,0x80001
800001a8:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800001ac:	00320233          	add	tp,tp,gp
800001b0:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800001b4:	ffc12403          	lw	s0,-4(sp)
800001b8:	800000b7          	lui	ra,0x80000
800001bc:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800001c0:	000080e7          	jalr	ra
800001c4:	0004c703          	lbu	a4,0(s1)
800001c8:	fe012823          	sw	zero,-16(sp)
800001cc:	fee109a3          	sb	a4,-13(sp)
800001d0:	ff012703          	lw	a4,-16(sp)

800001d4 <srai_39>:
800001d4:	fee12823          	sw	a4,-16(sp)
800001d8:	80047237          	lui	tp,0x80047
800001dc:	a0020213          	addi	tp,tp,-1536 # 80046a00 <_end+0xffff5a00>
800001e0:	ff314703          	lbu	a4,-13(sp)

800001e4 <slli_42>:
800001e4:	00e70733          	add	a4,a4,a4
800001e8:	00e70733          	add	a4,a4,a4
800001ec:	00e20233          	add	tp,tp,a4
800001f0:	00022703          	lw	a4,0(tp) # 0 <_entry_offset>
800001f4:	00e480a3          	sb	a4,1(s1)
800001f8:	0014c503          	lbu	a0,1(s1)
800001fc:	fe012823          	sw	zero,-16(sp)
80000200:	fea109a3          	sb	a0,-13(sp)
80000204:	ff012503          	lw	a0,-16(sp)

80000208 <srai_45>:
80000208:	fea12823          	sw	a0,-16(sp)
8000020c:	80047237          	lui	tp,0x80047
80000210:	a0020213          	addi	tp,tp,-1536 # 80046a00 <_end+0xffff5a00>
80000214:	ff314503          	lbu	a0,-13(sp)

80000218 <slli_48>:
80000218:	00a50533          	add	a0,a0,a0
8000021c:	00a50533          	add	a0,a0,a0
80000220:	00a20233          	add	tp,tp,a0
80000224:	00022503          	lw	a0,0(tp) # 0 <_entry_offset>
80000228:	f9f50513          	addi	a0,a0,-97
8000022c:	fea12823          	sw	a0,-16(sp)
80000230:	fe812e23          	sw	s0,-4(sp)
80000234:	80001437          	lui	s0,0x80001
80000238:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
8000023c:	ff014183          	lbu	gp,-16(sp)
80000240:	003401b3          	add	gp,s0,gp
80000244:	0001c183          	lbu	gp,0(gp)
80000248:	ff114203          	lbu	tp,-15(sp)
8000024c:	00440233          	add	tp,s0,tp
80000250:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000254:	004181b3          	add	gp,gp,tp
80000258:	ff214203          	lbu	tp,-14(sp)
8000025c:	00440233          	add	tp,s0,tp
80000260:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000264:	004181b3          	add	gp,gp,tp
80000268:	ff314203          	lbu	tp,-13(sp)
8000026c:	00440233          	add	tp,s0,tp
80000270:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000274:	004181b3          	add	gp,gp,tp
80000278:	80001237          	lui	tp,0x80001
8000027c:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000280:	00320233          	add	tp,tp,gp
80000284:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000288:	ffc12403          	lw	s0,-4(sp)
8000028c:	800000b7          	lui	ra,0x80000
80000290:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000294:	000080e7          	jalr	ra
80000298:	0004c703          	lbu	a4,0(s1)
8000029c:	fe012823          	sw	zero,-16(sp)
800002a0:	fee109a3          	sb	a4,-13(sp)
800002a4:	ff012703          	lw	a4,-16(sp)

800002a8 <srai_61>:
800002a8:	fee12823          	sw	a4,-16(sp)
800002ac:	80047237          	lui	tp,0x80047
800002b0:	a0020213          	addi	tp,tp,-1536 # 80046a00 <_end+0xffff5a00>
800002b4:	ff314703          	lbu	a4,-13(sp)

800002b8 <slli_64>:
800002b8:	00e70733          	add	a4,a4,a4
800002bc:	00e70733          	add	a4,a4,a4
800002c0:	00e20233          	add	tp,tp,a4
800002c4:	00022703          	lw	a4,0(tp) # 0 <_entry_offset>
800002c8:	00e42023          	sw	a4,0(s0)
800002cc:	00042503          	lw	a0,0(s0)
800002d0:	f9f50513          	addi	a0,a0,-97
800002d4:	fea12823          	sw	a0,-16(sp)
800002d8:	fe812e23          	sw	s0,-4(sp)
800002dc:	80001437          	lui	s0,0x80001
800002e0:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
800002e4:	ff014183          	lbu	gp,-16(sp)
800002e8:	003401b3          	add	gp,s0,gp
800002ec:	0001c183          	lbu	gp,0(gp)
800002f0:	ff114203          	lbu	tp,-15(sp)
800002f4:	00440233          	add	tp,s0,tp
800002f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002fc:	004181b3          	add	gp,gp,tp
80000300:	ff214203          	lbu	tp,-14(sp)
80000304:	00440233          	add	tp,s0,tp
80000308:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000030c:	004181b3          	add	gp,gp,tp
80000310:	ff314203          	lbu	tp,-13(sp)
80000314:	00440233          	add	tp,s0,tp
80000318:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000031c:	004181b3          	add	gp,gp,tp
80000320:	80001237          	lui	tp,0x80001
80000324:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000328:	00320233          	add	tp,tp,gp
8000032c:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000330:	ffc12403          	lw	s0,-4(sp)
80000334:	800000b7          	lui	ra,0x80000
80000338:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
8000033c:	000080e7          	jalr	ra
80000340:	f8000713          	li	a4,-128
80000344:	00e480a3          	sb	a4,1(s1)
80000348:	0014c703          	lbu	a4,1(s1)
8000034c:	fe012823          	sw	zero,-16(sp)
80000350:	fee109a3          	sb	a4,-13(sp)
80000354:	ff012703          	lw	a4,-16(sp)

80000358 <srai_77>:
80000358:	fee12823          	sw	a4,-16(sp)
8000035c:	80047237          	lui	tp,0x80047
80000360:	a0020213          	addi	tp,tp,-1536 # 80046a00 <_end+0xffff5a00>
80000364:	ff314703          	lbu	a4,-13(sp)

80000368 <slli_80>:
80000368:	00e70733          	add	a4,a4,a4
8000036c:	00e70733          	add	a4,a4,a4
80000370:	00e20233          	add	tp,tp,a4
80000374:	00022703          	lw	a4,0(tp) # 0 <_entry_offset>
80000378:	00e42023          	sw	a4,0(s0)
8000037c:	00442503          	lw	a0,4(s0)
80000380:	fff50513          	addi	a0,a0,-1
80000384:	fea12823          	sw	a0,-16(sp)
80000388:	fe812e23          	sw	s0,-4(sp)
8000038c:	80001437          	lui	s0,0x80001
80000390:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000394:	ff014183          	lbu	gp,-16(sp)
80000398:	003401b3          	add	gp,s0,gp
8000039c:	0001c183          	lbu	gp,0(gp)
800003a0:	ff114203          	lbu	tp,-15(sp)
800003a4:	00440233          	add	tp,s0,tp
800003a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003ac:	004181b3          	add	gp,gp,tp
800003b0:	ff214203          	lbu	tp,-14(sp)
800003b4:	00440233          	add	tp,s0,tp
800003b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003bc:	004181b3          	add	gp,gp,tp
800003c0:	ff314203          	lbu	tp,-13(sp)
800003c4:	00440233          	add	tp,s0,tp
800003c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003cc:	004181b3          	add	gp,gp,tp
800003d0:	80001237          	lui	tp,0x80001
800003d4:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800003d8:	00320233          	add	tp,tp,gp
800003dc:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800003e0:	ffc12403          	lw	s0,-4(sp)
800003e4:	800000b7          	lui	ra,0x80000
800003e8:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800003ec:	000080e7          	jalr	ra
800003f0:	00842503          	lw	a0,8(s0)
800003f4:	ffe50513          	addi	a0,a0,-2
800003f8:	fea12823          	sw	a0,-16(sp)
800003fc:	fe812e23          	sw	s0,-4(sp)
80000400:	80001437          	lui	s0,0x80001
80000404:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000408:	ff014183          	lbu	gp,-16(sp)
8000040c:	003401b3          	add	gp,s0,gp
80000410:	0001c183          	lbu	gp,0(gp)
80000414:	ff114203          	lbu	tp,-15(sp)
80000418:	00440233          	add	tp,s0,tp
8000041c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000420:	004181b3          	add	gp,gp,tp
80000424:	ff214203          	lbu	tp,-14(sp)
80000428:	00440233          	add	tp,s0,tp
8000042c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000430:	004181b3          	add	gp,gp,tp
80000434:	ff314203          	lbu	tp,-13(sp)
80000438:	00440233          	add	tp,s0,tp
8000043c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000440:	004181b3          	add	gp,gp,tp
80000444:	80001237          	lui	tp,0x80001
80000448:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
8000044c:	00320233          	add	tp,tp,gp
80000450:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000454:	ffc12403          	lw	s0,-4(sp)
80000458:	800000b7          	lui	ra,0x80000
8000045c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000460:	000080e7          	jalr	ra
80000464:	00c42503          	lw	a0,12(s0)
80000468:	ffd50513          	addi	a0,a0,-3
8000046c:	fea12823          	sw	a0,-16(sp)
80000470:	fe812e23          	sw	s0,-4(sp)
80000474:	80001437          	lui	s0,0x80001
80000478:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
8000047c:	ff014183          	lbu	gp,-16(sp)
80000480:	003401b3          	add	gp,s0,gp
80000484:	0001c183          	lbu	gp,0(gp)
80000488:	ff114203          	lbu	tp,-15(sp)
8000048c:	00440233          	add	tp,s0,tp
80000490:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000494:	004181b3          	add	gp,gp,tp
80000498:	ff214203          	lbu	tp,-14(sp)
8000049c:	00440233          	add	tp,s0,tp
800004a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004a4:	004181b3          	add	gp,gp,tp
800004a8:	ff314203          	lbu	tp,-13(sp)
800004ac:	00440233          	add	tp,s0,tp
800004b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004b4:	004181b3          	add	gp,gp,tp
800004b8:	80001237          	lui	tp,0x80001
800004bc:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800004c0:	00320233          	add	tp,tp,gp
800004c4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800004c8:	ffc12403          	lw	s0,-4(sp)
800004cc:	800000b7          	lui	ra,0x80000
800004d0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800004d4:	000080e7          	jalr	ra
800004d8:	01042503          	lw	a0,16(s0)
800004dc:	ffc50513          	addi	a0,a0,-4
800004e0:	fea12823          	sw	a0,-16(sp)
800004e4:	fe812e23          	sw	s0,-4(sp)
800004e8:	80001437          	lui	s0,0x80001
800004ec:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
800004f0:	ff014183          	lbu	gp,-16(sp)
800004f4:	003401b3          	add	gp,s0,gp
800004f8:	0001c183          	lbu	gp,0(gp)
800004fc:	ff114203          	lbu	tp,-15(sp)
80000500:	00440233          	add	tp,s0,tp
80000504:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000508:	004181b3          	add	gp,gp,tp
8000050c:	ff214203          	lbu	tp,-14(sp)
80000510:	00440233          	add	tp,s0,tp
80000514:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000518:	004181b3          	add	gp,gp,tp
8000051c:	ff314203          	lbu	tp,-13(sp)
80000520:	00440233          	add	tp,s0,tp
80000524:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000528:	004181b3          	add	gp,gp,tp
8000052c:	80001237          	lui	tp,0x80001
80000530:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000534:	00320233          	add	tp,tp,gp
80000538:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000053c:	ffc12403          	lw	s0,-4(sp)
80000540:	800000b7          	lui	ra,0x80000
80000544:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000548:	000080e7          	jalr	ra
8000054c:	800497b7          	lui	a5,0x80049
80000550:	a7478793          	addi	a5,a5,-1420 # 80048a74 <_end+0xffff7a74>
80000554:	0007a503          	lw	a0,0(a5)
80000558:	ffd50513          	addi	a0,a0,-3
8000055c:	fea12823          	sw	a0,-16(sp)
80000560:	fe812e23          	sw	s0,-4(sp)
80000564:	80001437          	lui	s0,0x80001
80000568:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
8000056c:	ff014183          	lbu	gp,-16(sp)
80000570:	003401b3          	add	gp,s0,gp
80000574:	0001c183          	lbu	gp,0(gp)
80000578:	ff114203          	lbu	tp,-15(sp)
8000057c:	00440233          	add	tp,s0,tp
80000580:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000584:	004181b3          	add	gp,gp,tp
80000588:	ff214203          	lbu	tp,-14(sp)
8000058c:	00440233          	add	tp,s0,tp
80000590:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000594:	004181b3          	add	gp,gp,tp
80000598:	ff314203          	lbu	tp,-13(sp)
8000059c:	00440233          	add	tp,s0,tp
800005a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005a4:	004181b3          	add	gp,gp,tp
800005a8:	80001237          	lui	tp,0x80001
800005ac:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800005b0:	00320233          	add	tp,tp,gp
800005b4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800005b8:	ffc12403          	lw	s0,-4(sp)
800005bc:	800000b7          	lui	ra,0x80000
800005c0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800005c4:	000080e7          	jalr	ra
800005c8:	01442503          	lw	a0,20(s0)
800005cc:	ffd50513          	addi	a0,a0,-3
800005d0:	fea12823          	sw	a0,-16(sp)
800005d4:	fe812e23          	sw	s0,-4(sp)
800005d8:	80001437          	lui	s0,0x80001
800005dc:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
800005e0:	ff014183          	lbu	gp,-16(sp)
800005e4:	003401b3          	add	gp,s0,gp
800005e8:	0001c183          	lbu	gp,0(gp)
800005ec:	ff114203          	lbu	tp,-15(sp)
800005f0:	00440233          	add	tp,s0,tp
800005f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005f8:	004181b3          	add	gp,gp,tp
800005fc:	ff214203          	lbu	tp,-14(sp)
80000600:	00440233          	add	tp,s0,tp
80000604:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000608:	004181b3          	add	gp,gp,tp
8000060c:	ff314203          	lbu	tp,-13(sp)
80000610:	00440233          	add	tp,s0,tp
80000614:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000618:	004181b3          	add	gp,gp,tp
8000061c:	80001237          	lui	tp,0x80001
80000620:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000624:	00320233          	add	tp,tp,gp
80000628:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000062c:	ffc12403          	lw	s0,-4(sp)
80000630:	800000b7          	lui	ra,0x80000
80000634:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000638:	000080e7          	jalr	ra
8000063c:	0014c503          	lbu	a0,1(s1)
80000640:	fe012823          	sw	zero,-16(sp)
80000644:	fea109a3          	sb	a0,-13(sp)
80000648:	ff012503          	lw	a0,-16(sp)

8000064c <srai_145>:
8000064c:	fea12823          	sw	a0,-16(sp)
80000650:	80047237          	lui	tp,0x80047
80000654:	a0020213          	addi	tp,tp,-1536 # 80046a00 <_end+0xffff5a00>
80000658:	ff314503          	lbu	a0,-13(sp)

8000065c <slli_148>:
8000065c:	00a50533          	add	a0,a0,a0
80000660:	00a50533          	add	a0,a0,a0
80000664:	00a20233          	add	tp,tp,a0
80000668:	00022503          	lw	a0,0(tp) # 0 <_entry_offset>
8000066c:	08050513          	addi	a0,a0,128
80000670:	fea12823          	sw	a0,-16(sp)
80000674:	fe812e23          	sw	s0,-4(sp)
80000678:	80001437          	lui	s0,0x80001
8000067c:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000680:	ff014183          	lbu	gp,-16(sp)
80000684:	003401b3          	add	gp,s0,gp
80000688:	0001c183          	lbu	gp,0(gp)
8000068c:	ff114203          	lbu	tp,-15(sp)
80000690:	00440233          	add	tp,s0,tp
80000694:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000698:	004181b3          	add	gp,gp,tp
8000069c:	ff214203          	lbu	tp,-14(sp)
800006a0:	00440233          	add	tp,s0,tp
800006a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006a8:	004181b3          	add	gp,gp,tp
800006ac:	ff314203          	lbu	tp,-13(sp)
800006b0:	00440233          	add	tp,s0,tp
800006b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006b8:	004181b3          	add	gp,gp,tp
800006bc:	80001237          	lui	tp,0x80001
800006c0:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800006c4:	00320233          	add	tp,tp,gp
800006c8:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800006cc:	ffc12403          	lw	s0,-4(sp)
800006d0:	800000b7          	lui	ra,0x80000
800006d4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800006d8:	000080e7          	jalr	ra
800006dc:	00042503          	lw	a0,0(s0)
800006e0:	08050513          	addi	a0,a0,128
800006e4:	fea12823          	sw	a0,-16(sp)
800006e8:	fe812e23          	sw	s0,-4(sp)
800006ec:	80001437          	lui	s0,0x80001
800006f0:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
800006f4:	ff014183          	lbu	gp,-16(sp)
800006f8:	003401b3          	add	gp,s0,gp
800006fc:	0001c183          	lbu	gp,0(gp)
80000700:	ff114203          	lbu	tp,-15(sp)
80000704:	00440233          	add	tp,s0,tp
80000708:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000070c:	004181b3          	add	gp,gp,tp
80000710:	ff214203          	lbu	tp,-14(sp)
80000714:	00440233          	add	tp,s0,tp
80000718:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000071c:	004181b3          	add	gp,gp,tp
80000720:	ff314203          	lbu	tp,-13(sp)
80000724:	00440233          	add	tp,s0,tp
80000728:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000072c:	004181b3          	add	gp,gp,tp
80000730:	80001237          	lui	tp,0x80001
80000734:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000738:	00320233          	add	tp,tp,gp
8000073c:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000740:	ffc12403          	lw	s0,-4(sp)
80000744:	800000b7          	lui	ra,0x80000
80000748:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
8000074c:	000080e7          	jalr	ra
80000750:	00812083          	lw	ra,8(sp)
80000754:	00412403          	lw	s0,4(sp)
80000758:	00012483          	lw	s1,0(sp)
8000075c:	00000513          	li	a0,0
80000760:	00c10113          	addi	sp,sp,12
80000764:	00008067          	ret

80000768 <halt>:
80000768:	80000237          	lui	tp,0x80000
8000076c:	76820213          	addi	tp,tp,1896 # 80000768 <_end+0xfffaf768>
80000770:	00020067          	jr	tp # 0 <_entry_offset>

80000774 <_trm_init>:
80000774:	ff410113          	addi	sp,sp,-12
80000778:	80049537          	lui	a0,0x80049
8000077c:	a0050513          	addi	a0,a0,-1536 # 80048a00 <_end+0xffff7a00>
80000780:	00112423          	sw	ra,8(sp)
80000784:	800000b7          	lui	ra,0x80000
80000788:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
8000078c:	000080e7          	jalr	ra
80000790:	80000237          	lui	tp,0x80000
80000794:	79020213          	addi	tp,tp,1936 # 80000790 <_end+0xfffaf790>
80000798:	00020067          	jr	tp # 0 <_entry_offset>
