
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/pascal-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000194:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000198:	fee14483          	lbu	s1,-18(sp)
8000019c:	009404b3          	add	s1,s0,s1
800001a0:	00048023          	sb	zero,0(s1)
800001a4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800001a8:	009181b3          	add	gp,gp,s1
800001ac:	ff314483          	lbu	s1,-13(sp)
800001b0:	00940233          	add	tp,s0,s1
800001b4:	00100493          	li	s1,1
800001b8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800001bc:	fef14483          	lbu	s1,-17(sp)
800001c0:	009404b3          	add	s1,s0,s1
800001c4:	00048023          	sb	zero,0(s1)
800001c8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800001cc:	009181b3          	add	gp,gp,s1
800001d0:	80000237          	lui	tp,0x80000
800001d4:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800001d8:	00320233          	add	tp,tp,gp
800001dc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001e0:	ff812483          	lw	s1,-8(sp)
800001e4:	ffc12403          	lw	s0,-4(sp)

800001e8 <slli_34>:
800001e8:	00420233          	add	tp,tp,tp
800001ec:	00420233          	add	tp,tp,tp
800001f0:	00410233          	add	tp,sp,tp
800001f4:	800001b7          	lui	gp,0x80000
800001f8:	21418193          	addi	gp,gp,532 # 80000214 <_end+0xfffaf214>
800001fc:	fe312823          	sw	gp,-16(sp)
80000200:	800001b7          	lui	gp,0x80000
80000204:	11818193          	addi	gp,gp,280 # 80000118 <_end+0xfffaf118>
80000208:	fe312623          	sw	gp,-20(sp)
8000020c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000210:	00020067          	jr	tp # 0 <_entry_offset>

80000214 <non_taken_25.L10>:
80000214:	0067a023          	sw	t1,0(a5)
80000218:	00478593          	addi	a1,a5,4

8000021c <beq_37.L16>:
8000021c:	feb12823          	sw	a1,-16(sp)
80000220:	fe512623          	sw	t0,-20(sp)
80000224:	fe812e23          	sw	s0,-4(sp)
80000228:	fe912c23          	sw	s1,-8(sp)
8000022c:	80049437          	lui	s0,0x80049
80000230:	90040413          	addi	s0,s0,-1792 # 80048900 <_end+0xffff7900>
80000234:	ff014183          	lbu	gp,-16(sp)
80000238:	00340233          	add	tp,s0,gp
8000023c:	00100193          	li	gp,1
80000240:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000244:	fec14183          	lbu	gp,-20(sp)
80000248:	003401b3          	add	gp,s0,gp
8000024c:	00018023          	sb	zero,0(gp)
80000250:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000254:	ff114483          	lbu	s1,-15(sp)
80000258:	00940233          	add	tp,s0,s1
8000025c:	00100493          	li	s1,1
80000260:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000264:	fed14483          	lbu	s1,-19(sp)
80000268:	009404b3          	add	s1,s0,s1
8000026c:	00048023          	sb	zero,0(s1)
80000270:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000274:	009181b3          	add	gp,gp,s1
80000278:	ff214483          	lbu	s1,-14(sp)
8000027c:	00940233          	add	tp,s0,s1
80000280:	00100493          	li	s1,1
80000284:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000288:	fee14483          	lbu	s1,-18(sp)
8000028c:	009404b3          	add	s1,s0,s1
80000290:	00048023          	sb	zero,0(s1)
80000294:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000298:	009181b3          	add	gp,gp,s1
8000029c:	ff314483          	lbu	s1,-13(sp)
800002a0:	00940233          	add	tp,s0,s1
800002a4:	00100493          	li	s1,1
800002a8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800002ac:	fef14483          	lbu	s1,-17(sp)
800002b0:	009404b3          	add	s1,s0,s1
800002b4:	00048023          	sb	zero,0(s1)
800002b8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002bc:	009181b3          	add	gp,gp,s1
800002c0:	80000237          	lui	tp,0x80000
800002c4:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800002c8:	00320233          	add	tp,tp,gp
800002cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002d0:	ff812483          	lw	s1,-8(sp)
800002d4:	ffc12403          	lw	s0,-4(sp)

800002d8 <slli_46>:
800002d8:	00420233          	add	tp,tp,tp
800002dc:	00420233          	add	tp,tp,tp
800002e0:	00410233          	add	tp,sp,tp
800002e4:	800001b7          	lui	gp,0x80000
800002e8:	31418193          	addi	gp,gp,788 # 80000314 <_end+0xfffaf314>
800002ec:	fe312823          	sw	gp,-16(sp)
800002f0:	800001b7          	lui	gp,0x80000
800002f4:	30418193          	addi	gp,gp,772 # 80000304 <_end+0xfffaf304>
800002f8:	fe312623          	sw	gp,-20(sp)
800002fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000300:	00020067          	jr	tp # 0 <_entry_offset>

80000304 <non_taken_37.L16>:
80000304:	00452703          	lw	a4,4(a0)
80000308:	80000237          	lui	tp,0x80000
8000030c:	0fc20213          	addi	tp,tp,252 # 800000fc <_end+0xfffaf0fc>
80000310:	00020067          	jr	tp # 0 <_entry_offset>
80000314:	800494b7          	lui	s1,0x80049
80000318:	a0048493          	addi	s1,s1,-1536 # 80048a00 <_end+0xffff7a00>
8000031c:	00100713          	li	a4,1
80000320:	80000237          	lui	tp,0x80000
80000324:	33420213          	addi	tp,tp,820 # 80000334 <_end+0xfffaf334>
80000328:	00020067          	jr	tp # 0 <_entry_offset>
8000032c:	00042703          	lw	a4,0(s0)
80000330:	00440413          	addi	s0,s0,4
80000334:	0004a503          	lw	a0,0(s1)
80000338:	00448493          	addi	s1,s1,4

8000033c <sub_55>:
8000033c:	fe312a23          	sw	gp,-12(sp)
80000340:	fee12423          	sw	a4,-24(sp)
80000344:	80030237          	lui	tp,0x80030
80000348:	70020213          	addi	tp,tp,1792 # 80030700 <_end+0xfffdf700>
8000034c:	feb14183          	lbu	gp,-21(sp)
80000350:	004181b3          	add	gp,gp,tp
80000354:	0001c183          	lbu	gp,0(gp)
80000358:	fe3103a3          	sb	gp,-25(sp)
8000035c:	fea14183          	lbu	gp,-22(sp)
80000360:	004181b3          	add	gp,gp,tp
80000364:	0001c183          	lbu	gp,0(gp)
80000368:	fe310323          	sb	gp,-26(sp)
8000036c:	fe914183          	lbu	gp,-23(sp)
80000370:	004181b3          	add	gp,gp,tp
80000374:	0001c183          	lbu	gp,0(gp)
80000378:	fe3102a3          	sb	gp,-27(sp)
8000037c:	fe814183          	lbu	gp,-24(sp)
80000380:	004181b3          	add	gp,gp,tp
80000384:	0001c183          	lbu	gp,0(gp)
80000388:	fe310223          	sb	gp,-28(sp)
8000038c:	ff412183          	lw	gp,-12(sp)
80000390:	fe412203          	lw	tp,-28(sp)
80000394:	00450533          	add	a0,a0,tp
80000398:	00150513          	addi	a0,a0,1
8000039c:	fea12823          	sw	a0,-16(sp)
800003a0:	fe812e23          	sw	s0,-4(sp)
800003a4:	80000437          	lui	s0,0x80000
800003a8:	60840413          	addi	s0,s0,1544 # 80000608 <_end+0xfffaf608>
800003ac:	ff014183          	lbu	gp,-16(sp)
800003b0:	003401b3          	add	gp,s0,gp
800003b4:	0001c183          	lbu	gp,0(gp)
800003b8:	ff114203          	lbu	tp,-15(sp)
800003bc:	00440233          	add	tp,s0,tp
800003c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003c4:	004181b3          	add	gp,gp,tp
800003c8:	ff214203          	lbu	tp,-14(sp)
800003cc:	00440233          	add	tp,s0,tp
800003d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003d4:	004181b3          	add	gp,gp,tp
800003d8:	ff314203          	lbu	tp,-13(sp)
800003dc:	00440233          	add	tp,s0,tp
800003e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003e4:	004181b3          	add	gp,gp,tp
800003e8:	80000237          	lui	tp,0x80000
800003ec:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800003f0:	00320233          	add	tp,tp,gp
800003f4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800003f8:	ffc12403          	lw	s0,-4(sp)
800003fc:	800000b7          	lui	ra,0x80000
80000400:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000404:	000080e7          	jalr	ra
80000408:	800497b7          	lui	a5,0x80049
8000040c:	a7c78793          	addi	a5,a5,-1412 # 80048a7c <_end+0xffff7a7c>

80000410 <bne_70.L17>:
80000410:	fef12823          	sw	a5,-16(sp)
80000414:	fe912623          	sw	s1,-20(sp)
80000418:	fe812e23          	sw	s0,-4(sp)
8000041c:	fe912c23          	sw	s1,-8(sp)
80000420:	80049437          	lui	s0,0x80049
80000424:	90040413          	addi	s0,s0,-1792 # 80048900 <_end+0xffff7900>
80000428:	ff014183          	lbu	gp,-16(sp)
8000042c:	00340233          	add	tp,s0,gp
80000430:	00100193          	li	gp,1
80000434:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000438:	fec14183          	lbu	gp,-20(sp)
8000043c:	003401b3          	add	gp,s0,gp
80000440:	00018023          	sb	zero,0(gp)
80000444:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000448:	ff114483          	lbu	s1,-15(sp)
8000044c:	00940233          	add	tp,s0,s1
80000450:	00100493          	li	s1,1
80000454:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000458:	fed14483          	lbu	s1,-19(sp)
8000045c:	009404b3          	add	s1,s0,s1
80000460:	00048023          	sb	zero,0(s1)
80000464:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000468:	009181b3          	add	gp,gp,s1
8000046c:	ff214483          	lbu	s1,-14(sp)
80000470:	00940233          	add	tp,s0,s1
80000474:	00100493          	li	s1,1
80000478:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000047c:	fee14483          	lbu	s1,-18(sp)
80000480:	009404b3          	add	s1,s0,s1
80000484:	00048023          	sb	zero,0(s1)
80000488:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000048c:	009181b3          	add	gp,gp,s1
80000490:	ff314483          	lbu	s1,-13(sp)
80000494:	00940233          	add	tp,s0,s1
80000498:	00100493          	li	s1,1
8000049c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004a0:	fef14483          	lbu	s1,-17(sp)
800004a4:	009404b3          	add	s1,s0,s1
800004a8:	00048023          	sb	zero,0(s1)
800004ac:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004b0:	009181b3          	add	gp,gp,s1
800004b4:	80000237          	lui	tp,0x80000
800004b8:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800004bc:	00320233          	add	tp,tp,gp
800004c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004c4:	ff812483          	lw	s1,-8(sp)
800004c8:	ffc12403          	lw	s0,-4(sp)

800004cc <slli_79>:
800004cc:	00420233          	add	tp,tp,tp
800004d0:	00420233          	add	tp,tp,tp
800004d4:	00410233          	add	tp,sp,tp
800004d8:	800001b7          	lui	gp,0x80000
800004dc:	4f818193          	addi	gp,gp,1272 # 800004f8 <_end+0xfffaf4f8>
800004e0:	fe312823          	sw	gp,-16(sp)
800004e4:	800001b7          	lui	gp,0x80000
800004e8:	32c18193          	addi	gp,gp,812 # 8000032c <_end+0xfffaf32c>
800004ec:	fe312623          	sw	gp,-20(sp)
800004f0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800004f4:	00020067          	jr	tp # 0 <_entry_offset>

800004f8 <non_taken_70.L17>:
800004f8:	00100513          	li	a0,1
800004fc:	800000b7          	lui	ra,0x80000
80000500:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000504:	000080e7          	jalr	ra
80000508:	00812083          	lw	ra,8(sp)
8000050c:	00412403          	lw	s0,4(sp)
80000510:	00012483          	lw	s1,0(sp)
80000514:	00000513          	li	a0,0
80000518:	00c10113          	addi	sp,sp,12
8000051c:	00008067          	ret

80000520 <halt>:
80000520:	80000237          	lui	tp,0x80000
80000524:	52020213          	addi	tp,tp,1312 # 80000520 <_end+0xfffaf520>
80000528:	00020067          	jr	tp # 0 <_entry_offset>

8000052c <_trm_init>:
8000052c:	ff410113          	addi	sp,sp,-12
80000530:	80049537          	lui	a0,0x80049
80000534:	80050513          	addi	a0,a0,-2048 # 80048800 <_end+0xffff7800>
80000538:	00112423          	sw	ra,8(sp)
8000053c:	800000b7          	lui	ra,0x80000
80000540:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000544:	000080e7          	jalr	ra
80000548:	80000237          	lui	tp,0x80000
8000054c:	54820213          	addi	tp,tp,1352 # 80000548 <_end+0xfffaf548>
80000550:	00020067          	jr	tp # 0 <_entry_offset>
