
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/matrix-mul-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000100:	00f12623          	sw	a5,12(sp)
80000104:	800497b7          	lui	a5,0x80049
80000108:	c0078793          	addi	a5,a5,-1024 # 80048c00 <_end+0xffff6c00>
8000010c:	00e78733          	add	a4,a5,a4
80000110:	00412783          	lw	a5,4(sp)
80000114:	e7078413          	addi	s0,a5,-400
80000118:	00072503          	lw	a0,0(a4)
8000011c:	00042583          	lw	a1,0(s0)
80000120:	00470713          	addi	a4,a4,4
80000124:	00e12023          	sw	a4,0(sp)
80000128:	800000b7          	lui	ra,0x80000
8000012c:	59008093          	addi	ra,ra,1424 # 80000590 <_end+0xfffae590>
80000130:	000080e7          	jalr	ra
80000134:	00412783          	lw	a5,4(sp)
80000138:	02840413          	addi	s0,s0,40
8000013c:	00012703          	lw	a4,0(sp)
80000140:	00a484b3          	add	s1,s1,a0

80000144 <bne_24.L10>:
80000144:	fe812823          	sw	s0,-16(sp)
80000148:	fef12623          	sw	a5,-20(sp)
8000014c:	fe812e23          	sw	s0,-4(sp)
80000150:	fe912c23          	sw	s1,-8(sp)
80000154:	80049437          	lui	s0,0x80049
80000158:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff6b00>
8000015c:	ff014183          	lbu	gp,-16(sp)
80000160:	00340233          	add	tp,s0,gp
80000164:	00100193          	li	gp,1
80000168:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000016c:	fec14183          	lbu	gp,-20(sp)
80000170:	003401b3          	add	gp,s0,gp
80000174:	00018023          	sb	zero,0(gp)
80000178:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000017c:	ff114483          	lbu	s1,-15(sp)
80000180:	00940233          	add	tp,s0,s1
80000184:	00100493          	li	s1,1
80000188:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000018c:	fed14483          	lbu	s1,-19(sp)
80000190:	009404b3          	add	s1,s0,s1
80000194:	00048023          	sb	zero,0(s1)
80000198:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000019c:	009181b3          	add	gp,gp,s1
800001a0:	ff214483          	lbu	s1,-14(sp)
800001a4:	00940233          	add	tp,s0,s1
800001a8:	00100493          	li	s1,1
800001ac:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800001b0:	fee14483          	lbu	s1,-18(sp)
800001b4:	009404b3          	add	s1,s0,s1
800001b8:	00048023          	sb	zero,0(s1)
800001bc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800001c0:	009181b3          	add	gp,gp,s1
800001c4:	ff314483          	lbu	s1,-13(sp)
800001c8:	00940233          	add	tp,s0,s1
800001cc:	00100493          	li	s1,1
800001d0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800001d4:	fef14483          	lbu	s1,-17(sp)
800001d8:	009404b3          	add	s1,s0,s1
800001dc:	00048023          	sb	zero,0(s1)
800001e0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800001e4:	009181b3          	add	gp,gp,s1
800001e8:	80001237          	lui	tp,0x80001
800001ec:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
800001f0:	00320233          	add	tp,tp,gp
800001f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001f8:	ff812483          	lw	s1,-8(sp)
800001fc:	ffc12403          	lw	s0,-4(sp)

80000200 <slli_33>:
80000200:	00420233          	add	tp,tp,tp
80000204:	00420233          	add	tp,tp,tp
80000208:	00410233          	add	tp,sp,tp
8000020c:	800001b7          	lui	gp,0x80000
80000210:	22c18193          	addi	gp,gp,556 # 8000022c <_end+0xfffae22c>
80000214:	fe312823          	sw	gp,-16(sp)
80000218:	800001b7          	lui	gp,0x80000
8000021c:	11818193          	addi	gp,gp,280 # 80000118 <_end+0xfffae118>
80000220:	fe312623          	sw	gp,-20(sp)
80000224:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000228:	00020067          	jr	tp # 0 <_entry_offset>

8000022c <non_taken_24.L10>:
8000022c:	00812783          	lw	a5,8(sp)
80000230:	80049737          	lui	a4,0x80049
80000234:	d9070713          	addi	a4,a4,-624 # 80048d90 <_end+0xffff6d90>
80000238:	00440413          	addi	s0,s0,4
8000023c:	00f70733          	add	a4,a4,a5
80000240:	00072503          	lw	a0,0(a4)
80000244:	00c12703          	lw	a4,12(sp)
80000248:	00812223          	sw	s0,4(sp)

8000024c <sub_38>:
8000024c:	fe312a23          	sw	gp,-12(sp)
80000250:	fe912423          	sw	s1,-24(sp)
80000254:	80031237          	lui	tp,0x80031
80000258:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffde900>
8000025c:	feb14183          	lbu	gp,-21(sp)
80000260:	004181b3          	add	gp,gp,tp
80000264:	0001c183          	lbu	gp,0(gp)
80000268:	fe3103a3          	sb	gp,-25(sp)
8000026c:	fea14183          	lbu	gp,-22(sp)
80000270:	004181b3          	add	gp,gp,tp
80000274:	0001c183          	lbu	gp,0(gp)
80000278:	fe310323          	sb	gp,-26(sp)
8000027c:	fe914183          	lbu	gp,-23(sp)
80000280:	004181b3          	add	gp,gp,tp
80000284:	0001c183          	lbu	gp,0(gp)
80000288:	fe3102a3          	sb	gp,-27(sp)
8000028c:	fe814183          	lbu	gp,-24(sp)
80000290:	004181b3          	add	gp,gp,tp
80000294:	0001c183          	lbu	gp,0(gp)
80000298:	fe310223          	sb	gp,-28(sp)
8000029c:	ff412183          	lw	gp,-12(sp)
800002a0:	fe412203          	lw	tp,-28(sp)
800002a4:	00450533          	add	a0,a0,tp
800002a8:	00150513          	addi	a0,a0,1
800002ac:	00972023          	sw	s1,0(a4)
800002b0:	fea12823          	sw	a0,-16(sp)
800002b4:	fe812e23          	sw	s0,-4(sp)
800002b8:	80001437          	lui	s0,0x80001
800002bc:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffae808>
800002c0:	ff014183          	lbu	gp,-16(sp)
800002c4:	003401b3          	add	gp,s0,gp
800002c8:	0001c183          	lbu	gp,0(gp)
800002cc:	ff114203          	lbu	tp,-15(sp)
800002d0:	00440233          	add	tp,s0,tp
800002d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002d8:	004181b3          	add	gp,gp,tp
800002dc:	ff214203          	lbu	tp,-14(sp)
800002e0:	00440233          	add	tp,s0,tp
800002e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002e8:	004181b3          	add	gp,gp,tp
800002ec:	ff314203          	lbu	tp,-13(sp)
800002f0:	00440233          	add	tp,s0,tp
800002f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002f8:	004181b3          	add	gp,gp,tp
800002fc:	80001237          	lui	tp,0x80001
80000300:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
80000304:	00320233          	add	tp,tp,gp
80000308:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000030c:	ffc12403          	lw	s0,-4(sp)
80000310:	800000b7          	lui	ra,0x80000
80000314:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000318:	000080e7          	jalr	ra
8000031c:	00100513          	li	a0,1
80000320:	800000b7          	lui	ra,0x80000
80000324:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000328:	000080e7          	jalr	ra
8000032c:	00812783          	lw	a5,8(sp)
80000330:	00478793          	addi	a5,a5,4
80000334:	00f12423          	sw	a5,8(sp)
80000338:	800497b7          	lui	a5,0x80049
8000033c:	0d878793          	addi	a5,a5,216 # 800490d8 <_end+0xffff70d8>

80000340 <bne_56.L11>:
80000340:	fef12823          	sw	a5,-16(sp)
80000344:	fe812623          	sw	s0,-20(sp)
80000348:	fe812e23          	sw	s0,-4(sp)
8000034c:	fe912c23          	sw	s1,-8(sp)
80000350:	80049437          	lui	s0,0x80049
80000354:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff6b00>
80000358:	ff014183          	lbu	gp,-16(sp)
8000035c:	00340233          	add	tp,s0,gp
80000360:	00100193          	li	gp,1
80000364:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000368:	fec14183          	lbu	gp,-20(sp)
8000036c:	003401b3          	add	gp,s0,gp
80000370:	00018023          	sb	zero,0(gp)
80000374:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000378:	ff114483          	lbu	s1,-15(sp)
8000037c:	00940233          	add	tp,s0,s1
80000380:	00100493          	li	s1,1
80000384:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000388:	fed14483          	lbu	s1,-19(sp)
8000038c:	009404b3          	add	s1,s0,s1
80000390:	00048023          	sb	zero,0(s1)
80000394:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000398:	009181b3          	add	gp,gp,s1
8000039c:	ff214483          	lbu	s1,-14(sp)
800003a0:	00940233          	add	tp,s0,s1
800003a4:	00100493          	li	s1,1
800003a8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003ac:	fee14483          	lbu	s1,-18(sp)
800003b0:	009404b3          	add	s1,s0,s1
800003b4:	00048023          	sb	zero,0(s1)
800003b8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003bc:	009181b3          	add	gp,gp,s1
800003c0:	ff314483          	lbu	s1,-13(sp)
800003c4:	00940233          	add	tp,s0,s1
800003c8:	00100493          	li	s1,1
800003cc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003d0:	fef14483          	lbu	s1,-17(sp)
800003d4:	009404b3          	add	s1,s0,s1
800003d8:	00048023          	sb	zero,0(s1)
800003dc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003e0:	009181b3          	add	gp,gp,s1
800003e4:	80001237          	lui	tp,0x80001
800003e8:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
800003ec:	00320233          	add	tp,tp,gp
800003f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003f4:	ff812483          	lw	s1,-8(sp)
800003f8:	ffc12403          	lw	s0,-4(sp)

800003fc <slli_65>:
800003fc:	00420233          	add	tp,tp,tp
80000400:	00420233          	add	tp,tp,tp
80000404:	00410233          	add	tp,sp,tp
80000408:	800001b7          	lui	gp,0x80000
8000040c:	42818193          	addi	gp,gp,1064 # 80000428 <_end+0xfffae428>
80000410:	fe312823          	sw	gp,-16(sp)
80000414:	800001b7          	lui	gp,0x80000
80000418:	0e818193          	addi	gp,gp,232 # 800000e8 <_end+0xfffae0e8>
8000041c:	fe312623          	sw	gp,-20(sp)
80000420:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000424:	00020067          	jr	tp # 0 <_entry_offset>

80000428 <non_taken_56.L11>:
80000428:	00100513          	li	a0,1
8000042c:	800000b7          	lui	ra,0x80000
80000430:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000434:	000080e7          	jalr	ra
80000438:	01012783          	lw	a5,16(sp)
8000043c:	02878793          	addi	a5,a5,40
80000440:	00078713          	mv	a4,a5
80000444:	00f12823          	sw	a5,16(sp)
80000448:	19000793          	li	a5,400

8000044c <bne_71.L9>:
8000044c:	fee12823          	sw	a4,-16(sp)
80000450:	fef12623          	sw	a5,-20(sp)
80000454:	fe812e23          	sw	s0,-4(sp)
80000458:	fe912c23          	sw	s1,-8(sp)
8000045c:	80049437          	lui	s0,0x80049
80000460:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff6b00>
80000464:	ff014183          	lbu	gp,-16(sp)
80000468:	00340233          	add	tp,s0,gp
8000046c:	00100193          	li	gp,1
80000470:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000474:	fec14183          	lbu	gp,-20(sp)
80000478:	003401b3          	add	gp,s0,gp
8000047c:	00018023          	sb	zero,0(gp)
80000480:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000484:	ff114483          	lbu	s1,-15(sp)
80000488:	00940233          	add	tp,s0,s1
8000048c:	00100493          	li	s1,1
80000490:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000494:	fed14483          	lbu	s1,-19(sp)
80000498:	009404b3          	add	s1,s0,s1
8000049c:	00048023          	sb	zero,0(s1)
800004a0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004a4:	009181b3          	add	gp,gp,s1
800004a8:	ff214483          	lbu	s1,-14(sp)
800004ac:	00940233          	add	tp,s0,s1
800004b0:	00100493          	li	s1,1
800004b4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004b8:	fee14483          	lbu	s1,-18(sp)
800004bc:	009404b3          	add	s1,s0,s1
800004c0:	00048023          	sb	zero,0(s1)
800004c4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004c8:	009181b3          	add	gp,gp,s1
800004cc:	ff314483          	lbu	s1,-13(sp)
800004d0:	00940233          	add	tp,s0,s1
800004d4:	00100493          	li	s1,1
800004d8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004dc:	fef14483          	lbu	s1,-17(sp)
800004e0:	009404b3          	add	s1,s0,s1
800004e4:	00048023          	sb	zero,0(s1)
800004e8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004ec:	009181b3          	add	gp,gp,s1
800004f0:	80001237          	lui	tp,0x80001
800004f4:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
800004f8:	00320233          	add	tp,tp,gp
800004fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000500:	ff812483          	lw	s1,-8(sp)
80000504:	ffc12403          	lw	s0,-4(sp)

80000508 <slli_80>:
80000508:	00420233          	add	tp,tp,tp
8000050c:	00420233          	add	tp,tp,tp
80000510:	00410233          	add	tp,sp,tp
80000514:	800001b7          	lui	gp,0x80000
80000518:	53418193          	addi	gp,gp,1332 # 80000534 <_end+0xfffae534>
8000051c:	fe312823          	sw	gp,-16(sp)
80000520:	800001b7          	lui	gp,0x80000
80000524:	0d418193          	addi	gp,gp,212 # 800000d4 <_end+0xfffae0d4>
80000528:	fe312623          	sw	gp,-20(sp)
8000052c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000530:	00020067          	jr	tp # 0 <_entry_offset>

80000534 <non_taken_71.L9>:
80000534:	00100513          	li	a0,1
80000538:	800000b7          	lui	ra,0x80000
8000053c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000540:	000080e7          	jalr	ra
80000544:	01c12083          	lw	ra,28(sp)
80000548:	01812403          	lw	s0,24(sp)
8000054c:	01412483          	lw	s1,20(sp)
80000550:	00000513          	li	a0,0
80000554:	02010113          	addi	sp,sp,32
80000558:	00008067          	ret

8000055c <halt>:
8000055c:	80000237          	lui	tp,0x80000
80000560:	55c20213          	addi	tp,tp,1372 # 8000055c <_end+0xfffae55c>
80000564:	00020067          	jr	tp # 0 <_entry_offset>

80000568 <_trm_init>:
80000568:	ff410113          	addi	sp,sp,-12
8000056c:	80049537          	lui	a0,0x80049
80000570:	a0050513          	addi	a0,a0,-1536 # 80048a00 <_end+0xffff6a00>
80000574:	00112423          	sw	ra,8(sp)
80000578:	800000b7          	lui	ra,0x80000
8000057c:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
80000580:	000080e7          	jalr	ra
80000584:	80000237          	lui	tp,0x80000
80000588:	58420213          	addi	tp,tp,1412 # 80000584 <_end+0xfffae584>
8000058c:	00020067          	jr	tp # 0 <_entry_offset>

80000590 <__mulsi3>:
80000590:	00050613          	mv	a2,a0
80000594:	00000513          	li	a0,0

80000598 <andi_0>:
80000598:	00100213          	li	tp,1

8000059c <and_1>:
8000059c:	feb12823          	sw	a1,-16(sp)
800005a0:	fe412623          	sw	tp,-20(sp)
800005a4:	800016b7          	lui	a3,0x80001
800005a8:	a0068693          	addi	a3,a3,-1536 # 80000a00 <_end+0xfffaea00>
800005ac:	fe012223          	sw	zero,-28(sp)
800005b0:	ff314203          	lbu	tp,-13(sp)
800005b4:	fe4102a3          	sb	tp,-27(sp)
800005b8:	fef14203          	lbu	tp,-17(sp)
800005bc:	fe410223          	sb	tp,-28(sp)
800005c0:	fe412203          	lw	tp,-28(sp)
800005c4:	00468233          	add	tp,a3,tp
800005c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005cc:	fe4105a3          	sb	tp,-21(sp)
800005d0:	ff214203          	lbu	tp,-14(sp)
800005d4:	fe4102a3          	sb	tp,-27(sp)
800005d8:	fee14203          	lbu	tp,-18(sp)
800005dc:	fe410223          	sb	tp,-28(sp)
800005e0:	fe412203          	lw	tp,-28(sp)
800005e4:	00468233          	add	tp,a3,tp
800005e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005ec:	fe410523          	sb	tp,-22(sp)
800005f0:	ff114203          	lbu	tp,-15(sp)
800005f4:	fe4102a3          	sb	tp,-27(sp)
800005f8:	fed14203          	lbu	tp,-19(sp)
800005fc:	fe410223          	sb	tp,-28(sp)
80000600:	fe412203          	lw	tp,-28(sp)
80000604:	00468233          	add	tp,a3,tp
80000608:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000060c:	fe4104a3          	sb	tp,-23(sp)
80000610:	ff014203          	lbu	tp,-16(sp)
80000614:	fe4102a3          	sb	tp,-27(sp)
80000618:	fec14203          	lbu	tp,-20(sp)
8000061c:	fe410223          	sb	tp,-28(sp)
80000620:	fe412203          	lw	tp,-28(sp)
80000624:	00468233          	add	tp,a3,tp
80000628:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000062c:	fe410423          	sb	tp,-24(sp)
80000630:	fe812683          	lw	a3,-24(sp)

80000634 <beq_9.L2>:
80000634:	fed12823          	sw	a3,-16(sp)
80000638:	fe812e23          	sw	s0,-4(sp)
8000063c:	80001437          	lui	s0,0x80001
80000640:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffae808>
80000644:	ff014183          	lbu	gp,-16(sp)
80000648:	003401b3          	add	gp,s0,gp
8000064c:	0001c183          	lbu	gp,0(gp)
80000650:	ff114203          	lbu	tp,-15(sp)
80000654:	00440233          	add	tp,s0,tp
80000658:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000065c:	004181b3          	add	gp,gp,tp
80000660:	ff214203          	lbu	tp,-14(sp)
80000664:	00440233          	add	tp,s0,tp
80000668:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000066c:	004181b3          	add	gp,gp,tp
80000670:	ff314203          	lbu	tp,-13(sp)
80000674:	00440233          	add	tp,s0,tp
80000678:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000067c:	004181b3          	add	gp,gp,tp
80000680:	80001237          	lui	tp,0x80001
80000684:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
80000688:	00320233          	add	tp,tp,gp
8000068c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000690:	ffc12403          	lw	s0,-4(sp)

80000694 <slli_18>:
80000694:	00420233          	add	tp,tp,tp
80000698:	00420233          	add	tp,tp,tp
8000069c:	00410233          	add	tp,sp,tp
800006a0:	800001b7          	lui	gp,0x80000
800006a4:	6c418193          	addi	gp,gp,1732 # 800006c4 <_end+0xfffae6c4>
800006a8:	fe312823          	sw	gp,-16(sp)
800006ac:	800001b7          	lui	gp,0x80000
800006b0:	6c018193          	addi	gp,gp,1728 # 800006c0 <_end+0xfffae6c0>
800006b4:	fe312623          	sw	gp,-20(sp)
800006b8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800006bc:	00020067          	jr	tp # 0 <_entry_offset>

800006c0 <non_taken_9.L2>:
800006c0:	00c50533          	add	a0,a0,a2

800006c4 <srli_21>:
800006c4:	fe812e23          	sw	s0,-4(sp)
800006c8:	feb12823          	sw	a1,-16(sp)
800006cc:	80039437          	lui	s0,0x80039
800006d0:	e0040413          	addi	s0,s0,-512 # 80038e00 <_end+0xfffe6e00>
800006d4:	ff214203          	lbu	tp,-14(sp)

800006d8 <slli_25>:
800006d8:	00420233          	add	tp,tp,tp
800006dc:	00420233          	add	tp,tp,tp
800006e0:	00440233          	add	tp,s0,tp
800006e4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800006e8:	fe412623          	sw	tp,-20(sp)
800006ec:	ff114203          	lbu	tp,-15(sp)

800006f0 <slli_27>:
800006f0:	00420233          	add	tp,tp,tp
800006f4:	00420233          	add	tp,tp,tp
800006f8:	00440233          	add	tp,s0,tp
800006fc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000700:	fe412423          	sw	tp,-24(sp)
80000704:	ff014203          	lbu	tp,-16(sp)

80000708 <slli_29>:
80000708:	00420233          	add	tp,tp,tp
8000070c:	00420233          	add	tp,tp,tp
80000710:	00440233          	add	tp,s0,tp
80000714:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000718:	fe412223          	sw	tp,-28(sp)
8000071c:	fed14183          	lbu	gp,-19(sp)
80000720:	fea14203          	lbu	tp,-22(sp)
80000724:	004181b3          	add	gp,gp,tp
80000728:	fe714203          	lbu	tp,-25(sp)
8000072c:	004181b3          	add	gp,gp,tp
80000730:	fe312223          	sw	gp,-28(sp)
80000734:	fee14183          	lbu	gp,-18(sp)
80000738:	feb14203          	lbu	tp,-21(sp)
8000073c:	004181b3          	add	gp,gp,tp
80000740:	fe3102a3          	sb	gp,-27(sp)
80000744:	fef14183          	lbu	gp,-17(sp)
80000748:	fe310323          	sb	gp,-26(sp)
8000074c:	fe412183          	lw	gp,-28(sp)
80000750:	ff314203          	lbu	tp,-13(sp)

80000754 <slli_31>:
80000754:	00420233          	add	tp,tp,tp
80000758:	00420233          	add	tp,tp,tp
8000075c:	00440233          	add	tp,s0,tp
80000760:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000764:	ffc12403          	lw	s0,-4(sp)
80000768:	004185b3          	add	a1,gp,tp

8000076c <slli_32>:
8000076c:	00c60633          	add	a2,a2,a2

80000770 <bne_34.L1>:
80000770:	feb12823          	sw	a1,-16(sp)
80000774:	fe812e23          	sw	s0,-4(sp)
80000778:	80001437          	lui	s0,0x80001
8000077c:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffae808>
80000780:	ff014183          	lbu	gp,-16(sp)
80000784:	003401b3          	add	gp,s0,gp
80000788:	0001c183          	lbu	gp,0(gp)
8000078c:	ff114203          	lbu	tp,-15(sp)
80000790:	00440233          	add	tp,s0,tp
80000794:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000798:	004181b3          	add	gp,gp,tp
8000079c:	ff214203          	lbu	tp,-14(sp)
800007a0:	00440233          	add	tp,s0,tp
800007a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007a8:	004181b3          	add	gp,gp,tp
800007ac:	ff314203          	lbu	tp,-13(sp)
800007b0:	00440233          	add	tp,s0,tp
800007b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007b8:	004181b3          	add	gp,gp,tp
800007bc:	80001237          	lui	tp,0x80001
800007c0:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
800007c4:	00320233          	add	tp,tp,gp
800007c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007cc:	ffc12403          	lw	s0,-4(sp)

800007d0 <slli_43>:
800007d0:	00420233          	add	tp,tp,tp
800007d4:	00420233          	add	tp,tp,tp
800007d8:	00410233          	add	tp,sp,tp
800007dc:	800001b7          	lui	gp,0x80000
800007e0:	7fc18193          	addi	gp,gp,2044 # 800007fc <_end+0xfffae7fc>
800007e4:	fe312823          	sw	gp,-16(sp)
800007e8:	800001b7          	lui	gp,0x80000
800007ec:	59818193          	addi	gp,gp,1432 # 80000598 <_end+0xfffae598>
800007f0:	fe312623          	sw	gp,-20(sp)
800007f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
