
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/div-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000100:	fe912c23          	sw	s1,-8(sp)
80000104:	8004a437          	lui	s0,0x8004a
80000108:	b0040413          	addi	s0,s0,-1280 # 80049b00 <_end+0xffff7b00>
8000010c:	ff014183          	lbu	gp,-16(sp)
80000110:	00340233          	add	tp,s0,gp
80000114:	00100193          	li	gp,1
80000118:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000011c:	fec14183          	lbu	gp,-20(sp)
80000120:	003401b3          	add	gp,s0,gp
80000124:	00018023          	sb	zero,0(gp)
80000128:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000012c:	ff114483          	lbu	s1,-15(sp)
80000130:	00940233          	add	tp,s0,s1
80000134:	00100493          	li	s1,1
80000138:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000013c:	fed14483          	lbu	s1,-19(sp)
80000140:	009404b3          	add	s1,s0,s1
80000144:	00048023          	sb	zero,0(s1)
80000148:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000014c:	009181b3          	add	gp,gp,s1
80000150:	ff214483          	lbu	s1,-14(sp)
80000154:	00940233          	add	tp,s0,s1
80000158:	00100493          	li	s1,1
8000015c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000160:	fee14483          	lbu	s1,-18(sp)
80000164:	009404b3          	add	s1,s0,s1
80000168:	00048023          	sb	zero,0(s1)
8000016c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000170:	009181b3          	add	gp,gp,s1
80000174:	ff314483          	lbu	s1,-13(sp)
80000178:	00940233          	add	tp,s0,s1
8000017c:	00100493          	li	s1,1
80000180:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000184:	fef14483          	lbu	s1,-17(sp)
80000188:	009404b3          	add	s1,s0,s1
8000018c:	00048023          	sb	zero,0(s1)
80000190:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000194:	009181b3          	add	gp,gp,s1
80000198:	80002237          	lui	tp,0x80002
8000019c:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800001a0:	00320233          	add	tp,tp,gp
800001a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001a8:	ff812483          	lw	s1,-8(sp)
800001ac:	ffc12403          	lw	s0,-4(sp)

800001b0 <slli_26>:
800001b0:	00420233          	add	tp,tp,tp
800001b4:	00420233          	add	tp,tp,tp
800001b8:	00410233          	add	tp,sp,tp
800001bc:	800001b7          	lui	gp,0x80000
800001c0:	1dc18193          	addi	gp,gp,476 # 800001dc <_end+0xfffae1dc>
800001c4:	fe312823          	sw	gp,-16(sp)
800001c8:	800001b7          	lui	gp,0x80000
800001cc:	0e818193          	addi	gp,gp,232 # 800000e8 <_end+0xfffae0e8>
800001d0:	fe312623          	sw	gp,-20(sp)
800001d4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800001d8:	00020067          	jr	tp # 0 <_entry_offset>

800001dc <non_taken_17.L9>:
800001dc:	8004a7b7          	lui	a5,0x8004a
800001e0:	c0078793          	addi	a5,a5,-1024 # 80049c00 <_end+0xffff7c00>
800001e4:	00f12023          	sw	a5,0(sp)
800001e8:	00b00413          	li	s0,11
800001ec:	00012783          	lw	a5,0(sp)
800001f0:	00100493          	li	s1,1
800001f4:	0007a503          	lw	a0,0(a5)
800001f8:	00048593          	mv	a1,s1
800001fc:	00148493          	addi	s1,s1,1
80000200:	800010b7          	lui	ra,0x80001
80000204:	49808093          	addi	ra,ra,1176 # 80001498 <_end+0xfffaf498>
80000208:	000080e7          	jalr	ra

8000020c <bne_34.L11>:
8000020c:	fe912823          	sw	s1,-16(sp)
80000210:	fe812623          	sw	s0,-20(sp)
80000214:	fe812e23          	sw	s0,-4(sp)
80000218:	fe912c23          	sw	s1,-8(sp)
8000021c:	8004a437          	lui	s0,0x8004a
80000220:	b0040413          	addi	s0,s0,-1280 # 80049b00 <_end+0xffff7b00>
80000224:	ff014183          	lbu	gp,-16(sp)
80000228:	00340233          	add	tp,s0,gp
8000022c:	00100193          	li	gp,1
80000230:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000234:	fec14183          	lbu	gp,-20(sp)
80000238:	003401b3          	add	gp,s0,gp
8000023c:	00018023          	sb	zero,0(gp)
80000240:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000244:	ff114483          	lbu	s1,-15(sp)
80000248:	00940233          	add	tp,s0,s1
8000024c:	00100493          	li	s1,1
80000250:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000254:	fed14483          	lbu	s1,-19(sp)
80000258:	009404b3          	add	s1,s0,s1
8000025c:	00048023          	sb	zero,0(s1)
80000260:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000264:	009181b3          	add	gp,gp,s1
80000268:	ff214483          	lbu	s1,-14(sp)
8000026c:	00940233          	add	tp,s0,s1
80000270:	00100493          	li	s1,1
80000274:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000278:	fee14483          	lbu	s1,-18(sp)
8000027c:	009404b3          	add	s1,s0,s1
80000280:	00048023          	sb	zero,0(s1)
80000284:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000288:	009181b3          	add	gp,gp,s1
8000028c:	ff314483          	lbu	s1,-13(sp)
80000290:	00940233          	add	tp,s0,s1
80000294:	00100493          	li	s1,1
80000298:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000029c:	fef14483          	lbu	s1,-17(sp)
800002a0:	009404b3          	add	s1,s0,s1
800002a4:	00048023          	sb	zero,0(s1)
800002a8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002ac:	009181b3          	add	gp,gp,s1
800002b0:	80002237          	lui	tp,0x80002
800002b4:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800002b8:	00320233          	add	tp,tp,gp
800002bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002c0:	ff812483          	lw	s1,-8(sp)
800002c4:	ffc12403          	lw	s0,-4(sp)

800002c8 <slli_43>:
800002c8:	00420233          	add	tp,tp,tp
800002cc:	00420233          	add	tp,tp,tp
800002d0:	00410233          	add	tp,sp,tp
800002d4:	800001b7          	lui	gp,0x80000
800002d8:	2f418193          	addi	gp,gp,756 # 800002f4 <_end+0xfffae2f4>
800002dc:	fe312823          	sw	gp,-16(sp)
800002e0:	800001b7          	lui	gp,0x80000
800002e4:	1f818193          	addi	gp,gp,504 # 800001f8 <_end+0xfffae1f8>
800002e8:	fe312623          	sw	gp,-20(sp)
800002ec:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800002f0:	00020067          	jr	tp # 0 <_entry_offset>

800002f4 <non_taken_34.L11>:
800002f4:	00012783          	lw	a5,0(sp)
800002f8:	8004a737          	lui	a4,0x8004a
800002fc:	c2870713          	addi	a4,a4,-984 # 80049c28 <_end+0xffff7c28>
80000300:	00a7a023          	sw	a0,0(a5)
80000304:	00478793          	addi	a5,a5,4
80000308:	00f12023          	sw	a5,0(sp)

8000030c <bne_48.L12>:
8000030c:	fef12823          	sw	a5,-16(sp)
80000310:	fee12623          	sw	a4,-20(sp)
80000314:	fe812e23          	sw	s0,-4(sp)
80000318:	fe912c23          	sw	s1,-8(sp)
8000031c:	8004a437          	lui	s0,0x8004a
80000320:	b0040413          	addi	s0,s0,-1280 # 80049b00 <_end+0xffff7b00>
80000324:	ff014183          	lbu	gp,-16(sp)
80000328:	00340233          	add	tp,s0,gp
8000032c:	00100193          	li	gp,1
80000330:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000334:	fec14183          	lbu	gp,-20(sp)
80000338:	003401b3          	add	gp,s0,gp
8000033c:	00018023          	sb	zero,0(gp)
80000340:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000344:	ff114483          	lbu	s1,-15(sp)
80000348:	00940233          	add	tp,s0,s1
8000034c:	00100493          	li	s1,1
80000350:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000354:	fed14483          	lbu	s1,-19(sp)
80000358:	009404b3          	add	s1,s0,s1
8000035c:	00048023          	sb	zero,0(s1)
80000360:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000364:	009181b3          	add	gp,gp,s1
80000368:	ff214483          	lbu	s1,-14(sp)
8000036c:	00940233          	add	tp,s0,s1
80000370:	00100493          	li	s1,1
80000374:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000378:	fee14483          	lbu	s1,-18(sp)
8000037c:	009404b3          	add	s1,s0,s1
80000380:	00048023          	sb	zero,0(s1)
80000384:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000388:	009181b3          	add	gp,gp,s1
8000038c:	ff314483          	lbu	s1,-13(sp)
80000390:	00940233          	add	tp,s0,s1
80000394:	00100493          	li	s1,1
80000398:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000039c:	fef14483          	lbu	s1,-17(sp)
800003a0:	009404b3          	add	s1,s0,s1
800003a4:	00048023          	sb	zero,0(s1)
800003a8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003ac:	009181b3          	add	gp,gp,s1
800003b0:	80002237          	lui	tp,0x80002
800003b4:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800003b8:	00320233          	add	tp,tp,gp
800003bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003c0:	ff812483          	lw	s1,-8(sp)
800003c4:	ffc12403          	lw	s0,-4(sp)

800003c8 <slli_57>:
800003c8:	00420233          	add	tp,tp,tp
800003cc:	00420233          	add	tp,tp,tp
800003d0:	00410233          	add	tp,sp,tp
800003d4:	800001b7          	lui	gp,0x80000
800003d8:	3f418193          	addi	gp,gp,1012 # 800003f4 <_end+0xfffae3f4>
800003dc:	fe312823          	sw	gp,-16(sp)
800003e0:	800001b7          	lui	gp,0x80000
800003e4:	1ec18193          	addi	gp,gp,492 # 800001ec <_end+0xfffae1ec>
800003e8:	fe312623          	sw	gp,-20(sp)
800003ec:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800003f0:	00020067          	jr	tp # 0 <_entry_offset>

800003f4 <non_taken_48.L12>:
800003f4:	8004a7b7          	lui	a5,0x8004a
800003f8:	c0078793          	addi	a5,a5,-1024 # 80049c00 <_end+0xffff7c00>
800003fc:	00f12023          	sw	a5,0(sp)
80000400:	00b00413          	li	s0,11
80000404:	00012783          	lw	a5,0(sp)
80000408:	00100493          	li	s1,1
8000040c:	0007a503          	lw	a0,0(a5)
80000410:	00048593          	mv	a1,s1
80000414:	00148493          	addi	s1,s1,1
80000418:	800010b7          	lui	ra,0x80001
8000041c:	83008093          	addi	ra,ra,-2000 # 80000830 <_end+0xfffae830>
80000420:	000080e7          	jalr	ra

80000424 <bne_65.L14>:
80000424:	fe912823          	sw	s1,-16(sp)
80000428:	fe812623          	sw	s0,-20(sp)
8000042c:	fe812e23          	sw	s0,-4(sp)
80000430:	fe912c23          	sw	s1,-8(sp)
80000434:	8004a437          	lui	s0,0x8004a
80000438:	b0040413          	addi	s0,s0,-1280 # 80049b00 <_end+0xffff7b00>
8000043c:	ff014183          	lbu	gp,-16(sp)
80000440:	00340233          	add	tp,s0,gp
80000444:	00100193          	li	gp,1
80000448:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000044c:	fec14183          	lbu	gp,-20(sp)
80000450:	003401b3          	add	gp,s0,gp
80000454:	00018023          	sb	zero,0(gp)
80000458:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000045c:	ff114483          	lbu	s1,-15(sp)
80000460:	00940233          	add	tp,s0,s1
80000464:	00100493          	li	s1,1
80000468:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000046c:	fed14483          	lbu	s1,-19(sp)
80000470:	009404b3          	add	s1,s0,s1
80000474:	00048023          	sb	zero,0(s1)
80000478:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000047c:	009181b3          	add	gp,gp,s1
80000480:	ff214483          	lbu	s1,-14(sp)
80000484:	00940233          	add	tp,s0,s1
80000488:	00100493          	li	s1,1
8000048c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000490:	fee14483          	lbu	s1,-18(sp)
80000494:	009404b3          	add	s1,s0,s1
80000498:	00048023          	sb	zero,0(s1)
8000049c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004a0:	009181b3          	add	gp,gp,s1
800004a4:	ff314483          	lbu	s1,-13(sp)
800004a8:	00940233          	add	tp,s0,s1
800004ac:	00100493          	li	s1,1
800004b0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004b4:	fef14483          	lbu	s1,-17(sp)
800004b8:	009404b3          	add	s1,s0,s1
800004bc:	00048023          	sb	zero,0(s1)
800004c0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004c4:	009181b3          	add	gp,gp,s1
800004c8:	80002237          	lui	tp,0x80002
800004cc:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800004d0:	00320233          	add	tp,tp,gp
800004d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004d8:	ff812483          	lw	s1,-8(sp)
800004dc:	ffc12403          	lw	s0,-4(sp)

800004e0 <slli_74>:
800004e0:	00420233          	add	tp,tp,tp
800004e4:	00420233          	add	tp,tp,tp
800004e8:	00410233          	add	tp,sp,tp
800004ec:	800001b7          	lui	gp,0x80000
800004f0:	50c18193          	addi	gp,gp,1292 # 8000050c <_end+0xfffae50c>
800004f4:	fe312823          	sw	gp,-16(sp)
800004f8:	800001b7          	lui	gp,0x80000
800004fc:	41018193          	addi	gp,gp,1040 # 80000410 <_end+0xfffae410>
80000500:	fe312623          	sw	gp,-20(sp)
80000504:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000508:	00020067          	jr	tp # 0 <_entry_offset>

8000050c <non_taken_65.L14>:
8000050c:	00012783          	lw	a5,0(sp)
80000510:	8004a737          	lui	a4,0x8004a
80000514:	c2870713          	addi	a4,a4,-984 # 80049c28 <_end+0xffff7c28>
80000518:	00a7a023          	sw	a0,0(a5)
8000051c:	00478793          	addi	a5,a5,4
80000520:	00f12023          	sw	a5,0(sp)

80000524 <bne_79.L13>:
80000524:	fef12823          	sw	a5,-16(sp)
80000528:	fee12623          	sw	a4,-20(sp)
8000052c:	fe812e23          	sw	s0,-4(sp)
80000530:	fe912c23          	sw	s1,-8(sp)
80000534:	8004a437          	lui	s0,0x8004a
80000538:	b0040413          	addi	s0,s0,-1280 # 80049b00 <_end+0xffff7b00>
8000053c:	ff014183          	lbu	gp,-16(sp)
80000540:	00340233          	add	tp,s0,gp
80000544:	00100193          	li	gp,1
80000548:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000054c:	fec14183          	lbu	gp,-20(sp)
80000550:	003401b3          	add	gp,s0,gp
80000554:	00018023          	sb	zero,0(gp)
80000558:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000055c:	ff114483          	lbu	s1,-15(sp)
80000560:	00940233          	add	tp,s0,s1
80000564:	00100493          	li	s1,1
80000568:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000056c:	fed14483          	lbu	s1,-19(sp)
80000570:	009404b3          	add	s1,s0,s1
80000574:	00048023          	sb	zero,0(s1)
80000578:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000057c:	009181b3          	add	gp,gp,s1
80000580:	ff214483          	lbu	s1,-14(sp)
80000584:	00940233          	add	tp,s0,s1
80000588:	00100493          	li	s1,1
8000058c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000590:	fee14483          	lbu	s1,-18(sp)
80000594:	009404b3          	add	s1,s0,s1
80000598:	00048023          	sb	zero,0(s1)
8000059c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005a0:	009181b3          	add	gp,gp,s1
800005a4:	ff314483          	lbu	s1,-13(sp)
800005a8:	00940233          	add	tp,s0,s1
800005ac:	00100493          	li	s1,1
800005b0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005b4:	fef14483          	lbu	s1,-17(sp)
800005b8:	009404b3          	add	s1,s0,s1
800005bc:	00048023          	sb	zero,0(s1)
800005c0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005c4:	009181b3          	add	gp,gp,s1
800005c8:	80002237          	lui	tp,0x80002
800005cc:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800005d0:	00320233          	add	tp,tp,gp
800005d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005d8:	ff812483          	lw	s1,-8(sp)
800005dc:	ffc12403          	lw	s0,-4(sp)

800005e0 <slli_88>:
800005e0:	00420233          	add	tp,tp,tp
800005e4:	00420233          	add	tp,tp,tp
800005e8:	00410233          	add	tp,sp,tp
800005ec:	800001b7          	lui	gp,0x80000
800005f0:	60c18193          	addi	gp,gp,1548 # 8000060c <_end+0xfffae60c>
800005f4:	fe312823          	sw	gp,-16(sp)
800005f8:	800001b7          	lui	gp,0x80000
800005fc:	40418193          	addi	gp,gp,1028 # 80000404 <_end+0xfffae404>
80000600:	fe312623          	sw	gp,-20(sp)
80000604:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000608:	00020067          	jr	tp # 0 <_entry_offset>

8000060c <non_taken_79.L13>:
8000060c:	00000493          	li	s1,0
80000610:	00a00413          	li	s0,10
80000614:	00412783          	lw	a5,4(sp)
80000618:	0007a503          	lw	a0,0(a5)
8000061c:	00478793          	addi	a5,a5,4
80000620:	00f12223          	sw	a5,4(sp)

80000624 <sub_91>:
80000624:	fe312a23          	sw	gp,-12(sp)
80000628:	fe912423          	sw	s1,-24(sp)
8000062c:	80032237          	lui	tp,0x80032
80000630:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80000634:	feb14183          	lbu	gp,-21(sp)
80000638:	004181b3          	add	gp,gp,tp
8000063c:	0001c183          	lbu	gp,0(gp)
80000640:	fe3103a3          	sb	gp,-25(sp)
80000644:	fea14183          	lbu	gp,-22(sp)
80000648:	004181b3          	add	gp,gp,tp
8000064c:	0001c183          	lbu	gp,0(gp)
80000650:	fe310323          	sb	gp,-26(sp)
80000654:	fe914183          	lbu	gp,-23(sp)
80000658:	004181b3          	add	gp,gp,tp
8000065c:	0001c183          	lbu	gp,0(gp)
80000660:	fe3102a3          	sb	gp,-27(sp)
80000664:	fe814183          	lbu	gp,-24(sp)
80000668:	004181b3          	add	gp,gp,tp
8000066c:	0001c183          	lbu	gp,0(gp)
80000670:	fe310223          	sb	gp,-28(sp)
80000674:	ff412183          	lw	gp,-12(sp)
80000678:	fe412203          	lw	tp,-28(sp)
8000067c:	00450533          	add	a0,a0,tp
80000680:	00150513          	addi	a0,a0,1
80000684:	fea12823          	sw	a0,-16(sp)
80000688:	fe812e23          	sw	s0,-4(sp)
8000068c:	80002437          	lui	s0,0x80002
80000690:	80840413          	addi	s0,s0,-2040 # 80001808 <_end+0xfffaf808>
80000694:	ff014183          	lbu	gp,-16(sp)
80000698:	003401b3          	add	gp,s0,gp
8000069c:	0001c183          	lbu	gp,0(gp)
800006a0:	ff114203          	lbu	tp,-15(sp)
800006a4:	00440233          	add	tp,s0,tp
800006a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006ac:	004181b3          	add	gp,gp,tp
800006b0:	ff214203          	lbu	tp,-14(sp)
800006b4:	00440233          	add	tp,s0,tp
800006b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006bc:	004181b3          	add	gp,gp,tp
800006c0:	ff314203          	lbu	tp,-13(sp)
800006c4:	00440233          	add	tp,s0,tp
800006c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006cc:	004181b3          	add	gp,gp,tp
800006d0:	80002237          	lui	tp,0x80002
800006d4:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800006d8:	00320233          	add	tp,tp,gp
800006dc:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800006e0:	ffc12403          	lw	s0,-4(sp)
800006e4:	00148493          	addi	s1,s1,1
800006e8:	800000b7          	lui	ra,0x80000
800006ec:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800006f0:	000080e7          	jalr	ra

800006f4 <bne_104.L15>:
800006f4:	fe912823          	sw	s1,-16(sp)
800006f8:	fe812623          	sw	s0,-20(sp)
800006fc:	fe812e23          	sw	s0,-4(sp)
80000700:	fe912c23          	sw	s1,-8(sp)
80000704:	8004a437          	lui	s0,0x8004a
80000708:	b0040413          	addi	s0,s0,-1280 # 80049b00 <_end+0xffff7b00>
8000070c:	ff014183          	lbu	gp,-16(sp)
80000710:	00340233          	add	tp,s0,gp
80000714:	00100193          	li	gp,1
80000718:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000071c:	fec14183          	lbu	gp,-20(sp)
80000720:	003401b3          	add	gp,s0,gp
80000724:	00018023          	sb	zero,0(gp)
80000728:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000072c:	ff114483          	lbu	s1,-15(sp)
80000730:	00940233          	add	tp,s0,s1
80000734:	00100493          	li	s1,1
80000738:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000073c:	fed14483          	lbu	s1,-19(sp)
80000740:	009404b3          	add	s1,s0,s1
80000744:	00048023          	sb	zero,0(s1)
80000748:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000074c:	009181b3          	add	gp,gp,s1
80000750:	ff214483          	lbu	s1,-14(sp)
80000754:	00940233          	add	tp,s0,s1
80000758:	00100493          	li	s1,1
8000075c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000760:	fee14483          	lbu	s1,-18(sp)
80000764:	009404b3          	add	s1,s0,s1
80000768:	00048023          	sb	zero,0(s1)
8000076c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000770:	009181b3          	add	gp,gp,s1
80000774:	ff314483          	lbu	s1,-13(sp)
80000778:	00940233          	add	tp,s0,s1
8000077c:	00100493          	li	s1,1
80000780:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000784:	fef14483          	lbu	s1,-17(sp)
80000788:	009404b3          	add	s1,s0,s1
8000078c:	00048023          	sb	zero,0(s1)
80000790:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000794:	009181b3          	add	gp,gp,s1
80000798:	80002237          	lui	tp,0x80002
8000079c:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800007a0:	00320233          	add	tp,tp,gp
800007a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007a8:	ff812483          	lw	s1,-8(sp)
800007ac:	ffc12403          	lw	s0,-4(sp)

800007b0 <slli_113>:
800007b0:	00420233          	add	tp,tp,tp
800007b4:	00420233          	add	tp,tp,tp
800007b8:	00410233          	add	tp,sp,tp
800007bc:	800001b7          	lui	gp,0x80000
800007c0:	7dc18193          	addi	gp,gp,2012 # 800007dc <_end+0xfffae7dc>
800007c4:	fe312823          	sw	gp,-16(sp)
800007c8:	800001b7          	lui	gp,0x80000
800007cc:	61418193          	addi	gp,gp,1556 # 80000614 <_end+0xfffae614>
800007d0:	fe312623          	sw	gp,-20(sp)
800007d4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800007d8:	00020067          	jr	tp # 0 <_entry_offset>

800007dc <non_taken_104.L15>:
800007dc:	01012083          	lw	ra,16(sp)
800007e0:	00c12403          	lw	s0,12(sp)
800007e4:	00812483          	lw	s1,8(sp)
800007e8:	00000513          	li	a0,0
800007ec:	01410113          	addi	sp,sp,20
800007f0:	00008067          	ret

800007f4 <halt>:
800007f4:	00100073          	ebreak
800007f8:	80000237          	lui	tp,0x80000
