
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/max-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000018c:	004181b3          	add	gp,gp,tp
80000190:	0001c183          	lbu	gp,0(gp)
80000194:	fe3102a3          	sb	gp,-27(sp)
80000198:	fe814183          	lbu	gp,-24(sp)
8000019c:	004181b3          	add	gp,gp,tp
800001a0:	0001c183          	lbu	gp,0(gp)
800001a4:	fe310223          	sb	gp,-28(sp)
800001a8:	ff412183          	lw	gp,-12(sp)
800001ac:	fe412203          	lw	tp,-28(sp)
800001b0:	00440233          	add	tp,s0,tp
800001b4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800001b8:	fe412423          	sw	tp,-24(sp)
800001bc:	feb14203          	lbu	tp,-21(sp)

800001c0 <slli_64>:
800001c0:	00420233          	add	tp,tp,tp
800001c4:	fe412423          	sw	tp,-24(sp)
800001c8:	fe914203          	lbu	tp,-23(sp)
800001cc:	004181b3          	add	gp,gp,tp
800001d0:	80000237          	lui	tp,0x80000
800001d4:	70820213          	addi	tp,tp,1800 # 80000708 <_end+0xfffaf708>
800001d8:	00320233          	add	tp,tp,gp
800001dc:	ff812483          	lw	s1,-8(sp)
800001e0:	ffc12403          	lw	s0,-4(sp)
800001e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800001e8 <slli_68>:
800001e8:	00420233          	add	tp,tp,tp
800001ec:	00420233          	add	tp,tp,tp
800001f0:	00410233          	add	tp,sp,tp
800001f4:	800001b7          	lui	gp,0x80000
800001f8:	21418193          	addi	gp,gp,532 # 80000214 <_end+0xfffaf214>
800001fc:	fe312823          	sw	gp,-16(sp)
80000200:	800001b7          	lui	gp,0x80000
80000204:	21818193          	addi	gp,gp,536 # 80000218 <_end+0xfffaf218>
80000208:	fe312623          	sw	gp,-20(sp)
8000020c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000210:	00020067          	jr	tp # 0 <_entry_offset>

80000214 <non_taken_46.L12>:
80000214:	00078513          	mv	a0,a5
80000218:	00042683          	lw	a3,0(s0)
8000021c:	00440413          	addi	s0,s0,4

80000220 <sub_71>:
80000220:	fe312a23          	sw	gp,-12(sp)
80000224:	fed12423          	sw	a3,-24(sp)
80000228:	80030237          	lui	tp,0x80030
8000022c:	70020213          	addi	tp,tp,1792 # 80030700 <_end+0xfffdf700>
80000230:	feb14183          	lbu	gp,-21(sp)
80000234:	004181b3          	add	gp,gp,tp
80000238:	0001c183          	lbu	gp,0(gp)
8000023c:	fe3103a3          	sb	gp,-25(sp)
80000240:	fea14183          	lbu	gp,-22(sp)
80000244:	004181b3          	add	gp,gp,tp
80000248:	0001c183          	lbu	gp,0(gp)
8000024c:	fe310323          	sb	gp,-26(sp)
80000250:	fe914183          	lbu	gp,-23(sp)
80000254:	004181b3          	add	gp,gp,tp
80000258:	0001c183          	lbu	gp,0(gp)
8000025c:	fe3102a3          	sb	gp,-27(sp)
80000260:	fe814183          	lbu	gp,-24(sp)
80000264:	004181b3          	add	gp,gp,tp
80000268:	0001c183          	lbu	gp,0(gp)
8000026c:	fe310223          	sb	gp,-28(sp)
80000270:	ff412183          	lw	gp,-12(sp)
80000274:	fe412203          	lw	tp,-28(sp)
80000278:	00450533          	add	a0,a0,tp
8000027c:	00150513          	addi	a0,a0,1
80000280:	fea12823          	sw	a0,-16(sp)
80000284:	fe812e23          	sw	s0,-4(sp)
80000288:	80000437          	lui	s0,0x80000
8000028c:	60840413          	addi	s0,s0,1544 # 80000608 <_end+0xfffaf608>
80000290:	ff014183          	lbu	gp,-16(sp)
80000294:	003401b3          	add	gp,s0,gp
80000298:	0001c183          	lbu	gp,0(gp)
8000029c:	ff114203          	lbu	tp,-15(sp)
800002a0:	00440233          	add	tp,s0,tp
800002a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002a8:	004181b3          	add	gp,gp,tp
800002ac:	ff214203          	lbu	tp,-14(sp)
800002b0:	00440233          	add	tp,s0,tp
800002b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002b8:	004181b3          	add	gp,gp,tp
800002bc:	ff314203          	lbu	tp,-13(sp)
800002c0:	00440233          	add	tp,s0,tp
800002c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002c8:	004181b3          	add	gp,gp,tp
800002cc:	80000237          	lui	tp,0x80000
800002d0:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800002d4:	00320233          	add	tp,tp,gp
800002d8:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800002dc:	ffc12403          	lw	s0,-4(sp)
800002e0:	800000b7          	lui	ra,0x80000
800002e4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800002e8:	000080e7          	jalr	ra
800002ec:	800497b7          	lui	a5,0x80049
800002f0:	b2078793          	addi	a5,a5,-1248 # 80048b20 <_end+0xffff7b20>

800002f4 <bne_86.L13>:
800002f4:	fef12823          	sw	a5,-16(sp)
800002f8:	fe912623          	sw	s1,-20(sp)
800002fc:	fe812e23          	sw	s0,-4(sp)
80000300:	fe912c23          	sw	s1,-8(sp)
80000304:	80049437          	lui	s0,0x80049
80000308:	90040413          	addi	s0,s0,-1792 # 80048900 <_end+0xffff7900>
8000030c:	ff014183          	lbu	gp,-16(sp)
80000310:	00340233          	add	tp,s0,gp
80000314:	00100193          	li	gp,1
80000318:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000031c:	fec14183          	lbu	gp,-20(sp)
80000320:	003401b3          	add	gp,s0,gp
80000324:	00018023          	sb	zero,0(gp)
80000328:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000032c:	ff114483          	lbu	s1,-15(sp)
80000330:	00940233          	add	tp,s0,s1
80000334:	00100493          	li	s1,1
80000338:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000033c:	fed14483          	lbu	s1,-19(sp)
80000340:	009404b3          	add	s1,s0,s1
80000344:	00048023          	sb	zero,0(s1)
80000348:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000034c:	009181b3          	add	gp,gp,s1
80000350:	ff214483          	lbu	s1,-14(sp)
80000354:	00940233          	add	tp,s0,s1
80000358:	00100493          	li	s1,1
8000035c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000360:	fee14483          	lbu	s1,-18(sp)
80000364:	009404b3          	add	s1,s0,s1
80000368:	00048023          	sb	zero,0(s1)
8000036c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000370:	009181b3          	add	gp,gp,s1
80000374:	ff314483          	lbu	s1,-13(sp)
80000378:	00940233          	add	tp,s0,s1
8000037c:	00100493          	li	s1,1
80000380:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000384:	fef14483          	lbu	s1,-17(sp)
80000388:	009404b3          	add	s1,s0,s1
8000038c:	00048023          	sb	zero,0(s1)
80000390:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000394:	009181b3          	add	gp,gp,s1
80000398:	80000237          	lui	tp,0x80000
8000039c:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800003a0:	00320233          	add	tp,tp,gp
800003a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003a8:	ff812483          	lw	s1,-8(sp)
800003ac:	ffc12403          	lw	s0,-4(sp)

800003b0 <slli_95>:
800003b0:	00420233          	add	tp,tp,tp
800003b4:	00420233          	add	tp,tp,tp
800003b8:	00410233          	add	tp,sp,tp
800003bc:	800001b7          	lui	gp,0x80000
800003c0:	3dc18193          	addi	gp,gp,988 # 800003dc <_end+0xfffaf3dc>
800003c4:	fe312823          	sw	gp,-16(sp)
800003c8:	800001b7          	lui	gp,0x80000
800003cc:	10418193          	addi	gp,gp,260 # 80000104 <_end+0xfffaf104>
800003d0:	fe312623          	sw	gp,-20(sp)
800003d4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800003d8:	00020067          	jr	tp # 0 <_entry_offset>

800003dc <non_taken_86.L13>:
800003dc:	00c12783          	lw	a5,12(sp)
800003e0:	00100513          	li	a0,1
800003e4:	00878413          	addi	s0,a5,8
800003e8:	00812623          	sw	s0,12(sp)
800003ec:	800000b7          	lui	ra,0x80000
800003f0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800003f4:	000080e7          	jalr	ra
800003f8:	00412783          	lw	a5,4(sp)
800003fc:	00478793          	addi	a5,a5,4
80000400:	00f12223          	sw	a5,4(sp)
80000404:	00812783          	lw	a5,8(sp)
80000408:	02078793          	addi	a5,a5,32
8000040c:	00f12423          	sw	a5,8(sp)
80000410:	04000793          	li	a5,64

80000414 <bne_101.L11>:
80000414:	fe812823          	sw	s0,-16(sp)
80000418:	fef12623          	sw	a5,-20(sp)
8000041c:	fe812e23          	sw	s0,-4(sp)
80000420:	fe912c23          	sw	s1,-8(sp)
80000424:	80049437          	lui	s0,0x80049
80000428:	90040413          	addi	s0,s0,-1792 # 80048900 <_end+0xffff7900>
8000042c:	ff014183          	lbu	gp,-16(sp)
80000430:	00340233          	add	tp,s0,gp
80000434:	00100193          	li	gp,1
80000438:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000043c:	fec14183          	lbu	gp,-20(sp)
80000440:	003401b3          	add	gp,s0,gp
80000444:	00018023          	sb	zero,0(gp)
80000448:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000044c:	ff114483          	lbu	s1,-15(sp)
80000450:	00940233          	add	tp,s0,s1
80000454:	00100493          	li	s1,1
80000458:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000045c:	fed14483          	lbu	s1,-19(sp)
80000460:	009404b3          	add	s1,s0,s1
80000464:	00048023          	sb	zero,0(s1)
80000468:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000046c:	009181b3          	add	gp,gp,s1
80000470:	ff214483          	lbu	s1,-14(sp)
80000474:	00940233          	add	tp,s0,s1
80000478:	00100493          	li	s1,1
8000047c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000480:	fee14483          	lbu	s1,-18(sp)
80000484:	009404b3          	add	s1,s0,s1
80000488:	00048023          	sb	zero,0(s1)
8000048c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000490:	009181b3          	add	gp,gp,s1
80000494:	ff314483          	lbu	s1,-13(sp)
80000498:	00940233          	add	tp,s0,s1
8000049c:	00100493          	li	s1,1
800004a0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004a4:	fef14483          	lbu	s1,-17(sp)
800004a8:	009404b3          	add	s1,s0,s1
800004ac:	00048023          	sb	zero,0(s1)
800004b0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004b4:	009181b3          	add	gp,gp,s1
800004b8:	80000237          	lui	tp,0x80000
800004bc:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
800004c0:	00320233          	add	tp,tp,gp
800004c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004c8:	ff812483          	lw	s1,-8(sp)
800004cc:	ffc12403          	lw	s0,-4(sp)

800004d0 <slli_110>:
800004d0:	00420233          	add	tp,tp,tp
800004d4:	00420233          	add	tp,tp,tp
800004d8:	00410233          	add	tp,sp,tp
800004dc:	800001b7          	lui	gp,0x80000
800004e0:	4fc18193          	addi	gp,gp,1276 # 800004fc <_end+0xfffaf4fc>
800004e4:	fe312823          	sw	gp,-16(sp)
800004e8:	800001b7          	lui	gp,0x80000
800004ec:	0ec18193          	addi	gp,gp,236 # 800000ec <_end+0xfffaf0ec>
800004f0:	fe312623          	sw	gp,-20(sp)
800004f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800004f8:	00020067          	jr	tp # 0 <_entry_offset>

800004fc <non_taken_101.L11>:
800004fc:	00100513          	li	a0,1
80000500:	800000b7          	lui	ra,0x80000
80000504:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000508:	000080e7          	jalr	ra
8000050c:	01812083          	lw	ra,24(sp)
80000510:	01412403          	lw	s0,20(sp)
80000514:	01012483          	lw	s1,16(sp)
80000518:	00000513          	li	a0,0
8000051c:	01c10113          	addi	sp,sp,28
80000520:	00008067          	ret

80000524 <halt>:
80000524:	80000237          	lui	tp,0x80000
80000528:	52420213          	addi	tp,tp,1316 # 80000524 <_end+0xfffaf524>
8000052c:	00020067          	jr	tp # 0 <_entry_offset>

80000530 <_trm_init>:
80000530:	ff410113          	addi	sp,sp,-12
80000534:	80049537          	lui	a0,0x80049
80000538:	80050513          	addi	a0,a0,-2048 # 80048800 <_end+0xffff7800>
8000053c:	00112423          	sw	ra,8(sp)
80000540:	800000b7          	lui	ra,0x80000
80000544:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000548:	000080e7          	jalr	ra
8000054c:	80000237          	lui	tp,0x80000
80000550:	54c20213          	addi	tp,tp,1356 # 8000054c <_end+0xfffaf54c>
80000554:	00020067          	jr	tp # 0 <_entry_offset>
