
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/select-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000194:	004181b3          	add	gp,gp,tp
80000198:	0001c183          	lbu	gp,0(gp)
8000019c:	fe310223          	sb	gp,-28(sp)
800001a0:	ff412183          	lw	gp,-12(sp)
800001a4:	fe412203          	lw	tp,-28(sp)
800001a8:	00440233          	add	tp,s0,tp
800001ac:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800001b0:	fe412423          	sw	tp,-24(sp)
800001b4:	feb14203          	lbu	tp,-21(sp)

800001b8 <slli_37>:
800001b8:	00420233          	add	tp,tp,tp
800001bc:	fe412423          	sw	tp,-24(sp)
800001c0:	fe914203          	lbu	tp,-23(sp)
800001c4:	004181b3          	add	gp,gp,tp
800001c8:	80001237          	lui	tp,0x80001
800001cc:	a0820213          	addi	tp,tp,-1528 # 80000a08 <_end+0xfffafa08>
800001d0:	00320233          	add	tp,tp,gp
800001d4:	ff812483          	lw	s1,-8(sp)
800001d8:	ffc12403          	lw	s0,-4(sp)
800001dc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800001e0 <slli_41>:
800001e0:	00420233          	add	tp,tp,tp
800001e4:	00420233          	add	tp,tp,tp
800001e8:	00410233          	add	tp,sp,tp
800001ec:	800001b7          	lui	gp,0x80000
800001f0:	20c18193          	addi	gp,gp,524 # 8000020c <_end+0xfffaf20c>
800001f4:	fe312823          	sw	gp,-16(sp)
800001f8:	800001b7          	lui	gp,0x80000
800001fc:	21418193          	addi	gp,gp,532 # 80000214 <_end+0xfffaf214>
80000200:	fe312623          	sw	gp,-20(sp)
80000204:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000208:	00020067          	jr	tp # 0 <_entry_offset>

8000020c <non_taken_19.L9>:
8000020c:	00078593          	mv	a1,a5
80000210:	00068613          	mv	a2,a3
80000214:	00178793          	addi	a5,a5,1

80000218 <bne_44.L10>:
80000218:	fef12823          	sw	a5,-16(sp)
8000021c:	fea12623          	sw	a0,-20(sp)
80000220:	fe812e23          	sw	s0,-4(sp)
80000224:	fe912c23          	sw	s1,-8(sp)
80000228:	80049437          	lui	s0,0x80049
8000022c:	c0040413          	addi	s0,s0,-1024 # 80048c00 <_end+0xffff7c00>
80000230:	ff014183          	lbu	gp,-16(sp)
80000234:	00340233          	add	tp,s0,gp
80000238:	00100193          	li	gp,1
8000023c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000240:	fec14183          	lbu	gp,-20(sp)
80000244:	003401b3          	add	gp,s0,gp
80000248:	00018023          	sb	zero,0(gp)
8000024c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000250:	ff114483          	lbu	s1,-15(sp)
80000254:	00940233          	add	tp,s0,s1
80000258:	00100493          	li	s1,1
8000025c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000260:	fed14483          	lbu	s1,-19(sp)
80000264:	009404b3          	add	s1,s0,s1
80000268:	00048023          	sb	zero,0(s1)
8000026c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000270:	009181b3          	add	gp,gp,s1
80000274:	ff214483          	lbu	s1,-14(sp)
80000278:	00940233          	add	tp,s0,s1
8000027c:	00100493          	li	s1,1
80000280:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000284:	fee14483          	lbu	s1,-18(sp)
80000288:	009404b3          	add	s1,s0,s1
8000028c:	00048023          	sb	zero,0(s1)
80000290:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000294:	009181b3          	add	gp,gp,s1
80000298:	ff314483          	lbu	s1,-13(sp)
8000029c:	00940233          	add	tp,s0,s1
800002a0:	00100493          	li	s1,1
800002a4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800002a8:	fef14483          	lbu	s1,-17(sp)
800002ac:	009404b3          	add	s1,s0,s1
800002b0:	00048023          	sb	zero,0(s1)
800002b4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002b8:	009181b3          	add	gp,gp,s1
800002bc:	80001237          	lui	tp,0x80001
800002c0:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800002c4:	00320233          	add	tp,tp,gp
800002c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002cc:	ff812483          	lw	s1,-8(sp)
800002d0:	ffc12403          	lw	s0,-4(sp)

800002d4 <slli_53>:
800002d4:	00420233          	add	tp,tp,tp
800002d8:	00420233          	add	tp,tp,tp
800002dc:	00410233          	add	tp,sp,tp
800002e0:	800001b7          	lui	gp,0x80000
800002e4:	30018193          	addi	gp,gp,768 # 80000300 <_end+0xfffaf300>
800002e8:	fe312823          	sw	gp,-16(sp)
800002ec:	800001b7          	lui	gp,0x80000
800002f0:	10018193          	addi	gp,gp,256 # 80000100 <_end+0xfffaf100>
800002f4:	fe312623          	sw	gp,-20(sp)
800002f8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800002fc:	00020067          	jr	tp # 0 <_entry_offset>

80000300 <non_taken_44.L10>:
80000300:	00b585b3          	add	a1,a1,a1
80000304:	00b585b3          	add	a1,a1,a1
80000308:	fec2ae23          	sw	a2,-4(t0)
8000030c:	00b485b3          	add	a1,s1,a1
80000310:	0075a023          	sw	t2,0(a1)
80000314:	00428293          	addi	t0,t0,4

80000318 <bne_57.L11>:
80000318:	fe612823          	sw	t1,-16(sp)
8000031c:	fe812623          	sw	s0,-20(sp)
80000320:	fe812e23          	sw	s0,-4(sp)
80000324:	fe912c23          	sw	s1,-8(sp)
80000328:	80049437          	lui	s0,0x80049
8000032c:	c0040413          	addi	s0,s0,-1024 # 80048c00 <_end+0xffff7c00>
80000330:	ff014183          	lbu	gp,-16(sp)
80000334:	00340233          	add	tp,s0,gp
80000338:	00100193          	li	gp,1
8000033c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000340:	fec14183          	lbu	gp,-20(sp)
80000344:	003401b3          	add	gp,s0,gp
80000348:	00018023          	sb	zero,0(gp)
8000034c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000350:	ff114483          	lbu	s1,-15(sp)
80000354:	00940233          	add	tp,s0,s1
80000358:	00100493          	li	s1,1
8000035c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000360:	fed14483          	lbu	s1,-19(sp)
80000364:	009404b3          	add	s1,s0,s1
80000368:	00048023          	sb	zero,0(s1)
8000036c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000370:	009181b3          	add	gp,gp,s1
80000374:	ff214483          	lbu	s1,-14(sp)
80000378:	00940233          	add	tp,s0,s1
8000037c:	00100493          	li	s1,1
80000380:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000384:	fee14483          	lbu	s1,-18(sp)
80000388:	009404b3          	add	s1,s0,s1
8000038c:	00048023          	sb	zero,0(s1)
80000390:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000394:	009181b3          	add	gp,gp,s1
80000398:	ff314483          	lbu	s1,-13(sp)
8000039c:	00940233          	add	tp,s0,s1
800003a0:	00100493          	li	s1,1
800003a4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003a8:	fef14483          	lbu	s1,-17(sp)
800003ac:	009404b3          	add	s1,s0,s1
800003b0:	00048023          	sb	zero,0(s1)
800003b4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003b8:	009181b3          	add	gp,gp,s1
800003bc:	80001237          	lui	tp,0x80001
800003c0:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800003c4:	00320233          	add	tp,tp,gp
800003c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003cc:	ff812483          	lw	s1,-8(sp)
800003d0:	ffc12403          	lw	s0,-4(sp)

800003d4 <slli_66>:
800003d4:	00420233          	add	tp,tp,tp
800003d8:	00420233          	add	tp,tp,tp
800003dc:	00410233          	add	tp,sp,tp
800003e0:	800001b7          	lui	gp,0x80000
800003e4:	40018193          	addi	gp,gp,1024 # 80000400 <_end+0xfffaf400>
800003e8:	fe312823          	sw	gp,-16(sp)
800003ec:	800001b7          	lui	gp,0x80000
800003f0:	0e818193          	addi	gp,gp,232 # 800000e8 <_end+0xfffaf0e8>
800003f4:	fe312623          	sw	gp,-20(sp)
800003f8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800003fc:	00020067          	jr	tp # 0 <_entry_offset>

80000400 <non_taken_57.L11>:
80000400:	00412403          	lw	s0,4(sp)
80000404:	00012483          	lw	s1,0(sp)
80000408:	00810113          	addi	sp,sp,8
8000040c:	00008067          	ret

80000410 <main>:
80000410:	ff010113          	addi	sp,sp,-16
80000414:	00812423          	sw	s0,8(sp)
80000418:	00912223          	sw	s1,4(sp)
8000041c:	00112623          	sw	ra,12(sp)
80000420:	80049437          	lui	s0,0x80049
80000424:	d0040413          	addi	s0,s0,-768 # 80048d00 <_end+0xffff7d00>
80000428:	800000b7          	lui	ra,0x80000
8000042c:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000430:	000080e7          	jalr	ra
80000434:	00040713          	mv	a4,s0
80000438:	00000493          	li	s1,0
8000043c:	00072503          	lw	a0,0(a4)
80000440:	00470713          	addi	a4,a4,4
80000444:	00e12023          	sw	a4,0(sp)

80000448 <sub_74>:
80000448:	fe312a23          	sw	gp,-12(sp)
8000044c:	fe912423          	sw	s1,-24(sp)
80000450:	80031237          	lui	tp,0x80031
80000454:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
80000458:	feb14183          	lbu	gp,-21(sp)
8000045c:	004181b3          	add	gp,gp,tp
80000460:	0001c183          	lbu	gp,0(gp)
80000464:	fe3103a3          	sb	gp,-25(sp)
80000468:	fea14183          	lbu	gp,-22(sp)
8000046c:	004181b3          	add	gp,gp,tp
80000470:	0001c183          	lbu	gp,0(gp)
80000474:	fe310323          	sb	gp,-26(sp)
80000478:	fe914183          	lbu	gp,-23(sp)
8000047c:	004181b3          	add	gp,gp,tp
80000480:	0001c183          	lbu	gp,0(gp)
80000484:	fe3102a3          	sb	gp,-27(sp)
80000488:	fe814183          	lbu	gp,-24(sp)
8000048c:	004181b3          	add	gp,gp,tp
80000490:	0001c183          	lbu	gp,0(gp)
80000494:	fe310223          	sb	gp,-28(sp)
80000498:	ff412183          	lw	gp,-12(sp)
8000049c:	fe412203          	lw	tp,-28(sp)
800004a0:	00450533          	add	a0,a0,tp
800004a4:	00150513          	addi	a0,a0,1
800004a8:	fea12823          	sw	a0,-16(sp)
800004ac:	fe812e23          	sw	s0,-4(sp)
800004b0:	80001437          	lui	s0,0x80001
800004b4:	90840413          	addi	s0,s0,-1784 # 80000908 <_end+0xfffaf908>
800004b8:	ff014183          	lbu	gp,-16(sp)
800004bc:	003401b3          	add	gp,s0,gp
800004c0:	0001c183          	lbu	gp,0(gp)
800004c4:	ff114203          	lbu	tp,-15(sp)
800004c8:	00440233          	add	tp,s0,tp
800004cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004d0:	004181b3          	add	gp,gp,tp
800004d4:	ff214203          	lbu	tp,-14(sp)
800004d8:	00440233          	add	tp,s0,tp
800004dc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004e0:	004181b3          	add	gp,gp,tp
800004e4:	ff314203          	lbu	tp,-13(sp)
800004e8:	00440233          	add	tp,s0,tp
800004ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004f0:	004181b3          	add	gp,gp,tp
800004f4:	80001237          	lui	tp,0x80001
800004f8:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800004fc:	00320233          	add	tp,tp,gp
80000500:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000504:	ffc12403          	lw	s0,-4(sp)
80000508:	800000b7          	lui	ra,0x80000
8000050c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000510:	000080e7          	jalr	ra
80000514:	00148493          	addi	s1,s1,1
80000518:	01400793          	li	a5,20
8000051c:	00012703          	lw	a4,0(sp)

80000520 <bne_87.L17>:
80000520:	fe912823          	sw	s1,-16(sp)
80000524:	fef12623          	sw	a5,-20(sp)
80000528:	fe812e23          	sw	s0,-4(sp)
8000052c:	fe912c23          	sw	s1,-8(sp)
80000530:	80049437          	lui	s0,0x80049
80000534:	c0040413          	addi	s0,s0,-1024 # 80048c00 <_end+0xffff7c00>
80000538:	ff014183          	lbu	gp,-16(sp)
8000053c:	00340233          	add	tp,s0,gp
80000540:	00100193          	li	gp,1
80000544:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000548:	fec14183          	lbu	gp,-20(sp)
8000054c:	003401b3          	add	gp,s0,gp
80000550:	00018023          	sb	zero,0(gp)
80000554:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000558:	ff114483          	lbu	s1,-15(sp)
8000055c:	00940233          	add	tp,s0,s1
80000560:	00100493          	li	s1,1
80000564:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000568:	fed14483          	lbu	s1,-19(sp)
8000056c:	009404b3          	add	s1,s0,s1
80000570:	00048023          	sb	zero,0(s1)
80000574:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000578:	009181b3          	add	gp,gp,s1
8000057c:	ff214483          	lbu	s1,-14(sp)
80000580:	00940233          	add	tp,s0,s1
80000584:	00100493          	li	s1,1
80000588:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000058c:	fee14483          	lbu	s1,-18(sp)
80000590:	009404b3          	add	s1,s0,s1
80000594:	00048023          	sb	zero,0(s1)
80000598:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000059c:	009181b3          	add	gp,gp,s1
800005a0:	ff314483          	lbu	s1,-13(sp)
800005a4:	00940233          	add	tp,s0,s1
800005a8:	00100493          	li	s1,1
800005ac:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005b0:	fef14483          	lbu	s1,-17(sp)
800005b4:	009404b3          	add	s1,s0,s1
800005b8:	00048023          	sb	zero,0(s1)
800005bc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005c0:	009181b3          	add	gp,gp,s1
800005c4:	80001237          	lui	tp,0x80001
800005c8:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800005cc:	00320233          	add	tp,tp,gp
800005d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005d4:	ff812483          	lw	s1,-8(sp)
800005d8:	ffc12403          	lw	s0,-4(sp)

800005dc <slli_96>:
800005dc:	00420233          	add	tp,tp,tp
800005e0:	00420233          	add	tp,tp,tp
800005e4:	00410233          	add	tp,sp,tp
800005e8:	800001b7          	lui	gp,0x80000
800005ec:	60818193          	addi	gp,gp,1544 # 80000608 <_end+0xfffaf608>
800005f0:	fe312823          	sw	gp,-16(sp)
800005f4:	800001b7          	lui	gp,0x80000
800005f8:	43c18193          	addi	gp,gp,1084 # 8000043c <_end+0xfffaf43c>
800005fc:	fe312623          	sw	gp,-20(sp)
80000600:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000604:	00020067          	jr	tp # 0 <_entry_offset>

80000608 <non_taken_87.L17>:
80000608:	00100513          	li	a0,1
8000060c:	800000b7          	lui	ra,0x80000
80000610:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000614:	000080e7          	jalr	ra
80000618:	00000493          	li	s1,0
8000061c:	800000b7          	lui	ra,0x80000
80000620:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000624:	000080e7          	jalr	ra
80000628:	00042503          	lw	a0,0(s0)
8000062c:	00440413          	addi	s0,s0,4

80000630 <sub_105>:
80000630:	fe312a23          	sw	gp,-12(sp)
80000634:	fe912423          	sw	s1,-24(sp)
80000638:	80031237          	lui	tp,0x80031
8000063c:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
80000640:	feb14183          	lbu	gp,-21(sp)
80000644:	004181b3          	add	gp,gp,tp
80000648:	0001c183          	lbu	gp,0(gp)
8000064c:	fe3103a3          	sb	gp,-25(sp)
80000650:	fea14183          	lbu	gp,-22(sp)
80000654:	004181b3          	add	gp,gp,tp
80000658:	0001c183          	lbu	gp,0(gp)
8000065c:	fe310323          	sb	gp,-26(sp)
80000660:	fe914183          	lbu	gp,-23(sp)
80000664:	004181b3          	add	gp,gp,tp
80000668:	0001c183          	lbu	gp,0(gp)
8000066c:	fe3102a3          	sb	gp,-27(sp)
80000670:	fe814183          	lbu	gp,-24(sp)
80000674:	004181b3          	add	gp,gp,tp
80000678:	0001c183          	lbu	gp,0(gp)
8000067c:	fe310223          	sb	gp,-28(sp)
80000680:	ff412183          	lw	gp,-12(sp)
80000684:	fe412203          	lw	tp,-28(sp)
80000688:	00450533          	add	a0,a0,tp
8000068c:	00150513          	addi	a0,a0,1
80000690:	fea12823          	sw	a0,-16(sp)
80000694:	fe812e23          	sw	s0,-4(sp)
80000698:	80001437          	lui	s0,0x80001
8000069c:	90840413          	addi	s0,s0,-1784 # 80000908 <_end+0xfffaf908>
800006a0:	ff014183          	lbu	gp,-16(sp)
800006a4:	003401b3          	add	gp,s0,gp
800006a8:	0001c183          	lbu	gp,0(gp)
800006ac:	ff114203          	lbu	tp,-15(sp)
800006b0:	00440233          	add	tp,s0,tp
800006b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006b8:	004181b3          	add	gp,gp,tp
800006bc:	ff214203          	lbu	tp,-14(sp)
800006c0:	00440233          	add	tp,s0,tp
800006c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006c8:	004181b3          	add	gp,gp,tp
800006cc:	ff314203          	lbu	tp,-13(sp)
800006d0:	00440233          	add	tp,s0,tp
800006d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006d8:	004181b3          	add	gp,gp,tp
800006dc:	80001237          	lui	tp,0x80001
800006e0:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800006e4:	00320233          	add	tp,tp,gp
800006e8:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800006ec:	ffc12403          	lw	s0,-4(sp)
800006f0:	800000b7          	lui	ra,0x80000
800006f4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800006f8:	000080e7          	jalr	ra
800006fc:	00148493          	addi	s1,s1,1
80000700:	01400793          	li	a5,20

80000704 <bne_118.L18>:
80000704:	fe912823          	sw	s1,-16(sp)
80000708:	fef12623          	sw	a5,-20(sp)
8000070c:	fe812e23          	sw	s0,-4(sp)
80000710:	fe912c23          	sw	s1,-8(sp)
80000714:	80049437          	lui	s0,0x80049
80000718:	c0040413          	addi	s0,s0,-1024 # 80048c00 <_end+0xffff7c00>
8000071c:	ff014183          	lbu	gp,-16(sp)
80000720:	00340233          	add	tp,s0,gp
80000724:	00100193          	li	gp,1
80000728:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000072c:	fec14183          	lbu	gp,-20(sp)
80000730:	003401b3          	add	gp,s0,gp
80000734:	00018023          	sb	zero,0(gp)
80000738:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000073c:	ff114483          	lbu	s1,-15(sp)
80000740:	00940233          	add	tp,s0,s1
80000744:	00100493          	li	s1,1
80000748:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000074c:	fed14483          	lbu	s1,-19(sp)
80000750:	009404b3          	add	s1,s0,s1
80000754:	00048023          	sb	zero,0(s1)
80000758:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000075c:	009181b3          	add	gp,gp,s1
80000760:	ff214483          	lbu	s1,-14(sp)
80000764:	00940233          	add	tp,s0,s1
80000768:	00100493          	li	s1,1
8000076c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000770:	fee14483          	lbu	s1,-18(sp)
80000774:	009404b3          	add	s1,s0,s1
80000778:	00048023          	sb	zero,0(s1)
8000077c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000780:	009181b3          	add	gp,gp,s1
80000784:	ff314483          	lbu	s1,-13(sp)
80000788:	00940233          	add	tp,s0,s1
8000078c:	00100493          	li	s1,1
80000790:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000794:	fef14483          	lbu	s1,-17(sp)
80000798:	009404b3          	add	s1,s0,s1
8000079c:	00048023          	sb	zero,0(s1)
800007a0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800007a4:	009181b3          	add	gp,gp,s1
800007a8:	80001237          	lui	tp,0x80001
800007ac:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800007b0:	00320233          	add	tp,tp,gp
800007b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007b8:	ff812483          	lw	s1,-8(sp)
800007bc:	ffc12403          	lw	s0,-4(sp)

800007c0 <slli_127>:
800007c0:	00420233          	add	tp,tp,tp
800007c4:	00420233          	add	tp,tp,tp
800007c8:	00410233          	add	tp,sp,tp
800007cc:	800001b7          	lui	gp,0x80000
800007d0:	7ec18193          	addi	gp,gp,2028 # 800007ec <_end+0xfffaf7ec>
800007d4:	fe312823          	sw	gp,-16(sp)
800007d8:	800001b7          	lui	gp,0x80000
800007dc:	62818193          	addi	gp,gp,1576 # 80000628 <_end+0xfffaf628>
800007e0:	fe312623          	sw	gp,-20(sp)
800007e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800007e8:	00020067          	jr	tp # 0 <_entry_offset>

800007ec <non_taken_118.L18>:
800007ec:	00100513          	li	a0,1
800007f0:	800000b7          	lui	ra,0x80000
800007f4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800007f8:	000080e7          	jalr	ra
800007fc:	00c12083          	lw	ra,12(sp)
80000800:	00812403          	lw	s0,8(sp)
80000804:	00412483          	lw	s1,4(sp)
80000808:	00000513          	li	a0,0
