
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000370:	0d818193          	addi	gp,gp,216 # 800000d8 <_end+0xfffa80d8>
80000374:	fe312623          	sw	gp,-20(sp)
80000378:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
8000037c:	00020067          	jr	tp # 0 <_entry_offset>

80000380 <non_taken_211.L31>:
80000380:	3a100713          	li	a4,929
80000384:	01600793          	li	a5,22
80000388:	00e12223          	sw	a4,4(sp)
8000038c:	00412703          	lw	a4,4(sp)
80000390:	fff78793          	addi	a5,a5,-1

80000394 <slli_236>:
80000394:	00e70733          	add	a4,a4,a4
80000398:	00e12223          	sw	a4,4(sp)

8000039c <bne_237.L32>:
8000039c:	fef12823          	sw	a5,-16(sp)
800003a0:	fe812e23          	sw	s0,-4(sp)
800003a4:	80008437          	lui	s0,0x80008
800003a8:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
800003ac:	ff014183          	lbu	gp,-16(sp)
800003b0:	003401b3          	add	gp,s0,gp
800003b4:	0001c183          	lbu	gp,0(gp)
800003b8:	ff114203          	lbu	tp,-15(sp)
800003bc:	00440233          	add	tp,s0,tp
800003c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003c4:	004181b3          	add	gp,gp,tp
800003c8:	ff214203          	lbu	tp,-14(sp)
800003cc:	00440233          	add	tp,s0,tp
800003d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003d4:	004181b3          	add	gp,gp,tp
800003d8:	ff314203          	lbu	tp,-13(sp)
800003dc:	00440233          	add	tp,s0,tp
800003e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003e4:	004181b3          	add	gp,gp,tp
800003e8:	80008237          	lui	tp,0x80008
800003ec:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
800003f0:	00320233          	add	tp,tp,gp
800003f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003f8:	ffc12403          	lw	s0,-4(sp)

800003fc <slli_246>:
800003fc:	00420233          	add	tp,tp,tp
80000400:	00420233          	add	tp,tp,tp
80000404:	00410233          	add	tp,sp,tp
80000408:	800001b7          	lui	gp,0x80000
8000040c:	42818193          	addi	gp,gp,1064 # 80000428 <_end+0xfffa8428>
80000410:	fe312823          	sw	gp,-16(sp)
80000414:	800001b7          	lui	gp,0x80000
80000418:	38c18193          	addi	gp,gp,908 # 8000038c <_end+0xfffa838c>
8000041c:	fe312623          	sw	gp,-20(sp)
80000420:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000424:	00020067          	jr	tp # 0 <_entry_offset>

80000428 <non_taken_237.L32>:
80000428:	74300413          	li	s0,1859
8000042c:	00012023          	sw	zero,0(sp)
80000430:	00412483          	lw	s1,4(sp)
80000434:	00812423          	sw	s0,8(sp)
80000438:	00100613          	li	a2,1

8000043c <srai_249>:
8000043c:	fe812e23          	sw	s0,-4(sp)
80000440:	fec12823          	sw	a2,-16(sp)
80000444:	80048437          	lui	s0,0x80048
80000448:	a0040413          	addi	s0,s0,-1536 # 80047a00 <_end+0xfffefa00>
8000044c:	ff214203          	lbu	tp,-14(sp)

80000450 <slli_253>:
80000450:	00420233          	add	tp,tp,tp
80000454:	00420233          	add	tp,tp,tp
80000458:	00440233          	add	tp,s0,tp
8000045c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000460:	fe412623          	sw	tp,-20(sp)
80000464:	ff114203          	lbu	tp,-15(sp)

80000468 <slli_255>:
80000468:	00420233          	add	tp,tp,tp
8000046c:	00420233          	add	tp,tp,tp
80000470:	00440233          	add	tp,s0,tp
80000474:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000478:	fe412423          	sw	tp,-24(sp)
8000047c:	ff014203          	lbu	tp,-16(sp)

80000480 <slli_257>:
80000480:	00420233          	add	tp,tp,tp
80000484:	00420233          	add	tp,tp,tp
80000488:	00440233          	add	tp,s0,tp
8000048c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000490:	fe412223          	sw	tp,-28(sp)
80000494:	fed14183          	lbu	gp,-19(sp)
80000498:	fea14203          	lbu	tp,-22(sp)
8000049c:	004181b3          	add	gp,gp,tp
800004a0:	fe714203          	lbu	tp,-25(sp)
800004a4:	004181b3          	add	gp,gp,tp
800004a8:	fe312223          	sw	gp,-28(sp)
800004ac:	fee14183          	lbu	gp,-18(sp)
800004b0:	feb14203          	lbu	tp,-21(sp)
800004b4:	004181b3          	add	gp,gp,tp
800004b8:	fe3102a3          	sb	gp,-27(sp)
800004bc:	fef14183          	lbu	gp,-17(sp)
800004c0:	fe310323          	sb	gp,-26(sp)
800004c4:	fe412183          	lw	gp,-28(sp)
800004c8:	00008237          	lui	tp,0x8
800004cc:	00020213          	mv	tp,tp
800004d0:	00440433          	add	s0,s0,tp
800004d4:	ff314203          	lbu	tp,-13(sp)

800004d8 <slli_260>:
800004d8:	00420233          	add	tp,tp,tp
800004dc:	00420233          	add	tp,tp,tp
800004e0:	00440233          	add	tp,s0,tp
800004e4:	00022203          	lw	tp,0(tp) # 8000 <_entry_offset+0x8000>
800004e8:	ffc12403          	lw	s0,-4(sp)
800004ec:	004186b3          	add	a3,gp,tp
800004f0:	00060513          	mv	a0,a2
800004f4:	00068593          	mv	a1,a3
800004f8:	800020b7          	lui	ra,0x80002
800004fc:	9a008093          	addi	ra,ra,-1632 # 800019a0 <_end+0xfffa99a0>
80000500:	000080e7          	jalr	ra
80000504:	00012683          	lw	a3,0(sp)
80000508:	00040613          	mv	a2,s0
8000050c:	800060b7          	lui	ra,0x80006
80000510:	8ac08093          	addi	ra,ra,-1876 # 800058ac <_end+0xfffad8ac>
80000514:	000080e7          	jalr	ra
80000518:	00050613          	mv	a2,a0

8000051c <bge_267.L33>:
8000051c:	fe812e23          	sw	s0,-4(sp)
80000520:	fe912c23          	sw	s1,-8(sp)
80000524:	fe012823          	sw	zero,-16(sp)
80000528:	00048413          	mv	s0,s1
8000052c:	ff012483          	lw	s1,-16(sp)
80000530:	fe812423          	sw	s0,-24(sp)
80000534:	feb14183          	lbu	gp,-21(sp)

80000538 <slli_272>:
80000538:	003181b3          	add	gp,gp,gp
8000053c:	fe312423          	sw	gp,-24(sp)
80000540:	fe914183          	lbu	gp,-23(sp)

80000544 <slli_274>:
80000544:	003181b3          	add	gp,gp,gp
80000548:	fe912423          	sw	s1,-24(sp)
8000054c:	feb14203          	lbu	tp,-21(sp)

80000550 <slli_277>:
80000550:	00420233          	add	tp,tp,tp
80000554:	fe412423          	sw	tp,-24(sp)
80000558:	fe914203          	lbu	tp,-23(sp)
8000055c:	004181b3          	add	gp,gp,tp

80000560 <slli_279>:
80000560:	003181b3          	add	gp,gp,gp

80000564 <sub_280>:
80000564:	fe312a23          	sw	gp,-12(sp)
80000568:	fe912423          	sw	s1,-24(sp)
8000056c:	80038237          	lui	tp,0x80038
80000570:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80000574:	feb14183          	lbu	gp,-21(sp)
80000578:	004181b3          	add	gp,gp,tp
8000057c:	0001c183          	lbu	gp,0(gp)
80000580:	fe3103a3          	sb	gp,-25(sp)
80000584:	fea14183          	lbu	gp,-22(sp)
80000588:	004181b3          	add	gp,gp,tp
8000058c:	0001c183          	lbu	gp,0(gp)
80000590:	fe310323          	sb	gp,-26(sp)
80000594:	fe914183          	lbu	gp,-23(sp)
80000598:	004181b3          	add	gp,gp,tp
8000059c:	0001c183          	lbu	gp,0(gp)
800005a0:	fe3102a3          	sb	gp,-27(sp)
800005a4:	fe814183          	lbu	gp,-24(sp)
800005a8:	004181b3          	add	gp,gp,tp
800005ac:	0001c183          	lbu	gp,0(gp)
800005b0:	fe310223          	sb	gp,-28(sp)
800005b4:	ff412183          	lw	gp,-12(sp)
800005b8:	fe412203          	lw	tp,-28(sp)
800005bc:	00440233          	add	tp,s0,tp
800005c0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800005c4:	fe412423          	sw	tp,-24(sp)
800005c8:	feb14203          	lbu	tp,-21(sp)

800005cc <slli_285>:
800005cc:	00420233          	add	tp,tp,tp
800005d0:	fe412423          	sw	tp,-24(sp)
800005d4:	fe914203          	lbu	tp,-23(sp)
800005d8:	004181b3          	add	gp,gp,tp
800005dc:	80008237          	lui	tp,0x80008
800005e0:	d0820213          	addi	tp,tp,-760 # 80007d08 <_end+0xfffafd08>
800005e4:	00320233          	add	tp,tp,gp
800005e8:	ff812483          	lw	s1,-8(sp)
800005ec:	ffc12403          	lw	s0,-4(sp)
800005f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800005f4 <slli_289>:
800005f4:	00420233          	add	tp,tp,tp
800005f8:	00420233          	add	tp,tp,tp
800005fc:	00410233          	add	tp,sp,tp
80000600:	800001b7          	lui	gp,0x80000
80000604:	62018193          	addi	gp,gp,1568 # 80000620 <_end+0xfffa8620>
80000608:	fe312823          	sw	gp,-16(sp)
8000060c:	800001b7          	lui	gp,0x80000
80000610:	62418193          	addi	gp,gp,1572 # 80000624 <_end+0xfffa8624>
80000614:	fe312623          	sw	gp,-20(sp)
80000618:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
8000061c:	00020067          	jr	tp # 0 <_entry_offset>

80000620 <non_taken_267.L33>:
80000620:	00a50633          	add	a2,a0,a0

80000624 <slli_293>:
80000624:	009484b3          	add	s1,s1,s1

80000628 <bge_295.L34>:
80000628:	fe812e23          	sw	s0,-4(sp)
8000062c:	fe912c23          	sw	s1,-8(sp)
80000630:	fec12823          	sw	a2,-16(sp)
80000634:	00040413          	mv	s0,s0
80000638:	ff012483          	lw	s1,-16(sp)
8000063c:	fe812423          	sw	s0,-24(sp)
80000640:	feb14183          	lbu	gp,-21(sp)

80000644 <slli_300>:
80000644:	003181b3          	add	gp,gp,gp
80000648:	fe312423          	sw	gp,-24(sp)
8000064c:	fe914183          	lbu	gp,-23(sp)

80000650 <slli_302>:
80000650:	003181b3          	add	gp,gp,gp
80000654:	fe912423          	sw	s1,-24(sp)
80000658:	feb14203          	lbu	tp,-21(sp)

8000065c <slli_305>:
8000065c:	00420233          	add	tp,tp,tp
80000660:	fe412423          	sw	tp,-24(sp)
80000664:	fe914203          	lbu	tp,-23(sp)
80000668:	004181b3          	add	gp,gp,tp

8000066c <slli_307>:
8000066c:	003181b3          	add	gp,gp,gp

80000670 <sub_308>:
80000670:	fe312a23          	sw	gp,-12(sp)
80000674:	fe912423          	sw	s1,-24(sp)
80000678:	80038237          	lui	tp,0x80038
8000067c:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80000680:	feb14183          	lbu	gp,-21(sp)
80000684:	004181b3          	add	gp,gp,tp
80000688:	0001c183          	lbu	gp,0(gp)
8000068c:	fe3103a3          	sb	gp,-25(sp)
80000690:	fea14183          	lbu	gp,-22(sp)
80000694:	004181b3          	add	gp,gp,tp
80000698:	0001c183          	lbu	gp,0(gp)
8000069c:	fe310323          	sb	gp,-26(sp)
800006a0:	fe914183          	lbu	gp,-23(sp)
800006a4:	004181b3          	add	gp,gp,tp
800006a8:	0001c183          	lbu	gp,0(gp)
800006ac:	fe3102a3          	sb	gp,-27(sp)
800006b0:	fe814183          	lbu	gp,-24(sp)
800006b4:	004181b3          	add	gp,gp,tp
800006b8:	0001c183          	lbu	gp,0(gp)
800006bc:	fe310223          	sb	gp,-28(sp)
800006c0:	ff412183          	lw	gp,-12(sp)
800006c4:	fe412203          	lw	tp,-28(sp)
800006c8:	00440233          	add	tp,s0,tp
800006cc:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800006d0:	fe412423          	sw	tp,-24(sp)
800006d4:	feb14203          	lbu	tp,-21(sp)

800006d8 <slli_313>:
800006d8:	00420233          	add	tp,tp,tp
800006dc:	fe412423          	sw	tp,-24(sp)
800006e0:	fe914203          	lbu	tp,-23(sp)
800006e4:	004181b3          	add	gp,gp,tp
800006e8:	80008237          	lui	tp,0x80008
800006ec:	d0820213          	addi	tp,tp,-760 # 80007d08 <_end+0xfffafd08>
800006f0:	00320233          	add	tp,tp,gp
800006f4:	ff812483          	lw	s1,-8(sp)
800006f8:	ffc12403          	lw	s0,-4(sp)
800006fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000700 <slli_317>:
80000700:	00420233          	add	tp,tp,tp
80000704:	00420233          	add	tp,tp,tp
80000708:	00410233          	add	tp,sp,tp
8000070c:	800001b7          	lui	gp,0x80000
80000710:	72c18193          	addi	gp,gp,1836 # 8000072c <_end+0xfffa872c>
80000714:	fe312823          	sw	gp,-16(sp)
80000718:	800001b7          	lui	gp,0x80000
8000071c:	78c18193          	addi	gp,gp,1932 # 8000078c <_end+0xfffa878c>
80000720:	fe312623          	sw	gp,-20(sp)
80000724:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80000728:	00020067          	jr	tp # 0 <_entry_offset>

8000072c <non_taken_295.L34>:
8000072c:	fe312a23          	sw	gp,-12(sp)
80000730:	fe812423          	sw	s0,-24(sp)
80000734:	80038237          	lui	tp,0x80038
80000738:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
8000073c:	feb14183          	lbu	gp,-21(sp)
80000740:	004181b3          	add	gp,gp,tp
80000744:	0001c183          	lbu	gp,0(gp)
80000748:	fe3103a3          	sb	gp,-25(sp)
8000074c:	fea14183          	lbu	gp,-22(sp)
80000750:	004181b3          	add	gp,gp,tp
80000754:	0001c183          	lbu	gp,0(gp)
80000758:	fe310323          	sb	gp,-26(sp)
8000075c:	fe914183          	lbu	gp,-23(sp)
80000760:	004181b3          	add	gp,gp,tp
80000764:	0001c183          	lbu	gp,0(gp)
80000768:	fe3102a3          	sb	gp,-27(sp)
8000076c:	fe814183          	lbu	gp,-24(sp)
80000770:	004181b3          	add	gp,gp,tp
80000774:	0001c183          	lbu	gp,0(gp)
80000778:	fe310223          	sb	gp,-28(sp)
8000077c:	ff412183          	lw	gp,-12(sp)
80000780:	fe412203          	lw	tp,-28(sp)
80000784:	00460633          	add	a2,a2,tp
80000788:	00160613          	addi	a2,a2,1

8000078c <bne_323.L35>:
8000078c:	fe912823          	sw	s1,-16(sp)
80000790:	fe812e23          	sw	s0,-4(sp)
80000794:	80008437          	lui	s0,0x80008
80000798:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
8000079c:	ff014183          	lbu	gp,-16(sp)
800007a0:	003401b3          	add	gp,s0,gp
800007a4:	0001c183          	lbu	gp,0(gp)
800007a8:	ff114203          	lbu	tp,-15(sp)
800007ac:	00440233          	add	tp,s0,tp
800007b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007b4:	004181b3          	add	gp,gp,tp
800007b8:	ff214203          	lbu	tp,-14(sp)
800007bc:	00440233          	add	tp,s0,tp
800007c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007c4:	004181b3          	add	gp,gp,tp
800007c8:	ff314203          	lbu	tp,-13(sp)
800007cc:	00440233          	add	tp,s0,tp
800007d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007d4:	004181b3          	add	gp,gp,tp
800007d8:	80008237          	lui	tp,0x80008
800007dc:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
