
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/load-store-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800000fc:	fe312823          	sw	gp,-16(sp)
80000100:	8003d437          	lui	s0,0x8003d
80000104:	50040413          	addi	s0,s0,1280 # 8003d500 <_end+0xfffeb500>
80000108:	ff214203          	lbu	tp,-14(sp)

8000010c <slli_24>:
8000010c:	00420233          	add	tp,tp,tp
80000110:	00420233          	add	tp,tp,tp
80000114:	00440233          	add	tp,s0,tp
80000118:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000011c:	fe412623          	sw	tp,-20(sp)
80000120:	ff114203          	lbu	tp,-15(sp)

80000124 <slli_26>:
80000124:	00420233          	add	tp,tp,tp
80000128:	00420233          	add	tp,tp,tp
8000012c:	00440233          	add	tp,s0,tp
80000130:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000134:	fe412423          	sw	tp,-24(sp)
80000138:	ff014203          	lbu	tp,-16(sp)

8000013c <slli_28>:
8000013c:	00420233          	add	tp,tp,tp
80000140:	00420233          	add	tp,tp,tp
80000144:	00440233          	add	tp,s0,tp
80000148:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000014c:	fe412223          	sw	tp,-28(sp)
80000150:	fed14183          	lbu	gp,-19(sp)
80000154:	fea14203          	lbu	tp,-22(sp)
80000158:	004181b3          	add	gp,gp,tp
8000015c:	fe714203          	lbu	tp,-25(sp)
80000160:	004181b3          	add	gp,gp,tp
80000164:	fe312223          	sw	gp,-28(sp)
80000168:	fee14183          	lbu	gp,-18(sp)
8000016c:	feb14203          	lbu	tp,-21(sp)
80000170:	004181b3          	add	gp,gp,tp
80000174:	fe3102a3          	sb	gp,-27(sp)
80000178:	fef14183          	lbu	gp,-17(sp)
8000017c:	fe310323          	sb	gp,-26(sp)
80000180:	fe412183          	lw	gp,-28(sp)
80000184:	00008237          	lui	tp,0x8
80000188:	00020213          	mv	tp,tp
8000018c:	00440433          	add	s0,s0,tp
80000190:	ff314203          	lbu	tp,-13(sp)

80000194 <slli_31>:
80000194:	00420233          	add	tp,tp,tp
80000198:	00420233          	add	tp,tp,tp
8000019c:	00440233          	add	tp,s0,tp
800001a0:	00022203          	lw	tp,0(tp) # 8000 <_entry_offset+0x8000>
800001a4:	ffc12403          	lw	s0,-4(sp)
800001a8:	004181b3          	add	gp,gp,tp
800001ac:	00074503          	lbu	a0,0(a4)
800001b0:	00350533          	add	a0,a0,gp
800001b4:	0006a603          	lw	a2,0(a3)
800001b8:	00270713          	addi	a4,a4,2
800001bc:	00468693          	addi	a3,a3,4

800001c0 <sub_32>:
800001c0:	fe312a23          	sw	gp,-12(sp)
800001c4:	fec12423          	sw	a2,-24(sp)
800001c8:	80031237          	lui	tp,0x80031
800001cc:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
800001d0:	feb14183          	lbu	gp,-21(sp)
800001d4:	004181b3          	add	gp,gp,tp
800001d8:	0001c183          	lbu	gp,0(gp)
800001dc:	fe3103a3          	sb	gp,-25(sp)
800001e0:	fea14183          	lbu	gp,-22(sp)
800001e4:	004181b3          	add	gp,gp,tp
800001e8:	0001c183          	lbu	gp,0(gp)
800001ec:	fe310323          	sb	gp,-26(sp)
800001f0:	fe914183          	lbu	gp,-23(sp)
800001f4:	004181b3          	add	gp,gp,tp
800001f8:	0001c183          	lbu	gp,0(gp)
800001fc:	fe3102a3          	sb	gp,-27(sp)
80000200:	fe814183          	lbu	gp,-24(sp)
80000204:	004181b3          	add	gp,gp,tp
80000208:	0001c183          	lbu	gp,0(gp)
8000020c:	fe310223          	sb	gp,-28(sp)
80000210:	ff412183          	lw	gp,-12(sp)
80000214:	fe412203          	lw	tp,-28(sp)
80000218:	00450533          	add	a0,a0,tp
8000021c:	00150513          	addi	a0,a0,1
80000220:	fea12823          	sw	a0,-16(sp)
80000224:	fe812e23          	sw	s0,-4(sp)
80000228:	80001437          	lui	s0,0x80001
8000022c:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000230:	ff014183          	lbu	gp,-16(sp)
80000234:	003401b3          	add	gp,s0,gp
80000238:	0001c183          	lbu	gp,0(gp)
8000023c:	ff114203          	lbu	tp,-15(sp)
80000240:	00440233          	add	tp,s0,tp
80000244:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000248:	004181b3          	add	gp,gp,tp
8000024c:	ff214203          	lbu	tp,-14(sp)
80000250:	00440233          	add	tp,s0,tp
80000254:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000258:	004181b3          	add	gp,gp,tp
8000025c:	ff314203          	lbu	tp,-13(sp)
80000260:	00440233          	add	tp,s0,tp
80000264:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000268:	004181b3          	add	gp,gp,tp
8000026c:	80001237          	lui	tp,0x80001
80000270:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000274:	00320233          	add	tp,tp,gp
80000278:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000027c:	ffc12403          	lw	s0,-4(sp)
80000280:	00e12223          	sw	a4,4(sp)
80000284:	00d12023          	sw	a3,0(sp)
80000288:	800000b7          	lui	ra,0x80000
8000028c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000290:	000080e7          	jalr	ra
80000294:	00412703          	lw	a4,4(sp)
80000298:	800497b7          	lui	a5,0x80049
8000029c:	76078793          	addi	a5,a5,1888 # 80049760 <_end+0xffff7760>
800002a0:	00012683          	lw	a3,0(sp)

800002a4 <bne_47.L9>:
800002a4:	fee12823          	sw	a4,-16(sp)
800002a8:	fef12623          	sw	a5,-20(sp)
800002ac:	fe812e23          	sw	s0,-4(sp)
800002b0:	fe912c23          	sw	s1,-8(sp)
800002b4:	80049437          	lui	s0,0x80049
800002b8:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
800002bc:	ff014183          	lbu	gp,-16(sp)
800002c0:	00340233          	add	tp,s0,gp
800002c4:	00100193          	li	gp,1
800002c8:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800002cc:	fec14183          	lbu	gp,-20(sp)
800002d0:	003401b3          	add	gp,s0,gp
800002d4:	00018023          	sb	zero,0(gp)
800002d8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800002dc:	ff114483          	lbu	s1,-15(sp)
800002e0:	00940233          	add	tp,s0,s1
800002e4:	00100493          	li	s1,1
800002e8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800002ec:	fed14483          	lbu	s1,-19(sp)
800002f0:	009404b3          	add	s1,s0,s1
800002f4:	00048023          	sb	zero,0(s1)
800002f8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002fc:	009181b3          	add	gp,gp,s1
80000300:	ff214483          	lbu	s1,-14(sp)
80000304:	00940233          	add	tp,s0,s1
80000308:	00100493          	li	s1,1
8000030c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000310:	fee14483          	lbu	s1,-18(sp)
80000314:	009404b3          	add	s1,s0,s1
80000318:	00048023          	sb	zero,0(s1)
8000031c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000320:	009181b3          	add	gp,gp,s1
80000324:	ff314483          	lbu	s1,-13(sp)
80000328:	00940233          	add	tp,s0,s1
8000032c:	00100493          	li	s1,1
80000330:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000334:	fef14483          	lbu	s1,-17(sp)
80000338:	009404b3          	add	s1,s0,s1
8000033c:	00048023          	sb	zero,0(s1)
80000340:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000344:	009181b3          	add	gp,gp,s1
80000348:	80001237          	lui	tp,0x80001
8000034c:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000350:	00320233          	add	tp,tp,gp
80000354:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000358:	ff812483          	lw	s1,-8(sp)
8000035c:	ffc12403          	lw	s0,-4(sp)

80000360 <slli_56>:
80000360:	00420233          	add	tp,tp,tp
80000364:	00420233          	add	tp,tp,tp
80000368:	00410233          	add	tp,sp,tp
8000036c:	800001b7          	lui	gp,0x80000
80000370:	38c18193          	addi	gp,gp,908 # 8000038c <_end+0xfffae38c>
80000374:	fe312823          	sw	gp,-16(sp)
80000378:	800001b7          	lui	gp,0x80000
8000037c:	0e818193          	addi	gp,gp,232 # 800000e8 <_end+0xfffae0e8>
80000380:	fe312623          	sw	gp,-20(sp)
80000384:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000388:	00020067          	jr	tp # 0 <_entry_offset>

8000038c <non_taken_47.L9>:
8000038c:	80049737          	lui	a4,0x80049
80000390:	72070713          	addi	a4,a4,1824 # 80049720 <_end+0xffff7720>
80000394:	00072683          	lw	a3,0(a4)
80000398:	fe012823          	sw	zero,-16(sp)
8000039c:	0014c203          	lbu	tp,1(s1)
800003a0:	fe4108a3          	sb	tp,-15(sp)
800003a4:	ff012203          	lw	tp,-16(sp)
800003a8:	0004c503          	lbu	a0,0(s1)
800003ac:	00450533          	add	a0,a0,tp
800003b0:	00470713          	addi	a4,a4,4
800003b4:	00e12023          	sw	a4,0(sp)

800003b8 <sub_62>:
800003b8:	fe312a23          	sw	gp,-12(sp)
800003bc:	fed12423          	sw	a3,-24(sp)
800003c0:	80031237          	lui	tp,0x80031
800003c4:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
800003c8:	feb14183          	lbu	gp,-21(sp)
800003cc:	004181b3          	add	gp,gp,tp
800003d0:	0001c183          	lbu	gp,0(gp)
800003d4:	fe3103a3          	sb	gp,-25(sp)
800003d8:	fea14183          	lbu	gp,-22(sp)
800003dc:	004181b3          	add	gp,gp,tp
800003e0:	0001c183          	lbu	gp,0(gp)
800003e4:	fe310323          	sb	gp,-26(sp)
800003e8:	fe914183          	lbu	gp,-23(sp)
800003ec:	004181b3          	add	gp,gp,tp
800003f0:	0001c183          	lbu	gp,0(gp)
800003f4:	fe3102a3          	sb	gp,-27(sp)
800003f8:	fe814183          	lbu	gp,-24(sp)
800003fc:	004181b3          	add	gp,gp,tp
80000400:	0001c183          	lbu	gp,0(gp)
80000404:	fe310223          	sb	gp,-28(sp)
80000408:	ff412183          	lw	gp,-12(sp)
8000040c:	fe412203          	lw	tp,-28(sp)
80000410:	00450533          	add	a0,a0,tp
80000414:	00150513          	addi	a0,a0,1
80000418:	fea12823          	sw	a0,-16(sp)
8000041c:	fe812e23          	sw	s0,-4(sp)
80000420:	80001437          	lui	s0,0x80001
80000424:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000428:	ff014183          	lbu	gp,-16(sp)
8000042c:	003401b3          	add	gp,s0,gp
80000430:	0001c183          	lbu	gp,0(gp)
80000434:	ff114203          	lbu	tp,-15(sp)
80000438:	00440233          	add	tp,s0,tp
8000043c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000440:	004181b3          	add	gp,gp,tp
80000444:	ff214203          	lbu	tp,-14(sp)
80000448:	00440233          	add	tp,s0,tp
8000044c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000450:	004181b3          	add	gp,gp,tp
80000454:	ff314203          	lbu	tp,-13(sp)
80000458:	00440233          	add	tp,s0,tp
8000045c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000460:	004181b3          	add	gp,gp,tp
80000464:	80001237          	lui	tp,0x80001
80000468:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
8000046c:	00320233          	add	tp,tp,gp
80000470:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000474:	ffc12403          	lw	s0,-4(sp)
80000478:	800000b7          	lui	ra,0x80000
8000047c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000480:	000080e7          	jalr	ra
80000484:	00248493          	addi	s1,s1,2
80000488:	800497b7          	lui	a5,0x80049
8000048c:	76078793          	addi	a5,a5,1888 # 80049760 <_end+0xffff7760>
80000490:	00012703          	lw	a4,0(sp)

80000494 <bne_77.L10>:
80000494:	fe912823          	sw	s1,-16(sp)
80000498:	fef12623          	sw	a5,-20(sp)
8000049c:	fe812e23          	sw	s0,-4(sp)
800004a0:	fe912c23          	sw	s1,-8(sp)
800004a4:	80049437          	lui	s0,0x80049
800004a8:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
800004ac:	ff014183          	lbu	gp,-16(sp)
800004b0:	00340233          	add	tp,s0,gp
800004b4:	00100193          	li	gp,1
800004b8:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800004bc:	fec14183          	lbu	gp,-20(sp)
800004c0:	003401b3          	add	gp,s0,gp
800004c4:	00018023          	sb	zero,0(gp)
800004c8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800004cc:	ff114483          	lbu	s1,-15(sp)
800004d0:	00940233          	add	tp,s0,s1
800004d4:	00100493          	li	s1,1
800004d8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004dc:	fed14483          	lbu	s1,-19(sp)
800004e0:	009404b3          	add	s1,s0,s1
800004e4:	00048023          	sb	zero,0(s1)
800004e8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004ec:	009181b3          	add	gp,gp,s1
800004f0:	ff214483          	lbu	s1,-14(sp)
800004f4:	00940233          	add	tp,s0,s1
800004f8:	00100493          	li	s1,1
800004fc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000500:	fee14483          	lbu	s1,-18(sp)
80000504:	009404b3          	add	s1,s0,s1
80000508:	00048023          	sb	zero,0(s1)
8000050c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000510:	009181b3          	add	gp,gp,s1
80000514:	ff314483          	lbu	s1,-13(sp)
80000518:	00940233          	add	tp,s0,s1
8000051c:	00100493          	li	s1,1
80000520:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000524:	fef14483          	lbu	s1,-17(sp)
80000528:	009404b3          	add	s1,s0,s1
8000052c:	00048023          	sb	zero,0(s1)
80000530:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000534:	009181b3          	add	gp,gp,s1
80000538:	80001237          	lui	tp,0x80001
8000053c:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000540:	00320233          	add	tp,tp,gp
80000544:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000548:	ff812483          	lw	s1,-8(sp)
8000054c:	ffc12403          	lw	s0,-4(sp)

80000550 <slli_86>:
80000550:	00420233          	add	tp,tp,tp
80000554:	00420233          	add	tp,tp,tp
80000558:	00410233          	add	tp,sp,tp
8000055c:	800001b7          	lui	gp,0x80000
80000560:	57c18193          	addi	gp,gp,1404 # 8000057c <_end+0xfffae57c>
80000564:	fe312823          	sw	gp,-16(sp)
80000568:	800001b7          	lui	gp,0x80000
8000056c:	39418193          	addi	gp,gp,916 # 80000394 <_end+0xfffae394>
80000570:	fe312623          	sw	gp,-20(sp)
80000574:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000578:	00020067          	jr	tp # 0 <_entry_offset>

8000057c <non_taken_77.L10>:
8000057c:	00244683          	lbu	a3,2(s0)
80000580:	00144603          	lbu	a2,1(s0)
80000584:	00344703          	lbu	a4,3(s0)
80000588:	00444783          	lbu	a5,4(s0)
8000058c:	800494b7          	lui	s1,0x80049
80000590:	74048493          	addi	s1,s1,1856 # 80049740 <_end+0xffff7740>

80000594 <slli_91>:
80000594:	00d686b3          	add	a3,a3,a3
80000598:	00d686b3          	add	a3,a3,a3
8000059c:	00d686b3          	add	a3,a3,a3
800005a0:	00d686b3          	add	a3,a3,a3
800005a4:	00d686b3          	add	a3,a3,a3
800005a8:	00d686b3          	add	a3,a3,a3
800005ac:	00d686b3          	add	a3,a3,a3
800005b0:	00d686b3          	add	a3,a3,a3

800005b4 <or_92>:
800005b4:	fed12823          	sw	a3,-16(sp)
800005b8:	fec12623          	sw	a2,-20(sp)
800005bc:	800116b7          	lui	a3,0x80011
800005c0:	50068693          	addi	a3,a3,1280 # 80011500 <_end+0xfffbf500>
800005c4:	fe012223          	sw	zero,-28(sp)
800005c8:	ff314203          	lbu	tp,-13(sp)
800005cc:	fe4102a3          	sb	tp,-27(sp)
800005d0:	fef14203          	lbu	tp,-17(sp)
800005d4:	fe410223          	sb	tp,-28(sp)
800005d8:	fe412203          	lw	tp,-28(sp)
800005dc:	00468233          	add	tp,a3,tp
800005e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005e4:	fe4105a3          	sb	tp,-21(sp)
800005e8:	ff214203          	lbu	tp,-14(sp)
800005ec:	fe4102a3          	sb	tp,-27(sp)
800005f0:	fee14203          	lbu	tp,-18(sp)
800005f4:	fe410223          	sb	tp,-28(sp)
800005f8:	fe412203          	lw	tp,-28(sp)
800005fc:	00468233          	add	tp,a3,tp
80000600:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000604:	fe410523          	sb	tp,-22(sp)
80000608:	ff114203          	lbu	tp,-15(sp)
8000060c:	fe4102a3          	sb	tp,-27(sp)
80000610:	fed14203          	lbu	tp,-19(sp)
80000614:	fe410223          	sb	tp,-28(sp)
80000618:	fe412203          	lw	tp,-28(sp)
8000061c:	00468233          	add	tp,a3,tp
80000620:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000624:	fe4104a3          	sb	tp,-23(sp)
80000628:	ff014203          	lbu	tp,-16(sp)
8000062c:	fe4102a3          	sb	tp,-27(sp)
80000630:	fec14203          	lbu	tp,-20(sp)
80000634:	fe410223          	sb	tp,-28(sp)
80000638:	fe412203          	lw	tp,-28(sp)
8000063c:	00468233          	add	tp,a3,tp
80000640:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000644:	fe410423          	sb	tp,-24(sp)
80000648:	fe812683          	lw	a3,-24(sp)
8000064c:	0004a503          	lw	a0,0(s1)
80000650:	fe012823          	sw	zero,-16(sp)
80000654:	fee10923          	sb	a4,-14(sp)
80000658:	fee12423          	sw	a4,-24(sp)
8000065c:	fe914203          	lbu	tp,-23(sp)
80000660:	fe4109a3          	sb	tp,-13(sp)
80000664:	ff012703          	lw	a4,-16(sp)

80000668 <or_103>:
80000668:	fee12823          	sw	a4,-16(sp)
8000066c:	fed12623          	sw	a3,-20(sp)
80000670:	80011737          	lui	a4,0x80011
80000674:	50070713          	addi	a4,a4,1280 # 80011500 <_end+0xfffbf500>
80000678:	fe012223          	sw	zero,-28(sp)
8000067c:	ff314203          	lbu	tp,-13(sp)
80000680:	fe4102a3          	sb	tp,-27(sp)
80000684:	fef14203          	lbu	tp,-17(sp)
80000688:	fe410223          	sb	tp,-28(sp)
8000068c:	fe412203          	lw	tp,-28(sp)
80000690:	00470233          	add	tp,a4,tp
80000694:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000698:	fe4105a3          	sb	tp,-21(sp)
8000069c:	ff214203          	lbu	tp,-14(sp)
800006a0:	fe4102a3          	sb	tp,-27(sp)
800006a4:	fee14203          	lbu	tp,-18(sp)
800006a8:	fe410223          	sb	tp,-28(sp)
800006ac:	fe412203          	lw	tp,-28(sp)
800006b0:	00470233          	add	tp,a4,tp
800006b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006b8:	fe410523          	sb	tp,-22(sp)
800006bc:	ff114203          	lbu	tp,-15(sp)
800006c0:	fe4102a3          	sb	tp,-27(sp)
800006c4:	fed14203          	lbu	tp,-19(sp)
800006c8:	fe410223          	sb	tp,-28(sp)
800006cc:	fe412203          	lw	tp,-28(sp)
800006d0:	00470233          	add	tp,a4,tp
800006d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006d8:	fe4104a3          	sb	tp,-23(sp)
800006dc:	ff014203          	lbu	tp,-16(sp)
800006e0:	fe4102a3          	sb	tp,-27(sp)
800006e4:	fec14203          	lbu	tp,-20(sp)
800006e8:	fe410223          	sb	tp,-28(sp)
800006ec:	fe412203          	lw	tp,-28(sp)
800006f0:	00470233          	add	tp,a4,tp
800006f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006f8:	fe410423          	sb	tp,-24(sp)
800006fc:	fe812703          	lw	a4,-24(sp)
80000700:	fe012823          	sw	zero,-16(sp)
80000704:	fef109a3          	sb	a5,-13(sp)
80000708:	ff012783          	lw	a5,-16(sp)

8000070c <or_112>:
8000070c:	fef12823          	sw	a5,-16(sp)
80000710:	fee12623          	sw	a4,-20(sp)
80000714:	800117b7          	lui	a5,0x80011
80000718:	50078793          	addi	a5,a5,1280 # 80011500 <_end+0xfffbf500>
8000071c:	fe012223          	sw	zero,-28(sp)
80000720:	ff314203          	lbu	tp,-13(sp)
80000724:	fe4102a3          	sb	tp,-27(sp)
80000728:	fef14203          	lbu	tp,-17(sp)
8000072c:	fe410223          	sb	tp,-28(sp)
80000730:	fe412203          	lw	tp,-28(sp)
80000734:	00478233          	add	tp,a5,tp
80000738:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000073c:	fe4105a3          	sb	tp,-21(sp)
80000740:	ff214203          	lbu	tp,-14(sp)
80000744:	fe4102a3          	sb	tp,-27(sp)
80000748:	fee14203          	lbu	tp,-18(sp)
8000074c:	fe410223          	sb	tp,-28(sp)
80000750:	fe412203          	lw	tp,-28(sp)
80000754:	00478233          	add	tp,a5,tp
80000758:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000075c:	fe410523          	sb	tp,-22(sp)
80000760:	ff114203          	lbu	tp,-15(sp)
80000764:	fe4102a3          	sb	tp,-27(sp)
80000768:	fed14203          	lbu	tp,-19(sp)
8000076c:	fe410223          	sb	tp,-28(sp)
80000770:	fe412203          	lw	tp,-28(sp)
80000774:	00478233          	add	tp,a5,tp
80000778:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000077c:	fe4104a3          	sb	tp,-23(sp)
80000780:	ff014203          	lbu	tp,-16(sp)
80000784:	fe4102a3          	sb	tp,-27(sp)
80000788:	fec14203          	lbu	tp,-20(sp)
8000078c:	fe410223          	sb	tp,-28(sp)
80000790:	fe412203          	lw	tp,-28(sp)
80000794:	00478233          	add	tp,a5,tp
80000798:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000079c:	fe410423          	sb	tp,-24(sp)
800007a0:	fe812783          	lw	a5,-24(sp)

800007a4 <sub_119>:
800007a4:	fe312a23          	sw	gp,-12(sp)
800007a8:	fef12423          	sw	a5,-24(sp)
800007ac:	80031237          	lui	tp,0x80031
800007b0:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
800007b4:	feb14183          	lbu	gp,-21(sp)
800007b8:	004181b3          	add	gp,gp,tp
800007bc:	0001c183          	lbu	gp,0(gp)
800007c0:	fe3103a3          	sb	gp,-25(sp)
800007c4:	fea14183          	lbu	gp,-22(sp)
800007c8:	004181b3          	add	gp,gp,tp
800007cc:	0001c183          	lbu	gp,0(gp)
800007d0:	fe310323          	sb	gp,-26(sp)
800007d4:	fe914183          	lbu	gp,-23(sp)
800007d8:	004181b3          	add	gp,gp,tp
800007dc:	0001c183          	lbu	gp,0(gp)
800007e0:	fe3102a3          	sb	gp,-27(sp)
800007e4:	fe814183          	lbu	gp,-24(sp)
800007e8:	004181b3          	add	gp,gp,tp
800007ec:	0001c183          	lbu	gp,0(gp)
800007f0:	fe310223          	sb	gp,-28(sp)
800007f4:	ff412183          	lw	gp,-12(sp)
800007f8:	fe412203          	lw	tp,-28(sp)
800007fc:	00450533          	add	a0,a0,tp
80000800:	00150513          	addi	a0,a0,1
80000804:	fea12823          	sw	a0,-16(sp)
80000808:	fe812e23          	sw	s0,-4(sp)
8000080c:	80001437          	lui	s0,0x80001
80000810:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000814:	ff014183          	lbu	gp,-16(sp)
80000818:	003401b3          	add	gp,s0,gp
8000081c:	0001c183          	lbu	gp,0(gp)
