
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/sub-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000198:	fed12823          	sw	a3,-16(sp)
8000019c:	00060413          	mv	s0,a2
800001a0:	ff012483          	lw	s1,-16(sp)
800001a4:	fe812423          	sw	s0,-24(sp)
800001a8:	feb14183          	lbu	gp,-21(sp)

800001ac <slli_59>:
800001ac:	003181b3          	add	gp,gp,gp
800001b0:	fe312423          	sw	gp,-24(sp)
800001b4:	fe914183          	lbu	gp,-23(sp)

800001b8 <slli_61>:
800001b8:	003181b3          	add	gp,gp,gp
800001bc:	fe912423          	sw	s1,-24(sp)
800001c0:	feb14203          	lbu	tp,-21(sp)

800001c4 <slli_64>:
800001c4:	00420233          	add	tp,tp,tp
800001c8:	fe412423          	sw	tp,-24(sp)
800001cc:	fe914203          	lbu	tp,-23(sp)
800001d0:	004181b3          	add	gp,gp,tp

800001d4 <slli_66>:
800001d4:	003181b3          	add	gp,gp,gp

800001d8 <sub_67>:
800001d8:	fe312a23          	sw	gp,-12(sp)
800001dc:	fe912423          	sw	s1,-24(sp)
800001e0:	80031237          	lui	tp,0x80031
800001e4:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffdf900>
800001e8:	feb14183          	lbu	gp,-21(sp)
800001ec:	004181b3          	add	gp,gp,tp
800001f0:	0001c183          	lbu	gp,0(gp)
800001f4:	fe3103a3          	sb	gp,-25(sp)
800001f8:	fea14183          	lbu	gp,-22(sp)
800001fc:	004181b3          	add	gp,gp,tp
80000200:	0001c183          	lbu	gp,0(gp)
80000204:	fe310323          	sb	gp,-26(sp)
80000208:	fe914183          	lbu	gp,-23(sp)
8000020c:	004181b3          	add	gp,gp,tp
80000210:	0001c183          	lbu	gp,0(gp)
80000214:	fe3102a3          	sb	gp,-27(sp)
80000218:	fe814183          	lbu	gp,-24(sp)
8000021c:	004181b3          	add	gp,gp,tp
80000220:	0001c183          	lbu	gp,0(gp)
80000224:	fe310223          	sb	gp,-28(sp)
80000228:	ff412183          	lw	gp,-12(sp)
8000022c:	fe412203          	lw	tp,-28(sp)
80000230:	00440233          	add	tp,s0,tp
80000234:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000238:	fe412423          	sw	tp,-24(sp)
8000023c:	feb14203          	lbu	tp,-21(sp)

80000240 <slli_72>:
80000240:	00420233          	add	tp,tp,tp
80000244:	fe412423          	sw	tp,-24(sp)
80000248:	fe914203          	lbu	tp,-23(sp)
8000024c:	004181b3          	add	gp,gp,tp
80000250:	80001237          	lui	tp,0x80001
80000254:	91020213          	addi	tp,tp,-1776 # 80000910 <_end+0xfffaf910>
80000258:	00320233          	add	tp,tp,gp
8000025c:	ff812483          	lw	s1,-8(sp)
80000260:	ffc12403          	lw	s0,-4(sp)
80000264:	00024303          	lbu	t1,0(tp) # 0 <_entry_offset>

80000268 <sub_75>:
80000268:	fe312a23          	sw	gp,-12(sp)
8000026c:	fef12423          	sw	a5,-24(sp)
80000270:	80031237          	lui	tp,0x80031
80000274:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffdf900>
80000278:	feb14183          	lbu	gp,-21(sp)
8000027c:	004181b3          	add	gp,gp,tp
80000280:	0001c183          	lbu	gp,0(gp)
80000284:	fe3103a3          	sb	gp,-25(sp)
80000288:	fea14183          	lbu	gp,-22(sp)
8000028c:	004181b3          	add	gp,gp,tp
80000290:	0001c183          	lbu	gp,0(gp)
80000294:	fe310323          	sb	gp,-26(sp)
80000298:	fe914183          	lbu	gp,-23(sp)
8000029c:	004181b3          	add	gp,gp,tp
800002a0:	0001c183          	lbu	gp,0(gp)
800002a4:	fe3102a3          	sb	gp,-27(sp)
800002a8:	fe814183          	lbu	gp,-24(sp)
800002ac:	004181b3          	add	gp,gp,tp
800002b0:	0001c183          	lbu	gp,0(gp)
800002b4:	fe310223          	sb	gp,-28(sp)
800002b8:	ff412183          	lw	gp,-12(sp)
800002bc:	fe412203          	lw	tp,-28(sp)
800002c0:	004707b3          	add	a5,a4,tp
800002c4:	00178793          	addi	a5,a5,1

800002c8 <sub_78>:
800002c8:	fe312a23          	sw	gp,-12(sp)
800002cc:	fe612423          	sw	t1,-24(sp)
800002d0:	80031237          	lui	tp,0x80031
800002d4:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffdf900>
800002d8:	feb14183          	lbu	gp,-21(sp)
800002dc:	004181b3          	add	gp,gp,tp
800002e0:	0001c183          	lbu	gp,0(gp)
800002e4:	fe3103a3          	sb	gp,-25(sp)
800002e8:	fea14183          	lbu	gp,-22(sp)
800002ec:	004181b3          	add	gp,gp,tp
800002f0:	0001c183          	lbu	gp,0(gp)
800002f4:	fe310323          	sb	gp,-26(sp)
800002f8:	fe914183          	lbu	gp,-23(sp)
800002fc:	004181b3          	add	gp,gp,tp
80000300:	0001c183          	lbu	gp,0(gp)
80000304:	fe3102a3          	sb	gp,-27(sp)
80000308:	fe814183          	lbu	gp,-24(sp)
8000030c:	004181b3          	add	gp,gp,tp
80000310:	0001c183          	lbu	gp,0(gp)
80000314:	fe310223          	sb	gp,-28(sp)
80000318:	ff412183          	lw	gp,-12(sp)
8000031c:	fe412203          	lw	tp,-28(sp)
80000320:	004787b3          	add	a5,a5,tp
80000324:	00178793          	addi	a5,a5,1

80000328 <xor_81>:
80000328:	feb12823          	sw	a1,-16(sp)
8000032c:	fef12623          	sw	a5,-20(sp)
80000330:	800217b7          	lui	a5,0x80021
80000334:	a0078793          	addi	a5,a5,-1536 # 80020a00 <_end+0xfffcfa00>
80000338:	fe012223          	sw	zero,-28(sp)
8000033c:	ff314203          	lbu	tp,-13(sp)
80000340:	fe4102a3          	sb	tp,-27(sp)
80000344:	fef14203          	lbu	tp,-17(sp)
80000348:	fe410223          	sb	tp,-28(sp)
8000034c:	fe412203          	lw	tp,-28(sp)
80000350:	00478233          	add	tp,a5,tp
80000354:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000358:	fe4105a3          	sb	tp,-21(sp)
8000035c:	ff214203          	lbu	tp,-14(sp)
80000360:	fe4102a3          	sb	tp,-27(sp)
80000364:	fee14203          	lbu	tp,-18(sp)
80000368:	fe410223          	sb	tp,-28(sp)
8000036c:	fe412203          	lw	tp,-28(sp)
80000370:	00478233          	add	tp,a5,tp
80000374:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000378:	fe410523          	sb	tp,-22(sp)
8000037c:	ff114203          	lbu	tp,-15(sp)
80000380:	fe4102a3          	sb	tp,-27(sp)
80000384:	fed14203          	lbu	tp,-19(sp)
80000388:	fe410223          	sb	tp,-28(sp)
8000038c:	fe412203          	lw	tp,-28(sp)
80000390:	00478233          	add	tp,a5,tp
80000394:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000398:	fe4104a3          	sb	tp,-23(sp)
8000039c:	ff014203          	lbu	tp,-16(sp)
800003a0:	fe4102a3          	sb	tp,-27(sp)
800003a4:	fec14203          	lbu	tp,-20(sp)
800003a8:	fe410223          	sb	tp,-28(sp)
800003ac:	fe412203          	lw	tp,-28(sp)
800003b0:	00478233          	add	tp,a5,tp
800003b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003b8:	fe410423          	sb	tp,-24(sp)
800003bc:	fe812783          	lw	a5,-24(sp)

800003c0 <xor_88>:
800003c0:	fea12823          	sw	a0,-16(sp)
800003c4:	fed12623          	sw	a3,-20(sp)
800003c8:	80021537          	lui	a0,0x80021
800003cc:	a0050513          	addi	a0,a0,-1536 # 80020a00 <_end+0xfffcfa00>
800003d0:	fe012223          	sw	zero,-28(sp)
800003d4:	ff314203          	lbu	tp,-13(sp)
800003d8:	fe4102a3          	sb	tp,-27(sp)
800003dc:	fef14203          	lbu	tp,-17(sp)
800003e0:	fe410223          	sb	tp,-28(sp)
800003e4:	fe412203          	lw	tp,-28(sp)
800003e8:	00450233          	add	tp,a0,tp
800003ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003f0:	fe4105a3          	sb	tp,-21(sp)
800003f4:	ff214203          	lbu	tp,-14(sp)
800003f8:	fe4102a3          	sb	tp,-27(sp)
800003fc:	fee14203          	lbu	tp,-18(sp)
80000400:	fe410223          	sb	tp,-28(sp)
80000404:	fe412203          	lw	tp,-28(sp)
80000408:	00450233          	add	tp,a0,tp
8000040c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000410:	fe410523          	sb	tp,-22(sp)
80000414:	ff114203          	lbu	tp,-15(sp)
80000418:	fe4102a3          	sb	tp,-27(sp)
8000041c:	fed14203          	lbu	tp,-19(sp)
80000420:	fe410223          	sb	tp,-28(sp)
80000424:	fe412203          	lw	tp,-28(sp)
80000428:	00450233          	add	tp,a0,tp
8000042c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000430:	fe4104a3          	sb	tp,-23(sp)
80000434:	ff014203          	lbu	tp,-16(sp)
80000438:	fe4102a3          	sb	tp,-27(sp)
8000043c:	fec14203          	lbu	tp,-20(sp)
80000440:	fe410223          	sb	tp,-28(sp)
80000444:	fe412203          	lw	tp,-28(sp)
80000448:	00450233          	add	tp,a0,tp
8000044c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000450:	fe410423          	sb	tp,-24(sp)
80000454:	fe812503          	lw	a0,-24(sp)

80000458 <or_95>:
80000458:	fea12823          	sw	a0,-16(sp)
8000045c:	fef12623          	sw	a5,-20(sp)
80000460:	80011537          	lui	a0,0x80011
80000464:	a0050513          	addi	a0,a0,-1536 # 80010a00 <_end+0xfffbfa00>
80000468:	fe012223          	sw	zero,-28(sp)
8000046c:	ff314203          	lbu	tp,-13(sp)
80000470:	fe4102a3          	sb	tp,-27(sp)
80000474:	fef14203          	lbu	tp,-17(sp)
80000478:	fe410223          	sb	tp,-28(sp)
8000047c:	fe412203          	lw	tp,-28(sp)
80000480:	00450233          	add	tp,a0,tp
80000484:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000488:	fe4105a3          	sb	tp,-21(sp)
8000048c:	ff214203          	lbu	tp,-14(sp)
80000490:	fe4102a3          	sb	tp,-27(sp)
80000494:	fee14203          	lbu	tp,-18(sp)
80000498:	fe410223          	sb	tp,-28(sp)
8000049c:	fe412203          	lw	tp,-28(sp)
800004a0:	00450233          	add	tp,a0,tp
800004a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004a8:	fe410523          	sb	tp,-22(sp)
800004ac:	ff114203          	lbu	tp,-15(sp)
800004b0:	fe4102a3          	sb	tp,-27(sp)
800004b4:	fed14203          	lbu	tp,-19(sp)
800004b8:	fe410223          	sb	tp,-28(sp)
800004bc:	fe412203          	lw	tp,-28(sp)
800004c0:	00450233          	add	tp,a0,tp
800004c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004c8:	fe4104a3          	sb	tp,-23(sp)
800004cc:	ff014203          	lbu	tp,-16(sp)
800004d0:	fe4102a3          	sb	tp,-27(sp)
800004d4:	fec14203          	lbu	tp,-20(sp)
800004d8:	fe410223          	sb	tp,-28(sp)
800004dc:	fe412203          	lw	tp,-28(sp)
800004e0:	00450233          	add	tp,a0,tp
800004e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004e8:	fe410423          	sb	tp,-24(sp)
800004ec:	fe812503          	lw	a0,-24(sp)
800004f0:	fea12823          	sw	a0,-16(sp)
800004f4:	fe812e23          	sw	s0,-4(sp)
800004f8:	80001437          	lui	s0,0x80001
800004fc:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000500:	ff014183          	lbu	gp,-16(sp)
80000504:	003401b3          	add	gp,s0,gp
80000508:	0001c183          	lbu	gp,0(gp)
8000050c:	ff114203          	lbu	tp,-15(sp)
80000510:	00440233          	add	tp,s0,tp
80000514:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000518:	004181b3          	add	gp,gp,tp
8000051c:	ff214203          	lbu	tp,-14(sp)
80000520:	00440233          	add	tp,s0,tp
80000524:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000528:	004181b3          	add	gp,gp,tp
8000052c:	ff314203          	lbu	tp,-13(sp)
80000530:	00440233          	add	tp,s0,tp
80000534:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000538:	004181b3          	add	gp,gp,tp
8000053c:	80001237          	lui	tp,0x80001
80000540:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000544:	00320233          	add	tp,tp,gp
80000548:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000054c:	ffc12403          	lw	s0,-4(sp)
80000550:	00c12023          	sw	a2,0(sp)
80000554:	800000b7          	lui	ra,0x80000
80000558:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
8000055c:	000080e7          	jalr	ra
80000560:	00848493          	addi	s1,s1,8
80000564:	800497b7          	lui	a5,0x80049
80000568:	e4078793          	addi	a5,a5,-448 # 80048e40 <_end+0xffff7e40>
8000056c:	00012603          	lw	a2,0(sp)
80000570:	00840413          	addi	s0,s0,8

80000574 <bne_114.L11>:
80000574:	fe912823          	sw	s1,-16(sp)
80000578:	fef12623          	sw	a5,-20(sp)
8000057c:	fe812e23          	sw	s0,-4(sp)
80000580:	fe912c23          	sw	s1,-8(sp)
80000584:	80049437          	lui	s0,0x80049
80000588:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff7b00>
8000058c:	ff014183          	lbu	gp,-16(sp)
80000590:	00340233          	add	tp,s0,gp
80000594:	00100193          	li	gp,1
80000598:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000059c:	fec14183          	lbu	gp,-20(sp)
800005a0:	003401b3          	add	gp,s0,gp
800005a4:	00018023          	sb	zero,0(gp)
800005a8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800005ac:	ff114483          	lbu	s1,-15(sp)
800005b0:	00940233          	add	tp,s0,s1
800005b4:	00100493          	li	s1,1
800005b8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005bc:	fed14483          	lbu	s1,-19(sp)
800005c0:	009404b3          	add	s1,s0,s1
800005c4:	00048023          	sb	zero,0(s1)
800005c8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005cc:	009181b3          	add	gp,gp,s1
800005d0:	ff214483          	lbu	s1,-14(sp)
800005d4:	00940233          	add	tp,s0,s1
800005d8:	00100493          	li	s1,1
800005dc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005e0:	fee14483          	lbu	s1,-18(sp)
800005e4:	009404b3          	add	s1,s0,s1
800005e8:	00048023          	sb	zero,0(s1)
800005ec:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005f0:	009181b3          	add	gp,gp,s1
800005f4:	ff314483          	lbu	s1,-13(sp)
800005f8:	00940233          	add	tp,s0,s1
800005fc:	00100493          	li	s1,1
80000600:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000604:	fef14483          	lbu	s1,-17(sp)
80000608:	009404b3          	add	s1,s0,s1
8000060c:	00048023          	sb	zero,0(s1)
80000610:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000614:	009181b3          	add	gp,gp,s1
80000618:	80001237          	lui	tp,0x80001
8000061c:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000620:	00320233          	add	tp,tp,gp
80000624:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000628:	ff812483          	lw	s1,-8(sp)
8000062c:	ffc12403          	lw	s0,-4(sp)

80000630 <slli_123>:
80000630:	00420233          	add	tp,tp,tp
80000634:	00420233          	add	tp,tp,tp
80000638:	00410233          	add	tp,sp,tp
8000063c:	800001b7          	lui	gp,0x80000
80000640:	65c18193          	addi	gp,gp,1628 # 8000065c <_end+0xfffaf65c>
80000644:	fe312823          	sw	gp,-16(sp)
80000648:	800001b7          	lui	gp,0x80000
8000064c:	11c18193          	addi	gp,gp,284 # 8000011c <_end+0xfffaf11c>
80000650:	fe312623          	sw	gp,-20(sp)
80000654:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000658:	00020067          	jr	tp # 0 <_entry_offset>

8000065c <non_taken_114.L11>:
8000065c:	00812783          	lw	a5,8(sp)
80000660:	00c12683          	lw	a3,12(sp)
80000664:	00878713          	addi	a4,a5,8
80000668:	04068693          	addi	a3,a3,64
8000066c:	00e12423          	sw	a4,8(sp)
80000670:	04000793          	li	a5,64
80000674:	00d12623          	sw	a3,12(sp)

80000678 <bne_126.L10>:
80000678:	fee12823          	sw	a4,-16(sp)
8000067c:	fef12623          	sw	a5,-20(sp)
80000680:	fe812e23          	sw	s0,-4(sp)
80000684:	fe912c23          	sw	s1,-8(sp)
80000688:	80049437          	lui	s0,0x80049
8000068c:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff7b00>
80000690:	ff014183          	lbu	gp,-16(sp)
80000694:	00340233          	add	tp,s0,gp
80000698:	00100193          	li	gp,1
8000069c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800006a0:	fec14183          	lbu	gp,-20(sp)
800006a4:	003401b3          	add	gp,s0,gp
800006a8:	00018023          	sb	zero,0(gp)
800006ac:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800006b0:	ff114483          	lbu	s1,-15(sp)
800006b4:	00940233          	add	tp,s0,s1
800006b8:	00100493          	li	s1,1
800006bc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800006c0:	fed14483          	lbu	s1,-19(sp)
800006c4:	009404b3          	add	s1,s0,s1
800006c8:	00048023          	sb	zero,0(s1)
800006cc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800006d0:	009181b3          	add	gp,gp,s1
800006d4:	ff214483          	lbu	s1,-14(sp)
800006d8:	00940233          	add	tp,s0,s1
800006dc:	00100493          	li	s1,1
800006e0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800006e4:	fee14483          	lbu	s1,-18(sp)
800006e8:	009404b3          	add	s1,s0,s1
800006ec:	00048023          	sb	zero,0(s1)
800006f0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800006f4:	009181b3          	add	gp,gp,s1
800006f8:	ff314483          	lbu	s1,-13(sp)
800006fc:	00940233          	add	tp,s0,s1
80000700:	00100493          	li	s1,1
80000704:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000708:	fef14483          	lbu	s1,-17(sp)
8000070c:	009404b3          	add	s1,s0,s1
80000710:	00048023          	sb	zero,0(s1)
80000714:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000718:	009181b3          	add	gp,gp,s1
8000071c:	80001237          	lui	tp,0x80001
80000720:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000724:	00320233          	add	tp,tp,gp
80000728:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000072c:	ff812483          	lw	s1,-8(sp)
80000730:	ffc12403          	lw	s0,-4(sp)

80000734 <slli_135>:
80000734:	00420233          	add	tp,tp,tp
80000738:	00420233          	add	tp,tp,tp
8000073c:	00410233          	add	tp,sp,tp
80000740:	800001b7          	lui	gp,0x80000
80000744:	76018193          	addi	gp,gp,1888 # 80000760 <_end+0xfffaf760>
80000748:	fe312823          	sw	gp,-16(sp)
8000074c:	800001b7          	lui	gp,0x80000
80000750:	0ec18193          	addi	gp,gp,236 # 800000ec <_end+0xfffaf0ec>
80000754:	fe312623          	sw	gp,-20(sp)
80000758:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
8000075c:	00020067          	jr	tp # 0 <_entry_offset>

80000760 <non_taken_126.L10>:
80000760:	01c12083          	lw	ra,28(sp)
80000764:	01812403          	lw	s0,24(sp)
80000768:	01412483          	lw	s1,20(sp)
8000076c:	00000513          	li	a0,0
80000770:	02010113          	addi	sp,sp,32
80000774:	00008067          	ret

80000778 <halt>:
80000778:	80000237          	lui	tp,0x80000
8000077c:	77820213          	addi	tp,tp,1912 # 80000778 <_end+0xfffaf778>
80000780:	00020067          	jr	tp # 0 <_entry_offset>

80000784 <_trm_init>:
80000784:	ff410113          	addi	sp,sp,-12
80000788:	80049537          	lui	a0,0x80049
8000078c:	a0050513          	addi	a0,a0,-1536 # 80048a00 <_end+0xffff7a00>
80000790:	00112423          	sw	ra,8(sp)
80000794:	800000b7          	lui	ra,0x80000
80000798:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
8000079c:	000080e7          	jalr	ra
800007a0:	80000237          	lui	tp,0x80000
800007a4:	7a020213          	addi	tp,tp,1952 # 800007a0 <_end+0xfffaf7a0>
800007a8:	00020067          	jr	tp # 0 <_entry_offset>
