
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/prime-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000100:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000104:	ff014183          	lbu	gp,-16(sp)
80000108:	003401b3          	add	gp,s0,gp
8000010c:	0001c183          	lbu	gp,0(gp)
80000110:	ff114203          	lbu	tp,-15(sp)
80000114:	00440233          	add	tp,s0,tp
80000118:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000011c:	004181b3          	add	gp,gp,tp
80000120:	ff214203          	lbu	tp,-14(sp)
80000124:	00440233          	add	tp,s0,tp
80000128:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000012c:	004181b3          	add	gp,gp,tp
80000130:	ff314203          	lbu	tp,-13(sp)
80000134:	00440233          	add	tp,s0,tp
80000138:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000013c:	004181b3          	add	gp,gp,tp
80000140:	80001237          	lui	tp,0x80001
80000144:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000148:	00320233          	add	tp,tp,gp
8000014c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000150:	ffc12403          	lw	s0,-4(sp)

80000154 <slli_27>:
80000154:	00420233          	add	tp,tp,tp
80000158:	00420233          	add	tp,tp,tp
8000015c:	00410233          	add	tp,sp,tp
80000160:	800001b7          	lui	gp,0x80000
80000164:	35818193          	addi	gp,gp,856 # 80000358 <_end+0xfffae358>
80000168:	fe312823          	sw	gp,-16(sp)
8000016c:	800001b7          	lui	gp,0x80000
80000170:	18018193          	addi	gp,gp,384 # 80000180 <_end+0xfffae180>
80000174:	fe312623          	sw	gp,-20(sp)
80000178:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000017c:	00020067          	jr	tp # 0 <_entry_offset>

80000180 <bne_30.L11>:
80000180:	fe812823          	sw	s0,-16(sp)
80000184:	fe912623          	sw	s1,-20(sp)
80000188:	fe812e23          	sw	s0,-4(sp)
8000018c:	fe912c23          	sw	s1,-8(sp)
80000190:	80049437          	lui	s0,0x80049
80000194:	50040413          	addi	s0,s0,1280 # 80049500 <_end+0xffff7500>
80000198:	ff014183          	lbu	gp,-16(sp)
8000019c:	00340233          	add	tp,s0,gp
800001a0:	00100193          	li	gp,1
800001a4:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800001a8:	fec14183          	lbu	gp,-20(sp)
800001ac:	003401b3          	add	gp,s0,gp
800001b0:	00018023          	sb	zero,0(gp)
800001b4:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800001b8:	ff114483          	lbu	s1,-15(sp)
800001bc:	00940233          	add	tp,s0,s1
800001c0:	00100493          	li	s1,1
800001c4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800001c8:	fed14483          	lbu	s1,-19(sp)
800001cc:	009404b3          	add	s1,s0,s1
800001d0:	00048023          	sb	zero,0(s1)
800001d4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800001d8:	009181b3          	add	gp,gp,s1
800001dc:	ff214483          	lbu	s1,-14(sp)
800001e0:	00940233          	add	tp,s0,s1
800001e4:	00100493          	li	s1,1
800001e8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800001ec:	fee14483          	lbu	s1,-18(sp)
800001f0:	009404b3          	add	s1,s0,s1
800001f4:	00048023          	sb	zero,0(s1)
800001f8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800001fc:	009181b3          	add	gp,gp,s1
80000200:	ff314483          	lbu	s1,-13(sp)
80000204:	00940233          	add	tp,s0,s1
80000208:	00100493          	li	s1,1
8000020c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000210:	fef14483          	lbu	s1,-17(sp)
80000214:	009404b3          	add	s1,s0,s1
80000218:	00048023          	sb	zero,0(s1)
8000021c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000220:	009181b3          	add	gp,gp,s1
80000224:	80001237          	lui	tp,0x80001
80000228:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
8000022c:	00320233          	add	tp,tp,gp
80000230:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000234:	ff812483          	lw	s1,-8(sp)
80000238:	ffc12403          	lw	s0,-4(sp)

8000023c <slli_39>:
8000023c:	00420233          	add	tp,tp,tp
80000240:	00420233          	add	tp,tp,tp
80000244:	00410233          	add	tp,sp,tp
80000248:	800001b7          	lui	gp,0x80000
8000024c:	26818193          	addi	gp,gp,616 # 80000268 <_end+0xfffae268>
80000250:	fe312823          	sw	gp,-16(sp)
80000254:	800001b7          	lui	gp,0x80000
80000258:	0dc18193          	addi	gp,gp,220 # 800000dc <_end+0xfffae0dc>
8000025c:	fe312623          	sw	gp,-20(sp)
80000260:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000264:	00020067          	jr	tp # 0 <_entry_offset>

80000268 <non_taken_30.L11>:
80000268:	00012783          	lw	a5,0(sp)
8000026c:	800496b7          	lui	a3,0x80049
80000270:	60068693          	addi	a3,a3,1536 # 80049600 <_end+0xffff7600>

80000274 <slli_44>:
80000274:	00f78733          	add	a4,a5,a5
80000278:	00e70733          	add	a4,a4,a4
8000027c:	00e68733          	add	a4,a3,a4
80000280:	00072503          	lw	a0,0(a4)
80000284:	00178793          	addi	a5,a5,1
80000288:	00f12023          	sw	a5,0(sp)

8000028c <sub_45>:
8000028c:	fe312a23          	sw	gp,-12(sp)
80000290:	fe912423          	sw	s1,-24(sp)
80000294:	80031237          	lui	tp,0x80031
80000298:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
8000029c:	feb14183          	lbu	gp,-21(sp)
800002a0:	004181b3          	add	gp,gp,tp
800002a4:	0001c183          	lbu	gp,0(gp)
800002a8:	fe3103a3          	sb	gp,-25(sp)
800002ac:	fea14183          	lbu	gp,-22(sp)
800002b0:	004181b3          	add	gp,gp,tp
800002b4:	0001c183          	lbu	gp,0(gp)
800002b8:	fe310323          	sb	gp,-26(sp)
800002bc:	fe914183          	lbu	gp,-23(sp)
800002c0:	004181b3          	add	gp,gp,tp
800002c4:	0001c183          	lbu	gp,0(gp)
800002c8:	fe3102a3          	sb	gp,-27(sp)
800002cc:	fe814183          	lbu	gp,-24(sp)
800002d0:	004181b3          	add	gp,gp,tp
800002d4:	0001c183          	lbu	gp,0(gp)
800002d8:	fe310223          	sb	gp,-28(sp)
800002dc:	ff412183          	lw	gp,-12(sp)
800002e0:	fe412203          	lw	tp,-28(sp)
800002e4:	00450533          	add	a0,a0,tp
800002e8:	00150513          	addi	a0,a0,1
800002ec:	fea12823          	sw	a0,-16(sp)
800002f0:	fe812e23          	sw	s0,-4(sp)
800002f4:	80001437          	lui	s0,0x80001
800002f8:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
800002fc:	ff014183          	lbu	gp,-16(sp)
80000300:	003401b3          	add	gp,s0,gp
80000304:	0001c183          	lbu	gp,0(gp)
80000308:	ff114203          	lbu	tp,-15(sp)
8000030c:	00440233          	add	tp,s0,tp
80000310:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000314:	004181b3          	add	gp,gp,tp
80000318:	ff214203          	lbu	tp,-14(sp)
8000031c:	00440233          	add	tp,s0,tp
80000320:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000324:	004181b3          	add	gp,gp,tp
80000328:	ff314203          	lbu	tp,-13(sp)
8000032c:	00440233          	add	tp,s0,tp
80000330:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000334:	004181b3          	add	gp,gp,tp
80000338:	80001237          	lui	tp,0x80001
8000033c:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000340:	00320233          	add	tp,tp,gp
80000344:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000348:	ffc12403          	lw	s0,-4(sp)
8000034c:	800000b7          	lui	ra,0x80000
80000350:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000354:	000080e7          	jalr	ra
80000358:	00248493          	addi	s1,s1,2
8000035c:	09700713          	li	a4,151

80000360 <bne_58.L9>:
80000360:	fe912823          	sw	s1,-16(sp)
80000364:	fee12623          	sw	a4,-20(sp)
80000368:	fe812e23          	sw	s0,-4(sp)
8000036c:	fe912c23          	sw	s1,-8(sp)
80000370:	80049437          	lui	s0,0x80049
80000374:	50040413          	addi	s0,s0,1280 # 80049500 <_end+0xffff7500>
80000378:	ff014183          	lbu	gp,-16(sp)
8000037c:	00340233          	add	tp,s0,gp
80000380:	00100193          	li	gp,1
80000384:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000388:	fec14183          	lbu	gp,-20(sp)
8000038c:	003401b3          	add	gp,s0,gp
80000390:	00018023          	sb	zero,0(gp)
80000394:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000398:	ff114483          	lbu	s1,-15(sp)
8000039c:	00940233          	add	tp,s0,s1
800003a0:	00100493          	li	s1,1
800003a4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003a8:	fed14483          	lbu	s1,-19(sp)
800003ac:	009404b3          	add	s1,s0,s1
800003b0:	00048023          	sb	zero,0(s1)
800003b4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003b8:	009181b3          	add	gp,gp,s1
800003bc:	ff214483          	lbu	s1,-14(sp)
800003c0:	00940233          	add	tp,s0,s1
800003c4:	00100493          	li	s1,1
800003c8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003cc:	fee14483          	lbu	s1,-18(sp)
800003d0:	009404b3          	add	s1,s0,s1
800003d4:	00048023          	sb	zero,0(s1)
800003d8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003dc:	009181b3          	add	gp,gp,s1
800003e0:	ff314483          	lbu	s1,-13(sp)
800003e4:	00940233          	add	tp,s0,s1
800003e8:	00100493          	li	s1,1
800003ec:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003f0:	fef14483          	lbu	s1,-17(sp)
800003f4:	009404b3          	add	s1,s0,s1
800003f8:	00048023          	sb	zero,0(s1)
800003fc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000400:	009181b3          	add	gp,gp,s1
80000404:	80001237          	lui	tp,0x80001
80000408:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
8000040c:	00320233          	add	tp,tp,gp
80000410:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000414:	ff812483          	lw	s1,-8(sp)
80000418:	ffc12403          	lw	s0,-4(sp)

8000041c <slli_67>:
8000041c:	00420233          	add	tp,tp,tp
80000420:	00420233          	add	tp,tp,tp
80000424:	00410233          	add	tp,sp,tp
80000428:	800001b7          	lui	gp,0x80000
8000042c:	44818193          	addi	gp,gp,1096 # 80000448 <_end+0xfffae448>
80000430:	fe312823          	sw	gp,-16(sp)
80000434:	800001b7          	lui	gp,0x80000
80000438:	0d818193          	addi	gp,gp,216 # 800000d8 <_end+0xfffae0d8>
8000043c:	fe312623          	sw	gp,-20(sp)
80000440:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000444:	00020067          	jr	tp # 0 <_entry_offset>

80000448 <non_taken_58.L9>:
80000448:	00012783          	lw	a5,0(sp)
8000044c:	ff678513          	addi	a0,a5,-10
80000450:	fea12823          	sw	a0,-16(sp)
80000454:	fe812e23          	sw	s0,-4(sp)
80000458:	80001437          	lui	s0,0x80001
8000045c:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000460:	ff014183          	lbu	gp,-16(sp)
80000464:	003401b3          	add	gp,s0,gp
80000468:	0001c183          	lbu	gp,0(gp)
8000046c:	ff114203          	lbu	tp,-15(sp)
80000470:	00440233          	add	tp,s0,tp
80000474:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000478:	004181b3          	add	gp,gp,tp
8000047c:	ff214203          	lbu	tp,-14(sp)
80000480:	00440233          	add	tp,s0,tp
80000484:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000488:	004181b3          	add	gp,gp,tp
8000048c:	ff314203          	lbu	tp,-13(sp)
80000490:	00440233          	add	tp,s0,tp
80000494:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000498:	004181b3          	add	gp,gp,tp
8000049c:	80001237          	lui	tp,0x80001
800004a0:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
800004a4:	00320233          	add	tp,tp,gp
800004a8:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800004ac:	ffc12403          	lw	s0,-4(sp)
800004b0:	800000b7          	lui	ra,0x80000
800004b4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800004b8:	000080e7          	jalr	ra
800004bc:	00c12083          	lw	ra,12(sp)
800004c0:	00812403          	lw	s0,8(sp)
800004c4:	00412483          	lw	s1,4(sp)
800004c8:	00000513          	li	a0,0
800004cc:	01010113          	addi	sp,sp,16
800004d0:	00008067          	ret

800004d4 <halt>:
800004d4:	00100073          	ebreak
800004d8:	80000237          	lui	tp,0x80000
800004dc:	4d820213          	addi	tp,tp,1240 # 800004d8 <_end+0xfffae4d8>
800004e0:	00020067          	jr	tp # 0 <_entry_offset>

800004e4 <_trm_init>:
800004e4:	ff410113          	addi	sp,sp,-12
800004e8:	80049537          	lui	a0,0x80049
800004ec:	40050513          	addi	a0,a0,1024 # 80049400 <_end+0xffff7400>
800004f0:	00112423          	sw	ra,8(sp)
800004f4:	800000b7          	lui	ra,0x80000
800004f8:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
800004fc:	000080e7          	jalr	ra
80000500:	00100073          	ebreak
80000504:	80000237          	lui	tp,0x80000
80000508:	50420213          	addi	tp,tp,1284 # 80000504 <_end+0xfffae504>
8000050c:	00020067          	jr	tp # 0 <_entry_offset>

80000510 <__divsi3>:
80000510:	fea12423          	sw	a0,-24(sp)
80000514:	feb14203          	lbu	tp,-21(sp)

80000518 <slli_4>:
80000518:	00420233          	add	tp,tp,tp
8000051c:	fe412423          	sw	tp,-24(sp)
80000520:	fe914203          	lbu	tp,-23(sp)

80000524 <slli_7>:
80000524:	00420233          	add	tp,tp,tp
80000528:	00420233          	add	tp,tp,tp
8000052c:	00410233          	add	tp,sp,tp
80000530:	800011b7          	lui	gp,0x80001
80000534:	ca018193          	addi	gp,gp,-864 # 80000ca0 <_end+0xfffaeca0>
80000538:	fe312823          	sw	gp,-16(sp)
8000053c:	800001b7          	lui	gp,0x80000
80000540:	55018193          	addi	gp,gp,1360 # 80000550 <_end+0xfffae550>
80000544:	fe312623          	sw	gp,-20(sp)
80000548:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000054c:	00020067          	jr	tp # 0 <_entry_offset>

80000550 <blt_11.L11>:
80000550:	feb12423          	sw	a1,-24(sp)
80000554:	feb14203          	lbu	tp,-21(sp)

80000558 <slli_14>:
80000558:	00420233          	add	tp,tp,tp
8000055c:	fe412423          	sw	tp,-24(sp)
80000560:	fe914203          	lbu	tp,-23(sp)

80000564 <slli_17>:
80000564:	00420233          	add	tp,tp,tp
80000568:	00420233          	add	tp,tp,tp
8000056c:	00410233          	add	tp,sp,tp
80000570:	800011b7          	lui	gp,0x80001
80000574:	dd818193          	addi	gp,gp,-552 # 80000dd8 <_end+0xfffaedd8>
80000578:	fe312823          	sw	gp,-16(sp)
8000057c:	800001b7          	lui	gp,0x80000
80000580:	59018193          	addi	gp,gp,1424 # 80000590 <_end+0xfffae590>
80000584:	fe312623          	sw	gp,-20(sp)
80000588:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000058c:	00020067          	jr	tp # 0 <_entry_offset>

80000590 <__hidden___udivsi3>:
80000590:	00058613          	mv	a2,a1
80000594:	00050593          	mv	a1,a0
80000598:	fff00513          	li	a0,-1

8000059c <beq_21.L5>:
8000059c:	fec12823          	sw	a2,-16(sp)
800005a0:	fe812e23          	sw	s0,-4(sp)
800005a4:	80001437          	lui	s0,0x80001
800005a8:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
800005ac:	ff014183          	lbu	gp,-16(sp)
800005b0:	003401b3          	add	gp,s0,gp
800005b4:	0001c183          	lbu	gp,0(gp)
800005b8:	ff114203          	lbu	tp,-15(sp)
800005bc:	00440233          	add	tp,s0,tp
800005c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005c4:	004181b3          	add	gp,gp,tp
800005c8:	ff214203          	lbu	tp,-14(sp)
800005cc:	00440233          	add	tp,s0,tp
800005d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005d4:	004181b3          	add	gp,gp,tp
800005d8:	ff314203          	lbu	tp,-13(sp)
800005dc:	00440233          	add	tp,s0,tp
800005e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005e4:	004181b3          	add	gp,gp,tp
800005e8:	80001237          	lui	tp,0x80001
800005ec:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
800005f0:	00320233          	add	tp,tp,gp
800005f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005f8:	ffc12403          	lw	s0,-4(sp)

800005fc <slli_30>:
800005fc:	00420233          	add	tp,tp,tp
80000600:	00420233          	add	tp,tp,tp
80000604:	00410233          	add	tp,sp,tp
80000608:	800011b7          	lui	gp,0x80001
8000060c:	c8418193          	addi	gp,gp,-892 # 80000c84 <_end+0xfffaec84>
80000610:	fe312823          	sw	gp,-16(sp)
80000614:	800001b7          	lui	gp,0x80000
80000618:	62818193          	addi	gp,gp,1576 # 80000628 <_end+0xfffae628>
8000061c:	fe312623          	sw	gp,-20(sp)
80000620:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000624:	00020067          	jr	tp # 0 <_entry_offset>

80000628 <non_taken_21.L5>:
80000628:	00100693          	li	a3,1

8000062c <bgeu_33.L2>:
8000062c:	fe812e23          	sw	s0,-4(sp)
80000630:	fe912c23          	sw	s1,-8(sp)
80000634:	feb12823          	sw	a1,-16(sp)
80000638:	00060413          	mv	s0,a2
8000063c:	ff012483          	lw	s1,-16(sp)
80000640:	fe812423          	sw	s0,-24(sp)
80000644:	feb14183          	lbu	gp,-21(sp)

80000648 <slli_38>:
80000648:	003181b3          	add	gp,gp,gp
8000064c:	fe312423          	sw	gp,-24(sp)
80000650:	fe914183          	lbu	gp,-23(sp)

80000654 <slli_40>:
80000654:	003181b3          	add	gp,gp,gp
80000658:	fe912423          	sw	s1,-24(sp)
8000065c:	feb14203          	lbu	tp,-21(sp)

80000660 <slli_43>:
80000660:	00420233          	add	tp,tp,tp
80000664:	fe412423          	sw	tp,-24(sp)
80000668:	fe914203          	lbu	tp,-23(sp)
8000066c:	004181b3          	add	gp,gp,tp

80000670 <slli_45>:
80000670:	003181b3          	add	gp,gp,gp

80000674 <sub_46>:
80000674:	fe312a23          	sw	gp,-12(sp)
80000678:	fe912423          	sw	s1,-24(sp)
8000067c:	80031237          	lui	tp,0x80031
80000680:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000684:	feb14183          	lbu	gp,-21(sp)
80000688:	004181b3          	add	gp,gp,tp
8000068c:	0001c183          	lbu	gp,0(gp)
80000690:	fe3103a3          	sb	gp,-25(sp)
80000694:	fea14183          	lbu	gp,-22(sp)
80000698:	004181b3          	add	gp,gp,tp
8000069c:	0001c183          	lbu	gp,0(gp)
800006a0:	fe310323          	sb	gp,-26(sp)
800006a4:	fe914183          	lbu	gp,-23(sp)
800006a8:	004181b3          	add	gp,gp,tp
800006ac:	0001c183          	lbu	gp,0(gp)
800006b0:	fe3102a3          	sb	gp,-27(sp)
800006b4:	fe814183          	lbu	gp,-24(sp)
800006b8:	004181b3          	add	gp,gp,tp
800006bc:	0001c183          	lbu	gp,0(gp)
800006c0:	fe310223          	sb	gp,-28(sp)
800006c4:	ff412183          	lw	gp,-12(sp)
800006c8:	fe412203          	lw	tp,-28(sp)
800006cc:	00440233          	add	tp,s0,tp
800006d0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800006d4:	fe412423          	sw	tp,-24(sp)
800006d8:	feb14203          	lbu	tp,-21(sp)

800006dc <slli_51>:
800006dc:	00420233          	add	tp,tp,tp
800006e0:	fe412423          	sw	tp,-24(sp)
800006e4:	fe914203          	lbu	tp,-23(sp)
800006e8:	004181b3          	add	gp,gp,tp
800006ec:	80001237          	lui	tp,0x80001
800006f0:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
800006f4:	00320233          	add	tp,tp,gp
800006f8:	ff812483          	lw	s1,-8(sp)
800006fc:	ffc12403          	lw	s0,-4(sp)
80000700:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000704 <slli_55>:
80000704:	00420233          	add	tp,tp,tp
80000708:	00420233          	add	tp,tp,tp
8000070c:	00410233          	add	tp,sp,tp
80000710:	800001b7          	lui	gp,0x80000
80000714:	73018193          	addi	gp,gp,1840 # 80000730 <_end+0xfffae730>
80000718:	fe312823          	sw	gp,-16(sp)
8000071c:	800011b7          	lui	gp,0x80001
80000720:	8a818193          	addi	gp,gp,-1880 # 800008a8 <_end+0xfffae8a8>
80000724:	fe312623          	sw	gp,-20(sp)
80000728:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000072c:	00020067          	jr	tp # 0 <_entry_offset>

80000730 <bge_59.L2>:
80000730:	fec12423          	sw	a2,-24(sp)
80000734:	feb14183          	lbu	gp,-21(sp)

80000738 <slli_62>:
80000738:	003181b3          	add	gp,gp,gp
8000073c:	fe312423          	sw	gp,-24(sp)
80000740:	fe914183          	lbu	gp,-23(sp)
80000744:	fff60213          	addi	tp,a2,-1
80000748:	fe412423          	sw	tp,-24(sp)
8000074c:	feb14203          	lbu	tp,-21(sp)

80000750 <slli_66>:
80000750:	00420233          	add	tp,tp,tp
80000754:	fe412423          	sw	tp,-24(sp)
80000758:	fe914203          	lbu	tp,-23(sp)
8000075c:	004181b3          	add	gp,gp,tp
80000760:	80001237          	lui	tp,0x80001
80000764:	31820213          	addi	tp,tp,792 # 80001318 <_end+0xfffaf318>
80000768:	00418233          	add	tp,gp,tp
8000076c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000770 <slli_70>:
80000770:	00420233          	add	tp,tp,tp
80000774:	00420233          	add	tp,tp,tp
80000778:	00410233          	add	tp,sp,tp
8000077c:	800011b7          	lui	gp,0x80001
80000780:	8a818193          	addi	gp,gp,-1880 # 800008a8 <_end+0xfffae8a8>
80000784:	fe312823          	sw	gp,-16(sp)
80000788:	800001b7          	lui	gp,0x80000
8000078c:	79c18193          	addi	gp,gp,1948 # 8000079c <_end+0xfffae79c>
80000790:	fe312623          	sw	gp,-20(sp)
80000794:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000798:	00020067          	jr	tp # 0 <_entry_offset>

8000079c <non_taken_59.L2>:
8000079c:	00c60633          	add	a2,a2,a2

800007a0 <slli_74>:
800007a0:	00d686b3          	add	a3,a3,a3

800007a4 <bltu_76.L1>:
800007a4:	fe812e23          	sw	s0,-4(sp)
800007a8:	fe912c23          	sw	s1,-8(sp)
800007ac:	feb12823          	sw	a1,-16(sp)
800007b0:	00060413          	mv	s0,a2
800007b4:	ff012483          	lw	s1,-16(sp)
800007b8:	fe812423          	sw	s0,-24(sp)
800007bc:	feb14183          	lbu	gp,-21(sp)

800007c0 <slli_81>:
800007c0:	003181b3          	add	gp,gp,gp
800007c4:	fe312423          	sw	gp,-24(sp)
800007c8:	fe914183          	lbu	gp,-23(sp)

800007cc <slli_83>:
800007cc:	003181b3          	add	gp,gp,gp
800007d0:	fe912423          	sw	s1,-24(sp)
800007d4:	feb14203          	lbu	tp,-21(sp)

800007d8 <slli_86>:
