
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/string-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800000fc:	ff014183          	lbu	gp,-16(sp)
80000100:	003401b3          	add	gp,s0,gp
80000104:	0001c183          	lbu	gp,0(gp)
80000108:	ff114203          	lbu	tp,-15(sp)
8000010c:	00440233          	add	tp,s0,tp
80000110:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000114:	004181b3          	add	gp,gp,tp
80000118:	ff214203          	lbu	tp,-14(sp)
8000011c:	00440233          	add	tp,s0,tp
80000120:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000124:	004181b3          	add	gp,gp,tp
80000128:	ff314203          	lbu	tp,-13(sp)
8000012c:	00440233          	add	tp,s0,tp
80000130:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000134:	004181b3          	add	gp,gp,tp
80000138:	80001237          	lui	tp,0x80001
8000013c:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000140:	00320233          	add	tp,tp,gp
80000144:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000148:	ffc12403          	lw	s0,-4(sp)
8000014c:	800000b7          	lui	ra,0x80000
80000150:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000154:	000080e7          	jalr	ra
80000158:	00442583          	lw	a1,4(s0)
8000015c:	00042503          	lw	a0,0(s0)
80000160:	8004a4b7          	lui	s1,0x8004a
80000164:	92048493          	addi	s1,s1,-1760 # 80049920 <_end+0xffff7920>
80000168:	800010b7          	lui	ra,0x80001
8000016c:	9c808093          	addi	ra,ra,-1592 # 800009c8 <_end+0xfffae9c8>
80000170:	000080e7          	jalr	ra

80000174 <srli_35>:
80000174:	fe812e23          	sw	s0,-4(sp)
80000178:	fea12823          	sw	a0,-16(sp)
8000017c:	80041437          	lui	s0,0x80041
80000180:	30040413          	addi	s0,s0,768 # 80041300 <_end+0xfffef300>
80000184:	ff214203          	lbu	tp,-14(sp)

80000188 <slli_39>:
80000188:	00420233          	add	tp,tp,tp
8000018c:	00420233          	add	tp,tp,tp
80000190:	00440233          	add	tp,s0,tp
80000194:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000198:	fe412623          	sw	tp,-20(sp)
8000019c:	ff114203          	lbu	tp,-15(sp)

800001a0 <slli_41>:
800001a0:	00420233          	add	tp,tp,tp
800001a4:	00420233          	add	tp,tp,tp
800001a8:	00440233          	add	tp,s0,tp
800001ac:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800001b0:	fe412423          	sw	tp,-24(sp)
800001b4:	ff014203          	lbu	tp,-16(sp)

800001b8 <slli_43>:
800001b8:	00420233          	add	tp,tp,tp
800001bc:	00420233          	add	tp,tp,tp
800001c0:	00440233          	add	tp,s0,tp
800001c4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800001c8:	fe412223          	sw	tp,-28(sp)
800001cc:	fed14183          	lbu	gp,-19(sp)
800001d0:	fea14203          	lbu	tp,-22(sp)
800001d4:	004181b3          	add	gp,gp,tp
800001d8:	fe714203          	lbu	tp,-25(sp)
800001dc:	004181b3          	add	gp,gp,tp
800001e0:	fe312223          	sw	gp,-28(sp)
800001e4:	fee14183          	lbu	gp,-18(sp)
800001e8:	feb14203          	lbu	tp,-21(sp)
800001ec:	004181b3          	add	gp,gp,tp
800001f0:	fe3102a3          	sb	gp,-27(sp)
800001f4:	fef14183          	lbu	gp,-17(sp)
800001f8:	fe310323          	sb	gp,-26(sp)
800001fc:	fe412183          	lw	gp,-28(sp)
80000200:	ff314203          	lbu	tp,-13(sp)

80000204 <slli_45>:
80000204:	00420233          	add	tp,tp,tp
80000208:	00420233          	add	tp,tp,tp
8000020c:	00440233          	add	tp,s0,tp
80000210:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000214:	ffc12403          	lw	s0,-4(sp)
80000218:	00418533          	add	a0,gp,tp
8000021c:	800000b7          	lui	ra,0x80000
80000220:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000224:	000080e7          	jalr	ra
80000228:	00442583          	lw	a1,4(s0)
8000022c:	00042503          	lw	a0,0(s0)
80000230:	00158593          	addi	a1,a1,1
80000234:	00150513          	addi	a0,a0,1
80000238:	800010b7          	lui	ra,0x80001
8000023c:	9c808093          	addi	ra,ra,-1592 # 800009c8 <_end+0xfffae9c8>
80000240:	000080e7          	jalr	ra

80000244 <srli_52>:
80000244:	fe812e23          	sw	s0,-4(sp)
80000248:	fea12823          	sw	a0,-16(sp)
8000024c:	80041437          	lui	s0,0x80041
80000250:	30040413          	addi	s0,s0,768 # 80041300 <_end+0xfffef300>
80000254:	ff214203          	lbu	tp,-14(sp)

80000258 <slli_56>:
80000258:	00420233          	add	tp,tp,tp
8000025c:	00420233          	add	tp,tp,tp
80000260:	00440233          	add	tp,s0,tp
80000264:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000268:	fe412623          	sw	tp,-20(sp)
8000026c:	ff114203          	lbu	tp,-15(sp)

80000270 <slli_58>:
80000270:	00420233          	add	tp,tp,tp
80000274:	00420233          	add	tp,tp,tp
80000278:	00440233          	add	tp,s0,tp
8000027c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000280:	fe412423          	sw	tp,-24(sp)
80000284:	ff014203          	lbu	tp,-16(sp)

80000288 <slli_60>:
80000288:	00420233          	add	tp,tp,tp
8000028c:	00420233          	add	tp,tp,tp
80000290:	00440233          	add	tp,s0,tp
80000294:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000298:	fe412223          	sw	tp,-28(sp)
8000029c:	fed14183          	lbu	gp,-19(sp)
800002a0:	fea14203          	lbu	tp,-22(sp)
800002a4:	004181b3          	add	gp,gp,tp
800002a8:	fe714203          	lbu	tp,-25(sp)
800002ac:	004181b3          	add	gp,gp,tp
800002b0:	fe312223          	sw	gp,-28(sp)
800002b4:	fee14183          	lbu	gp,-18(sp)
800002b8:	feb14203          	lbu	tp,-21(sp)
800002bc:	004181b3          	add	gp,gp,tp
800002c0:	fe3102a3          	sb	gp,-27(sp)
800002c4:	fef14183          	lbu	gp,-17(sp)
800002c8:	fe310323          	sb	gp,-26(sp)
800002cc:	fe412183          	lw	gp,-28(sp)
800002d0:	ff314203          	lbu	tp,-13(sp)

800002d4 <slli_62>:
800002d4:	00420233          	add	tp,tp,tp
800002d8:	00420233          	add	tp,tp,tp
800002dc:	00440233          	add	tp,s0,tp
800002e0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800002e4:	ffc12403          	lw	s0,-4(sp)
800002e8:	00418533          	add	a0,gp,tp
800002ec:	800000b7          	lui	ra,0x80000
800002f0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800002f4:	000080e7          	jalr	ra
800002f8:	00442583          	lw	a1,4(s0)
800002fc:	00042503          	lw	a0,0(s0)
80000300:	00258593          	addi	a1,a1,2
80000304:	00250513          	addi	a0,a0,2
80000308:	800010b7          	lui	ra,0x80001
8000030c:	9c808093          	addi	ra,ra,-1592 # 800009c8 <_end+0xfffae9c8>
80000310:	000080e7          	jalr	ra

80000314 <srli_69>:
80000314:	fe812e23          	sw	s0,-4(sp)
80000318:	fea12823          	sw	a0,-16(sp)
8000031c:	80041437          	lui	s0,0x80041
80000320:	30040413          	addi	s0,s0,768 # 80041300 <_end+0xfffef300>
80000324:	ff214203          	lbu	tp,-14(sp)

80000328 <slli_73>:
80000328:	00420233          	add	tp,tp,tp
8000032c:	00420233          	add	tp,tp,tp
80000330:	00440233          	add	tp,s0,tp
80000334:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000338:	fe412623          	sw	tp,-20(sp)
8000033c:	ff114203          	lbu	tp,-15(sp)

80000340 <slli_75>:
80000340:	00420233          	add	tp,tp,tp
80000344:	00420233          	add	tp,tp,tp
80000348:	00440233          	add	tp,s0,tp
8000034c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000350:	fe412423          	sw	tp,-24(sp)
80000354:	ff014203          	lbu	tp,-16(sp)

80000358 <slli_77>:
80000358:	00420233          	add	tp,tp,tp
8000035c:	00420233          	add	tp,tp,tp
80000360:	00440233          	add	tp,s0,tp
80000364:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000368:	fe412223          	sw	tp,-28(sp)
8000036c:	fed14183          	lbu	gp,-19(sp)
80000370:	fea14203          	lbu	tp,-22(sp)
80000374:	004181b3          	add	gp,gp,tp
80000378:	fe714203          	lbu	tp,-25(sp)
8000037c:	004181b3          	add	gp,gp,tp
80000380:	fe312223          	sw	gp,-28(sp)
80000384:	fee14183          	lbu	gp,-18(sp)
80000388:	feb14203          	lbu	tp,-21(sp)
8000038c:	004181b3          	add	gp,gp,tp
80000390:	fe3102a3          	sb	gp,-27(sp)
80000394:	fef14183          	lbu	gp,-17(sp)
80000398:	fe310323          	sb	gp,-26(sp)
8000039c:	fe412183          	lw	gp,-28(sp)
800003a0:	ff314203          	lbu	tp,-13(sp)

800003a4 <slli_79>:
800003a4:	00420233          	add	tp,tp,tp
800003a8:	00420233          	add	tp,tp,tp
800003ac:	00440233          	add	tp,s0,tp
800003b0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800003b4:	ffc12403          	lw	s0,-4(sp)
800003b8:	00418533          	add	a0,gp,tp
800003bc:	800000b7          	lui	ra,0x80000
800003c0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800003c4:	000080e7          	jalr	ra
800003c8:	00442583          	lw	a1,4(s0)
800003cc:	00042503          	lw	a0,0(s0)
800003d0:	00358593          	addi	a1,a1,3
800003d4:	00350513          	addi	a0,a0,3
800003d8:	800010b7          	lui	ra,0x80001
800003dc:	9c808093          	addi	ra,ra,-1592 # 800009c8 <_end+0xfffae9c8>
800003e0:	000080e7          	jalr	ra

800003e4 <srli_86>:
800003e4:	fe812e23          	sw	s0,-4(sp)
800003e8:	fea12823          	sw	a0,-16(sp)
800003ec:	80041437          	lui	s0,0x80041
800003f0:	30040413          	addi	s0,s0,768 # 80041300 <_end+0xfffef300>
800003f4:	ff214203          	lbu	tp,-14(sp)

800003f8 <slli_90>:
800003f8:	00420233          	add	tp,tp,tp
800003fc:	00420233          	add	tp,tp,tp
80000400:	00440233          	add	tp,s0,tp
80000404:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000408:	fe412623          	sw	tp,-20(sp)
8000040c:	ff114203          	lbu	tp,-15(sp)

80000410 <slli_92>:
80000410:	00420233          	add	tp,tp,tp
80000414:	00420233          	add	tp,tp,tp
80000418:	00440233          	add	tp,s0,tp
8000041c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000420:	fe412423          	sw	tp,-24(sp)
80000424:	ff014203          	lbu	tp,-16(sp)

80000428 <slli_94>:
80000428:	00420233          	add	tp,tp,tp
8000042c:	00420233          	add	tp,tp,tp
80000430:	00440233          	add	tp,s0,tp
80000434:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000438:	fe412223          	sw	tp,-28(sp)
8000043c:	fed14183          	lbu	gp,-19(sp)
80000440:	fea14203          	lbu	tp,-22(sp)
80000444:	004181b3          	add	gp,gp,tp
80000448:	fe714203          	lbu	tp,-25(sp)
8000044c:	004181b3          	add	gp,gp,tp
80000450:	fe312223          	sw	gp,-28(sp)
80000454:	fee14183          	lbu	gp,-18(sp)
80000458:	feb14203          	lbu	tp,-21(sp)
8000045c:	004181b3          	add	gp,gp,tp
80000460:	fe3102a3          	sb	gp,-27(sp)
80000464:	fef14183          	lbu	gp,-17(sp)
80000468:	fe310323          	sb	gp,-26(sp)
8000046c:	fe412183          	lw	gp,-28(sp)
80000470:	ff314203          	lbu	tp,-13(sp)

80000474 <slli_96>:
80000474:	00420233          	add	tp,tp,tp
80000478:	00420233          	add	tp,tp,tp
8000047c:	00440233          	add	tp,s0,tp
80000480:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000484:	ffc12403          	lw	s0,-4(sp)
80000488:	00418533          	add	a0,gp,tp
8000048c:	800000b7          	lui	ra,0x80000
80000490:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000494:	000080e7          	jalr	ra
80000498:	8004a5b7          	lui	a1,0x8004a
8000049c:	91858593          	addi	a1,a1,-1768 # 80049918 <_end+0xffff7918>
800004a0:	00048513          	mv	a0,s1
800004a4:	800000b7          	lui	ra,0x80000
800004a8:	62008093          	addi	ra,ra,1568 # 80000620 <_end+0xfffae620>
800004ac:	000080e7          	jalr	ra
800004b0:	00c42583          	lw	a1,12(s0)
800004b4:	800000b7          	lui	ra,0x80000
800004b8:	75808093          	addi	ra,ra,1880 # 80000758 <_end+0xfffae758>
800004bc:	000080e7          	jalr	ra
800004c0:	01042583          	lw	a1,16(s0)
800004c4:	800010b7          	lui	ra,0x80001
800004c8:	9c808093          	addi	ra,ra,-1592 # 800009c8 <_end+0xfffae9c8>
800004cc:	000080e7          	jalr	ra
800004d0:	fea12823          	sw	a0,-16(sp)
800004d4:	fe812e23          	sw	s0,-4(sp)
800004d8:	80001437          	lui	s0,0x80001
800004dc:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
800004e0:	ff014183          	lbu	gp,-16(sp)
800004e4:	003401b3          	add	gp,s0,gp
800004e8:	0001c183          	lbu	gp,0(gp)
800004ec:	ff114203          	lbu	tp,-15(sp)
800004f0:	00440233          	add	tp,s0,tp
800004f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004f8:	004181b3          	add	gp,gp,tp
800004fc:	ff214203          	lbu	tp,-14(sp)
80000500:	00440233          	add	tp,s0,tp
80000504:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000508:	004181b3          	add	gp,gp,tp
8000050c:	ff314203          	lbu	tp,-13(sp)
80000510:	00440233          	add	tp,s0,tp
80000514:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000518:	004181b3          	add	gp,gp,tp
8000051c:	80001237          	lui	tp,0x80001
80000520:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000524:	00320233          	add	tp,tp,gp
80000528:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000052c:	ffc12403          	lw	s0,-4(sp)
80000530:	800000b7          	lui	ra,0x80000
80000534:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000538:	000080e7          	jalr	ra
8000053c:	00500613          	li	a2,5
80000540:	02300593          	li	a1,35
80000544:	00048513          	mv	a0,s1
80000548:	800010b7          	lui	ra,0x80001
8000054c:	e5408093          	addi	ra,ra,-428 # 80000e54 <_end+0xfffaee54>
80000550:	000080e7          	jalr	ra
80000554:	01442583          	lw	a1,20(s0)
80000558:	00500613          	li	a2,5
8000055c:	800010b7          	lui	ra,0x80001
80000560:	07808093          	addi	ra,ra,120 # 80001078 <_end+0xfffaf078>
80000564:	000080e7          	jalr	ra
80000568:	fea12823          	sw	a0,-16(sp)
8000056c:	fe812e23          	sw	s0,-4(sp)
80000570:	80001437          	lui	s0,0x80001
80000574:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000578:	ff014183          	lbu	gp,-16(sp)
8000057c:	003401b3          	add	gp,s0,gp
80000580:	0001c183          	lbu	gp,0(gp)
80000584:	ff114203          	lbu	tp,-15(sp)
80000588:	00440233          	add	tp,s0,tp
8000058c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000590:	004181b3          	add	gp,gp,tp
80000594:	ff214203          	lbu	tp,-14(sp)
80000598:	00440233          	add	tp,s0,tp
8000059c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005a0:	004181b3          	add	gp,gp,tp
800005a4:	ff314203          	lbu	tp,-13(sp)
800005a8:	00440233          	add	tp,s0,tp
800005ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005b0:	004181b3          	add	gp,gp,tp
800005b4:	80001237          	lui	tp,0x80001
800005b8:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
800005bc:	00320233          	add	tp,tp,gp
800005c0:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800005c4:	ffc12403          	lw	s0,-4(sp)
800005c8:	800000b7          	lui	ra,0x80000
800005cc:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800005d0:	000080e7          	jalr	ra
800005d4:	00812083          	lw	ra,8(sp)
800005d8:	00412403          	lw	s0,4(sp)
800005dc:	00012483          	lw	s1,0(sp)
800005e0:	00000513          	li	a0,0
800005e4:	00c10113          	addi	sp,sp,12
800005e8:	00008067          	ret

800005ec <halt>:
800005ec:	80000237          	lui	tp,0x80000
800005f0:	5ec20213          	addi	tp,tp,1516 # 800005ec <_end+0xfffae5ec>
800005f4:	00020067          	jr	tp # 0 <_entry_offset>

800005f8 <_trm_init>:
800005f8:	ff410113          	addi	sp,sp,-12
800005fc:	80049537          	lui	a0,0x80049
80000600:	77450513          	addi	a0,a0,1908 # 80049774 <_end+0xffff7774>
80000604:	00112423          	sw	ra,8(sp)
80000608:	800000b7          	lui	ra,0x80000
8000060c:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
80000610:	000080e7          	jalr	ra
80000614:	80000237          	lui	tp,0x80000
80000618:	61420213          	addi	tp,tp,1556 # 80000614 <_end+0xfffae614>
8000061c:	00020067          	jr	tp # 0 <_entry_offset>

80000620 <strcpy>:
80000620:	0005c783          	lbu	a5,0(a1)
80000624:	00050713          	mv	a4,a0

80000628 <beq_24.L8>:
80000628:	fef12823          	sw	a5,-16(sp)
8000062c:	fe812e23          	sw	s0,-4(sp)
80000630:	80001437          	lui	s0,0x80001
80000634:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000638:	ff014183          	lbu	gp,-16(sp)
8000063c:	003401b3          	add	gp,s0,gp
80000640:	0001c183          	lbu	gp,0(gp)
80000644:	ff114203          	lbu	tp,-15(sp)
80000648:	00440233          	add	tp,s0,tp
8000064c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000650:	004181b3          	add	gp,gp,tp
80000654:	ff214203          	lbu	tp,-14(sp)
80000658:	00440233          	add	tp,s0,tp
8000065c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000660:	004181b3          	add	gp,gp,tp
80000664:	ff314203          	lbu	tp,-13(sp)
80000668:	00440233          	add	tp,s0,tp
8000066c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000670:	004181b3          	add	gp,gp,tp
80000674:	80001237          	lui	tp,0x80001
80000678:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
8000067c:	00320233          	add	tp,tp,gp
80000680:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000684:	ffc12403          	lw	s0,-4(sp)

80000688 <slli_33>:
80000688:	00420233          	add	tp,tp,tp
8000068c:	00420233          	add	tp,tp,tp
80000690:	00410233          	add	tp,sp,tp
80000694:	800001b7          	lui	gp,0x80000
80000698:	75018193          	addi	gp,gp,1872 # 80000750 <_end+0xfffae750>
8000069c:	fe312823          	sw	gp,-16(sp)
800006a0:	800001b7          	lui	gp,0x80000
800006a4:	6b418193          	addi	gp,gp,1716 # 800006b4 <_end+0xfffae6b4>
800006a8:	fe312623          	sw	gp,-20(sp)
800006ac:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800006b0:	00020067          	jr	tp # 0 <_entry_offset>

800006b4 <non_taken_24.L8>:
800006b4:	00f70023          	sb	a5,0(a4)
800006b8:	0015c783          	lbu	a5,1(a1)
800006bc:	00170713          	addi	a4,a4,1
800006c0:	00158593          	addi	a1,a1,1

800006c4 <bne_36.L9>:
800006c4:	fef12823          	sw	a5,-16(sp)
800006c8:	fe812e23          	sw	s0,-4(sp)
800006cc:	80001437          	lui	s0,0x80001
800006d0:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
800006d4:	ff014183          	lbu	gp,-16(sp)
800006d8:	003401b3          	add	gp,s0,gp
800006dc:	0001c183          	lbu	gp,0(gp)
800006e0:	ff114203          	lbu	tp,-15(sp)
800006e4:	00440233          	add	tp,s0,tp
800006e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006ec:	004181b3          	add	gp,gp,tp
800006f0:	ff214203          	lbu	tp,-14(sp)
800006f4:	00440233          	add	tp,s0,tp
800006f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006fc:	004181b3          	add	gp,gp,tp
80000700:	ff314203          	lbu	tp,-13(sp)
80000704:	00440233          	add	tp,s0,tp
80000708:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000070c:	004181b3          	add	gp,gp,tp
80000710:	80001237          	lui	tp,0x80001
80000714:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000718:	00320233          	add	tp,tp,gp
8000071c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000720:	ffc12403          	lw	s0,-4(sp)

80000724 <slli_45>:
80000724:	00420233          	add	tp,tp,tp
80000728:	00420233          	add	tp,tp,tp
8000072c:	00410233          	add	tp,sp,tp
80000730:	800001b7          	lui	gp,0x80000
80000734:	75018193          	addi	gp,gp,1872 # 80000750 <_end+0xfffae750>
80000738:	fe312823          	sw	gp,-16(sp)
8000073c:	800001b7          	lui	gp,0x80000
80000740:	6b418193          	addi	gp,gp,1716 # 800006b4 <_end+0xfffae6b4>
80000744:	fe312623          	sw	gp,-20(sp)
80000748:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000074c:	00020067          	jr	tp # 0 <_entry_offset>

80000750 <non_taken_36.L9>:
80000750:	00070023          	sb	zero,0(a4)
80000754:	00008067          	ret

80000758 <strcat>:
80000758:	00054783          	lbu	a5,0(a0)

8000075c <beq_124.L26>:
8000075c:	fef12823          	sw	a5,-16(sp)
80000760:	fe812e23          	sw	s0,-4(sp)
80000764:	80001437          	lui	s0,0x80001
80000768:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
8000076c:	ff014183          	lbu	gp,-16(sp)
80000770:	003401b3          	add	gp,s0,gp
80000774:	0001c183          	lbu	gp,0(gp)
80000778:	ff114203          	lbu	tp,-15(sp)
8000077c:	00440233          	add	tp,s0,tp
80000780:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000784:	004181b3          	add	gp,gp,tp
80000788:	ff214203          	lbu	tp,-14(sp)
8000078c:	00440233          	add	tp,s0,tp
80000790:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000794:	004181b3          	add	gp,gp,tp
80000798:	ff314203          	lbu	tp,-13(sp)
8000079c:	00440233          	add	tp,s0,tp
800007a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007a4:	004181b3          	add	gp,gp,tp
800007a8:	80001237          	lui	tp,0x80001
800007ac:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
800007b0:	00320233          	add	tp,tp,gp
800007b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007b8:	ffc12403          	lw	s0,-4(sp)

800007bc <slli_133>:
800007bc:	00420233          	add	tp,tp,tp
800007c0:	00420233          	add	tp,tp,tp
800007c4:	00410233          	add	tp,sp,tp
800007c8:	800011b7          	lui	gp,0x80001
800007cc:	9b818193          	addi	gp,gp,-1608 # 800009b8 <_end+0xfffae9b8>
800007d0:	fe312823          	sw	gp,-16(sp)
800007d4:	800001b7          	lui	gp,0x80000
800007d8:	7e818193          	addi	gp,gp,2024 # 800007e8 <_end+0xfffae7e8>
800007dc:	fe312623          	sw	gp,-20(sp)
800007e0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800007e4:	00020067          	jr	tp # 0 <_entry_offset>

800007e8 <non_taken_124.L26>:
800007e8:	00000713          	li	a4,0
800007ec:	00170713          	addi	a4,a4,1
