
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800000fc:	fe914183          	lbu	gp,-23(sp)

80000100 <slli_112>:
80000100:	003181b3          	add	gp,gp,gp
80000104:	fe912423          	sw	s1,-24(sp)
80000108:	feb14203          	lbu	tp,-21(sp)

8000010c <slli_115>:
8000010c:	00420233          	add	tp,tp,tp
80000110:	fe412423          	sw	tp,-24(sp)
80000114:	fe914203          	lbu	tp,-23(sp)
80000118:	004181b3          	add	gp,gp,tp

8000011c <slli_117>:
8000011c:	003181b3          	add	gp,gp,gp

80000120 <sub_118>:
80000120:	fe312a23          	sw	gp,-12(sp)
80000124:	fe912423          	sw	s1,-24(sp)
80000128:	80032237          	lui	tp,0x80032
8000012c:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80000130:	feb14183          	lbu	gp,-21(sp)
80000134:	004181b3          	add	gp,gp,tp
80000138:	0001c183          	lbu	gp,0(gp)
8000013c:	fe3103a3          	sb	gp,-25(sp)
80000140:	fea14183          	lbu	gp,-22(sp)
80000144:	004181b3          	add	gp,gp,tp
80000148:	0001c183          	lbu	gp,0(gp)
8000014c:	fe310323          	sb	gp,-26(sp)
80000150:	fe914183          	lbu	gp,-23(sp)
80000154:	004181b3          	add	gp,gp,tp
80000158:	0001c183          	lbu	gp,0(gp)
8000015c:	fe3102a3          	sb	gp,-27(sp)
80000160:	fe814183          	lbu	gp,-24(sp)
80000164:	004181b3          	add	gp,gp,tp
80000168:	0001c183          	lbu	gp,0(gp)
8000016c:	fe310223          	sb	gp,-28(sp)
80000170:	ff412183          	lw	gp,-12(sp)
80000174:	fe412203          	lw	tp,-28(sp)
80000178:	00440233          	add	tp,s0,tp
8000017c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000180:	fe412423          	sw	tp,-24(sp)
80000184:	feb14203          	lbu	tp,-21(sp)

80000188 <slli_123>:
80000188:	00420233          	add	tp,tp,tp
8000018c:	fe412423          	sw	tp,-24(sp)
80000190:	fe914203          	lbu	tp,-23(sp)
80000194:	004181b3          	add	gp,gp,tp
80000198:	80002237          	lui	tp,0x80002
8000019c:	b0820213          	addi	tp,tp,-1272 # 80001b08 <_end+0xfffafb08>
800001a0:	00320233          	add	tp,tp,gp
800001a4:	ff812483          	lw	s1,-8(sp)
800001a8:	ffc12403          	lw	s0,-4(sp)
800001ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800001b0 <slli_127>:
800001b0:	00420233          	add	tp,tp,tp
800001b4:	00420233          	add	tp,tp,tp
800001b8:	00410233          	add	tp,sp,tp
800001bc:	800001b7          	lui	gp,0x80000
800001c0:	1dc18193          	addi	gp,gp,476 # 800001dc <_end+0xfffae1dc>
800001c4:	fe312823          	sw	gp,-16(sp)
800001c8:	800011b7          	lui	gp,0x80001
800001cc:	b5818193          	addi	gp,gp,-1192 # 80000b58 <_end+0xfffaeb58>
800001d0:	fe312623          	sw	gp,-20(sp)
800001d4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800001d8:	00020067          	jr	tp # 0 <_entry_offset>

800001dc <non_taken_105.L32>:
800001dc:	ffe50793          	addi	a5,a0,-2
800001e0:	00f12223          	sw	a5,4(sp)
800001e4:	00200493          	li	s1,2
800001e8:	00200793          	li	a5,2

800001ec <beq_130.L27>:
800001ec:	fe912823          	sw	s1,-16(sp)
800001f0:	fef12623          	sw	a5,-20(sp)
800001f4:	fe812e23          	sw	s0,-4(sp)
800001f8:	fe912c23          	sw	s1,-8(sp)
800001fc:	8004a437          	lui	s0,0x8004a
80000200:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
80000204:	ff014183          	lbu	gp,-16(sp)
80000208:	00340233          	add	tp,s0,gp
8000020c:	00100193          	li	gp,1
80000210:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000214:	fec14183          	lbu	gp,-20(sp)
80000218:	003401b3          	add	gp,s0,gp
8000021c:	00018023          	sb	zero,0(gp)
80000220:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000224:	ff114483          	lbu	s1,-15(sp)
80000228:	00940233          	add	tp,s0,s1
8000022c:	00100493          	li	s1,1
80000230:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000234:	fed14483          	lbu	s1,-19(sp)
80000238:	009404b3          	add	s1,s0,s1
8000023c:	00048023          	sb	zero,0(s1)
80000240:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000244:	009181b3          	add	gp,gp,s1
80000248:	ff214483          	lbu	s1,-14(sp)
8000024c:	00940233          	add	tp,s0,s1
80000250:	00100493          	li	s1,1
80000254:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000258:	fee14483          	lbu	s1,-18(sp)
8000025c:	009404b3          	add	s1,s0,s1
80000260:	00048023          	sb	zero,0(s1)
80000264:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000268:	009181b3          	add	gp,gp,s1
8000026c:	ff314483          	lbu	s1,-13(sp)
80000270:	00940233          	add	tp,s0,s1
80000274:	00100493          	li	s1,1
80000278:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000027c:	fef14483          	lbu	s1,-17(sp)
80000280:	009404b3          	add	s1,s0,s1
80000284:	00048023          	sb	zero,0(s1)
80000288:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000028c:	009181b3          	add	gp,gp,s1
80000290:	80002237          	lui	tp,0x80002
80000294:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000298:	00320233          	add	tp,tp,gp
8000029c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002a0:	ff812483          	lw	s1,-8(sp)
800002a4:	ffc12403          	lw	s0,-4(sp)

800002a8 <slli_139>:
800002a8:	00420233          	add	tp,tp,tp
800002ac:	00420233          	add	tp,tp,tp
800002b0:	00410233          	add	tp,sp,tp
800002b4:	800001b7          	lui	gp,0x80000
800002b8:	59818193          	addi	gp,gp,1432 # 80000598 <_end+0xfffae598>
800002bc:	fe312823          	sw	gp,-16(sp)
800002c0:	800001b7          	lui	gp,0x80000
800002c4:	2d418193          	addi	gp,gp,724 # 800002d4 <_end+0xfffae2d4>
800002c8:	fe312623          	sw	gp,-20(sp)
800002cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800002d0:	00020067          	jr	tp # 0 <_entry_offset>

800002d4 <andi_142>:
800002d4:	00100213          	li	tp,1

800002d8 <and_143>:
800002d8:	fe912823          	sw	s1,-16(sp)
800002dc:	fe412623          	sw	tp,-20(sp)
800002e0:	800027b7          	lui	a5,0x80002
800002e4:	c0078793          	addi	a5,a5,-1024 # 80001c00 <_end+0xfffafc00>
800002e8:	fe012223          	sw	zero,-28(sp)
800002ec:	ff314203          	lbu	tp,-13(sp)
800002f0:	fe4102a3          	sb	tp,-27(sp)
800002f4:	fef14203          	lbu	tp,-17(sp)
800002f8:	fe410223          	sb	tp,-28(sp)
800002fc:	fe412203          	lw	tp,-28(sp)
80000300:	00478233          	add	tp,a5,tp
80000304:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000308:	fe4105a3          	sb	tp,-21(sp)
8000030c:	ff214203          	lbu	tp,-14(sp)
80000310:	fe4102a3          	sb	tp,-27(sp)
80000314:	fee14203          	lbu	tp,-18(sp)
80000318:	fe410223          	sb	tp,-28(sp)
8000031c:	fe412203          	lw	tp,-28(sp)
80000320:	00478233          	add	tp,a5,tp
80000324:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000328:	fe410523          	sb	tp,-22(sp)
8000032c:	ff114203          	lbu	tp,-15(sp)
80000330:	fe4102a3          	sb	tp,-27(sp)
80000334:	fed14203          	lbu	tp,-19(sp)
80000338:	fe410223          	sb	tp,-28(sp)
8000033c:	fe412203          	lw	tp,-28(sp)
80000340:	00478233          	add	tp,a5,tp
80000344:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000348:	fe4104a3          	sb	tp,-23(sp)
8000034c:	ff014203          	lbu	tp,-16(sp)
80000350:	fe4102a3          	sb	tp,-27(sp)
80000354:	fec14203          	lbu	tp,-20(sp)
80000358:	fe410223          	sb	tp,-28(sp)
8000035c:	fe412203          	lw	tp,-28(sp)
80000360:	00478233          	add	tp,a5,tp
80000364:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000368:	fe410423          	sb	tp,-24(sp)
8000036c:	fe812783          	lw	a5,-24(sp)

80000370 <beq_150.L25>:
80000370:	fef12823          	sw	a5,-16(sp)
80000374:	fe812e23          	sw	s0,-4(sp)
80000378:	80002437          	lui	s0,0x80002
8000037c:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80000380:	ff014183          	lbu	gp,-16(sp)
80000384:	003401b3          	add	gp,s0,gp
80000388:	0001c183          	lbu	gp,0(gp)
8000038c:	ff114203          	lbu	tp,-15(sp)
80000390:	00440233          	add	tp,s0,tp
80000394:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000398:	004181b3          	add	gp,gp,tp
8000039c:	ff214203          	lbu	tp,-14(sp)
800003a0:	00440233          	add	tp,s0,tp
800003a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003a8:	004181b3          	add	gp,gp,tp
800003ac:	ff314203          	lbu	tp,-13(sp)
800003b0:	00440233          	add	tp,s0,tp
800003b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003b8:	004181b3          	add	gp,gp,tp
800003bc:	80002237          	lui	tp,0x80002
800003c0:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
800003c4:	00320233          	add	tp,tp,gp
800003c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003cc:	ffc12403          	lw	s0,-4(sp)

800003d0 <slli_159>:
800003d0:	00420233          	add	tp,tp,tp
800003d4:	00420233          	add	tp,tp,tp
800003d8:	00410233          	add	tp,sp,tp
800003dc:	800011b7          	lui	gp,0x80001
800003e0:	a5c18193          	addi	gp,gp,-1444 # 80000a5c <_end+0xfffaea5c>
800003e4:	fe312823          	sw	gp,-16(sp)
800003e8:	800001b7          	lui	gp,0x80000
800003ec:	3fc18193          	addi	gp,gp,1020 # 800003fc <_end+0xfffae3fc>
800003f0:	fe312623          	sw	gp,-20(sp)
800003f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800003f8:	00020067          	jr	tp # 0 <_entry_offset>

800003fc <non_taken_150.L25>:
800003fc:	00200413          	li	s0,2
80000400:	80000237          	lui	tp,0x80000
80000404:	4a420213          	addi	tp,tp,1188 # 800004a4 <_end+0xfffae4a4>
80000408:	00020067          	jr	tp # 0 <_entry_offset>
8000040c:	800010b7          	lui	ra,0x80001
80000410:	6dc08093          	addi	ra,ra,1756 # 800016dc <_end+0xfffaf6dc>
80000414:	000080e7          	jalr	ra

80000418 <beq_167.L25>:
80000418:	fea12823          	sw	a0,-16(sp)
8000041c:	fe812e23          	sw	s0,-4(sp)
80000420:	80002437          	lui	s0,0x80002
80000424:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80000428:	ff014183          	lbu	gp,-16(sp)
8000042c:	003401b3          	add	gp,s0,gp
80000430:	0001c183          	lbu	gp,0(gp)
80000434:	ff114203          	lbu	tp,-15(sp)
80000438:	00440233          	add	tp,s0,tp
8000043c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000440:	004181b3          	add	gp,gp,tp
80000444:	ff214203          	lbu	tp,-14(sp)
80000448:	00440233          	add	tp,s0,tp
8000044c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000450:	004181b3          	add	gp,gp,tp
80000454:	ff314203          	lbu	tp,-13(sp)
80000458:	00440233          	add	tp,s0,tp
8000045c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000460:	004181b3          	add	gp,gp,tp
80000464:	80002237          	lui	tp,0x80002
80000468:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
8000046c:	00320233          	add	tp,tp,gp
80000470:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000474:	ffc12403          	lw	s0,-4(sp)

80000478 <slli_176>:
80000478:	00420233          	add	tp,tp,tp
8000047c:	00420233          	add	tp,tp,tp
80000480:	00410233          	add	tp,sp,tp
80000484:	800011b7          	lui	gp,0x80001
80000488:	a5c18193          	addi	gp,gp,-1444 # 80000a5c <_end+0xfffaea5c>
8000048c:	fe312823          	sw	gp,-16(sp)
80000490:	800001b7          	lui	gp,0x80000
80000494:	4a418193          	addi	gp,gp,1188 # 800004a4 <_end+0xfffae4a4>
80000498:	fe312623          	sw	gp,-20(sp)
8000049c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800004a0:	00020067          	jr	tp # 0 <_entry_offset>

800004a4 <non_taken_167.L25>:
800004a4:	00140413          	addi	s0,s0,1
800004a8:	00048513          	mv	a0,s1
800004ac:	00040593          	mv	a1,s0

800004b0 <bne_179.L26>:
800004b0:	fe812823          	sw	s0,-16(sp)
800004b4:	fe912623          	sw	s1,-20(sp)
800004b8:	fe812e23          	sw	s0,-4(sp)
800004bc:	fe912c23          	sw	s1,-8(sp)
800004c0:	8004a437          	lui	s0,0x8004a
800004c4:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
800004c8:	ff014183          	lbu	gp,-16(sp)
800004cc:	00340233          	add	tp,s0,gp
800004d0:	00100193          	li	gp,1
800004d4:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800004d8:	fec14183          	lbu	gp,-20(sp)
800004dc:	003401b3          	add	gp,s0,gp
800004e0:	00018023          	sb	zero,0(gp)
800004e4:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800004e8:	ff114483          	lbu	s1,-15(sp)
800004ec:	00940233          	add	tp,s0,s1
800004f0:	00100493          	li	s1,1
800004f4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004f8:	fed14483          	lbu	s1,-19(sp)
800004fc:	009404b3          	add	s1,s0,s1
80000500:	00048023          	sb	zero,0(s1)
80000504:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000508:	009181b3          	add	gp,gp,s1
8000050c:	ff214483          	lbu	s1,-14(sp)
80000510:	00940233          	add	tp,s0,s1
80000514:	00100493          	li	s1,1
80000518:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000051c:	fee14483          	lbu	s1,-18(sp)
80000520:	009404b3          	add	s1,s0,s1
80000524:	00048023          	sb	zero,0(s1)
80000528:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000052c:	009181b3          	add	gp,gp,s1
80000530:	ff314483          	lbu	s1,-13(sp)
80000534:	00940233          	add	tp,s0,s1
80000538:	00100493          	li	s1,1
8000053c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000540:	fef14483          	lbu	s1,-17(sp)
80000544:	009404b3          	add	s1,s0,s1
80000548:	00048023          	sb	zero,0(s1)
8000054c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000550:	009181b3          	add	gp,gp,s1
80000554:	80002237          	lui	tp,0x80002
80000558:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
8000055c:	00320233          	add	tp,tp,gp
80000560:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000564:	ff812483          	lw	s1,-8(sp)
80000568:	ffc12403          	lw	s0,-4(sp)

8000056c <slli_188>:
8000056c:	00420233          	add	tp,tp,tp
80000570:	00420233          	add	tp,tp,tp
80000574:	00410233          	add	tp,sp,tp
80000578:	800001b7          	lui	gp,0x80000
8000057c:	59818193          	addi	gp,gp,1432 # 80000598 <_end+0xfffae598>
80000580:	fe312823          	sw	gp,-16(sp)
80000584:	800001b7          	lui	gp,0x80000
80000588:	40c18193          	addi	gp,gp,1036 # 8000040c <_end+0xfffae40c>
8000058c:	fe312623          	sw	gp,-20(sp)
80000590:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000594:	00020067          	jr	tp # 0 <_entry_offset>

80000598 <non_taken_179.L26>:
80000598:	00412783          	lw	a5,4(sp)
8000059c:	00100713          	li	a4,1

800005a0 <beq_191.L25>:
800005a0:	fef12823          	sw	a5,-16(sp)
800005a4:	fee12623          	sw	a4,-20(sp)
800005a8:	fe812e23          	sw	s0,-4(sp)
800005ac:	fe912c23          	sw	s1,-8(sp)
800005b0:	8004a437          	lui	s0,0x8004a
800005b4:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
800005b8:	ff014183          	lbu	gp,-16(sp)
800005bc:	00340233          	add	tp,s0,gp
800005c0:	00100193          	li	gp,1
800005c4:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800005c8:	fec14183          	lbu	gp,-20(sp)
800005cc:	003401b3          	add	gp,s0,gp
800005d0:	00018023          	sb	zero,0(gp)
800005d4:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800005d8:	ff114483          	lbu	s1,-15(sp)
800005dc:	00940233          	add	tp,s0,s1
800005e0:	00100493          	li	s1,1
800005e4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005e8:	fed14483          	lbu	s1,-19(sp)
800005ec:	009404b3          	add	s1,s0,s1
800005f0:	00048023          	sb	zero,0(s1)
800005f4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005f8:	009181b3          	add	gp,gp,s1
800005fc:	ff214483          	lbu	s1,-14(sp)
80000600:	00940233          	add	tp,s0,s1
80000604:	00100493          	li	s1,1
80000608:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000060c:	fee14483          	lbu	s1,-18(sp)
80000610:	009404b3          	add	s1,s0,s1
80000614:	00048023          	sb	zero,0(s1)
80000618:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000061c:	009181b3          	add	gp,gp,s1
80000620:	ff314483          	lbu	s1,-13(sp)
80000624:	00940233          	add	tp,s0,s1
80000628:	00100493          	li	s1,1
8000062c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000630:	fef14483          	lbu	s1,-17(sp)
80000634:	009404b3          	add	s1,s0,s1
80000638:	00048023          	sb	zero,0(s1)
8000063c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000640:	009181b3          	add	gp,gp,s1
80000644:	80002237          	lui	tp,0x80002
80000648:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
8000064c:	00320233          	add	tp,tp,gp
80000650:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000654:	ff812483          	lw	s1,-8(sp)
80000658:	ffc12403          	lw	s0,-4(sp)

8000065c <slli_200>:
8000065c:	00420233          	add	tp,tp,tp
80000660:	00420233          	add	tp,tp,tp
80000664:	00410233          	add	tp,sp,tp
80000668:	800011b7          	lui	gp,0x80001
8000066c:	a5c18193          	addi	gp,gp,-1444 # 80000a5c <_end+0xfffaea5c>
80000670:	fe312823          	sw	gp,-16(sp)
80000674:	800001b7          	lui	gp,0x80000
80000678:	68818193          	addi	gp,gp,1672 # 80000688 <_end+0xfffae688>
8000067c:	fe312623          	sw	gp,-20(sp)
80000680:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000684:	00020067          	jr	tp # 0 <_entry_offset>

80000688 <non_taken_191.L25>:
80000688:	00200713          	li	a4,2

8000068c <beq_203.L33>:
8000068c:	fef12823          	sw	a5,-16(sp)
80000690:	fee12623          	sw	a4,-20(sp)
80000694:	fe812e23          	sw	s0,-4(sp)
80000698:	fe912c23          	sw	s1,-8(sp)
8000069c:	8004a437          	lui	s0,0x8004a
800006a0:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
800006a4:	ff014183          	lbu	gp,-16(sp)
800006a8:	00340233          	add	tp,s0,gp
800006ac:	00100193          	li	gp,1
800006b0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800006b4:	fec14183          	lbu	gp,-20(sp)
800006b8:	003401b3          	add	gp,s0,gp
800006bc:	00018023          	sb	zero,0(gp)
800006c0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800006c4:	ff114483          	lbu	s1,-15(sp)
800006c8:	00940233          	add	tp,s0,s1
800006cc:	00100493          	li	s1,1
800006d0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800006d4:	fed14483          	lbu	s1,-19(sp)
800006d8:	009404b3          	add	s1,s0,s1
800006dc:	00048023          	sb	zero,0(s1)
800006e0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800006e4:	009181b3          	add	gp,gp,s1
800006e8:	ff214483          	lbu	s1,-14(sp)
800006ec:	00940233          	add	tp,s0,s1
800006f0:	00100493          	li	s1,1
800006f4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800006f8:	fee14483          	lbu	s1,-18(sp)
800006fc:	009404b3          	add	s1,s0,s1
80000700:	00048023          	sb	zero,0(s1)
80000704:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000708:	009181b3          	add	gp,gp,s1
8000070c:	ff314483          	lbu	s1,-13(sp)
80000710:	00940233          	add	tp,s0,s1
80000714:	00100493          	li	s1,1
80000718:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000071c:	fef14483          	lbu	s1,-17(sp)
80000720:	009404b3          	add	s1,s0,s1
80000724:	00048023          	sb	zero,0(s1)
80000728:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000072c:	009181b3          	add	gp,gp,s1
80000730:	80002237          	lui	tp,0x80002
80000734:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000738:	00320233          	add	tp,tp,gp
8000073c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000740:	ff812483          	lw	s1,-8(sp)
80000744:	ffc12403          	lw	s0,-4(sp)

80000748 <slli_212>:
80000748:	00420233          	add	tp,tp,tp
8000074c:	00420233          	add	tp,tp,tp
80000750:	00410233          	add	tp,sp,tp
80000754:	800011b7          	lui	gp,0x80001
80000758:	a4418193          	addi	gp,gp,-1468 # 80000a44 <_end+0xfffaea44>
8000075c:	fe312823          	sw	gp,-16(sp)
80000760:	800001b7          	lui	gp,0x80000
80000764:	77418193          	addi	gp,gp,1908 # 80000774 <_end+0xfffae774>
80000768:	fe312623          	sw	gp,-20(sp)
8000076c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000770:	00020067          	jr	tp # 0 <_entry_offset>

80000774 <andi_215>:
80000774:	00100213          	li	tp,1

80000778 <and_216>:
80000778:	fef12823          	sw	a5,-16(sp)
8000077c:	fe412623          	sw	tp,-20(sp)
80000780:	800027b7          	lui	a5,0x80002
80000784:	c0078793          	addi	a5,a5,-1024 # 80001c00 <_end+0xfffafc00>
80000788:	fe012223          	sw	zero,-28(sp)
8000078c:	ff314203          	lbu	tp,-13(sp)
80000790:	fe4102a3          	sb	tp,-27(sp)
80000794:	fef14203          	lbu	tp,-17(sp)
80000798:	fe410223          	sb	tp,-28(sp)
8000079c:	fe412203          	lw	tp,-28(sp)
800007a0:	00478233          	add	tp,a5,tp
800007a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007a8:	fe4105a3          	sb	tp,-21(sp)
800007ac:	ff214203          	lbu	tp,-14(sp)
800007b0:	fe4102a3          	sb	tp,-27(sp)
800007b4:	fee14203          	lbu	tp,-18(sp)
800007b8:	fe410223          	sb	tp,-28(sp)
800007bc:	fe412203          	lw	tp,-28(sp)
800007c0:	00478233          	add	tp,a5,tp
800007c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007c8:	fe410523          	sb	tp,-22(sp)
800007cc:	ff114203          	lbu	tp,-15(sp)
800007d0:	fe4102a3          	sb	tp,-27(sp)
800007d4:	fed14203          	lbu	tp,-19(sp)
