
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mov-c-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000198:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
8000019c:	ff014183          	lbu	gp,-16(sp)
800001a0:	003401b3          	add	gp,s0,gp
800001a4:	0001c183          	lbu	gp,0(gp)
800001a8:	ff114203          	lbu	tp,-15(sp)
800001ac:	00440233          	add	tp,s0,tp
800001b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001b4:	004181b3          	add	gp,gp,tp
800001b8:	ff214203          	lbu	tp,-14(sp)
800001bc:	00440233          	add	tp,s0,tp
800001c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001c4:	004181b3          	add	gp,gp,tp
800001c8:	ff314203          	lbu	tp,-13(sp)
800001cc:	00440233          	add	tp,s0,tp
800001d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001d4:	004181b3          	add	gp,gp,tp
800001d8:	80000237          	lui	tp,0x80000
800001dc:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
800001e0:	00320233          	add	tp,tp,gp
800001e4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800001e8:	ffc12403          	lw	s0,-4(sp)
800001ec:	800000b7          	lui	ra,0x80000
800001f0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800001f4:	000080e7          	jalr	ra
800001f8:	00842503          	lw	a0,8(s0)
800001fc:	ffe50513          	addi	a0,a0,-2
80000200:	fea12823          	sw	a0,-16(sp)
80000204:	fe812e23          	sw	s0,-4(sp)
80000208:	80000437          	lui	s0,0x80000
8000020c:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
80000210:	ff014183          	lbu	gp,-16(sp)
80000214:	003401b3          	add	gp,s0,gp
80000218:	0001c183          	lbu	gp,0(gp)
8000021c:	ff114203          	lbu	tp,-15(sp)
80000220:	00440233          	add	tp,s0,tp
80000224:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000228:	004181b3          	add	gp,gp,tp
8000022c:	ff214203          	lbu	tp,-14(sp)
80000230:	00440233          	add	tp,s0,tp
80000234:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000238:	004181b3          	add	gp,gp,tp
8000023c:	ff314203          	lbu	tp,-13(sp)
80000240:	00440233          	add	tp,s0,tp
80000244:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000248:	004181b3          	add	gp,gp,tp
8000024c:	80000237          	lui	tp,0x80000
80000250:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
80000254:	00320233          	add	tp,tp,gp
80000258:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000025c:	ffc12403          	lw	s0,-4(sp)
80000260:	800000b7          	lui	ra,0x80000
80000264:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000268:	000080e7          	jalr	ra
8000026c:	00c42503          	lw	a0,12(s0)
80000270:	ffd50513          	addi	a0,a0,-3
80000274:	fea12823          	sw	a0,-16(sp)
80000278:	fe812e23          	sw	s0,-4(sp)
8000027c:	80000437          	lui	s0,0x80000
80000280:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
80000284:	ff014183          	lbu	gp,-16(sp)
80000288:	003401b3          	add	gp,s0,gp
8000028c:	0001c183          	lbu	gp,0(gp)
80000290:	ff114203          	lbu	tp,-15(sp)
80000294:	00440233          	add	tp,s0,tp
80000298:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000029c:	004181b3          	add	gp,gp,tp
800002a0:	ff214203          	lbu	tp,-14(sp)
800002a4:	00440233          	add	tp,s0,tp
800002a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002ac:	004181b3          	add	gp,gp,tp
800002b0:	ff314203          	lbu	tp,-13(sp)
800002b4:	00440233          	add	tp,s0,tp
800002b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002bc:	004181b3          	add	gp,gp,tp
800002c0:	80000237          	lui	tp,0x80000
800002c4:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
800002c8:	00320233          	add	tp,tp,gp
800002cc:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800002d0:	ffc12403          	lw	s0,-4(sp)
800002d4:	800000b7          	lui	ra,0x80000
800002d8:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800002dc:	000080e7          	jalr	ra
800002e0:	01042503          	lw	a0,16(s0)
800002e4:	ffc50513          	addi	a0,a0,-4
800002e8:	fea12823          	sw	a0,-16(sp)
800002ec:	fe812e23          	sw	s0,-4(sp)
800002f0:	80000437          	lui	s0,0x80000
800002f4:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
800002f8:	ff014183          	lbu	gp,-16(sp)
800002fc:	003401b3          	add	gp,s0,gp
80000300:	0001c183          	lbu	gp,0(gp)
80000304:	ff114203          	lbu	tp,-15(sp)
80000308:	00440233          	add	tp,s0,tp
8000030c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000310:	004181b3          	add	gp,gp,tp
80000314:	ff214203          	lbu	tp,-14(sp)
80000318:	00440233          	add	tp,s0,tp
8000031c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000320:	004181b3          	add	gp,gp,tp
80000324:	ff314203          	lbu	tp,-13(sp)
80000328:	00440233          	add	tp,s0,tp
8000032c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000330:	004181b3          	add	gp,gp,tp
80000334:	80000237          	lui	tp,0x80000
80000338:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
8000033c:	00320233          	add	tp,tp,gp
80000340:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000344:	ffc12403          	lw	s0,-4(sp)
80000348:	800000b7          	lui	ra,0x80000
8000034c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000350:	000080e7          	jalr	ra
80000354:	0004a503          	lw	a0,0(s1)
80000358:	ffd50513          	addi	a0,a0,-3
8000035c:	fea12823          	sw	a0,-16(sp)
80000360:	fe812e23          	sw	s0,-4(sp)
80000364:	80000437          	lui	s0,0x80000
80000368:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
8000036c:	ff014183          	lbu	gp,-16(sp)
80000370:	003401b3          	add	gp,s0,gp
80000374:	0001c183          	lbu	gp,0(gp)
80000378:	ff114203          	lbu	tp,-15(sp)
8000037c:	00440233          	add	tp,s0,tp
80000380:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000384:	004181b3          	add	gp,gp,tp
80000388:	ff214203          	lbu	tp,-14(sp)
8000038c:	00440233          	add	tp,s0,tp
80000390:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000394:	004181b3          	add	gp,gp,tp
80000398:	ff314203          	lbu	tp,-13(sp)
8000039c:	00440233          	add	tp,s0,tp
800003a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003a4:	004181b3          	add	gp,gp,tp
800003a8:	80000237          	lui	tp,0x80000
800003ac:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
800003b0:	00320233          	add	tp,tp,gp
800003b4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800003b8:	ffc12403          	lw	s0,-4(sp)
800003bc:	800000b7          	lui	ra,0x80000
800003c0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800003c4:	000080e7          	jalr	ra
800003c8:	01442503          	lw	a0,20(s0)
800003cc:	ffd50513          	addi	a0,a0,-3
800003d0:	fea12823          	sw	a0,-16(sp)
800003d4:	fe812e23          	sw	s0,-4(sp)
800003d8:	80000437          	lui	s0,0x80000
800003dc:	50840413          	addi	s0,s0,1288 # 80000508 <_end+0xfffaf508>
800003e0:	ff014183          	lbu	gp,-16(sp)
800003e4:	003401b3          	add	gp,s0,gp
800003e8:	0001c183          	lbu	gp,0(gp)
800003ec:	ff114203          	lbu	tp,-15(sp)
800003f0:	00440233          	add	tp,s0,tp
800003f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003f8:	004181b3          	add	gp,gp,tp
800003fc:	ff214203          	lbu	tp,-14(sp)
80000400:	00440233          	add	tp,s0,tp
80000404:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000408:	004181b3          	add	gp,gp,tp
8000040c:	ff314203          	lbu	tp,-13(sp)
80000410:	00440233          	add	tp,s0,tp
80000414:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000418:	004181b3          	add	gp,gp,tp
8000041c:	80000237          	lui	tp,0x80000
80000420:	50020213          	addi	tp,tp,1280 # 80000500 <_end+0xfffaf500>
80000424:	00320233          	add	tp,tp,gp
80000428:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000042c:	ffc12403          	lw	s0,-4(sp)
80000430:	800000b7          	lui	ra,0x80000
80000434:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000438:	000080e7          	jalr	ra
8000043c:	00812083          	lw	ra,8(sp)
80000440:	00412403          	lw	s0,4(sp)
80000444:	00012483          	lw	s1,0(sp)
80000448:	00000513          	li	a0,0
8000044c:	00c10113          	addi	sp,sp,12
80000450:	00008067          	ret

80000454 <halt>:
80000454:	00100073          	ebreak
80000458:	80000237          	lui	tp,0x80000
8000045c:	45820213          	addi	tp,tp,1112 # 80000458 <_end+0xfffaf458>
80000460:	00020067          	jr	tp # 0 <_entry_offset>

80000464 <_trm_init>:
80000464:	ff410113          	addi	sp,sp,-12
80000468:	80048537          	lui	a0,0x80048
8000046c:	70050513          	addi	a0,a0,1792 # 80048700 <_end+0xffff7700>
80000470:	00112423          	sw	ra,8(sp)
80000474:	800000b7          	lui	ra,0x80000
80000478:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
8000047c:	000080e7          	jalr	ra
80000480:	00100073          	ebreak
80000484:	80000237          	lui	tp,0x80000
80000488:	48420213          	addi	tp,tp,1156 # 80000484 <_end+0xfffaf484>
8000048c:	00020067          	jr	tp # 0 <_entry_offset>
