
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800002d4:	ffc12403          	lw	s0,-4(sp)
800002d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800002dc <slli_65>:
800002dc:	00420233          	add	tp,tp,tp
800002e0:	00420233          	add	tp,tp,tp
800002e4:	00410233          	add	tp,sp,tp
800002e8:	800001b7          	lui	gp,0x80000
800002ec:	30818193          	addi	gp,gp,776 # 80000308 <_end+0xfffad308>
800002f0:	fe312823          	sw	gp,-16(sp)
800002f4:	800001b7          	lui	gp,0x80000
800002f8:	42c18193          	addi	gp,gp,1068 # 8000042c <_end+0xfffad42c>
800002fc:	fe312623          	sw	gp,-20(sp)
80000300:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000304:	00020067          	jr	tp # 0 <_entry_offset>

80000308 <non_taken_43.L22>:
80000308:	fff50513          	addi	a0,a0,-1
8000030c:	00472783          	lw	a5,4(a4)

80000310 <blt_69.L15>:
80000310:	fe812e23          	sw	s0,-4(sp)
80000314:	fe912c23          	sw	s1,-8(sp)
80000318:	fea12823          	sw	a0,-16(sp)
8000031c:	00058413          	mv	s0,a1
80000320:	ff012483          	lw	s1,-16(sp)
80000324:	fe812423          	sw	s0,-24(sp)
80000328:	feb14183          	lbu	gp,-21(sp)

8000032c <slli_74>:
8000032c:	003181b3          	add	gp,gp,gp
80000330:	fe312423          	sw	gp,-24(sp)
80000334:	fe914183          	lbu	gp,-23(sp)

80000338 <slli_76>:
80000338:	003181b3          	add	gp,gp,gp
8000033c:	fe912423          	sw	s1,-24(sp)
80000340:	feb14203          	lbu	tp,-21(sp)

80000344 <slli_79>:
80000344:	00420233          	add	tp,tp,tp
80000348:	fe412423          	sw	tp,-24(sp)
8000034c:	fe914203          	lbu	tp,-23(sp)
80000350:	004181b3          	add	gp,gp,tp

80000354 <slli_81>:
80000354:	003181b3          	add	gp,gp,gp

80000358 <sub_82>:
80000358:	fe312a23          	sw	gp,-12(sp)
8000035c:	fe912423          	sw	s1,-24(sp)
80000360:	80032237          	lui	tp,0x80032
80000364:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000368:	feb14183          	lbu	gp,-21(sp)
8000036c:	004181b3          	add	gp,gp,tp
80000370:	0001c183          	lbu	gp,0(gp)
80000374:	fe3103a3          	sb	gp,-25(sp)
80000378:	fea14183          	lbu	gp,-22(sp)
8000037c:	004181b3          	add	gp,gp,tp
80000380:	0001c183          	lbu	gp,0(gp)
80000384:	fe310323          	sb	gp,-26(sp)
80000388:	fe914183          	lbu	gp,-23(sp)
8000038c:	004181b3          	add	gp,gp,tp
80000390:	0001c183          	lbu	gp,0(gp)
80000394:	fe3102a3          	sb	gp,-27(sp)
80000398:	fe814183          	lbu	gp,-24(sp)
8000039c:	004181b3          	add	gp,gp,tp
800003a0:	0001c183          	lbu	gp,0(gp)
800003a4:	fe310223          	sb	gp,-28(sp)
800003a8:	ff412183          	lw	gp,-12(sp)
800003ac:	fe412203          	lw	tp,-28(sp)
800003b0:	00440233          	add	tp,s0,tp
800003b4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800003b8:	fe412423          	sw	tp,-24(sp)
800003bc:	feb14203          	lbu	tp,-21(sp)

800003c0 <slli_87>:
800003c0:	00420233          	add	tp,tp,tp
800003c4:	fe412423          	sw	tp,-24(sp)
800003c8:	fe914203          	lbu	tp,-23(sp)
800003cc:	004181b3          	add	gp,gp,tp
800003d0:	80002237          	lui	tp,0x80002
800003d4:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800003d8:	00320233          	add	tp,tp,gp
800003dc:	ff812483          	lw	s1,-8(sp)
800003e0:	ffc12403          	lw	s0,-4(sp)
800003e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800003e8 <slli_91>:
800003e8:	00420233          	add	tp,tp,tp
800003ec:	00420233          	add	tp,tp,tp
800003f0:	00410233          	add	tp,sp,tp
800003f4:	800001b7          	lui	gp,0x80000
800003f8:	1fc18193          	addi	gp,gp,508 # 800001fc <_end+0xfffad1fc>
800003fc:	fe312823          	sw	gp,-16(sp)
80000400:	800001b7          	lui	gp,0x80000
80000404:	41418193          	addi	gp,gp,1044 # 80000414 <_end+0xfffad414>
80000408:	fe312623          	sw	gp,-20(sp)
8000040c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000410:	00020067          	jr	tp # 0 <_entry_offset>

80000414 <non_taken_69.L15>:
80000414:	00d303b3          	add	t2,t1,a3
80000418:	00f3a023          	sw	a5,0(t2)
8000041c:	00058513          	mv	a0,a1
80000420:	00f62023          	sw	a5,0(a2)
80000424:	0053a023          	sw	t0,0(t2)
80000428:	00008067          	ret
8000042c:	00d303b3          	add	t2,t1,a3

80000430 <slli_94>:
80000430:	00a50633          	add	a2,a0,a0
80000434:	00c60633          	add	a2,a2,a2
80000438:	00f3a023          	sw	a5,0(t2)
8000043c:	00c30633          	add	a2,t1,a2

80000440 <bge_95.L17>:
80000440:	fe812e23          	sw	s0,-4(sp)
80000444:	fe912c23          	sw	s1,-8(sp)
80000448:	fea12823          	sw	a0,-16(sp)
8000044c:	00058413          	mv	s0,a1
80000450:	ff012483          	lw	s1,-16(sp)
80000454:	fe812423          	sw	s0,-24(sp)
80000458:	feb14183          	lbu	gp,-21(sp)

8000045c <slli_100>:
8000045c:	003181b3          	add	gp,gp,gp
80000460:	fe312423          	sw	gp,-24(sp)
80000464:	fe914183          	lbu	gp,-23(sp)

80000468 <slli_102>:
80000468:	003181b3          	add	gp,gp,gp
8000046c:	fe912423          	sw	s1,-24(sp)
80000470:	feb14203          	lbu	tp,-21(sp)

80000474 <slli_105>:
80000474:	00420233          	add	tp,tp,tp
80000478:	fe412423          	sw	tp,-24(sp)
8000047c:	fe914203          	lbu	tp,-23(sp)
80000480:	004181b3          	add	gp,gp,tp

80000484 <slli_107>:
80000484:	003181b3          	add	gp,gp,gp

80000488 <sub_108>:
80000488:	fe312a23          	sw	gp,-12(sp)
8000048c:	fe912423          	sw	s1,-24(sp)
80000490:	80032237          	lui	tp,0x80032
80000494:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000498:	feb14183          	lbu	gp,-21(sp)
8000049c:	004181b3          	add	gp,gp,tp
800004a0:	0001c183          	lbu	gp,0(gp)
800004a4:	fe3103a3          	sb	gp,-25(sp)
800004a8:	fea14183          	lbu	gp,-22(sp)
800004ac:	004181b3          	add	gp,gp,tp
800004b0:	0001c183          	lbu	gp,0(gp)
800004b4:	fe310323          	sb	gp,-26(sp)
800004b8:	fe914183          	lbu	gp,-23(sp)
800004bc:	004181b3          	add	gp,gp,tp
800004c0:	0001c183          	lbu	gp,0(gp)
800004c4:	fe3102a3          	sb	gp,-27(sp)
800004c8:	fe814183          	lbu	gp,-24(sp)
800004cc:	004181b3          	add	gp,gp,tp
800004d0:	0001c183          	lbu	gp,0(gp)
800004d4:	fe310223          	sb	gp,-28(sp)
800004d8:	ff412183          	lw	gp,-12(sp)
800004dc:	fe412203          	lw	tp,-28(sp)
800004e0:	00440233          	add	tp,s0,tp
800004e4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800004e8:	fe412423          	sw	tp,-24(sp)
800004ec:	feb14203          	lbu	tp,-21(sp)

800004f0 <slli_113>:
800004f0:	00420233          	add	tp,tp,tp
800004f4:	fe412423          	sw	tp,-24(sp)
800004f8:	fe914203          	lbu	tp,-23(sp)
800004fc:	004181b3          	add	gp,gp,tp
80000500:	80002237          	lui	tp,0x80002
80000504:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000508:	00320233          	add	tp,tp,gp
8000050c:	ff812483          	lw	s1,-8(sp)
80000510:	ffc12403          	lw	s0,-4(sp)
80000514:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000518 <slli_117>:
80000518:	00420233          	add	tp,tp,tp
8000051c:	00420233          	add	tp,tp,tp
80000520:	00410233          	add	tp,sp,tp
80000524:	800001b7          	lui	gp,0x80000
80000528:	54418193          	addi	gp,gp,1348 # 80000544 <_end+0xfffad544>
8000052c:	fe312823          	sw	gp,-16(sp)
80000530:	800011b7          	lui	gp,0x80001
80000534:	87018193          	addi	gp,gp,-1936 # 80000870 <_end+0xfffad870>
80000538:	fe312623          	sw	gp,-20(sp)
8000053c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000540:	00020067          	jr	tp # 0 <_entry_offset>

80000544 <non_taken_95.L17>:
80000544:	00468713          	addi	a4,a3,4
80000548:	00e30733          	add	a4,t1,a4
8000054c:	00070393          	mv	t2,a4
80000550:	00158593          	addi	a1,a1,1
80000554:	00470713          	addi	a4,a4,4
80000558:	ffc72783          	lw	a5,-4(a4)

8000055c <beq_120.L13>:
8000055c:	feb12823          	sw	a1,-16(sp)
80000560:	fea12623          	sw	a0,-20(sp)
80000564:	fe812e23          	sw	s0,-4(sp)
80000568:	fe912c23          	sw	s1,-8(sp)
8000056c:	8004a437          	lui	s0,0x8004a
80000570:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80000574:	ff014183          	lbu	gp,-16(sp)
80000578:	00340233          	add	tp,s0,gp
8000057c:	00100193          	li	gp,1
80000580:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000584:	fec14183          	lbu	gp,-20(sp)
80000588:	003401b3          	add	gp,s0,gp
8000058c:	00018023          	sb	zero,0(gp)
80000590:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000594:	ff114483          	lbu	s1,-15(sp)
80000598:	00940233          	add	tp,s0,s1
8000059c:	00100493          	li	s1,1
800005a0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005a4:	fed14483          	lbu	s1,-19(sp)
800005a8:	009404b3          	add	s1,s0,s1
800005ac:	00048023          	sb	zero,0(s1)
800005b0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005b4:	009181b3          	add	gp,gp,s1
800005b8:	ff214483          	lbu	s1,-14(sp)
800005bc:	00940233          	add	tp,s0,s1
800005c0:	00100493          	li	s1,1
800005c4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005c8:	fee14483          	lbu	s1,-18(sp)
800005cc:	009404b3          	add	s1,s0,s1
800005d0:	00048023          	sb	zero,0(s1)
800005d4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005d8:	009181b3          	add	gp,gp,s1
800005dc:	ff314483          	lbu	s1,-13(sp)
800005e0:	00940233          	add	tp,s0,s1
800005e4:	00100493          	li	s1,1
800005e8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005ec:	fef14483          	lbu	s1,-17(sp)
800005f0:	009404b3          	add	s1,s0,s1
800005f4:	00048023          	sb	zero,0(s1)
800005f8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005fc:	009181b3          	add	gp,gp,s1
80000600:	80002237          	lui	tp,0x80002
80000604:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000608:	00320233          	add	tp,tp,gp
8000060c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000610:	ff812483          	lw	s1,-8(sp)
80000614:	ffc12403          	lw	s0,-4(sp)

80000618 <slli_129>:
80000618:	00420233          	add	tp,tp,tp
8000061c:	00420233          	add	tp,tp,tp
80000620:	00410233          	add	tp,sp,tp
80000624:	800001b7          	lui	gp,0x80000
80000628:	42018193          	addi	gp,gp,1056 # 80000420 <_end+0xfffad420>
8000062c:	fe312823          	sw	gp,-16(sp)
80000630:	800001b7          	lui	gp,0x80000
80000634:	64418193          	addi	gp,gp,1604 # 80000644 <_end+0xfffad644>
80000638:	fe312623          	sw	gp,-20(sp)
8000063c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000640:	00020067          	jr	tp # 0 <_entry_offset>

80000644 <bge_132.L14>:
80000644:	fe812e23          	sw	s0,-4(sp)
80000648:	fe912c23          	sw	s1,-8(sp)
8000064c:	fef12823          	sw	a5,-16(sp)
80000650:	00028413          	mv	s0,t0
80000654:	ff012483          	lw	s1,-16(sp)
80000658:	fe812423          	sw	s0,-24(sp)
8000065c:	feb14183          	lbu	gp,-21(sp)

80000660 <slli_137>:
80000660:	003181b3          	add	gp,gp,gp
80000664:	fe312423          	sw	gp,-24(sp)
80000668:	fe914183          	lbu	gp,-23(sp)

8000066c <slli_139>:
8000066c:	003181b3          	add	gp,gp,gp
80000670:	fe912423          	sw	s1,-24(sp)
80000674:	feb14203          	lbu	tp,-21(sp)

80000678 <slli_142>:
80000678:	00420233          	add	tp,tp,tp
8000067c:	fe412423          	sw	tp,-24(sp)
80000680:	fe914203          	lbu	tp,-23(sp)
80000684:	004181b3          	add	gp,gp,tp

80000688 <slli_144>:
80000688:	003181b3          	add	gp,gp,gp

8000068c <sub_145>:
8000068c:	fe312a23          	sw	gp,-12(sp)
80000690:	fe912423          	sw	s1,-24(sp)
80000694:	80032237          	lui	tp,0x80032
80000698:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
8000069c:	feb14183          	lbu	gp,-21(sp)
800006a0:	004181b3          	add	gp,gp,tp
800006a4:	0001c183          	lbu	gp,0(gp)
800006a8:	fe3103a3          	sb	gp,-25(sp)
800006ac:	fea14183          	lbu	gp,-22(sp)
800006b0:	004181b3          	add	gp,gp,tp
800006b4:	0001c183          	lbu	gp,0(gp)
800006b8:	fe310323          	sb	gp,-26(sp)
800006bc:	fe914183          	lbu	gp,-23(sp)
800006c0:	004181b3          	add	gp,gp,tp
800006c4:	0001c183          	lbu	gp,0(gp)
800006c8:	fe3102a3          	sb	gp,-27(sp)
800006cc:	fe814183          	lbu	gp,-24(sp)
800006d0:	004181b3          	add	gp,gp,tp
800006d4:	0001c183          	lbu	gp,0(gp)
800006d8:	fe310223          	sb	gp,-28(sp)
800006dc:	ff412183          	lw	gp,-12(sp)
800006e0:	fe412203          	lw	tp,-28(sp)
800006e4:	00440233          	add	tp,s0,tp
800006e8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800006ec:	fe412423          	sw	tp,-24(sp)
800006f0:	feb14203          	lbu	tp,-21(sp)

800006f4 <slli_150>:
800006f4:	00420233          	add	tp,tp,tp
800006f8:	fe412423          	sw	tp,-24(sp)
800006fc:	fe914203          	lbu	tp,-23(sp)
80000700:	004181b3          	add	gp,gp,tp
80000704:	80002237          	lui	tp,0x80002
80000708:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
8000070c:	00320233          	add	tp,tp,gp
80000710:	ff812483          	lw	s1,-8(sp)
80000714:	ffc12403          	lw	s0,-4(sp)
80000718:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000071c <slli_154>:
8000071c:	00420233          	add	tp,tp,tp
80000720:	00420233          	add	tp,tp,tp
80000724:	00410233          	add	tp,sp,tp
80000728:	800001b7          	lui	gp,0x80000
8000072c:	74818193          	addi	gp,gp,1864 # 80000748 <_end+0xfffad748>
80000730:	fe312823          	sw	gp,-16(sp)
80000734:	800001b7          	lui	gp,0x80000
80000738:	54c18193          	addi	gp,gp,1356 # 8000054c <_end+0xfffad54c>
8000073c:	fe312623          	sw	gp,-20(sp)
80000740:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000744:	00020067          	jr	tp # 0 <_entry_offset>

80000748 <non_taken_132.L14>:
80000748:	00f62023          	sw	a5,0(a2)

8000074c <bge_157.L20>:
8000074c:	fe812e23          	sw	s0,-4(sp)
80000750:	fe912c23          	sw	s1,-8(sp)
80000754:	fea12823          	sw	a0,-16(sp)
80000758:	00058413          	mv	s0,a1
8000075c:	ff012483          	lw	s1,-16(sp)
80000760:	fe812423          	sw	s0,-24(sp)
80000764:	feb14183          	lbu	gp,-21(sp)

80000768 <slli_162>:
80000768:	003181b3          	add	gp,gp,gp
8000076c:	fe312423          	sw	gp,-24(sp)
80000770:	fe914183          	lbu	gp,-23(sp)

80000774 <slli_164>:
80000774:	003181b3          	add	gp,gp,gp
80000778:	fe912423          	sw	s1,-24(sp)
8000077c:	feb14203          	lbu	tp,-21(sp)

80000780 <slli_167>:
80000780:	00420233          	add	tp,tp,tp
80000784:	fe412423          	sw	tp,-24(sp)
80000788:	fe914203          	lbu	tp,-23(sp)
8000078c:	004181b3          	add	gp,gp,tp

80000790 <slli_169>:
80000790:	003181b3          	add	gp,gp,gp

80000794 <sub_170>:
80000794:	fe312a23          	sw	gp,-12(sp)
80000798:	fe912423          	sw	s1,-24(sp)
8000079c:	80032237          	lui	tp,0x80032
800007a0:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800007a4:	feb14183          	lbu	gp,-21(sp)
800007a8:	004181b3          	add	gp,gp,tp
800007ac:	0001c183          	lbu	gp,0(gp)
800007b0:	fe3103a3          	sb	gp,-25(sp)
800007b4:	fea14183          	lbu	gp,-22(sp)
800007b8:	004181b3          	add	gp,gp,tp
800007bc:	0001c183          	lbu	gp,0(gp)
800007c0:	fe310323          	sb	gp,-26(sp)
800007c4:	fe914183          	lbu	gp,-23(sp)
800007c8:	004181b3          	add	gp,gp,tp
800007cc:	0001c183          	lbu	gp,0(gp)
800007d0:	fe3102a3          	sb	gp,-27(sp)
800007d4:	fe814183          	lbu	gp,-24(sp)
800007d8:	004181b3          	add	gp,gp,tp
800007dc:	0001c183          	lbu	gp,0(gp)
800007e0:	fe310223          	sb	gp,-28(sp)
800007e4:	ff412183          	lw	gp,-12(sp)
800007e8:	fe412203          	lw	tp,-28(sp)
