
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800002d4:	00c10113          	addi	sp,sp,12
800002d8:	00008067          	ret

800002dc <halt>:
800002dc:	80000237          	lui	tp,0x80000
800002e0:	2dc20213          	addi	tp,tp,732 # 800002dc <_end+0xfffad2dc>
800002e4:	00020067          	jr	tp # 0 <_entry_offset>

800002e8 <_trm_init>:
800002e8:	ff410113          	addi	sp,sp,-12
800002ec:	8004a537          	lui	a0,0x8004a
800002f0:	44050513          	addi	a0,a0,1088 # 8004a440 <_end+0xffff7440>
800002f4:	00112423          	sw	ra,8(sp)
800002f8:	800000b7          	lui	ra,0x80000
800002fc:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000300:	000080e7          	jalr	ra
80000304:	80000237          	lui	tp,0x80000
80000308:	30420213          	addi	tp,tp,772 # 80000304 <_end+0xfffad304>
8000030c:	00020067          	jr	tp # 0 <_entry_offset>

80000310 <sprintf>:
80000310:	f7810113          	addi	sp,sp,-136
80000314:	06812823          	sw	s0,112(sp)
80000318:	06112a23          	sw	ra,116(sp)
8000031c:	06912623          	sw	s1,108(sp)
80000320:	00058413          	mv	s0,a1
80000324:	0005c583          	lbu	a1,0(a1)
80000328:	08f12223          	sw	a5,132(sp)
8000032c:	07810793          	addi	a5,sp,120
80000330:	00f12e23          	sw	a5,28(sp)
80000334:	06c12c23          	sw	a2,120(sp)
80000338:	06d12e23          	sw	a3,124(sp)
8000033c:	08e12023          	sw	a4,128(sp)
80000340:	00050393          	mv	t2,a0
80000344:	00050793          	mv	a5,a0

80000348 <beq_108.L36>:
80000348:	feb12823          	sw	a1,-16(sp)
8000034c:	fe812e23          	sw	s0,-4(sp)
80000350:	80002437          	lui	s0,0x80002
80000354:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000358:	ff014183          	lbu	gp,-16(sp)
8000035c:	003401b3          	add	gp,s0,gp
80000360:	0001c183          	lbu	gp,0(gp)
80000364:	ff114203          	lbu	tp,-15(sp)
80000368:	00440233          	add	tp,s0,tp
8000036c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000370:	004181b3          	add	gp,gp,tp
80000374:	ff214203          	lbu	tp,-14(sp)
80000378:	00440233          	add	tp,s0,tp
8000037c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000380:	004181b3          	add	gp,gp,tp
80000384:	ff314203          	lbu	tp,-13(sp)
80000388:	00440233          	add	tp,s0,tp
8000038c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000390:	004181b3          	add	gp,gp,tp
80000394:	80002237          	lui	tp,0x80002
80000398:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
8000039c:	00320233          	add	tp,tp,gp
800003a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003a4:	ffc12403          	lw	s0,-4(sp)

800003a8 <slli_117>:
800003a8:	00420233          	add	tp,tp,tp
800003ac:	00420233          	add	tp,tp,tp
800003b0:	00410233          	add	tp,sp,tp
800003b4:	800011b7          	lui	gp,0x80001
800003b8:	b1818193          	addi	gp,gp,-1256 # 80000b18 <_end+0xfffadb18>
800003bc:	fe312823          	sw	gp,-16(sp)
800003c0:	800001b7          	lui	gp,0x80000
800003c4:	3d418193          	addi	gp,gp,980 # 800003d4 <_end+0xfffad3d4>
800003c8:	fe312623          	sw	gp,-20(sp)
800003cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800003d0:	00020067          	jr	tp # 0 <_entry_offset>

800003d4 <non_taken_108.L36>:
800003d4:	02500713          	li	a4,37
800003d8:	8004a6b7          	lui	a3,0x8004a
800003dc:	60068693          	addi	a3,a3,1536 # 8004a600 <_end+0xffff7600>
800003e0:	02010493          	addi	s1,sp,32

800003e4 <beq_122.L49>:
800003e4:	feb12823          	sw	a1,-16(sp)
800003e8:	fee12623          	sw	a4,-20(sp)
800003ec:	fe812e23          	sw	s0,-4(sp)
800003f0:	fe912c23          	sw	s1,-8(sp)
800003f4:	8004a437          	lui	s0,0x8004a
800003f8:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
800003fc:	ff014183          	lbu	gp,-16(sp)
80000400:	00340233          	add	tp,s0,gp
80000404:	00100193          	li	gp,1
80000408:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000040c:	fec14183          	lbu	gp,-20(sp)
80000410:	003401b3          	add	gp,s0,gp
80000414:	00018023          	sb	zero,0(gp)
80000418:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000041c:	ff114483          	lbu	s1,-15(sp)
80000420:	00940233          	add	tp,s0,s1
80000424:	00100493          	li	s1,1
80000428:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000042c:	fed14483          	lbu	s1,-19(sp)
80000430:	009404b3          	add	s1,s0,s1
80000434:	00048023          	sb	zero,0(s1)
80000438:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000043c:	009181b3          	add	gp,gp,s1
80000440:	ff214483          	lbu	s1,-14(sp)
80000444:	00940233          	add	tp,s0,s1
80000448:	00100493          	li	s1,1
8000044c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000450:	fee14483          	lbu	s1,-18(sp)
80000454:	009404b3          	add	s1,s0,s1
80000458:	00048023          	sb	zero,0(s1)
8000045c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000460:	009181b3          	add	gp,gp,s1
80000464:	ff314483          	lbu	s1,-13(sp)
80000468:	00940233          	add	tp,s0,s1
8000046c:	00100493          	li	s1,1
80000470:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000474:	fef14483          	lbu	s1,-17(sp)
80000478:	009404b3          	add	s1,s0,s1
8000047c:	00048023          	sb	zero,0(s1)
80000480:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000484:	009181b3          	add	gp,gp,s1
80000488:	80002237          	lui	tp,0x80002
8000048c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000490:	00320233          	add	tp,tp,gp
80000494:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000498:	ff812483          	lw	s1,-8(sp)
8000049c:	ffc12403          	lw	s0,-4(sp)

800004a0 <slli_131>:
800004a0:	00420233          	add	tp,tp,tp
800004a4:	00420233          	add	tp,tp,tp
800004a8:	00410233          	add	tp,sp,tp
800004ac:	800001b7          	lui	gp,0x80000
800004b0:	5e018193          	addi	gp,gp,1504 # 800005e0 <_end+0xfffad5e0>
800004b4:	fe312823          	sw	gp,-16(sp)
800004b8:	800001b7          	lui	gp,0x80000
800004bc:	4cc18193          	addi	gp,gp,1228 # 800004cc <_end+0xfffad4cc>
800004c0:	fe312623          	sw	gp,-20(sp)
800004c4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800004c8:	00020067          	jr	tp # 0 <_entry_offset>

800004cc <non_taken_122.L49>:
800004cc:	00b78023          	sb	a1,0(a5)
800004d0:	00140413          	addi	s0,s0,1
800004d4:	00178793          	addi	a5,a5,1
800004d8:	00044583          	lbu	a1,0(s0)

800004dc <bne_134.L35>:
800004dc:	feb12823          	sw	a1,-16(sp)
800004e0:	fe812e23          	sw	s0,-4(sp)
800004e4:	80002437          	lui	s0,0x80002
800004e8:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
800004ec:	ff014183          	lbu	gp,-16(sp)
800004f0:	003401b3          	add	gp,s0,gp
800004f4:	0001c183          	lbu	gp,0(gp)
800004f8:	ff114203          	lbu	tp,-15(sp)
800004fc:	00440233          	add	tp,s0,tp
80000500:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000504:	004181b3          	add	gp,gp,tp
80000508:	ff214203          	lbu	tp,-14(sp)
8000050c:	00440233          	add	tp,s0,tp
80000510:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000514:	004181b3          	add	gp,gp,tp
80000518:	ff314203          	lbu	tp,-13(sp)
8000051c:	00440233          	add	tp,s0,tp
80000520:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000524:	004181b3          	add	gp,gp,tp
80000528:	80002237          	lui	tp,0x80002
8000052c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000530:	00320233          	add	tp,tp,gp
80000534:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000538:	ffc12403          	lw	s0,-4(sp)

8000053c <slli_143>:
8000053c:	00420233          	add	tp,tp,tp
80000540:	00420233          	add	tp,tp,tp
80000544:	00410233          	add	tp,sp,tp
80000548:	800001b7          	lui	gp,0x80000
8000054c:	56818193          	addi	gp,gp,1384 # 80000568 <_end+0xfffad568>
80000550:	fe312823          	sw	gp,-16(sp)
80000554:	800001b7          	lui	gp,0x80000
80000558:	3e418193          	addi	gp,gp,996 # 800003e4 <_end+0xfffad3e4>
8000055c:	fe312623          	sw	gp,-20(sp)
80000560:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000564:	00020067          	jr	tp # 0 <_entry_offset>

80000568 <non_taken_134.L35>:
80000568:	00078023          	sb	zero,0(a5)
8000056c:	07412083          	lw	ra,116(sp)
80000570:	07012403          	lw	s0,112(sp)
80000574:	06c12483          	lw	s1,108(sp)

80000578 <sub_146>:
80000578:	fe312a23          	sw	gp,-12(sp)
8000057c:	fe712423          	sw	t2,-24(sp)
80000580:	80032237          	lui	tp,0x80032
80000584:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000588:	feb14183          	lbu	gp,-21(sp)
8000058c:	004181b3          	add	gp,gp,tp
80000590:	0001c183          	lbu	gp,0(gp)
80000594:	fe3103a3          	sb	gp,-25(sp)
80000598:	fea14183          	lbu	gp,-22(sp)
8000059c:	004181b3          	add	gp,gp,tp
800005a0:	0001c183          	lbu	gp,0(gp)
800005a4:	fe310323          	sb	gp,-26(sp)
800005a8:	fe914183          	lbu	gp,-23(sp)
800005ac:	004181b3          	add	gp,gp,tp
800005b0:	0001c183          	lbu	gp,0(gp)
800005b4:	fe3102a3          	sb	gp,-27(sp)
800005b8:	fe814183          	lbu	gp,-24(sp)
800005bc:	004181b3          	add	gp,gp,tp
800005c0:	0001c183          	lbu	gp,0(gp)
800005c4:	fe310223          	sb	gp,-28(sp)
800005c8:	ff412183          	lw	gp,-12(sp)
800005cc:	fe412203          	lw	tp,-28(sp)
800005d0:	00478533          	add	a0,a5,tp
800005d4:	00150513          	addi	a0,a0,1
800005d8:	08810113          	addi	sp,sp,136
800005dc:	00008067          	ret
800005e0:	00144603          	lbu	a2,1(s0)

800005e4 <beq_149.L50>:
800005e4:	fec12823          	sw	a2,-16(sp)
800005e8:	fee12623          	sw	a4,-20(sp)
800005ec:	fe812e23          	sw	s0,-4(sp)
800005f0:	fe912c23          	sw	s1,-8(sp)
800005f4:	8004a437          	lui	s0,0x8004a
800005f8:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
800005fc:	ff014183          	lbu	gp,-16(sp)
80000600:	00340233          	add	tp,s0,gp
80000604:	00100193          	li	gp,1
80000608:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000060c:	fec14183          	lbu	gp,-20(sp)
80000610:	003401b3          	add	gp,s0,gp
80000614:	00018023          	sb	zero,0(gp)
80000618:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000061c:	ff114483          	lbu	s1,-15(sp)
80000620:	00940233          	add	tp,s0,s1
80000624:	00100493          	li	s1,1
80000628:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000062c:	fed14483          	lbu	s1,-19(sp)
80000630:	009404b3          	add	s1,s0,s1
80000634:	00048023          	sb	zero,0(s1)
80000638:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000063c:	009181b3          	add	gp,gp,s1
80000640:	ff214483          	lbu	s1,-14(sp)
80000644:	00940233          	add	tp,s0,s1
80000648:	00100493          	li	s1,1
8000064c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000650:	fee14483          	lbu	s1,-18(sp)
80000654:	009404b3          	add	s1,s0,s1
80000658:	00048023          	sb	zero,0(s1)
8000065c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000660:	009181b3          	add	gp,gp,s1
80000664:	ff314483          	lbu	s1,-13(sp)
80000668:	00940233          	add	tp,s0,s1
8000066c:	00100493          	li	s1,1
80000670:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000674:	fef14483          	lbu	s1,-17(sp)
80000678:	009404b3          	add	s1,s0,s1
8000067c:	00048023          	sb	zero,0(s1)
80000680:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000684:	009181b3          	add	gp,gp,s1
80000688:	80002237          	lui	tp,0x80002
8000068c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000690:	00320233          	add	tp,tp,gp
80000694:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000698:	ff812483          	lw	s1,-8(sp)
8000069c:	ffc12403          	lw	s0,-4(sp)

800006a0 <slli_158>:
800006a0:	00420233          	add	tp,tp,tp
800006a4:	00420233          	add	tp,tp,tp
800006a8:	00410233          	add	tp,sp,tp
800006ac:	800011b7          	lui	gp,0x80001
800006b0:	8b418193          	addi	gp,gp,-1868 # 800008b4 <_end+0xfffad8b4>
800006b4:	fe312823          	sw	gp,-16(sp)
800006b8:	800001b7          	lui	gp,0x80000
800006bc:	6cc18193          	addi	gp,gp,1740 # 800006cc <_end+0xfffad6cc>
800006c0:	fe312623          	sw	gp,-20(sp)
800006c4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800006c8:	00020067          	jr	tp # 0 <_entry_offset>

800006cc <non_taken_149.L50>:
800006cc:	0006c583          	lbu	a1,0(a3)

800006d0 <beq_161.L37>:
800006d0:	feb12823          	sw	a1,-16(sp)
800006d4:	fec12623          	sw	a2,-20(sp)
800006d8:	fe812e23          	sw	s0,-4(sp)
800006dc:	fe912c23          	sw	s1,-8(sp)
800006e0:	8004a437          	lui	s0,0x8004a
800006e4:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
800006e8:	ff014183          	lbu	gp,-16(sp)
800006ec:	00340233          	add	tp,s0,gp
800006f0:	00100193          	li	gp,1
800006f4:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800006f8:	fec14183          	lbu	gp,-20(sp)
800006fc:	003401b3          	add	gp,s0,gp
80000700:	00018023          	sb	zero,0(gp)
80000704:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000708:	ff114483          	lbu	s1,-15(sp)
8000070c:	00940233          	add	tp,s0,s1
80000710:	00100493          	li	s1,1
80000714:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000718:	fed14483          	lbu	s1,-19(sp)
8000071c:	009404b3          	add	s1,s0,s1
80000720:	00048023          	sb	zero,0(s1)
80000724:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000728:	009181b3          	add	gp,gp,s1
8000072c:	ff214483          	lbu	s1,-14(sp)
80000730:	00940233          	add	tp,s0,s1
80000734:	00100493          	li	s1,1
80000738:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000073c:	fee14483          	lbu	s1,-18(sp)
80000740:	009404b3          	add	s1,s0,s1
80000744:	00048023          	sb	zero,0(s1)
80000748:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000074c:	009181b3          	add	gp,gp,s1
80000750:	ff314483          	lbu	s1,-13(sp)
80000754:	00940233          	add	tp,s0,s1
80000758:	00100493          	li	s1,1
8000075c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000760:	fef14483          	lbu	s1,-17(sp)
80000764:	009404b3          	add	s1,s0,s1
80000768:	00048023          	sb	zero,0(s1)
8000076c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000770:	009181b3          	add	gp,gp,s1
80000774:	80002237          	lui	tp,0x80002
80000778:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
8000077c:	00320233          	add	tp,tp,gp
80000780:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000784:	ff812483          	lw	s1,-8(sp)
80000788:	ffc12403          	lw	s0,-4(sp)

8000078c <slli_170>:
8000078c:	00420233          	add	tp,tp,tp
80000790:	00420233          	add	tp,tp,tp
80000794:	00410233          	add	tp,sp,tp
80000798:	800011b7          	lui	gp,0x80001
8000079c:	b3418193          	addi	gp,gp,-1228 # 80000b34 <_end+0xfffadb34>
800007a0:	fe312823          	sw	gp,-16(sp)
800007a4:	800001b7          	lui	gp,0x80000
800007a8:	7b818193          	addi	gp,gp,1976 # 800007b8 <_end+0xfffad7b8>
800007ac:	fe312623          	sw	gp,-20(sp)
800007b0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800007b4:	00020067          	jr	tp # 0 <_entry_offset>

800007b8 <non_taken_161.L37>:
800007b8:	0086c583          	lbu	a1,8(a3)

800007bc <beq_173.L51>:
800007bc:	feb12823          	sw	a1,-16(sp)
800007c0:	fec12623          	sw	a2,-20(sp)
800007c4:	fe812e23          	sw	s0,-4(sp)
800007c8:	fe912c23          	sw	s1,-8(sp)
800007cc:	8004a437          	lui	s0,0x8004a
800007d0:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
800007d4:	ff014183          	lbu	gp,-16(sp)
800007d8:	00340233          	add	tp,s0,gp
800007dc:	00100193          	li	gp,1
800007e0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800007e4:	fec14183          	lbu	gp,-20(sp)
800007e8:	003401b3          	add	gp,s0,gp
