
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800002d4:	00c10113          	addi	sp,sp,12
800002d8:	00008067          	ret

800002dc <halt>:
800002dc:	00100073          	ebreak
800002e0:	80000237          	lui	tp,0x80000
800002e4:	2e020213          	addi	tp,tp,736 # 800002e0 <_end+0xfffad2e0>
800002e8:	00020067          	jr	tp # 0 <_entry_offset>

800002ec <_trm_init>:
800002ec:	ff410113          	addi	sp,sp,-12
800002f0:	8004a537          	lui	a0,0x8004a
800002f4:	44050513          	addi	a0,a0,1088 # 8004a440 <_end+0xffff7440>
800002f8:	00112423          	sw	ra,8(sp)
800002fc:	800000b7          	lui	ra,0x80000
80000300:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000304:	000080e7          	jalr	ra
80000308:	00100073          	ebreak
8000030c:	80000237          	lui	tp,0x80000
80000310:	30c20213          	addi	tp,tp,780 # 8000030c <_end+0xfffad30c>
80000314:	00020067          	jr	tp # 0 <_entry_offset>

80000318 <sprintf>:
80000318:	f7810113          	addi	sp,sp,-136
8000031c:	06812823          	sw	s0,112(sp)
80000320:	06112a23          	sw	ra,116(sp)
80000324:	06912623          	sw	s1,108(sp)
80000328:	00058413          	mv	s0,a1
8000032c:	0005c583          	lbu	a1,0(a1)
80000330:	08f12223          	sw	a5,132(sp)
80000334:	07810793          	addi	a5,sp,120
80000338:	00f12e23          	sw	a5,28(sp)
8000033c:	06c12c23          	sw	a2,120(sp)
80000340:	06d12e23          	sw	a3,124(sp)
80000344:	08e12023          	sw	a4,128(sp)
80000348:	00050393          	mv	t2,a0
8000034c:	00050793          	mv	a5,a0

80000350 <beq_108.L36>:
80000350:	feb12823          	sw	a1,-16(sp)
80000354:	fe812e23          	sw	s0,-4(sp)
80000358:	80002437          	lui	s0,0x80002
8000035c:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000360:	ff014183          	lbu	gp,-16(sp)
80000364:	003401b3          	add	gp,s0,gp
80000368:	0001c183          	lbu	gp,0(gp)
8000036c:	ff114203          	lbu	tp,-15(sp)
80000370:	00440233          	add	tp,s0,tp
80000374:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000378:	004181b3          	add	gp,gp,tp
8000037c:	ff214203          	lbu	tp,-14(sp)
80000380:	00440233          	add	tp,s0,tp
80000384:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000388:	004181b3          	add	gp,gp,tp
8000038c:	ff314203          	lbu	tp,-13(sp)
80000390:	00440233          	add	tp,s0,tp
80000394:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000398:	004181b3          	add	gp,gp,tp
8000039c:	80002237          	lui	tp,0x80002
800003a0:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
800003a4:	00320233          	add	tp,tp,gp
800003a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003ac:	ffc12403          	lw	s0,-4(sp)

800003b0 <slli_117>:
800003b0:	00420233          	add	tp,tp,tp
800003b4:	00420233          	add	tp,tp,tp
800003b8:	00410233          	add	tp,sp,tp
800003bc:	800011b7          	lui	gp,0x80001
800003c0:	b2018193          	addi	gp,gp,-1248 # 80000b20 <_end+0xfffadb20>
800003c4:	fe312823          	sw	gp,-16(sp)
800003c8:	800001b7          	lui	gp,0x80000
800003cc:	3dc18193          	addi	gp,gp,988 # 800003dc <_end+0xfffad3dc>
800003d0:	fe312623          	sw	gp,-20(sp)
800003d4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800003d8:	00020067          	jr	tp # 0 <_entry_offset>

800003dc <non_taken_108.L36>:
800003dc:	02500713          	li	a4,37
800003e0:	8004a6b7          	lui	a3,0x8004a
800003e4:	60068693          	addi	a3,a3,1536 # 8004a600 <_end+0xffff7600>
800003e8:	02010493          	addi	s1,sp,32

800003ec <beq_122.L49>:
800003ec:	feb12823          	sw	a1,-16(sp)
800003f0:	fee12623          	sw	a4,-20(sp)
800003f4:	fe812e23          	sw	s0,-4(sp)
800003f8:	fe912c23          	sw	s1,-8(sp)
800003fc:	8004a437          	lui	s0,0x8004a
80000400:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80000404:	ff014183          	lbu	gp,-16(sp)
80000408:	00340233          	add	tp,s0,gp
8000040c:	00100193          	li	gp,1
80000410:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000414:	fec14183          	lbu	gp,-20(sp)
80000418:	003401b3          	add	gp,s0,gp
8000041c:	00018023          	sb	zero,0(gp)
80000420:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000424:	ff114483          	lbu	s1,-15(sp)
80000428:	00940233          	add	tp,s0,s1
8000042c:	00100493          	li	s1,1
80000430:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000434:	fed14483          	lbu	s1,-19(sp)
80000438:	009404b3          	add	s1,s0,s1
8000043c:	00048023          	sb	zero,0(s1)
80000440:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000444:	009181b3          	add	gp,gp,s1
80000448:	ff214483          	lbu	s1,-14(sp)
8000044c:	00940233          	add	tp,s0,s1
80000450:	00100493          	li	s1,1
80000454:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000458:	fee14483          	lbu	s1,-18(sp)
8000045c:	009404b3          	add	s1,s0,s1
80000460:	00048023          	sb	zero,0(s1)
80000464:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000468:	009181b3          	add	gp,gp,s1
8000046c:	ff314483          	lbu	s1,-13(sp)
80000470:	00940233          	add	tp,s0,s1
80000474:	00100493          	li	s1,1
80000478:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000047c:	fef14483          	lbu	s1,-17(sp)
80000480:	009404b3          	add	s1,s0,s1
80000484:	00048023          	sb	zero,0(s1)
80000488:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000048c:	009181b3          	add	gp,gp,s1
80000490:	80002237          	lui	tp,0x80002
80000494:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000498:	00320233          	add	tp,tp,gp
8000049c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004a0:	ff812483          	lw	s1,-8(sp)
800004a4:	ffc12403          	lw	s0,-4(sp)

800004a8 <slli_131>:
800004a8:	00420233          	add	tp,tp,tp
800004ac:	00420233          	add	tp,tp,tp
800004b0:	00410233          	add	tp,sp,tp
800004b4:	800001b7          	lui	gp,0x80000
800004b8:	5e818193          	addi	gp,gp,1512 # 800005e8 <_end+0xfffad5e8>
800004bc:	fe312823          	sw	gp,-16(sp)
800004c0:	800001b7          	lui	gp,0x80000
800004c4:	4d418193          	addi	gp,gp,1236 # 800004d4 <_end+0xfffad4d4>
800004c8:	fe312623          	sw	gp,-20(sp)
800004cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800004d0:	00020067          	jr	tp # 0 <_entry_offset>

800004d4 <non_taken_122.L49>:
800004d4:	00b78023          	sb	a1,0(a5)
800004d8:	00140413          	addi	s0,s0,1
800004dc:	00178793          	addi	a5,a5,1
800004e0:	00044583          	lbu	a1,0(s0)

800004e4 <bne_134.L35>:
800004e4:	feb12823          	sw	a1,-16(sp)
800004e8:	fe812e23          	sw	s0,-4(sp)
800004ec:	80002437          	lui	s0,0x80002
800004f0:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
800004f4:	ff014183          	lbu	gp,-16(sp)
800004f8:	003401b3          	add	gp,s0,gp
800004fc:	0001c183          	lbu	gp,0(gp)
80000500:	ff114203          	lbu	tp,-15(sp)
80000504:	00440233          	add	tp,s0,tp
80000508:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000050c:	004181b3          	add	gp,gp,tp
80000510:	ff214203          	lbu	tp,-14(sp)
80000514:	00440233          	add	tp,s0,tp
80000518:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000051c:	004181b3          	add	gp,gp,tp
80000520:	ff314203          	lbu	tp,-13(sp)
80000524:	00440233          	add	tp,s0,tp
80000528:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000052c:	004181b3          	add	gp,gp,tp
80000530:	80002237          	lui	tp,0x80002
80000534:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000538:	00320233          	add	tp,tp,gp
8000053c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000540:	ffc12403          	lw	s0,-4(sp)

80000544 <slli_143>:
80000544:	00420233          	add	tp,tp,tp
80000548:	00420233          	add	tp,tp,tp
8000054c:	00410233          	add	tp,sp,tp
80000550:	800001b7          	lui	gp,0x80000
80000554:	57018193          	addi	gp,gp,1392 # 80000570 <_end+0xfffad570>
80000558:	fe312823          	sw	gp,-16(sp)
8000055c:	800001b7          	lui	gp,0x80000
80000560:	3ec18193          	addi	gp,gp,1004 # 800003ec <_end+0xfffad3ec>
80000564:	fe312623          	sw	gp,-20(sp)
80000568:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
8000056c:	00020067          	jr	tp # 0 <_entry_offset>

80000570 <non_taken_134.L35>:
80000570:	00078023          	sb	zero,0(a5)
80000574:	07412083          	lw	ra,116(sp)
80000578:	07012403          	lw	s0,112(sp)
8000057c:	06c12483          	lw	s1,108(sp)

80000580 <sub_146>:
80000580:	fe312a23          	sw	gp,-12(sp)
80000584:	fe712423          	sw	t2,-24(sp)
80000588:	80032237          	lui	tp,0x80032
8000058c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000590:	feb14183          	lbu	gp,-21(sp)
80000594:	004181b3          	add	gp,gp,tp
80000598:	0001c183          	lbu	gp,0(gp)
8000059c:	fe3103a3          	sb	gp,-25(sp)
800005a0:	fea14183          	lbu	gp,-22(sp)
800005a4:	004181b3          	add	gp,gp,tp
800005a8:	0001c183          	lbu	gp,0(gp)
800005ac:	fe310323          	sb	gp,-26(sp)
800005b0:	fe914183          	lbu	gp,-23(sp)
800005b4:	004181b3          	add	gp,gp,tp
800005b8:	0001c183          	lbu	gp,0(gp)
800005bc:	fe3102a3          	sb	gp,-27(sp)
800005c0:	fe814183          	lbu	gp,-24(sp)
800005c4:	004181b3          	add	gp,gp,tp
800005c8:	0001c183          	lbu	gp,0(gp)
800005cc:	fe310223          	sb	gp,-28(sp)
800005d0:	ff412183          	lw	gp,-12(sp)
800005d4:	fe412203          	lw	tp,-28(sp)
800005d8:	00478533          	add	a0,a5,tp
800005dc:	00150513          	addi	a0,a0,1
800005e0:	08810113          	addi	sp,sp,136
800005e4:	00008067          	ret
800005e8:	00144603          	lbu	a2,1(s0)

800005ec <beq_149.L50>:
800005ec:	fec12823          	sw	a2,-16(sp)
800005f0:	fee12623          	sw	a4,-20(sp)
800005f4:	fe812e23          	sw	s0,-4(sp)
800005f8:	fe912c23          	sw	s1,-8(sp)
800005fc:	8004a437          	lui	s0,0x8004a
80000600:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80000604:	ff014183          	lbu	gp,-16(sp)
80000608:	00340233          	add	tp,s0,gp
8000060c:	00100193          	li	gp,1
80000610:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000614:	fec14183          	lbu	gp,-20(sp)
80000618:	003401b3          	add	gp,s0,gp
8000061c:	00018023          	sb	zero,0(gp)
80000620:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000624:	ff114483          	lbu	s1,-15(sp)
80000628:	00940233          	add	tp,s0,s1
8000062c:	00100493          	li	s1,1
80000630:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000634:	fed14483          	lbu	s1,-19(sp)
80000638:	009404b3          	add	s1,s0,s1
8000063c:	00048023          	sb	zero,0(s1)
80000640:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000644:	009181b3          	add	gp,gp,s1
80000648:	ff214483          	lbu	s1,-14(sp)
8000064c:	00940233          	add	tp,s0,s1
80000650:	00100493          	li	s1,1
80000654:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000658:	fee14483          	lbu	s1,-18(sp)
8000065c:	009404b3          	add	s1,s0,s1
80000660:	00048023          	sb	zero,0(s1)
80000664:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000668:	009181b3          	add	gp,gp,s1
8000066c:	ff314483          	lbu	s1,-13(sp)
80000670:	00940233          	add	tp,s0,s1
80000674:	00100493          	li	s1,1
80000678:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000067c:	fef14483          	lbu	s1,-17(sp)
80000680:	009404b3          	add	s1,s0,s1
80000684:	00048023          	sb	zero,0(s1)
80000688:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000068c:	009181b3          	add	gp,gp,s1
80000690:	80002237          	lui	tp,0x80002
80000694:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000698:	00320233          	add	tp,tp,gp
8000069c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006a0:	ff812483          	lw	s1,-8(sp)
800006a4:	ffc12403          	lw	s0,-4(sp)

800006a8 <slli_158>:
800006a8:	00420233          	add	tp,tp,tp
800006ac:	00420233          	add	tp,tp,tp
800006b0:	00410233          	add	tp,sp,tp
800006b4:	800011b7          	lui	gp,0x80001
800006b8:	8bc18193          	addi	gp,gp,-1860 # 800008bc <_end+0xfffad8bc>
800006bc:	fe312823          	sw	gp,-16(sp)
800006c0:	800001b7          	lui	gp,0x80000
800006c4:	6d418193          	addi	gp,gp,1748 # 800006d4 <_end+0xfffad6d4>
800006c8:	fe312623          	sw	gp,-20(sp)
800006cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800006d0:	00020067          	jr	tp # 0 <_entry_offset>

800006d4 <non_taken_149.L50>:
800006d4:	0006c583          	lbu	a1,0(a3)

800006d8 <beq_161.L37>:
800006d8:	feb12823          	sw	a1,-16(sp)
800006dc:	fec12623          	sw	a2,-20(sp)
800006e0:	fe812e23          	sw	s0,-4(sp)
800006e4:	fe912c23          	sw	s1,-8(sp)
800006e8:	8004a437          	lui	s0,0x8004a
800006ec:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
800006f0:	ff014183          	lbu	gp,-16(sp)
800006f4:	00340233          	add	tp,s0,gp
800006f8:	00100193          	li	gp,1
800006fc:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000700:	fec14183          	lbu	gp,-20(sp)
80000704:	003401b3          	add	gp,s0,gp
80000708:	00018023          	sb	zero,0(gp)
8000070c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000710:	ff114483          	lbu	s1,-15(sp)
80000714:	00940233          	add	tp,s0,s1
80000718:	00100493          	li	s1,1
8000071c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000720:	fed14483          	lbu	s1,-19(sp)
80000724:	009404b3          	add	s1,s0,s1
80000728:	00048023          	sb	zero,0(s1)
8000072c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000730:	009181b3          	add	gp,gp,s1
80000734:	ff214483          	lbu	s1,-14(sp)
80000738:	00940233          	add	tp,s0,s1
8000073c:	00100493          	li	s1,1
80000740:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000744:	fee14483          	lbu	s1,-18(sp)
80000748:	009404b3          	add	s1,s0,s1
8000074c:	00048023          	sb	zero,0(s1)
80000750:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000754:	009181b3          	add	gp,gp,s1
80000758:	ff314483          	lbu	s1,-13(sp)
8000075c:	00940233          	add	tp,s0,s1
80000760:	00100493          	li	s1,1
80000764:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000768:	fef14483          	lbu	s1,-17(sp)
8000076c:	009404b3          	add	s1,s0,s1
80000770:	00048023          	sb	zero,0(s1)
80000774:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000778:	009181b3          	add	gp,gp,s1
8000077c:	80002237          	lui	tp,0x80002
80000780:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000784:	00320233          	add	tp,tp,gp
80000788:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000078c:	ff812483          	lw	s1,-8(sp)
80000790:	ffc12403          	lw	s0,-4(sp)

80000794 <slli_170>:
80000794:	00420233          	add	tp,tp,tp
80000798:	00420233          	add	tp,tp,tp
8000079c:	00410233          	add	tp,sp,tp
800007a0:	800011b7          	lui	gp,0x80001
800007a4:	b3c18193          	addi	gp,gp,-1220 # 80000b3c <_end+0xfffadb3c>
800007a8:	fe312823          	sw	gp,-16(sp)
800007ac:	800001b7          	lui	gp,0x80000
800007b0:	7c018193          	addi	gp,gp,1984 # 800007c0 <_end+0xfffad7c0>
800007b4:	fe312623          	sw	gp,-20(sp)
800007b8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800007bc:	00020067          	jr	tp # 0 <_entry_offset>

800007c0 <non_taken_161.L37>:
800007c0:	0086c583          	lbu	a1,8(a3)

800007c4 <beq_173.L51>:
800007c4:	feb12823          	sw	a1,-16(sp)
800007c8:	fec12623          	sw	a2,-20(sp)
800007cc:	fe812e23          	sw	s0,-4(sp)
800007d0:	fe912c23          	sw	s1,-8(sp)
800007d4:	8004a437          	lui	s0,0x8004a
800007d8:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
800007dc:	ff014183          	lbu	gp,-16(sp)
800007e0:	00340233          	add	tp,s0,gp
800007e4:	00100193          	li	gp,1
800007e8:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
