
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/crc32-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800000f8:	00440233          	add	tp,s0,tp
800000fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000100:	004181b3          	add	gp,gp,tp
80000104:	ff214203          	lbu	tp,-14(sp)
80000108:	00440233          	add	tp,s0,tp
8000010c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000110:	004181b3          	add	gp,gp,tp
80000114:	ff314203          	lbu	tp,-13(sp)
80000118:	00440233          	add	tp,s0,tp
8000011c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000120:	004181b3          	add	gp,gp,tp
80000124:	80001237          	lui	tp,0x80001
80000128:	d0020213          	addi	tp,tp,-768 # 80000d00 <_end+0xfffaed00>
8000012c:	00320233          	add	tp,tp,gp
80000130:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000134:	ffc12403          	lw	s0,-4(sp)

80000138 <slli_26>:
80000138:	00420233          	add	tp,tp,tp
8000013c:	00420233          	add	tp,tp,tp
80000140:	00410233          	add	tp,sp,tp
80000144:	800001b7          	lui	gp,0x80000
80000148:	16418193          	addi	gp,gp,356 # 80000164 <_end+0xfffae164>
8000014c:	fe312823          	sw	gp,-16(sp)
80000150:	800001b7          	lui	gp,0x80000
80000154:	57418193          	addi	gp,gp,1396 # 80000574 <_end+0xfffae574>
80000158:	fe312623          	sw	gp,-20(sp)
8000015c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000160:	00020067          	jr	tp # 0 <_entry_offset>

80000164 <non_taken_17.L9>:
80000164:	edb882b7          	lui	t0,0xedb88
80000168:	800493b7          	lui	t2,0x80049
8000016c:	10038393          	addi	t2,t2,256 # 80049100 <_end+0xffff7100>
80000170:	32028293          	addi	t0,t0,800 # edb88320 <_end+0x6db36320>
80000174:	10000493          	li	s1,256
80000178:	00030793          	mv	a5,t1
8000017c:	00800713          	li	a4,8

80000180 <andi_31>:
80000180:	00100213          	li	tp,1

80000184 <and_32>:
80000184:	fef12823          	sw	a5,-16(sp)
80000188:	fe412623          	sw	tp,-20(sp)
8000018c:	800016b7          	lui	a3,0x80001
80000190:	f0068693          	addi	a3,a3,-256 # 80000f00 <_end+0xfffaef00>
80000194:	fe012223          	sw	zero,-28(sp)
80000198:	ff314203          	lbu	tp,-13(sp)
8000019c:	fe4102a3          	sb	tp,-27(sp)
800001a0:	fef14203          	lbu	tp,-17(sp)
800001a4:	fe410223          	sb	tp,-28(sp)
800001a8:	fe412203          	lw	tp,-28(sp)
800001ac:	00468233          	add	tp,a3,tp
800001b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001b4:	fe4105a3          	sb	tp,-21(sp)
800001b8:	ff214203          	lbu	tp,-14(sp)
800001bc:	fe4102a3          	sb	tp,-27(sp)
800001c0:	fee14203          	lbu	tp,-18(sp)
800001c4:	fe410223          	sb	tp,-28(sp)
800001c8:	fe412203          	lw	tp,-28(sp)
800001cc:	00468233          	add	tp,a3,tp
800001d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001d4:	fe410523          	sb	tp,-22(sp)
800001d8:	ff114203          	lbu	tp,-15(sp)
800001dc:	fe4102a3          	sb	tp,-27(sp)
800001e0:	fed14203          	lbu	tp,-19(sp)
800001e4:	fe410223          	sb	tp,-28(sp)
800001e8:	fe412203          	lw	tp,-28(sp)
800001ec:	00468233          	add	tp,a3,tp
800001f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001f4:	fe4104a3          	sb	tp,-23(sp)
800001f8:	ff014203          	lbu	tp,-16(sp)
800001fc:	fe4102a3          	sb	tp,-27(sp)
80000200:	fec14203          	lbu	tp,-20(sp)
80000204:	fe410223          	sb	tp,-28(sp)
80000208:	fe412203          	lw	tp,-28(sp)
8000020c:	00468233          	add	tp,a3,tp
80000210:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000214:	fe410423          	sb	tp,-24(sp)
80000218:	fe812683          	lw	a3,-24(sp)
8000021c:	fff70713          	addi	a4,a4,-1

80000220 <srli_39>:
80000220:	fe812e23          	sw	s0,-4(sp)
80000224:	fef12823          	sw	a5,-16(sp)
80000228:	80039437          	lui	s0,0x80039
8000022c:	30040413          	addi	s0,s0,768 # 80039300 <_end+0xfffe7300>
80000230:	ff214203          	lbu	tp,-14(sp)

80000234 <slli_43>:
80000234:	00420233          	add	tp,tp,tp
80000238:	00420233          	add	tp,tp,tp
8000023c:	00440233          	add	tp,s0,tp
80000240:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000244:	fe412623          	sw	tp,-20(sp)
80000248:	ff114203          	lbu	tp,-15(sp)

8000024c <slli_45>:
8000024c:	00420233          	add	tp,tp,tp
80000250:	00420233          	add	tp,tp,tp
80000254:	00440233          	add	tp,s0,tp
80000258:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000025c:	fe412423          	sw	tp,-24(sp)
80000260:	ff014203          	lbu	tp,-16(sp)

80000264 <slli_47>:
80000264:	00420233          	add	tp,tp,tp
80000268:	00420233          	add	tp,tp,tp
8000026c:	00440233          	add	tp,s0,tp
80000270:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000274:	fe412223          	sw	tp,-28(sp)
80000278:	fed14183          	lbu	gp,-19(sp)
8000027c:	fea14203          	lbu	tp,-22(sp)
80000280:	004181b3          	add	gp,gp,tp
80000284:	fe714203          	lbu	tp,-25(sp)
80000288:	004181b3          	add	gp,gp,tp
8000028c:	fe312223          	sw	gp,-28(sp)
80000290:	fee14183          	lbu	gp,-18(sp)
80000294:	feb14203          	lbu	tp,-21(sp)
80000298:	004181b3          	add	gp,gp,tp
8000029c:	fe3102a3          	sb	gp,-27(sp)
800002a0:	fef14183          	lbu	gp,-17(sp)
800002a4:	fe310323          	sb	gp,-26(sp)
800002a8:	fe412183          	lw	gp,-28(sp)
800002ac:	ff314203          	lbu	tp,-13(sp)

800002b0 <slli_49>:
800002b0:	00420233          	add	tp,tp,tp
800002b4:	00420233          	add	tp,tp,tp
800002b8:	00440233          	add	tp,s0,tp
800002bc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800002c0:	ffc12403          	lw	s0,-4(sp)
800002c4:	004187b3          	add	a5,gp,tp

800002c8 <beq_50.L10>:
800002c8:	fed12823          	sw	a3,-16(sp)
800002cc:	fe812e23          	sw	s0,-4(sp)
800002d0:	80001437          	lui	s0,0x80001
800002d4:	d0840413          	addi	s0,s0,-760 # 80000d08 <_end+0xfffaed08>
800002d8:	ff014183          	lbu	gp,-16(sp)
800002dc:	003401b3          	add	gp,s0,gp
800002e0:	0001c183          	lbu	gp,0(gp)
800002e4:	ff114203          	lbu	tp,-15(sp)
800002e8:	00440233          	add	tp,s0,tp
800002ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002f0:	004181b3          	add	gp,gp,tp
800002f4:	ff214203          	lbu	tp,-14(sp)
800002f8:	00440233          	add	tp,s0,tp
800002fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000300:	004181b3          	add	gp,gp,tp
80000304:	ff314203          	lbu	tp,-13(sp)
80000308:	00440233          	add	tp,s0,tp
8000030c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000310:	004181b3          	add	gp,gp,tp
80000314:	80001237          	lui	tp,0x80001
80000318:	d0020213          	addi	tp,tp,-768 # 80000d00 <_end+0xfffaed00>
8000031c:	00320233          	add	tp,tp,gp
80000320:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000324:	ffc12403          	lw	s0,-4(sp)

80000328 <slli_59>:
80000328:	00420233          	add	tp,tp,tp
8000032c:	00420233          	add	tp,tp,tp
80000330:	00410233          	add	tp,sp,tp
80000334:	800001b7          	lui	gp,0x80000
80000338:	3ec18193          	addi	gp,gp,1004 # 800003ec <_end+0xfffae3ec>
8000033c:	fe312823          	sw	gp,-16(sp)
80000340:	800001b7          	lui	gp,0x80000
80000344:	35418193          	addi	gp,gp,852 # 80000354 <_end+0xfffae354>
80000348:	fe312623          	sw	gp,-20(sp)
8000034c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000350:	00020067          	jr	tp # 0 <_entry_offset>

80000354 <non_taken_50.L10>:
80000354:	fef12823          	sw	a5,-16(sp)
80000358:	fe512623          	sw	t0,-20(sp)
8000035c:	800217b7          	lui	a5,0x80021
80000360:	f0078793          	addi	a5,a5,-256 # 80020f00 <_end+0xfffcef00>
80000364:	fe012223          	sw	zero,-28(sp)
80000368:	ff314203          	lbu	tp,-13(sp)
8000036c:	fe4102a3          	sb	tp,-27(sp)
80000370:	fef14203          	lbu	tp,-17(sp)
80000374:	fe410223          	sb	tp,-28(sp)
80000378:	fe412203          	lw	tp,-28(sp)
8000037c:	00478233          	add	tp,a5,tp
80000380:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000384:	fe4105a3          	sb	tp,-21(sp)
80000388:	ff214203          	lbu	tp,-14(sp)
8000038c:	fe4102a3          	sb	tp,-27(sp)
80000390:	fee14203          	lbu	tp,-18(sp)
80000394:	fe410223          	sb	tp,-28(sp)
80000398:	fe412203          	lw	tp,-28(sp)
8000039c:	00478233          	add	tp,a5,tp
800003a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003a4:	fe410523          	sb	tp,-22(sp)
800003a8:	ff114203          	lbu	tp,-15(sp)
800003ac:	fe4102a3          	sb	tp,-27(sp)
800003b0:	fed14203          	lbu	tp,-19(sp)
800003b4:	fe410223          	sb	tp,-28(sp)
800003b8:	fe412203          	lw	tp,-28(sp)
800003bc:	00478233          	add	tp,a5,tp
800003c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003c4:	fe4104a3          	sb	tp,-23(sp)
800003c8:	ff014203          	lbu	tp,-16(sp)
800003cc:	fe4102a3          	sb	tp,-27(sp)
800003d0:	fec14203          	lbu	tp,-20(sp)
800003d4:	fe410223          	sb	tp,-28(sp)
800003d8:	fe412203          	lw	tp,-28(sp)
800003dc:	00478233          	add	tp,a5,tp
800003e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003e4:	fe410423          	sb	tp,-24(sp)
800003e8:	fe812783          	lw	a5,-24(sp)

800003ec <bne_69.L11>:
800003ec:	fee12823          	sw	a4,-16(sp)
800003f0:	fe812e23          	sw	s0,-4(sp)
800003f4:	80001437          	lui	s0,0x80001
800003f8:	d0840413          	addi	s0,s0,-760 # 80000d08 <_end+0xfffaed08>
800003fc:	ff014183          	lbu	gp,-16(sp)
80000400:	003401b3          	add	gp,s0,gp
80000404:	0001c183          	lbu	gp,0(gp)
80000408:	ff114203          	lbu	tp,-15(sp)
8000040c:	00440233          	add	tp,s0,tp
80000410:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000414:	004181b3          	add	gp,gp,tp
80000418:	ff214203          	lbu	tp,-14(sp)
8000041c:	00440233          	add	tp,s0,tp
80000420:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000424:	004181b3          	add	gp,gp,tp
80000428:	ff314203          	lbu	tp,-13(sp)
8000042c:	00440233          	add	tp,s0,tp
80000430:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000434:	004181b3          	add	gp,gp,tp
80000438:	80001237          	lui	tp,0x80001
8000043c:	d0020213          	addi	tp,tp,-768 # 80000d00 <_end+0xfffaed00>
80000440:	00320233          	add	tp,tp,gp
80000444:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000448:	ffc12403          	lw	s0,-4(sp)

8000044c <slli_78>:
8000044c:	00420233          	add	tp,tp,tp
80000450:	00420233          	add	tp,tp,tp
80000454:	00410233          	add	tp,sp,tp
80000458:	800001b7          	lui	gp,0x80000
8000045c:	47818193          	addi	gp,gp,1144 # 80000478 <_end+0xfffae478>
80000460:	fe312823          	sw	gp,-16(sp)
80000464:	800001b7          	lui	gp,0x80000
80000468:	18018193          	addi	gp,gp,384 # 80000180 <_end+0xfffae180>
8000046c:	fe312623          	sw	gp,-20(sp)
80000470:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000474:	00020067          	jr	tp # 0 <_entry_offset>

80000478 <non_taken_69.L11>:
80000478:	00f3a023          	sw	a5,0(t2)
8000047c:	00130313          	addi	t1,t1,1
80000480:	00438393          	addi	t2,t2,4

80000484 <bne_81.L12>:
80000484:	fe612823          	sw	t1,-16(sp)
80000488:	fe912623          	sw	s1,-20(sp)
8000048c:	fe812e23          	sw	s0,-4(sp)
80000490:	fe912c23          	sw	s1,-8(sp)
80000494:	80049437          	lui	s0,0x80049
80000498:	00040413          	mv	s0,s0
8000049c:	ff014183          	lbu	gp,-16(sp)
800004a0:	00340233          	add	tp,s0,gp
800004a4:	00100193          	li	gp,1
800004a8:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800004ac:	fec14183          	lbu	gp,-20(sp)
800004b0:	003401b3          	add	gp,s0,gp
800004b4:	00018023          	sb	zero,0(gp)
800004b8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800004bc:	ff114483          	lbu	s1,-15(sp)
800004c0:	00940233          	add	tp,s0,s1
800004c4:	00100493          	li	s1,1
800004c8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004cc:	fed14483          	lbu	s1,-19(sp)
800004d0:	009404b3          	add	s1,s0,s1
800004d4:	00048023          	sb	zero,0(s1)
800004d8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004dc:	009181b3          	add	gp,gp,s1
800004e0:	ff214483          	lbu	s1,-14(sp)
800004e4:	00940233          	add	tp,s0,s1
800004e8:	00100493          	li	s1,1
800004ec:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004f0:	fee14483          	lbu	s1,-18(sp)
800004f4:	009404b3          	add	s1,s0,s1
800004f8:	00048023          	sb	zero,0(s1)
800004fc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000500:	009181b3          	add	gp,gp,s1
80000504:	ff314483          	lbu	s1,-13(sp)
80000508:	00940233          	add	tp,s0,s1
8000050c:	00100493          	li	s1,1
80000510:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000514:	fef14483          	lbu	s1,-17(sp)
80000518:	009404b3          	add	s1,s0,s1
8000051c:	00048023          	sb	zero,0(s1)
80000520:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000524:	009181b3          	add	gp,gp,s1
80000528:	80001237          	lui	tp,0x80001
8000052c:	d0020213          	addi	tp,tp,-768 # 80000d00 <_end+0xfffaed00>
80000530:	00320233          	add	tp,tp,gp
80000534:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000538:	ff812483          	lw	s1,-8(sp)
8000053c:	ffc12403          	lw	s0,-4(sp)

80000540 <slli_90>:
80000540:	00420233          	add	tp,tp,tp
80000544:	00420233          	add	tp,tp,tp
80000548:	00410233          	add	tp,sp,tp
8000054c:	800001b7          	lui	gp,0x80000
80000550:	56c18193          	addi	gp,gp,1388 # 8000056c <_end+0xfffae56c>
80000554:	fe312823          	sw	gp,-16(sp)
80000558:	800001b7          	lui	gp,0x80000
8000055c:	17818193          	addi	gp,gp,376 # 80000178 <_end+0xfffae178>
80000560:	fe312623          	sw	gp,-20(sp)
80000564:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000568:	00020067          	jr	tp # 0 <_entry_offset>

8000056c <non_taken_81.L12>:
8000056c:	00100793          	li	a5,1
80000570:	00f42023          	sw	a5,0(s0) # 80049000 <_end+0xffff7000>
80000574:	00c58633          	add	a2,a1,a2
80000578:	fe312a23          	sw	gp,-12(sp)
8000057c:	fea12423          	sw	a0,-24(sp)
80000580:	80031237          	lui	tp,0x80031
80000584:	e0020213          	addi	tp,tp,-512 # 80030e00 <_end+0xfffdee00>
80000588:	feb14183          	lbu	gp,-21(sp)
8000058c:	004181b3          	add	gp,gp,tp
80000590:	0001c183          	lbu	gp,0(gp)
80000594:	fe3103a3          	sb	gp,-25(sp)
80000598:	fea14183          	lbu	gp,-22(sp)
8000059c:	004181b3          	add	gp,gp,tp
800005a0:	0001c183          	lbu	gp,0(gp)
800005a4:	fe310323          	sb	gp,-26(sp)
800005a8:	fe914183          	lbu	gp,-23(sp)
800005ac:	004181b3          	add	gp,gp,tp
800005b0:	0001c183          	lbu	gp,0(gp)
800005b4:	fe3102a3          	sb	gp,-27(sp)
800005b8:	fe814183          	lbu	gp,-24(sp)
800005bc:	004181b3          	add	gp,gp,tp
800005c0:	0001c183          	lbu	gp,0(gp)
800005c4:	fe310223          	sb	gp,-28(sp)
800005c8:	ff412183          	lw	gp,-12(sp)
800005cc:	fe412703          	lw	a4,-28(sp)

800005d0 <bgeu_95.L8>:
800005d0:	fe812e23          	sw	s0,-4(sp)
800005d4:	fe912c23          	sw	s1,-8(sp)
800005d8:	fec12823          	sw	a2,-16(sp)
800005dc:	00058413          	mv	s0,a1
800005e0:	ff012483          	lw	s1,-16(sp)
800005e4:	fe812423          	sw	s0,-24(sp)
800005e8:	feb14183          	lbu	gp,-21(sp)

800005ec <slli_100>:
800005ec:	003181b3          	add	gp,gp,gp
800005f0:	fe312423          	sw	gp,-24(sp)
800005f4:	fe914183          	lbu	gp,-23(sp)

800005f8 <slli_102>:
800005f8:	003181b3          	add	gp,gp,gp
800005fc:	fe912423          	sw	s1,-24(sp)
80000600:	feb14203          	lbu	tp,-21(sp)

80000604 <slli_105>:
80000604:	00420233          	add	tp,tp,tp
80000608:	fe412423          	sw	tp,-24(sp)
8000060c:	fe914203          	lbu	tp,-23(sp)
80000610:	004181b3          	add	gp,gp,tp

80000614 <slli_107>:
80000614:	003181b3          	add	gp,gp,gp

80000618 <sub_108>:
80000618:	fe312a23          	sw	gp,-12(sp)
8000061c:	fe912423          	sw	s1,-24(sp)
80000620:	80031237          	lui	tp,0x80031
80000624:	e0020213          	addi	tp,tp,-512 # 80030e00 <_end+0xfffdee00>
80000628:	feb14183          	lbu	gp,-21(sp)
8000062c:	004181b3          	add	gp,gp,tp
80000630:	0001c183          	lbu	gp,0(gp)
80000634:	fe3103a3          	sb	gp,-25(sp)
80000638:	fea14183          	lbu	gp,-22(sp)
8000063c:	004181b3          	add	gp,gp,tp
80000640:	0001c183          	lbu	gp,0(gp)
80000644:	fe310323          	sb	gp,-26(sp)
80000648:	fe914183          	lbu	gp,-23(sp)
8000064c:	004181b3          	add	gp,gp,tp
80000650:	0001c183          	lbu	gp,0(gp)
80000654:	fe3102a3          	sb	gp,-27(sp)
80000658:	fe814183          	lbu	gp,-24(sp)
8000065c:	004181b3          	add	gp,gp,tp
80000660:	0001c183          	lbu	gp,0(gp)
80000664:	fe310223          	sb	gp,-28(sp)
80000668:	ff412183          	lw	gp,-12(sp)
8000066c:	fe412203          	lw	tp,-28(sp)
80000670:	00440233          	add	tp,s0,tp
80000674:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000678:	fe412423          	sw	tp,-24(sp)
8000067c:	feb14203          	lbu	tp,-21(sp)

80000680 <slli_113>:
80000680:	00420233          	add	tp,tp,tp
80000684:	fe412423          	sw	tp,-24(sp)
80000688:	fe914203          	lbu	tp,-23(sp)
8000068c:	004181b3          	add	gp,gp,tp
80000690:	80001237          	lui	tp,0x80001
80000694:	e1020213          	addi	tp,tp,-496 # 80000e10 <_end+0xfffaee10>
80000698:	00320233          	add	tp,tp,gp
8000069c:	ff812483          	lw	s1,-8(sp)
800006a0:	ffc12403          	lw	s0,-4(sp)
800006a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800006a8 <slli_117>:
800006a8:	00420233          	add	tp,tp,tp
800006ac:	00420233          	add	tp,tp,tp
800006b0:	00410233          	add	tp,sp,tp
800006b4:	800001b7          	lui	gp,0x80000
800006b8:	6d418193          	addi	gp,gp,1748 # 800006d4 <_end+0xfffae6d4>
800006bc:	fe312823          	sw	gp,-16(sp)
800006c0:	800011b7          	lui	gp,0x80001
800006c4:	aa818193          	addi	gp,gp,-1368 # 80000aa8 <_end+0xfffaeaa8>
800006c8:	fe312623          	sw	gp,-20(sp)
800006cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800006d0:	00020067          	jr	tp # 0 <_entry_offset>

800006d4 <non_taken_95.L8>:
800006d4:	80049537          	lui	a0,0x80049
800006d8:	10050513          	addi	a0,a0,256 # 80049100 <_end+0xffff7100>
800006dc:	0005c683          	lbu	a3,0(a1)

800006e0 <andi_122>:
800006e0:	0ff00213          	li	tp,255

800006e4 <and_123>:
800006e4:	fee12823          	sw	a4,-16(sp)
800006e8:	fe412623          	sw	tp,-20(sp)
800006ec:	800017b7          	lui	a5,0x80001
800006f0:	f0078793          	addi	a5,a5,-256 # 80000f00 <_end+0xfffaef00>
800006f4:	fe012223          	sw	zero,-28(sp)
800006f8:	ff314203          	lbu	tp,-13(sp)
800006fc:	fe4102a3          	sb	tp,-27(sp)
80000700:	fef14203          	lbu	tp,-17(sp)
80000704:	fe410223          	sb	tp,-28(sp)
80000708:	fe412203          	lw	tp,-28(sp)
8000070c:	00478233          	add	tp,a5,tp
80000710:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000714:	fe4105a3          	sb	tp,-21(sp)
80000718:	ff214203          	lbu	tp,-14(sp)
8000071c:	fe4102a3          	sb	tp,-27(sp)
80000720:	fee14203          	lbu	tp,-18(sp)
80000724:	fe410223          	sb	tp,-28(sp)
80000728:	fe412203          	lw	tp,-28(sp)
8000072c:	00478233          	add	tp,a5,tp
80000730:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000734:	fe410523          	sb	tp,-22(sp)
80000738:	ff114203          	lbu	tp,-15(sp)
8000073c:	fe4102a3          	sb	tp,-27(sp)
80000740:	fed14203          	lbu	tp,-19(sp)
80000744:	fe410223          	sb	tp,-28(sp)
80000748:	fe412203          	lw	tp,-28(sp)
8000074c:	00478233          	add	tp,a5,tp
80000750:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000754:	fe4104a3          	sb	tp,-23(sp)
80000758:	ff014203          	lbu	tp,-16(sp)
8000075c:	fe4102a3          	sb	tp,-27(sp)
80000760:	fec14203          	lbu	tp,-20(sp)
80000764:	fe410223          	sb	tp,-28(sp)
80000768:	fe412203          	lw	tp,-28(sp)
8000076c:	00478233          	add	tp,a5,tp
80000770:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000774:	fe410423          	sb	tp,-24(sp)
80000778:	fe812783          	lw	a5,-24(sp)
8000077c:	00158593          	addi	a1,a1,1

80000780 <xor_130>:
80000780:	fef12823          	sw	a5,-16(sp)
80000784:	fed12623          	sw	a3,-20(sp)
80000788:	800217b7          	lui	a5,0x80021
8000078c:	f0078793          	addi	a5,a5,-256 # 80020f00 <_end+0xfffcef00>
80000790:	fe012223          	sw	zero,-28(sp)
80000794:	ff314203          	lbu	tp,-13(sp)
80000798:	fe4102a3          	sb	tp,-27(sp)
8000079c:	fef14203          	lbu	tp,-17(sp)
800007a0:	fe410223          	sb	tp,-28(sp)
800007a4:	fe412203          	lw	tp,-28(sp)
800007a8:	00478233          	add	tp,a5,tp
800007ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007b0:	fe4105a3          	sb	tp,-21(sp)
800007b4:	ff214203          	lbu	tp,-14(sp)
800007b8:	fe4102a3          	sb	tp,-27(sp)
800007bc:	fee14203          	lbu	tp,-18(sp)
800007c0:	fe410223          	sb	tp,-28(sp)
800007c4:	fe412203          	lw	tp,-28(sp)
800007c8:	00478233          	add	tp,a5,tp
800007cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007d0:	fe410523          	sb	tp,-22(sp)
800007d4:	ff114203          	lbu	tp,-15(sp)
800007d8:	fe4102a3          	sb	tp,-27(sp)
800007dc:	fed14203          	lbu	tp,-19(sp)
