
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shuixianhua-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000100:	ff014183          	lbu	gp,-16(sp)
80000104:	00340233          	add	tp,s0,gp
80000108:	00100193          	li	gp,1
8000010c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000110:	fec14183          	lbu	gp,-20(sp)
80000114:	003401b3          	add	gp,s0,gp
80000118:	00018023          	sb	zero,0(gp)
8000011c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000120:	ff114483          	lbu	s1,-15(sp)
80000124:	00940233          	add	tp,s0,s1
80000128:	00100493          	li	s1,1
8000012c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000130:	fed14483          	lbu	s1,-19(sp)
80000134:	009404b3          	add	s1,s0,s1
80000138:	00048023          	sb	zero,0(s1)
8000013c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000140:	009181b3          	add	gp,gp,s1
80000144:	ff214483          	lbu	s1,-14(sp)
80000148:	00940233          	add	tp,s0,s1
8000014c:	00100493          	li	s1,1
80000150:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000154:	fee14483          	lbu	s1,-18(sp)
80000158:	009404b3          	add	s1,s0,s1
8000015c:	00048023          	sb	zero,0(s1)
80000160:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000164:	009181b3          	add	gp,gp,s1
80000168:	ff314483          	lbu	s1,-13(sp)
8000016c:	00940233          	add	tp,s0,s1
80000170:	00100493          	li	s1,1
80000174:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000178:	fef14483          	lbu	s1,-17(sp)
8000017c:	009404b3          	add	s1,s0,s1
80000180:	00048023          	sb	zero,0(s1)
80000184:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000188:	009181b3          	add	gp,gp,s1
8000018c:	80001237          	lui	tp,0x80001
80000190:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
80000194:	00320233          	add	tp,tp,gp
80000198:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000019c:	ff812483          	lw	s1,-8(sp)
800001a0:	ffc12403          	lw	s0,-4(sp)

800001a4 <slli_30>:
800001a4:	00420233          	add	tp,tp,tp
800001a8:	00420233          	add	tp,tp,tp
800001ac:	00410233          	add	tp,sp,tp
800001b0:	800001b7          	lui	gp,0x80000
800001b4:	59418193          	addi	gp,gp,1428 # 80000594 <_end+0xfffae594>
800001b8:	fe312823          	sw	gp,-16(sp)
800001bc:	800001b7          	lui	gp,0x80000
800001c0:	1d018193          	addi	gp,gp,464 # 800001d0 <_end+0xfffae1d0>
800001c4:	fe312623          	sw	gp,-20(sp)
800001c8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800001cc:	00020067          	jr	tp # 0 <_entry_offset>

800001d0 <non_taken_21.L15>:
800001d0:	800000b7          	lui	ra,0x80000
800001d4:	65408093          	addi	ra,ra,1620 # 80000654 <_end+0xfffae654>
800001d8:	000080e7          	jalr	ra
800001dc:	00050613          	mv	a2,a0
800001e0:	00a00593          	li	a1,10
800001e4:	00048513          	mv	a0,s1
800001e8:	00c12223          	sw	a2,4(sp)
800001ec:	800000b7          	lui	ra,0x80000
800001f0:	65408093          	addi	ra,ra,1620 # 80000654 <_end+0xfffae654>
800001f4:	000080e7          	jalr	ra
800001f8:	00a00593          	li	a1,10
800001fc:	800010b7          	lui	ra,0x80001
80000200:	ff008093          	addi	ra,ra,-16 # 80000ff0 <_end+0xfffaeff0>
80000204:	000080e7          	jalr	ra
80000208:	00050793          	mv	a5,a0
8000020c:	00a00593          	li	a1,10
80000210:	00048513          	mv	a0,s1
80000214:	00f12023          	sw	a5,0(sp)
80000218:	800010b7          	lui	ra,0x80001
8000021c:	ff008093          	addi	ra,ra,-16 # 80000ff0 <_end+0xfffaeff0>
80000220:	000080e7          	jalr	ra
80000224:	00012783          	lw	a5,0(sp)
80000228:	00050413          	mv	s0,a0
8000022c:	00078593          	mv	a1,a5
80000230:	00078513          	mv	a0,a5
80000234:	800010b7          	lui	ra,0x80001
80000238:	2bc08093          	addi	ra,ra,700 # 800012bc <_end+0xfffaf2bc>
8000023c:	000080e7          	jalr	ra
80000240:	00012783          	lw	a5,0(sp)
80000244:	00078593          	mv	a1,a5
80000248:	800010b7          	lui	ra,0x80001
8000024c:	2bc08093          	addi	ra,ra,700 # 800012bc <_end+0xfffaf2bc>
80000250:	000080e7          	jalr	ra
80000254:	00412603          	lw	a2,4(sp)
80000258:	00050793          	mv	a5,a0
8000025c:	00f12023          	sw	a5,0(sp)
80000260:	00060593          	mv	a1,a2
80000264:	00060513          	mv	a0,a2
80000268:	800010b7          	lui	ra,0x80001
8000026c:	2bc08093          	addi	ra,ra,700 # 800012bc <_end+0xfffaf2bc>
80000270:	000080e7          	jalr	ra
80000274:	00412603          	lw	a2,4(sp)
80000278:	00060593          	mv	a1,a2
8000027c:	800010b7          	lui	ra,0x80001
80000280:	2bc08093          	addi	ra,ra,700 # 800012bc <_end+0xfffaf2bc>
80000284:	000080e7          	jalr	ra
80000288:	00012783          	lw	a5,0(sp)
8000028c:	00050613          	mv	a2,a0
80000290:	00040593          	mv	a1,s0
80000294:	00c787b3          	add	a5,a5,a2
80000298:	00040513          	mv	a0,s0
8000029c:	00f12023          	sw	a5,0(sp)
800002a0:	800010b7          	lui	ra,0x80001
800002a4:	2bc08093          	addi	ra,ra,700 # 800012bc <_end+0xfffaf2bc>
800002a8:	000080e7          	jalr	ra
800002ac:	00040593          	mv	a1,s0
800002b0:	800010b7          	lui	ra,0x80001
800002b4:	2bc08093          	addi	ra,ra,700 # 800012bc <_end+0xfffaf2bc>
800002b8:	000080e7          	jalr	ra
800002bc:	00012783          	lw	a5,0(sp)
800002c0:	00a787b3          	add	a5,a5,a0

800002c4 <bne_63.L11>:
800002c4:	fef12823          	sw	a5,-16(sp)
800002c8:	fe912623          	sw	s1,-20(sp)
800002cc:	fe812e23          	sw	s0,-4(sp)
800002d0:	fe912c23          	sw	s1,-8(sp)
800002d4:	8004a437          	lui	s0,0x8004a
800002d8:	90040413          	addi	s0,s0,-1792 # 80049900 <_end+0xffff7900>
800002dc:	ff014183          	lbu	gp,-16(sp)
800002e0:	00340233          	add	tp,s0,gp
800002e4:	00100193          	li	gp,1
800002e8:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800002ec:	fec14183          	lbu	gp,-20(sp)
800002f0:	003401b3          	add	gp,s0,gp
800002f4:	00018023          	sb	zero,0(gp)
800002f8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800002fc:	ff114483          	lbu	s1,-15(sp)
80000300:	00940233          	add	tp,s0,s1
80000304:	00100493          	li	s1,1
80000308:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000030c:	fed14483          	lbu	s1,-19(sp)
80000310:	009404b3          	add	s1,s0,s1
80000314:	00048023          	sb	zero,0(s1)
80000318:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000031c:	009181b3          	add	gp,gp,s1
80000320:	ff214483          	lbu	s1,-14(sp)
80000324:	00940233          	add	tp,s0,s1
80000328:	00100493          	li	s1,1
8000032c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000330:	fee14483          	lbu	s1,-18(sp)
80000334:	009404b3          	add	s1,s0,s1
80000338:	00048023          	sb	zero,0(s1)
8000033c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000340:	009181b3          	add	gp,gp,s1
80000344:	ff314483          	lbu	s1,-13(sp)
80000348:	00940233          	add	tp,s0,s1
8000034c:	00100493          	li	s1,1
80000350:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000354:	fef14483          	lbu	s1,-17(sp)
80000358:	009404b3          	add	s1,s0,s1
8000035c:	00048023          	sb	zero,0(s1)
80000360:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000364:	009181b3          	add	gp,gp,s1
80000368:	80001237          	lui	tp,0x80001
8000036c:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
80000370:	00320233          	add	tp,tp,gp
80000374:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000378:	ff812483          	lw	s1,-8(sp)
8000037c:	ffc12403          	lw	s0,-4(sp)

80000380 <slli_72>:
80000380:	00420233          	add	tp,tp,tp
80000384:	00420233          	add	tp,tp,tp
80000388:	00410233          	add	tp,sp,tp
8000038c:	800001b7          	lui	gp,0x80000
80000390:	3ac18193          	addi	gp,gp,940 # 800003ac <_end+0xfffae3ac>
80000394:	fe312823          	sw	gp,-16(sp)
80000398:	800001b7          	lui	gp,0x80000
8000039c:	0d818193          	addi	gp,gp,216 # 800000d8 <_end+0xfffae0d8>
800003a0:	fe312623          	sw	gp,-20(sp)
800003a4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800003a8:	00020067          	jr	tp # 0 <_entry_offset>

800003ac <non_taken_63.L11>:
800003ac:	00812703          	lw	a4,8(sp)
800003b0:	8004a6b7          	lui	a3,0x8004a
800003b4:	a0068693          	addi	a3,a3,-1536 # 80049a00 <_end+0xffff7a00>

800003b8 <slli_77>:
800003b8:	00e707b3          	add	a5,a4,a4
800003bc:	00f787b3          	add	a5,a5,a5
800003c0:	00f687b3          	add	a5,a3,a5
800003c4:	0007a503          	lw	a0,0(a5)
800003c8:	00170793          	addi	a5,a4,1
800003cc:	00f12423          	sw	a5,8(sp)

800003d0 <sub_78>:
800003d0:	fe312a23          	sw	gp,-12(sp)
800003d4:	fe912423          	sw	s1,-24(sp)
800003d8:	80031237          	lui	tp,0x80031
800003dc:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
800003e0:	feb14183          	lbu	gp,-21(sp)
800003e4:	004181b3          	add	gp,gp,tp
800003e8:	0001c183          	lbu	gp,0(gp)
800003ec:	fe3103a3          	sb	gp,-25(sp)
800003f0:	fea14183          	lbu	gp,-22(sp)
800003f4:	004181b3          	add	gp,gp,tp
800003f8:	0001c183          	lbu	gp,0(gp)
800003fc:	fe310323          	sb	gp,-26(sp)
80000400:	fe914183          	lbu	gp,-23(sp)
80000404:	004181b3          	add	gp,gp,tp
80000408:	0001c183          	lbu	gp,0(gp)
8000040c:	fe3102a3          	sb	gp,-27(sp)
80000410:	fe814183          	lbu	gp,-24(sp)
80000414:	004181b3          	add	gp,gp,tp
80000418:	0001c183          	lbu	gp,0(gp)
8000041c:	fe310223          	sb	gp,-28(sp)
80000420:	ff412183          	lw	gp,-12(sp)
80000424:	fe412203          	lw	tp,-28(sp)
80000428:	00450533          	add	a0,a0,tp
8000042c:	00150513          	addi	a0,a0,1
80000430:	fea12823          	sw	a0,-16(sp)
80000434:	fe812e23          	sw	s0,-4(sp)
80000438:	80001437          	lui	s0,0x80001
8000043c:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
80000440:	ff014183          	lbu	gp,-16(sp)
80000444:	003401b3          	add	gp,s0,gp
80000448:	0001c183          	lbu	gp,0(gp)
8000044c:	ff114203          	lbu	tp,-15(sp)
80000450:	00440233          	add	tp,s0,tp
80000454:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000458:	004181b3          	add	gp,gp,tp
8000045c:	ff214203          	lbu	tp,-14(sp)
80000460:	00440233          	add	tp,s0,tp
80000464:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000468:	004181b3          	add	gp,gp,tp
8000046c:	ff314203          	lbu	tp,-13(sp)
80000470:	00440233          	add	tp,s0,tp
80000474:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000478:	004181b3          	add	gp,gp,tp
8000047c:	80001237          	lui	tp,0x80001
80000480:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
80000484:	00320233          	add	tp,tp,gp
80000488:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
8000048c:	ffc12403          	lw	s0,-4(sp)
80000490:	800000b7          	lui	ra,0x80000
80000494:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000498:	000080e7          	jalr	ra
8000049c:	00148493          	addi	s1,s1,1
800004a0:	1f400793          	li	a5,500
800004a4:	06400593          	li	a1,100
800004a8:	00048513          	mv	a0,s1

800004ac <bne_91.L13>:
800004ac:	fe912823          	sw	s1,-16(sp)
800004b0:	fef12623          	sw	a5,-20(sp)
800004b4:	fe812e23          	sw	s0,-4(sp)
800004b8:	fe912c23          	sw	s1,-8(sp)
800004bc:	8004a437          	lui	s0,0x8004a
800004c0:	90040413          	addi	s0,s0,-1792 # 80049900 <_end+0xffff7900>
800004c4:	ff014183          	lbu	gp,-16(sp)
800004c8:	00340233          	add	tp,s0,gp
800004cc:	00100193          	li	gp,1
800004d0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800004d4:	fec14183          	lbu	gp,-20(sp)
800004d8:	003401b3          	add	gp,s0,gp
800004dc:	00018023          	sb	zero,0(gp)
800004e0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800004e4:	ff114483          	lbu	s1,-15(sp)
800004e8:	00940233          	add	tp,s0,s1
800004ec:	00100493          	li	s1,1
800004f0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004f4:	fed14483          	lbu	s1,-19(sp)
800004f8:	009404b3          	add	s1,s0,s1
800004fc:	00048023          	sb	zero,0(s1)
80000500:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000504:	009181b3          	add	gp,gp,s1
80000508:	ff214483          	lbu	s1,-14(sp)
8000050c:	00940233          	add	tp,s0,s1
80000510:	00100493          	li	s1,1
80000514:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000518:	fee14483          	lbu	s1,-18(sp)
8000051c:	009404b3          	add	s1,s0,s1
80000520:	00048023          	sb	zero,0(s1)
80000524:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000528:	009181b3          	add	gp,gp,s1
8000052c:	ff314483          	lbu	s1,-13(sp)
80000530:	00940233          	add	tp,s0,s1
80000534:	00100493          	li	s1,1
80000538:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000053c:	fef14483          	lbu	s1,-17(sp)
80000540:	009404b3          	add	s1,s0,s1
80000544:	00048023          	sb	zero,0(s1)
80000548:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000054c:	009181b3          	add	gp,gp,s1
80000550:	80001237          	lui	tp,0x80001
80000554:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
80000558:	00320233          	add	tp,tp,gp
8000055c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000560:	ff812483          	lw	s1,-8(sp)
80000564:	ffc12403          	lw	s0,-4(sp)

80000568 <slli_100>:
80000568:	00420233          	add	tp,tp,tp
8000056c:	00420233          	add	tp,tp,tp
80000570:	00410233          	add	tp,sp,tp
80000574:	800001b7          	lui	gp,0x80000
80000578:	59418193          	addi	gp,gp,1428 # 80000594 <_end+0xfffae594>
8000057c:	fe312823          	sw	gp,-16(sp)
80000580:	800001b7          	lui	gp,0x80000
80000584:	1d018193          	addi	gp,gp,464 # 800001d0 <_end+0xfffae1d0>
80000588:	fe312623          	sw	gp,-20(sp)
8000058c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000590:	00020067          	jr	tp # 0 <_entry_offset>

80000594 <non_taken_91.L13>:
80000594:	00812783          	lw	a5,8(sp)
80000598:	ffc78513          	addi	a0,a5,-4
8000059c:	fea12823          	sw	a0,-16(sp)
800005a0:	fe812e23          	sw	s0,-4(sp)
800005a4:	80001437          	lui	s0,0x80001
800005a8:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
800005ac:	ff014183          	lbu	gp,-16(sp)
800005b0:	003401b3          	add	gp,s0,gp
800005b4:	0001c183          	lbu	gp,0(gp)
800005b8:	ff114203          	lbu	tp,-15(sp)
800005bc:	00440233          	add	tp,s0,tp
800005c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005c4:	004181b3          	add	gp,gp,tp
800005c8:	ff214203          	lbu	tp,-14(sp)
800005cc:	00440233          	add	tp,s0,tp
800005d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005d4:	004181b3          	add	gp,gp,tp
800005d8:	ff314203          	lbu	tp,-13(sp)
800005dc:	00440233          	add	tp,s0,tp
800005e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005e4:	004181b3          	add	gp,gp,tp
800005e8:	80001237          	lui	tp,0x80001
800005ec:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
800005f0:	00320233          	add	tp,tp,gp
800005f4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800005f8:	ffc12403          	lw	s0,-4(sp)
800005fc:	800000b7          	lui	ra,0x80000
80000600:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000604:	000080e7          	jalr	ra
80000608:	01412083          	lw	ra,20(sp)
8000060c:	01012403          	lw	s0,16(sp)
80000610:	00c12483          	lw	s1,12(sp)
80000614:	00000513          	li	a0,0
80000618:	01810113          	addi	sp,sp,24
8000061c:	00008067          	ret

80000620 <halt>:
80000620:	80000237          	lui	tp,0x80000
80000624:	62020213          	addi	tp,tp,1568 # 80000620 <_end+0xfffae620>
80000628:	00020067          	jr	tp # 0 <_entry_offset>

8000062c <_trm_init>:
8000062c:	ff410113          	addi	sp,sp,-12
80000630:	8004a537          	lui	a0,0x8004a
80000634:	80050513          	addi	a0,a0,-2048 # 80049800 <_end+0xffff7800>
80000638:	00112423          	sw	ra,8(sp)
8000063c:	800000b7          	lui	ra,0x80000
80000640:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
80000644:	000080e7          	jalr	ra
80000648:	80000237          	lui	tp,0x80000
8000064c:	64820213          	addi	tp,tp,1608 # 80000648 <_end+0xfffae648>
80000650:	00020067          	jr	tp # 0 <_entry_offset>

80000654 <__divsi3>:
80000654:	fea12423          	sw	a0,-24(sp)
80000658:	feb14203          	lbu	tp,-21(sp)

8000065c <slli_4>:
8000065c:	00420233          	add	tp,tp,tp
80000660:	fe412423          	sw	tp,-24(sp)
80000664:	fe914203          	lbu	tp,-23(sp)

80000668 <slli_7>:
80000668:	00420233          	add	tp,tp,tp
8000066c:	00420233          	add	tp,tp,tp
80000670:	00410233          	add	tp,sp,tp
80000674:	800011b7          	lui	gp,0x80001
80000678:	de418193          	addi	gp,gp,-540 # 80000de4 <_end+0xfffaede4>
8000067c:	fe312823          	sw	gp,-16(sp)
80000680:	800001b7          	lui	gp,0x80000
80000684:	69418193          	addi	gp,gp,1684 # 80000694 <_end+0xfffae694>
80000688:	fe312623          	sw	gp,-20(sp)
8000068c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000690:	00020067          	jr	tp # 0 <_entry_offset>

80000694 <blt_11.L11>:
80000694:	feb12423          	sw	a1,-24(sp)
80000698:	feb14203          	lbu	tp,-21(sp)

8000069c <slli_14>:
8000069c:	00420233          	add	tp,tp,tp
800006a0:	fe412423          	sw	tp,-24(sp)
800006a4:	fe914203          	lbu	tp,-23(sp)

800006a8 <slli_17>:
800006a8:	00420233          	add	tp,tp,tp
800006ac:	00420233          	add	tp,tp,tp
800006b0:	00410233          	add	tp,sp,tp
800006b4:	800011b7          	lui	gp,0x80001
800006b8:	f1c18193          	addi	gp,gp,-228 # 80000f1c <_end+0xfffaef1c>
800006bc:	fe312823          	sw	gp,-16(sp)
800006c0:	800001b7          	lui	gp,0x80000
800006c4:	6d418193          	addi	gp,gp,1748 # 800006d4 <_end+0xfffae6d4>
800006c8:	fe312623          	sw	gp,-20(sp)
800006cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800006d0:	00020067          	jr	tp # 0 <_entry_offset>

800006d4 <__hidden___udivsi3>:
800006d4:	00058613          	mv	a2,a1
800006d8:	00050593          	mv	a1,a0
800006dc:	fff00513          	li	a0,-1

800006e0 <beq_21.L5>:
800006e0:	fec12823          	sw	a2,-16(sp)
800006e4:	fe812e23          	sw	s0,-4(sp)
800006e8:	80001437          	lui	s0,0x80001
800006ec:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
800006f0:	ff014183          	lbu	gp,-16(sp)
800006f4:	003401b3          	add	gp,s0,gp
800006f8:	0001c183          	lbu	gp,0(gp)
800006fc:	ff114203          	lbu	tp,-15(sp)
80000700:	00440233          	add	tp,s0,tp
80000704:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000708:	004181b3          	add	gp,gp,tp
8000070c:	ff214203          	lbu	tp,-14(sp)
80000710:	00440233          	add	tp,s0,tp
80000714:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000718:	004181b3          	add	gp,gp,tp
8000071c:	ff314203          	lbu	tp,-13(sp)
80000720:	00440233          	add	tp,s0,tp
80000724:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000728:	004181b3          	add	gp,gp,tp
8000072c:	80001237          	lui	tp,0x80001
80000730:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
80000734:	00320233          	add	tp,tp,gp
80000738:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000073c:	ffc12403          	lw	s0,-4(sp)

80000740 <slli_30>:
80000740:	00420233          	add	tp,tp,tp
80000744:	00420233          	add	tp,tp,tp
80000748:	00410233          	add	tp,sp,tp
8000074c:	800011b7          	lui	gp,0x80001
80000750:	dc818193          	addi	gp,gp,-568 # 80000dc8 <_end+0xfffaedc8>
80000754:	fe312823          	sw	gp,-16(sp)
80000758:	800001b7          	lui	gp,0x80000
8000075c:	76c18193          	addi	gp,gp,1900 # 8000076c <_end+0xfffae76c>
80000760:	fe312623          	sw	gp,-20(sp)
80000764:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000768:	00020067          	jr	tp # 0 <_entry_offset>

8000076c <non_taken_21.L5>:
8000076c:	00100693          	li	a3,1

80000770 <bgeu_33.L2>:
80000770:	fe812e23          	sw	s0,-4(sp)
80000774:	fe912c23          	sw	s1,-8(sp)
80000778:	feb12823          	sw	a1,-16(sp)
8000077c:	00060413          	mv	s0,a2
80000780:	ff012483          	lw	s1,-16(sp)
80000784:	fe812423          	sw	s0,-24(sp)
80000788:	feb14183          	lbu	gp,-21(sp)

8000078c <slli_38>:
8000078c:	003181b3          	add	gp,gp,gp
80000790:	fe312423          	sw	gp,-24(sp)
80000794:	fe914183          	lbu	gp,-23(sp)

80000798 <slli_40>:
80000798:	003181b3          	add	gp,gp,gp
8000079c:	fe912423          	sw	s1,-24(sp)
800007a0:	feb14203          	lbu	tp,-21(sp)

800007a4 <slli_43>:
800007a4:	00420233          	add	tp,tp,tp
800007a8:	fe412423          	sw	tp,-24(sp)
800007ac:	fe914203          	lbu	tp,-23(sp)
800007b0:	004181b3          	add	gp,gp,tp

800007b4 <slli_45>:
800007b4:	003181b3          	add	gp,gp,gp

800007b8 <sub_46>:
800007b8:	fe312a23          	sw	gp,-12(sp)
800007bc:	fe912423          	sw	s1,-24(sp)
800007c0:	80031237          	lui	tp,0x80031
800007c4:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
800007c8:	feb14183          	lbu	gp,-21(sp)
800007cc:	004181b3          	add	gp,gp,tp
800007d0:	0001c183          	lbu	gp,0(gp)
800007d4:	fe3103a3          	sb	gp,-25(sp)
800007d8:	fea14183          	lbu	gp,-22(sp)
800007dc:	004181b3          	add	gp,gp,tp
800007e0:	0001c183          	lbu	gp,0(gp)
800007e4:	fe310323          	sb	gp,-26(sp)
800007e8:	fe914183          	lbu	gp,-23(sp)
800007ec:	004181b3          	add	gp,gp,tp
800007f0:	0001c183          	lbu	gp,0(gp)
800007f4:	fe3102a3          	sb	gp,-27(sp)
800007f8:	fe814183          	lbu	gp,-24(sp)
