
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000100:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
80000104:	ff014183          	lbu	gp,-16(sp)
80000108:	00340233          	add	tp,s0,gp
8000010c:	00100193          	li	gp,1
80000110:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000114:	fec14183          	lbu	gp,-20(sp)
80000118:	003401b3          	add	gp,s0,gp
8000011c:	00018023          	sb	zero,0(gp)
80000120:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000124:	ff114483          	lbu	s1,-15(sp)
80000128:	00940233          	add	tp,s0,s1
8000012c:	00100493          	li	s1,1
80000130:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000134:	fed14483          	lbu	s1,-19(sp)
80000138:	009404b3          	add	s1,s0,s1
8000013c:	00048023          	sb	zero,0(s1)
80000140:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000144:	009181b3          	add	gp,gp,s1
80000148:	ff214483          	lbu	s1,-14(sp)
8000014c:	00940233          	add	tp,s0,s1
80000150:	00100493          	li	s1,1
80000154:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000158:	fee14483          	lbu	s1,-18(sp)
8000015c:	009404b3          	add	s1,s0,s1
80000160:	00048023          	sb	zero,0(s1)
80000164:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000168:	009181b3          	add	gp,gp,s1
8000016c:	ff314483          	lbu	s1,-13(sp)
80000170:	00940233          	add	tp,s0,s1
80000174:	00100493          	li	s1,1
80000178:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000017c:	fef14483          	lbu	s1,-17(sp)
80000180:	009404b3          	add	s1,s0,s1
80000184:	00048023          	sb	zero,0(s1)
80000188:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000018c:	009181b3          	add	gp,gp,s1
80000190:	80001237          	lui	tp,0x80001
80000194:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000198:	00320233          	add	tp,tp,gp
8000019c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001a0:	ff812483          	lw	s1,-8(sp)
800001a4:	ffc12403          	lw	s0,-4(sp)

800001a8 <slli_29>:
800001a8:	00420233          	add	tp,tp,tp
800001ac:	00420233          	add	tp,tp,tp
800001b0:	00410233          	add	tp,sp,tp
800001b4:	800011b7          	lui	gp,0x80001
800001b8:	94418193          	addi	gp,gp,-1724 # 80000944 <_end+0xfffae944>
800001bc:	fe312823          	sw	gp,-16(sp)
800001c0:	800001b7          	lui	gp,0x80000
800001c4:	1d418193          	addi	gp,gp,468 # 800001d4 <_end+0xfffae1d4>
800001c8:	fe312623          	sw	gp,-20(sp)
800001cc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800001d0:	00020067          	jr	tp # 0 <_entry_offset>

800001d4 <non_taken_20.L21>:
800001d4:	01012483          	lw	s1,16(sp)
800001d8:	00c12783          	lw	a5,12(sp)
800001dc:	0004a503          	lw	a0,0(s1)

800001e0 <slli_32>:
800001e0:	00f78733          	add	a4,a5,a5
800001e4:	00e70733          	add	a4,a4,a4
800001e8:	00e70733          	add	a4,a4,a4
800001ec:	800497b7          	lui	a5,0x80049
800001f0:	70078793          	addi	a5,a5,1792 # 80049700 <_end+0xffff7700>
800001f4:	00e78433          	add	s0,a5,a4
800001f8:	00040793          	mv	a5,s0

800001fc <srai_35>:
800001fc:	fe812e23          	sw	s0,-4(sp)
80000200:	fea12823          	sw	a0,-16(sp)
80000204:	80041437          	lui	s0,0x80041
80000208:	10040413          	addi	s0,s0,256 # 80041100 <_end+0xfffef100>
8000020c:	ff214203          	lbu	tp,-14(sp)

80000210 <slli_39>:
80000210:	00420233          	add	tp,tp,tp
80000214:	00420233          	add	tp,tp,tp
80000218:	00440233          	add	tp,s0,tp
8000021c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000220:	fe412623          	sw	tp,-20(sp)
80000224:	ff114203          	lbu	tp,-15(sp)

80000228 <slli_41>:
80000228:	00420233          	add	tp,tp,tp
8000022c:	00420233          	add	tp,tp,tp
80000230:	00440233          	add	tp,s0,tp
80000234:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000238:	fe412423          	sw	tp,-24(sp)
8000023c:	ff014203          	lbu	tp,-16(sp)

80000240 <slli_43>:
80000240:	00420233          	add	tp,tp,tp
80000244:	00420233          	add	tp,tp,tp
80000248:	00440233          	add	tp,s0,tp
8000024c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000250:	fe412223          	sw	tp,-28(sp)
80000254:	fed14183          	lbu	gp,-19(sp)
80000258:	fea14203          	lbu	tp,-22(sp)
8000025c:	004181b3          	add	gp,gp,tp
80000260:	fe714203          	lbu	tp,-25(sp)
80000264:	004181b3          	add	gp,gp,tp
80000268:	fe312223          	sw	gp,-28(sp)
8000026c:	fee14183          	lbu	gp,-18(sp)
80000270:	feb14203          	lbu	tp,-21(sp)
80000274:	004181b3          	add	gp,gp,tp
80000278:	fe3102a3          	sb	gp,-27(sp)
8000027c:	fef14183          	lbu	gp,-17(sp)
80000280:	fe310323          	sb	gp,-26(sp)
80000284:	fe412183          	lw	gp,-28(sp)
80000288:	00008237          	lui	tp,0x8
8000028c:	00020213          	mv	tp,tp
80000290:	00440433          	add	s0,s0,tp
80000294:	ff314203          	lbu	tp,-13(sp)

80000298 <slli_46>:
80000298:	00420233          	add	tp,tp,tp
8000029c:	00420233          	add	tp,tp,tp
800002a0:	00440233          	add	tp,s0,tp
800002a4:	00022203          	lw	tp,0(tp) # 8000 <_entry_offset+0x8000>
800002a8:	ffc12403          	lw	s0,-4(sp)
800002ac:	004185b3          	add	a1,gp,tp
800002b0:	00048413          	mv	s0,s1
800002b4:	00050613          	mv	a2,a0
800002b8:	00b12223          	sw	a1,4(sp)
800002bc:	00078493          	mv	s1,a5
800002c0:	00412683          	lw	a3,4(sp)
800002c4:	00c12023          	sw	a2,0(sp)
800002c8:	00440413          	addi	s0,s0,4
800002cc:	800010b7          	lui	ra,0x80001
800002d0:	9bc08093          	addi	ra,ra,-1604 # 800009bc <_end+0xfffae9bc>
800002d4:	000080e7          	jalr	ra
800002d8:	0004a783          	lw	a5,0(s1)
800002dc:	0044a683          	lw	a3,4(s1)
800002e0:	00848493          	addi	s1,s1,8

800002e4 <xor_50>:
800002e4:	fef12823          	sw	a5,-16(sp)
800002e8:	fea12623          	sw	a0,-20(sp)
800002ec:	800217b7          	lui	a5,0x80021
800002f0:	50078793          	addi	a5,a5,1280 # 80021500 <_end+0xfffcf500>
800002f4:	fe012223          	sw	zero,-28(sp)
800002f8:	ff314203          	lbu	tp,-13(sp)
800002fc:	fe4102a3          	sb	tp,-27(sp)
80000300:	fef14203          	lbu	tp,-17(sp)
80000304:	fe410223          	sb	tp,-28(sp)
80000308:	fe412203          	lw	tp,-28(sp)
8000030c:	00478233          	add	tp,a5,tp
80000310:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000314:	fe4105a3          	sb	tp,-21(sp)
80000318:	ff214203          	lbu	tp,-14(sp)
8000031c:	fe4102a3          	sb	tp,-27(sp)
80000320:	fee14203          	lbu	tp,-18(sp)
80000324:	fe410223          	sb	tp,-28(sp)
80000328:	fe412203          	lw	tp,-28(sp)
8000032c:	00478233          	add	tp,a5,tp
80000330:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000334:	fe410523          	sb	tp,-22(sp)
80000338:	ff114203          	lbu	tp,-15(sp)
8000033c:	fe4102a3          	sb	tp,-27(sp)
80000340:	fed14203          	lbu	tp,-19(sp)
80000344:	fe410223          	sb	tp,-28(sp)
80000348:	fe412203          	lw	tp,-28(sp)
8000034c:	00478233          	add	tp,a5,tp
80000350:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000354:	fe4104a3          	sb	tp,-23(sp)
80000358:	ff014203          	lbu	tp,-16(sp)
8000035c:	fe4102a3          	sb	tp,-27(sp)
80000360:	fec14203          	lbu	tp,-20(sp)
80000364:	fe410223          	sb	tp,-28(sp)
80000368:	fe412203          	lw	tp,-28(sp)
8000036c:	00478233          	add	tp,a5,tp
80000370:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000374:	fe410423          	sb	tp,-24(sp)
80000378:	fe812783          	lw	a5,-24(sp)

8000037c <xor_57>:
8000037c:	fed12823          	sw	a3,-16(sp)
80000380:	feb12623          	sw	a1,-20(sp)
80000384:	800216b7          	lui	a3,0x80021
80000388:	50068693          	addi	a3,a3,1280 # 80021500 <_end+0xfffcf500>
8000038c:	fe012223          	sw	zero,-28(sp)
80000390:	ff314203          	lbu	tp,-13(sp)
80000394:	fe4102a3          	sb	tp,-27(sp)
80000398:	fef14203          	lbu	tp,-17(sp)
8000039c:	fe410223          	sb	tp,-28(sp)
800003a0:	fe412203          	lw	tp,-28(sp)
800003a4:	00468233          	add	tp,a3,tp
800003a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003ac:	fe4105a3          	sb	tp,-21(sp)
800003b0:	ff214203          	lbu	tp,-14(sp)
800003b4:	fe4102a3          	sb	tp,-27(sp)
800003b8:	fee14203          	lbu	tp,-18(sp)
800003bc:	fe410223          	sb	tp,-28(sp)
800003c0:	fe412203          	lw	tp,-28(sp)
800003c4:	00468233          	add	tp,a3,tp
800003c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003cc:	fe410523          	sb	tp,-22(sp)
800003d0:	ff114203          	lbu	tp,-15(sp)
800003d4:	fe4102a3          	sb	tp,-27(sp)
800003d8:	fed14203          	lbu	tp,-19(sp)
800003dc:	fe410223          	sb	tp,-28(sp)
800003e0:	fe412203          	lw	tp,-28(sp)
800003e4:	00468233          	add	tp,a3,tp
800003e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003ec:	fe4104a3          	sb	tp,-23(sp)
800003f0:	ff014203          	lbu	tp,-16(sp)
800003f4:	fe4102a3          	sb	tp,-27(sp)
800003f8:	fec14203          	lbu	tp,-20(sp)
800003fc:	fe410223          	sb	tp,-28(sp)
80000400:	fe412203          	lw	tp,-28(sp)
80000404:	00468233          	add	tp,a3,tp
80000408:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000040c:	fe410423          	sb	tp,-24(sp)
80000410:	fe812683          	lw	a3,-24(sp)

80000414 <or_64>:
80000414:	fef12823          	sw	a5,-16(sp)
80000418:	fed12623          	sw	a3,-20(sp)
8000041c:	800117b7          	lui	a5,0x80011
80000420:	50078793          	addi	a5,a5,1280 # 80011500 <_end+0xfffbf500>
80000424:	fe012223          	sw	zero,-28(sp)
80000428:	ff314203          	lbu	tp,-13(sp)
8000042c:	fe4102a3          	sb	tp,-27(sp)
80000430:	fef14203          	lbu	tp,-17(sp)
80000434:	fe410223          	sb	tp,-28(sp)
80000438:	fe412203          	lw	tp,-28(sp)
8000043c:	00478233          	add	tp,a5,tp
80000440:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000444:	fe4105a3          	sb	tp,-21(sp)
80000448:	ff214203          	lbu	tp,-14(sp)
8000044c:	fe4102a3          	sb	tp,-27(sp)
80000450:	fee14203          	lbu	tp,-18(sp)
80000454:	fe410223          	sb	tp,-28(sp)
80000458:	fe412203          	lw	tp,-28(sp)
8000045c:	00478233          	add	tp,a5,tp
80000460:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000464:	fe410523          	sb	tp,-22(sp)
80000468:	ff114203          	lbu	tp,-15(sp)
8000046c:	fe4102a3          	sb	tp,-27(sp)
80000470:	fed14203          	lbu	tp,-19(sp)
80000474:	fe410223          	sb	tp,-28(sp)
80000478:	fe412203          	lw	tp,-28(sp)
8000047c:	00478233          	add	tp,a5,tp
80000480:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000484:	fe4104a3          	sb	tp,-23(sp)
80000488:	ff014203          	lbu	tp,-16(sp)
8000048c:	fe4102a3          	sb	tp,-27(sp)
80000490:	fec14203          	lbu	tp,-20(sp)
80000494:	fe410223          	sb	tp,-28(sp)
80000498:	fe412203          	lw	tp,-28(sp)
8000049c:	00478233          	add	tp,a5,tp
800004a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004a4:	fe410423          	sb	tp,-24(sp)
800004a8:	fe812783          	lw	a5,-24(sp)
800004ac:	fef12823          	sw	a5,-16(sp)
800004b0:	fe812e23          	sw	s0,-4(sp)
800004b4:	80001437          	lui	s0,0x80001
800004b8:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
800004bc:	ff014183          	lbu	gp,-16(sp)
800004c0:	003401b3          	add	gp,s0,gp
800004c4:	0001c183          	lbu	gp,0(gp)
800004c8:	ff114203          	lbu	tp,-15(sp)
800004cc:	00440233          	add	tp,s0,tp
800004d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004d4:	004181b3          	add	gp,gp,tp
800004d8:	ff214203          	lbu	tp,-14(sp)
800004dc:	00440233          	add	tp,s0,tp
800004e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004e4:	004181b3          	add	gp,gp,tp
800004e8:	ff314203          	lbu	tp,-13(sp)
800004ec:	00440233          	add	tp,s0,tp
800004f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004f4:	004181b3          	add	gp,gp,tp
800004f8:	80001237          	lui	tp,0x80001
800004fc:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000500:	00320233          	add	tp,tp,gp
80000504:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000508:	ffc12403          	lw	s0,-4(sp)
8000050c:	800000b7          	lui	ra,0x80000
80000510:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000514:	000080e7          	jalr	ra
80000518:	800497b7          	lui	a5,0x80049
8000051c:	76078793          	addi	a5,a5,1888 # 80049760 <_end+0xffff7760>

80000520 <beq_83.L12>:
80000520:	fef12823          	sw	a5,-16(sp)
80000524:	fe812623          	sw	s0,-20(sp)
80000528:	fe812e23          	sw	s0,-4(sp)
8000052c:	fe912c23          	sw	s1,-8(sp)
80000530:	80049437          	lui	s0,0x80049
80000534:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
80000538:	ff014183          	lbu	gp,-16(sp)
8000053c:	00340233          	add	tp,s0,gp
80000540:	00100193          	li	gp,1
80000544:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000548:	fec14183          	lbu	gp,-20(sp)
8000054c:	003401b3          	add	gp,s0,gp
80000550:	00018023          	sb	zero,0(gp)
80000554:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000558:	ff114483          	lbu	s1,-15(sp)
8000055c:	00940233          	add	tp,s0,s1
80000560:	00100493          	li	s1,1
80000564:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000568:	fed14483          	lbu	s1,-19(sp)
8000056c:	009404b3          	add	s1,s0,s1
80000570:	00048023          	sb	zero,0(s1)
80000574:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000578:	009181b3          	add	gp,gp,s1
8000057c:	ff214483          	lbu	s1,-14(sp)
80000580:	00940233          	add	tp,s0,s1
80000584:	00100493          	li	s1,1
80000588:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000058c:	fee14483          	lbu	s1,-18(sp)
80000590:	009404b3          	add	s1,s0,s1
80000594:	00048023          	sb	zero,0(s1)
80000598:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000059c:	009181b3          	add	gp,gp,s1
800005a0:	ff314483          	lbu	s1,-13(sp)
800005a4:	00940233          	add	tp,s0,s1
800005a8:	00100493          	li	s1,1
800005ac:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005b0:	fef14483          	lbu	s1,-17(sp)
800005b4:	009404b3          	add	s1,s0,s1
800005b8:	00048023          	sb	zero,0(s1)
800005bc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005c0:	009181b3          	add	gp,gp,s1
800005c4:	80001237          	lui	tp,0x80001
800005c8:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
800005cc:	00320233          	add	tp,tp,gp
800005d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005d4:	ff812483          	lw	s1,-8(sp)
800005d8:	ffc12403          	lw	s0,-4(sp)

800005dc <slli_92>:
800005dc:	00420233          	add	tp,tp,tp
800005e0:	00420233          	add	tp,tp,tp
800005e4:	00410233          	add	tp,sp,tp
800005e8:	800001b7          	lui	gp,0x80000
800005ec:	6d018193          	addi	gp,gp,1744 # 800006d0 <_end+0xfffae6d0>
800005f0:	fe312823          	sw	gp,-16(sp)
800005f4:	800001b7          	lui	gp,0x80000
800005f8:	60818193          	addi	gp,gp,1544 # 80000608 <_end+0xfffae608>
800005fc:	fe312623          	sw	gp,-20(sp)
80000600:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000604:	00020067          	jr	tp # 0 <_entry_offset>

80000608 <non_taken_83.L12>:
80000608:	00042503          	lw	a0,0(s0)
8000060c:	00012603          	lw	a2,0(sp)

80000610 <srai_95>:
80000610:	fe812e23          	sw	s0,-4(sp)
80000614:	fea12823          	sw	a0,-16(sp)
80000618:	80041437          	lui	s0,0x80041
8000061c:	10040413          	addi	s0,s0,256 # 80041100 <_end+0xfffef100>
80000620:	ff214203          	lbu	tp,-14(sp)

80000624 <slli_99>:
80000624:	00420233          	add	tp,tp,tp
80000628:	00420233          	add	tp,tp,tp
8000062c:	00440233          	add	tp,s0,tp
80000630:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000634:	fe412623          	sw	tp,-20(sp)
80000638:	ff114203          	lbu	tp,-15(sp)

8000063c <slli_101>:
8000063c:	00420233          	add	tp,tp,tp
80000640:	00420233          	add	tp,tp,tp
80000644:	00440233          	add	tp,s0,tp
80000648:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000064c:	fe412423          	sw	tp,-24(sp)
80000650:	ff014203          	lbu	tp,-16(sp)

80000654 <slli_103>:
80000654:	00420233          	add	tp,tp,tp
80000658:	00420233          	add	tp,tp,tp
8000065c:	00440233          	add	tp,s0,tp
80000660:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000664:	fe412223          	sw	tp,-28(sp)
80000668:	fed14183          	lbu	gp,-19(sp)
8000066c:	fea14203          	lbu	tp,-22(sp)
80000670:	004181b3          	add	gp,gp,tp
80000674:	fe714203          	lbu	tp,-25(sp)
80000678:	004181b3          	add	gp,gp,tp
8000067c:	fe312223          	sw	gp,-28(sp)
80000680:	fee14183          	lbu	gp,-18(sp)
80000684:	feb14203          	lbu	tp,-21(sp)
80000688:	004181b3          	add	gp,gp,tp
8000068c:	fe3102a3          	sb	gp,-27(sp)
80000690:	fef14183          	lbu	gp,-17(sp)
80000694:	fe310323          	sb	gp,-26(sp)
80000698:	fe412183          	lw	gp,-28(sp)
8000069c:	00008237          	lui	tp,0x8
800006a0:	00020213          	mv	tp,tp
800006a4:	00440433          	add	s0,s0,tp
800006a8:	ff314203          	lbu	tp,-13(sp)

800006ac <slli_106>:
800006ac:	00420233          	add	tp,tp,tp
800006b0:	00420233          	add	tp,tp,tp
800006b4:	00440233          	add	tp,s0,tp
800006b8:	00022203          	lw	tp,0(tp) # 8000 <_entry_offset+0x8000>
800006bc:	ffc12403          	lw	s0,-4(sp)
800006c0:	004185b3          	add	a1,gp,tp
800006c4:	80000237          	lui	tp,0x80000
800006c8:	2c020213          	addi	tp,tp,704 # 800002c0 <_end+0xfffae2c0>
800006cc:	00020067          	jr	tp # 0 <_entry_offset>
800006d0:	00c12783          	lw	a5,12(sp)
800006d4:	00812403          	lw	s0,8(sp)
800006d8:	00100513          	li	a0,1
800006dc:	00478793          	addi	a5,a5,4

800006e0 <sub_109>:
800006e0:	fe312a23          	sw	gp,-12(sp)
800006e4:	fe812423          	sw	s0,-24(sp)
800006e8:	80031237          	lui	tp,0x80031
800006ec:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
800006f0:	feb14183          	lbu	gp,-21(sp)
800006f4:	004181b3          	add	gp,gp,tp
800006f8:	0001c183          	lbu	gp,0(gp)
800006fc:	fe3103a3          	sb	gp,-25(sp)
80000700:	fea14183          	lbu	gp,-22(sp)
80000704:	004181b3          	add	gp,gp,tp
80000708:	0001c183          	lbu	gp,0(gp)
8000070c:	fe310323          	sb	gp,-26(sp)
80000710:	fe914183          	lbu	gp,-23(sp)
80000714:	004181b3          	add	gp,gp,tp
80000718:	0001c183          	lbu	gp,0(gp)
8000071c:	fe3102a3          	sb	gp,-27(sp)
80000720:	fe814183          	lbu	gp,-24(sp)
80000724:	004181b3          	add	gp,gp,tp
80000728:	0001c183          	lbu	gp,0(gp)
8000072c:	fe310223          	sb	gp,-28(sp)
80000730:	ff412183          	lw	gp,-12(sp)
80000734:	fe412203          	lw	tp,-28(sp)
80000738:	004787b3          	add	a5,a5,tp
8000073c:	00178793          	addi	a5,a5,1
80000740:	00f12623          	sw	a5,12(sp)
80000744:	800000b7          	lui	ra,0x80000
80000748:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
8000074c:	000080e7          	jalr	ra
80000750:	00300793          	li	a5,3

80000754 <beq_115.L14>:
80000754:	fe812823          	sw	s0,-16(sp)
80000758:	fef12623          	sw	a5,-20(sp)
8000075c:	fe812e23          	sw	s0,-4(sp)
80000760:	fe912c23          	sw	s1,-8(sp)
80000764:	80049437          	lui	s0,0x80049
80000768:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
8000076c:	ff014183          	lbu	gp,-16(sp)
80000770:	00340233          	add	tp,s0,gp
80000774:	00100193          	li	gp,1
80000778:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000077c:	fec14183          	lbu	gp,-20(sp)
80000780:	003401b3          	add	gp,s0,gp
80000784:	00018023          	sb	zero,0(gp)
80000788:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000078c:	ff114483          	lbu	s1,-15(sp)
80000790:	00940233          	add	tp,s0,s1
80000794:	00100493          	li	s1,1
80000798:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000079c:	fed14483          	lbu	s1,-19(sp)
800007a0:	009404b3          	add	s1,s0,s1
800007a4:	00048023          	sb	zero,0(s1)
800007a8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800007ac:	009181b3          	add	gp,gp,s1
800007b0:	ff214483          	lbu	s1,-14(sp)
800007b4:	00940233          	add	tp,s0,s1
800007b8:	00100493          	li	s1,1
800007bc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800007c0:	fee14483          	lbu	s1,-18(sp)
800007c4:	009404b3          	add	s1,s0,s1
800007c8:	00048023          	sb	zero,0(s1)
800007cc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800007d0:	009181b3          	add	gp,gp,s1
800007d4:	ff314483          	lbu	s1,-13(sp)
800007d8:	00940233          	add	tp,s0,s1
800007dc:	00100493          	li	s1,1
800007e0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800007e4:	fef14483          	lbu	s1,-17(sp)
800007e8:	009404b3          	add	s1,s0,s1
800007ec:	00048023          	sb	zero,0(s1)
800007f0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800007f4:	009181b3          	add	gp,gp,s1
800007f8:	80001237          	lui	tp,0x80001
800007fc:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000800:	00320233          	add	tp,tp,gp
80000804:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000808:	ff812483          	lw	s1,-8(sp)
8000080c:	ffc12403          	lw	s0,-4(sp)

80000810 <slli_124>:
80000810:	00420233          	add	tp,tp,tp
80000814:	00420233          	add	tp,tp,tp
80000818:	00410233          	add	tp,sp,tp
