
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/if-else-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000190:	ff412183          	lw	gp,-12(sp)
80000194:	fe412203          	lw	tp,-28(sp)
80000198:	00440233          	add	tp,s0,tp
8000019c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800001a0:	fe412423          	sw	tp,-24(sp)
800001a4:	feb14203          	lbu	tp,-21(sp)

800001a8 <slli_149>:
800001a8:	00420233          	add	tp,tp,tp
800001ac:	fe412423          	sw	tp,-24(sp)
800001b0:	fe914203          	lbu	tp,-23(sp)
800001b4:	004181b3          	add	gp,gp,tp
800001b8:	80001237          	lui	tp,0x80001
800001bc:	a0820213          	addi	tp,tp,-1528 # 80000a08 <_end+0xfffafa08>
800001c0:	00320233          	add	tp,tp,gp
800001c4:	ff812483          	lw	s1,-8(sp)
800001c8:	ffc12403          	lw	s0,-4(sp)
800001cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800001d0 <slli_153>:
800001d0:	00420233          	add	tp,tp,tp
800001d4:	00420233          	add	tp,tp,tp
800001d8:	00410233          	add	tp,sp,tp
800001dc:	800001b7          	lui	gp,0x80000
800001e0:	5e418193          	addi	gp,gp,1508 # 800005e4 <_end+0xfffaf5e4>
800001e4:	fe312823          	sw	gp,-16(sp)
800001e8:	800001b7          	lui	gp,0x80000
800001ec:	1fc18193          	addi	gp,gp,508 # 800001fc <_end+0xfffaf1fc>
800001f0:	fe312623          	sw	gp,-20(sp)
800001f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800001f8:	00020067          	jr	tp # 0 <_entry_offset>

800001fc <non_taken_131.L15>:
800001fc:	03200693          	li	a3,50

80000200 <slt_157>:
80000200:	fe812e23          	sw	s0,-4(sp)
80000204:	fe912c23          	sw	s1,-8(sp)
80000208:	fee12823          	sw	a4,-16(sp)
8000020c:	00068413          	mv	s0,a3
80000210:	ff012483          	lw	s1,-16(sp)
80000214:	fe812423          	sw	s0,-24(sp)
80000218:	feb14183          	lbu	gp,-21(sp)

8000021c <slli_161>:
8000021c:	003181b3          	add	gp,gp,gp
80000220:	fe312423          	sw	gp,-24(sp)
80000224:	fe914183          	lbu	gp,-23(sp)

80000228 <slli_163>:
80000228:	003181b3          	add	gp,gp,gp
8000022c:	fe912423          	sw	s1,-24(sp)
80000230:	feb14203          	lbu	tp,-21(sp)

80000234 <slli_166>:
80000234:	00420233          	add	tp,tp,tp
80000238:	fe412423          	sw	tp,-24(sp)
8000023c:	fe914203          	lbu	tp,-23(sp)
80000240:	004181b3          	add	gp,gp,tp

80000244 <slli_168>:
80000244:	003181b3          	add	gp,gp,gp

80000248 <sub_169>:
80000248:	fe312a23          	sw	gp,-12(sp)
8000024c:	fe912423          	sw	s1,-24(sp)
80000250:	80031237          	lui	tp,0x80031
80000254:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
80000258:	feb14183          	lbu	gp,-21(sp)
8000025c:	004181b3          	add	gp,gp,tp
80000260:	0001c183          	lbu	gp,0(gp)
80000264:	fe3103a3          	sb	gp,-25(sp)
80000268:	fea14183          	lbu	gp,-22(sp)
8000026c:	004181b3          	add	gp,gp,tp
80000270:	0001c183          	lbu	gp,0(gp)
80000274:	fe310323          	sb	gp,-26(sp)
80000278:	fe914183          	lbu	gp,-23(sp)
8000027c:	004181b3          	add	gp,gp,tp
80000280:	0001c183          	lbu	gp,0(gp)
80000284:	fe3102a3          	sb	gp,-27(sp)
80000288:	fe814183          	lbu	gp,-24(sp)
8000028c:	004181b3          	add	gp,gp,tp
80000290:	0001c183          	lbu	gp,0(gp)
80000294:	fe310223          	sb	gp,-28(sp)
80000298:	ff412183          	lw	gp,-12(sp)
8000029c:	fe412203          	lw	tp,-28(sp)
800002a0:	00440233          	add	tp,s0,tp
800002a4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800002a8:	fe412423          	sw	tp,-24(sp)
800002ac:	feb14203          	lbu	tp,-21(sp)

800002b0 <slli_174>:
800002b0:	00420233          	add	tp,tp,tp
800002b4:	fe412423          	sw	tp,-24(sp)
800002b8:	fe914203          	lbu	tp,-23(sp)
800002bc:	004181b3          	add	gp,gp,tp
800002c0:	80001237          	lui	tp,0x80001
800002c4:	a0820213          	addi	tp,tp,-1528 # 80000a08 <_end+0xfffafa08>
800002c8:	00320233          	add	tp,tp,gp
800002cc:	ff812483          	lw	s1,-8(sp)
800002d0:	ffc12403          	lw	s0,-4(sp)
800002d4:	00024683          	lbu	a3,0(tp) # 0 <_entry_offset>

800002d8 <sub_178>:
800002d8:	fe312a23          	sw	gp,-12(sp)
800002dc:	fed12423          	sw	a3,-24(sp)
800002e0:	80031237          	lui	tp,0x80031
800002e4:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
800002e8:	feb14183          	lbu	gp,-21(sp)
800002ec:	004181b3          	add	gp,gp,tp
800002f0:	0001c183          	lbu	gp,0(gp)
800002f4:	fe3103a3          	sb	gp,-25(sp)
800002f8:	fea14183          	lbu	gp,-22(sp)
800002fc:	004181b3          	add	gp,gp,tp
80000300:	0001c183          	lbu	gp,0(gp)
80000304:	fe310323          	sb	gp,-26(sp)
80000308:	fe914183          	lbu	gp,-23(sp)
8000030c:	004181b3          	add	gp,gp,tp
80000310:	0001c183          	lbu	gp,0(gp)
80000314:	fe3102a3          	sb	gp,-27(sp)
80000318:	fe814183          	lbu	gp,-24(sp)
8000031c:	004181b3          	add	gp,gp,tp
80000320:	0001c183          	lbu	gp,0(gp)
80000324:	fe310223          	sb	gp,-28(sp)
80000328:	ff412183          	lw	gp,-12(sp)
8000032c:	fe412203          	lw	tp,-28(sp)
80000330:	004006b3          	add	a3,zero,tp
80000334:	00168693          	addi	a3,a3,1
80000338:	06400593          	li	a1,100

8000033c <blt_182.L15>:
8000033c:	fe812e23          	sw	s0,-4(sp)
80000340:	fe912c23          	sw	s1,-8(sp)
80000344:	fee12823          	sw	a4,-16(sp)
80000348:	00050413          	mv	s0,a0
8000034c:	ff012483          	lw	s1,-16(sp)
80000350:	fe812423          	sw	s0,-24(sp)
80000354:	feb14183          	lbu	gp,-21(sp)

80000358 <slli_187>:
80000358:	003181b3          	add	gp,gp,gp
8000035c:	fe312423          	sw	gp,-24(sp)
80000360:	fe914183          	lbu	gp,-23(sp)

80000364 <slli_189>:
80000364:	003181b3          	add	gp,gp,gp
80000368:	fe912423          	sw	s1,-24(sp)
8000036c:	feb14203          	lbu	tp,-21(sp)

80000370 <slli_192>:
80000370:	00420233          	add	tp,tp,tp
80000374:	fe412423          	sw	tp,-24(sp)
80000378:	fe914203          	lbu	tp,-23(sp)
8000037c:	004181b3          	add	gp,gp,tp

80000380 <slli_194>:
80000380:	003181b3          	add	gp,gp,gp

80000384 <sub_195>:
80000384:	fe312a23          	sw	gp,-12(sp)
80000388:	fe912423          	sw	s1,-24(sp)
8000038c:	80031237          	lui	tp,0x80031
80000390:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
80000394:	feb14183          	lbu	gp,-21(sp)
80000398:	004181b3          	add	gp,gp,tp
8000039c:	0001c183          	lbu	gp,0(gp)
800003a0:	fe3103a3          	sb	gp,-25(sp)
800003a4:	fea14183          	lbu	gp,-22(sp)
800003a8:	004181b3          	add	gp,gp,tp
800003ac:	0001c183          	lbu	gp,0(gp)
800003b0:	fe310323          	sb	gp,-26(sp)
800003b4:	fe914183          	lbu	gp,-23(sp)
800003b8:	004181b3          	add	gp,gp,tp
800003bc:	0001c183          	lbu	gp,0(gp)
800003c0:	fe3102a3          	sb	gp,-27(sp)
800003c4:	fe814183          	lbu	gp,-24(sp)
800003c8:	004181b3          	add	gp,gp,tp
800003cc:	0001c183          	lbu	gp,0(gp)
800003d0:	fe310223          	sb	gp,-28(sp)
800003d4:	ff412183          	lw	gp,-12(sp)
800003d8:	fe412203          	lw	tp,-28(sp)
800003dc:	00440233          	add	tp,s0,tp
800003e0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800003e4:	fe412423          	sw	tp,-24(sp)
800003e8:	feb14203          	lbu	tp,-21(sp)

800003ec <slli_200>:
800003ec:	00420233          	add	tp,tp,tp
800003f0:	fe412423          	sw	tp,-24(sp)
800003f4:	fe914203          	lbu	tp,-23(sp)
800003f8:	004181b3          	add	gp,gp,tp
800003fc:	80001237          	lui	tp,0x80001
80000400:	a0820213          	addi	tp,tp,-1528 # 80000a08 <_end+0xfffafa08>
80000404:	00320233          	add	tp,tp,gp
80000408:	ff812483          	lw	s1,-8(sp)
8000040c:	ffc12403          	lw	s0,-4(sp)
80000410:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000414 <slli_204>:
80000414:	00420233          	add	tp,tp,tp
80000418:	00420233          	add	tp,tp,tp
8000041c:	00410233          	add	tp,sp,tp
80000420:	800001b7          	lui	gp,0x80000
80000424:	5e418193          	addi	gp,gp,1508 # 800005e4 <_end+0xfffaf5e4>
80000428:	fe312823          	sw	gp,-16(sp)
8000042c:	800001b7          	lui	gp,0x80000
80000430:	44018193          	addi	gp,gp,1088 # 80000440 <_end+0xfffaf440>
80000434:	fe312623          	sw	gp,-20(sp)
80000438:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
8000043c:	00020067          	jr	tp # 0 <_entry_offset>

80000440 <non_taken_182.L15>:
80000440:	04b00593          	li	a1,75

80000444 <blt_208.L15>:
80000444:	fe812e23          	sw	s0,-4(sp)
80000448:	fe912c23          	sw	s1,-8(sp)
8000044c:	fee12823          	sw	a4,-16(sp)
80000450:	00030413          	mv	s0,t1
80000454:	ff012483          	lw	s1,-16(sp)
80000458:	fe812423          	sw	s0,-24(sp)
8000045c:	feb14183          	lbu	gp,-21(sp)

80000460 <slli_213>:
80000460:	003181b3          	add	gp,gp,gp
80000464:	fe312423          	sw	gp,-24(sp)
80000468:	fe914183          	lbu	gp,-23(sp)

8000046c <slli_215>:
8000046c:	003181b3          	add	gp,gp,gp
80000470:	fe912423          	sw	s1,-24(sp)
80000474:	feb14203          	lbu	tp,-21(sp)

80000478 <slli_218>:
80000478:	00420233          	add	tp,tp,tp
8000047c:	fe412423          	sw	tp,-24(sp)
80000480:	fe914203          	lbu	tp,-23(sp)
80000484:	004181b3          	add	gp,gp,tp

80000488 <slli_220>:
80000488:	003181b3          	add	gp,gp,gp

8000048c <sub_221>:
8000048c:	fe312a23          	sw	gp,-12(sp)
80000490:	fe912423          	sw	s1,-24(sp)
80000494:	80031237          	lui	tp,0x80031
80000498:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
8000049c:	feb14183          	lbu	gp,-21(sp)
800004a0:	004181b3          	add	gp,gp,tp
800004a4:	0001c183          	lbu	gp,0(gp)
800004a8:	fe3103a3          	sb	gp,-25(sp)
800004ac:	fea14183          	lbu	gp,-22(sp)
800004b0:	004181b3          	add	gp,gp,tp
800004b4:	0001c183          	lbu	gp,0(gp)
800004b8:	fe310323          	sb	gp,-26(sp)
800004bc:	fe914183          	lbu	gp,-23(sp)
800004c0:	004181b3          	add	gp,gp,tp
800004c4:	0001c183          	lbu	gp,0(gp)
800004c8:	fe3102a3          	sb	gp,-27(sp)
800004cc:	fe814183          	lbu	gp,-24(sp)
800004d0:	004181b3          	add	gp,gp,tp
800004d4:	0001c183          	lbu	gp,0(gp)
800004d8:	fe310223          	sb	gp,-28(sp)
800004dc:	ff412183          	lw	gp,-12(sp)
800004e0:	fe412203          	lw	tp,-28(sp)
800004e4:	00440233          	add	tp,s0,tp
800004e8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800004ec:	fe412423          	sw	tp,-24(sp)
800004f0:	feb14203          	lbu	tp,-21(sp)

800004f4 <slli_226>:
800004f4:	00420233          	add	tp,tp,tp
800004f8:	fe412423          	sw	tp,-24(sp)
800004fc:	fe914203          	lbu	tp,-23(sp)
80000500:	004181b3          	add	gp,gp,tp
80000504:	80001237          	lui	tp,0x80001
80000508:	a0820213          	addi	tp,tp,-1528 # 80000a08 <_end+0xfffafa08>
8000050c:	00320233          	add	tp,tp,gp
80000510:	ff812483          	lw	s1,-8(sp)
80000514:	ffc12403          	lw	s0,-4(sp)
80000518:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000051c <slli_230>:
8000051c:	00420233          	add	tp,tp,tp
80000520:	00420233          	add	tp,tp,tp
80000524:	00410233          	add	tp,sp,tp
80000528:	800001b7          	lui	gp,0x80000
8000052c:	5e418193          	addi	gp,gp,1508 # 800005e4 <_end+0xfffaf5e4>
80000530:	fe312823          	sw	gp,-16(sp)
80000534:	800001b7          	lui	gp,0x80000
80000538:	54818193          	addi	gp,gp,1352 # 80000548 <_end+0xfffaf548>
8000053c:	fe312623          	sw	gp,-20(sp)
80000540:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000544:	00020067          	jr	tp # 0 <_entry_offset>

80000548 <andi_233>:
80000548:	03200213          	li	tp,50

8000054c <and_234>:
8000054c:	fed12823          	sw	a3,-16(sp)
80000550:	fe412623          	sw	tp,-20(sp)
80000554:	800015b7          	lui	a1,0x80001
80000558:	b0058593          	addi	a1,a1,-1280 # 80000b00 <_end+0xfffafb00>
8000055c:	fe012223          	sw	zero,-28(sp)
80000560:	ff314203          	lbu	tp,-13(sp)
80000564:	fe4102a3          	sb	tp,-27(sp)
80000568:	fef14203          	lbu	tp,-17(sp)
8000056c:	fe410223          	sb	tp,-28(sp)
80000570:	fe412203          	lw	tp,-28(sp)
80000574:	00458233          	add	tp,a1,tp
80000578:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000057c:	fe4105a3          	sb	tp,-21(sp)
80000580:	ff214203          	lbu	tp,-14(sp)
80000584:	fe4102a3          	sb	tp,-27(sp)
80000588:	fee14203          	lbu	tp,-18(sp)
8000058c:	fe410223          	sb	tp,-28(sp)
80000590:	fe412203          	lw	tp,-28(sp)
80000594:	00458233          	add	tp,a1,tp
80000598:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000059c:	fe410523          	sb	tp,-22(sp)
800005a0:	ff114203          	lbu	tp,-15(sp)
800005a4:	fe4102a3          	sb	tp,-27(sp)
800005a8:	fed14203          	lbu	tp,-19(sp)
800005ac:	fe410223          	sb	tp,-28(sp)
800005b0:	fe412203          	lw	tp,-28(sp)
800005b4:	00458233          	add	tp,a1,tp
800005b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005bc:	fe4104a3          	sb	tp,-23(sp)
800005c0:	ff014203          	lbu	tp,-16(sp)
800005c4:	fe4102a3          	sb	tp,-27(sp)
800005c8:	fec14203          	lbu	tp,-20(sp)
800005cc:	fe410223          	sb	tp,-28(sp)
800005d0:	fe412203          	lw	tp,-28(sp)
800005d4:	00458233          	add	tp,a1,tp
800005d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005dc:	fe410423          	sb	tp,-24(sp)
800005e0:	fe812583          	lw	a1,-24(sp)
800005e4:	00042503          	lw	a0,0(s0)
800005e8:	00440413          	addi	s0,s0,4

800005ec <sub_241>:
800005ec:	fe312a23          	sw	gp,-12(sp)
800005f0:	feb12423          	sw	a1,-24(sp)
800005f4:	80031237          	lui	tp,0x80031
800005f8:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
800005fc:	feb14183          	lbu	gp,-21(sp)
80000600:	004181b3          	add	gp,gp,tp
80000604:	0001c183          	lbu	gp,0(gp)
80000608:	fe3103a3          	sb	gp,-25(sp)
8000060c:	fea14183          	lbu	gp,-22(sp)
80000610:	004181b3          	add	gp,gp,tp
80000614:	0001c183          	lbu	gp,0(gp)
80000618:	fe310323          	sb	gp,-26(sp)
8000061c:	fe914183          	lbu	gp,-23(sp)
80000620:	004181b3          	add	gp,gp,tp
80000624:	0001c183          	lbu	gp,0(gp)
80000628:	fe3102a3          	sb	gp,-27(sp)
8000062c:	fe814183          	lbu	gp,-24(sp)
80000630:	004181b3          	add	gp,gp,tp
80000634:	0001c183          	lbu	gp,0(gp)
80000638:	fe310223          	sb	gp,-28(sp)
8000063c:	ff412183          	lw	gp,-12(sp)
80000640:	fe412203          	lw	tp,-28(sp)
80000644:	00450533          	add	a0,a0,tp
80000648:	00150513          	addi	a0,a0,1
8000064c:	fea12823          	sw	a0,-16(sp)
80000650:	fe812e23          	sw	s0,-4(sp)
80000654:	80001437          	lui	s0,0x80001
80000658:	90840413          	addi	s0,s0,-1784 # 80000908 <_end+0xfffaf908>
8000065c:	ff014183          	lbu	gp,-16(sp)
80000660:	003401b3          	add	gp,s0,gp
80000664:	0001c183          	lbu	gp,0(gp)
80000668:	ff114203          	lbu	tp,-15(sp)
8000066c:	00440233          	add	tp,s0,tp
80000670:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000674:	004181b3          	add	gp,gp,tp
80000678:	ff214203          	lbu	tp,-14(sp)
8000067c:	00440233          	add	tp,s0,tp
80000680:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000684:	004181b3          	add	gp,gp,tp
80000688:	ff314203          	lbu	tp,-13(sp)
8000068c:	00440233          	add	tp,s0,tp
80000690:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000694:	004181b3          	add	gp,gp,tp
80000698:	80001237          	lui	tp,0x80001
8000069c:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
800006a0:	00320233          	add	tp,tp,gp
800006a4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800006a8:	ffc12403          	lw	s0,-4(sp)
800006ac:	800000b7          	lui	ra,0x80000
800006b0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800006b4:	000080e7          	jalr	ra
800006b8:	800497b7          	lui	a5,0x80049
800006bc:	d7078793          	addi	a5,a5,-656 # 80048d70 <_end+0xffff7d70>

800006c0 <bne_256.L16>:
800006c0:	fe912823          	sw	s1,-16(sp)
800006c4:	fef12623          	sw	a5,-20(sp)
800006c8:	fe812e23          	sw	s0,-4(sp)
800006cc:	fe912c23          	sw	s1,-8(sp)
800006d0:	80049437          	lui	s0,0x80049
800006d4:	c0040413          	addi	s0,s0,-1024 # 80048c00 <_end+0xffff7c00>
800006d8:	ff014183          	lbu	gp,-16(sp)
800006dc:	00340233          	add	tp,s0,gp
800006e0:	00100193          	li	gp,1
800006e4:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800006e8:	fec14183          	lbu	gp,-20(sp)
800006ec:	003401b3          	add	gp,s0,gp
800006f0:	00018023          	sb	zero,0(gp)
800006f4:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800006f8:	ff114483          	lbu	s1,-15(sp)
800006fc:	00940233          	add	tp,s0,s1
80000700:	00100493          	li	s1,1
80000704:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000708:	fed14483          	lbu	s1,-19(sp)
8000070c:	009404b3          	add	s1,s0,s1
80000710:	00048023          	sb	zero,0(s1)
80000714:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000718:	009181b3          	add	gp,gp,s1
8000071c:	ff214483          	lbu	s1,-14(sp)
80000720:	00940233          	add	tp,s0,s1
80000724:	00100493          	li	s1,1
80000728:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000072c:	fee14483          	lbu	s1,-18(sp)
80000730:	009404b3          	add	s1,s0,s1
80000734:	00048023          	sb	zero,0(s1)
80000738:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000073c:	009181b3          	add	gp,gp,s1
80000740:	ff314483          	lbu	s1,-13(sp)
80000744:	00940233          	add	tp,s0,s1
80000748:	00100493          	li	s1,1
8000074c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000750:	fef14483          	lbu	s1,-17(sp)
80000754:	009404b3          	add	s1,s0,s1
80000758:	00048023          	sb	zero,0(s1)
8000075c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000760:	009181b3          	add	gp,gp,s1
80000764:	80001237          	lui	tp,0x80001
80000768:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
8000076c:	00320233          	add	tp,tp,gp
80000770:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000774:	ff812483          	lw	s1,-8(sp)
80000778:	ffc12403          	lw	s0,-4(sp)

8000077c <slli_265>:
8000077c:	00420233          	add	tp,tp,tp
80000780:	00420233          	add	tp,tp,tp
80000784:	00410233          	add	tp,sp,tp
80000788:	800001b7          	lui	gp,0x80000
8000078c:	7a818193          	addi	gp,gp,1960 # 800007a8 <_end+0xfffaf7a8>
80000790:	fe312823          	sw	gp,-16(sp)
80000794:	800001b7          	lui	gp,0x80000
80000798:	0e018193          	addi	gp,gp,224 # 800000e0 <_end+0xfffaf0e0>
8000079c:	fe312623          	sw	gp,-20(sp)
800007a0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800007a4:	00020067          	jr	tp # 0 <_entry_offset>

800007a8 <non_taken_256.L16>:
800007a8:	00100513          	li	a0,1
800007ac:	800000b7          	lui	ra,0x80000
800007b0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800007b4:	000080e7          	jalr	ra
800007b8:	00812083          	lw	ra,8(sp)
800007bc:	00412403          	lw	s0,4(sp)
800007c0:	00012483          	lw	s1,0(sp)
800007c4:	00000513          	li	a0,0
800007c8:	00c10113          	addi	sp,sp,12
800007cc:	00008067          	ret

800007d0 <halt>:
800007d0:	80000237          	lui	tp,0x80000
800007d4:	7d020213          	addi	tp,tp,2000 # 800007d0 <_end+0xfffaf7d0>
800007d8:	00020067          	jr	tp # 0 <_entry_offset>

800007dc <_trm_init>:
800007dc:	ff410113          	addi	sp,sp,-12
800007e0:	80049537          	lui	a0,0x80049
800007e4:	b0050513          	addi	a0,a0,-1280 # 80048b00 <_end+0xffff7b00>
800007e8:	00112423          	sw	ra,8(sp)
