
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/leap-year-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800000fc:	fef14203          	lbu	tp,-17(sp)
80000100:	fe410223          	sb	tp,-28(sp)
80000104:	fe412203          	lw	tp,-28(sp)
80000108:	00478233          	add	tp,a5,tp
8000010c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000110:	fe4105a3          	sb	tp,-21(sp)
80000114:	ff214203          	lbu	tp,-14(sp)
80000118:	fe4102a3          	sb	tp,-27(sp)
8000011c:	fee14203          	lbu	tp,-18(sp)
80000120:	fe410223          	sb	tp,-28(sp)
80000124:	fe412203          	lw	tp,-28(sp)
80000128:	00478233          	add	tp,a5,tp
8000012c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000130:	fe410523          	sb	tp,-22(sp)
80000134:	ff114203          	lbu	tp,-15(sp)
80000138:	fe4102a3          	sb	tp,-27(sp)
8000013c:	fed14203          	lbu	tp,-19(sp)
80000140:	fe410223          	sb	tp,-28(sp)
80000144:	fe412203          	lw	tp,-28(sp)
80000148:	00478233          	add	tp,a5,tp
8000014c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000150:	fe4104a3          	sb	tp,-23(sp)
80000154:	ff014203          	lbu	tp,-16(sp)
80000158:	fe4102a3          	sb	tp,-27(sp)
8000015c:	fec14203          	lbu	tp,-20(sp)
80000160:	fe410223          	sb	tp,-28(sp)
80000164:	fe412203          	lw	tp,-28(sp)
80000168:	00478233          	add	tp,a5,tp
8000016c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000170:	fe410423          	sb	tp,-24(sp)
80000174:	fe812783          	lw	a5,-24(sp)
80000178:	06400593          	li	a1,100
8000017c:	00040513          	mv	a0,s0

80000180 <bne_70.L14>:
80000180:	fef12823          	sw	a5,-16(sp)
80000184:	fe812e23          	sw	s0,-4(sp)
80000188:	80001437          	lui	s0,0x80001
8000018c:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000190:	ff014183          	lbu	gp,-16(sp)
80000194:	003401b3          	add	gp,s0,gp
80000198:	0001c183          	lbu	gp,0(gp)
8000019c:	ff114203          	lbu	tp,-15(sp)
800001a0:	00440233          	add	tp,s0,tp
800001a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001a8:	004181b3          	add	gp,gp,tp
800001ac:	ff214203          	lbu	tp,-14(sp)
800001b0:	00440233          	add	tp,s0,tp
800001b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001b8:	004181b3          	add	gp,gp,tp
800001bc:	ff314203          	lbu	tp,-13(sp)
800001c0:	00440233          	add	tp,s0,tp
800001c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001c8:	004181b3          	add	gp,gp,tp
800001cc:	80001237          	lui	tp,0x80001
800001d0:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
800001d4:	00320233          	add	tp,tp,gp
800001d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001dc:	ffc12403          	lw	s0,-4(sp)

800001e0 <slli_79>:
800001e0:	00420233          	add	tp,tp,tp
800001e4:	00420233          	add	tp,tp,tp
800001e8:	00410233          	add	tp,sp,tp
800001ec:	800001b7          	lui	gp,0x80000
800001f0:	20c18193          	addi	gp,gp,524 # 8000020c <_end+0xfffae20c>
800001f4:	fe312823          	sw	gp,-16(sp)
800001f8:	800001b7          	lui	gp,0x80000
800001fc:	2a818193          	addi	gp,gp,680 # 800002a8 <_end+0xfffae2a8>
80000200:	fe312623          	sw	gp,-20(sp)
80000204:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000208:	00020067          	jr	tp # 0 <_entry_offset>

8000020c <non_taken_70.L14>:
8000020c:	800010b7          	lui	ra,0x80001
80000210:	ec808093          	addi	ra,ra,-312 # 80000ec8 <_end+0xfffaeec8>
80000214:	000080e7          	jalr	ra
80000218:	00100793          	li	a5,1

8000021c <bne_85.L15>:
8000021c:	fea12823          	sw	a0,-16(sp)
80000220:	fe812e23          	sw	s0,-4(sp)
80000224:	80001437          	lui	s0,0x80001
80000228:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
8000022c:	ff014183          	lbu	gp,-16(sp)
80000230:	003401b3          	add	gp,s0,gp
80000234:	0001c183          	lbu	gp,0(gp)
80000238:	ff114203          	lbu	tp,-15(sp)
8000023c:	00440233          	add	tp,s0,tp
80000240:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000244:	004181b3          	add	gp,gp,tp
80000248:	ff214203          	lbu	tp,-14(sp)
8000024c:	00440233          	add	tp,s0,tp
80000250:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000254:	004181b3          	add	gp,gp,tp
80000258:	ff314203          	lbu	tp,-13(sp)
8000025c:	00440233          	add	tp,s0,tp
80000260:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000264:	004181b3          	add	gp,gp,tp
80000268:	80001237          	lui	tp,0x80001
8000026c:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000270:	00320233          	add	tp,tp,gp
80000274:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000278:	ffc12403          	lw	s0,-4(sp)

8000027c <slli_94>:
8000027c:	00420233          	add	tp,tp,tp
80000280:	00420233          	add	tp,tp,tp
80000284:	00410233          	add	tp,sp,tp
80000288:	800001b7          	lui	gp,0x80000
8000028c:	2a818193          	addi	gp,gp,680 # 800002a8 <_end+0xfffae2a8>
80000290:	fe312823          	sw	gp,-16(sp)
80000294:	800001b7          	lui	gp,0x80000
80000298:	31c18193          	addi	gp,gp,796 # 8000031c <_end+0xfffae31c>
8000029c:	fe312623          	sw	gp,-20(sp)
800002a0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800002a4:	00020067          	jr	tp # 0 <_entry_offset>

800002a8 <non_taken_85.L15>:
800002a8:	19000593          	li	a1,400
800002ac:	00040513          	mv	a0,s0
800002b0:	800010b7          	lui	ra,0x80001
800002b4:	ec808093          	addi	ra,ra,-312 # 80000ec8 <_end+0xfffaeec8>
800002b8:	000080e7          	jalr	ra
800002bc:	fea12823          	sw	a0,-16(sp)
800002c0:	fe812e23          	sw	s0,-4(sp)
800002c4:	80001437          	lui	s0,0x80001
800002c8:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
800002cc:	ff014183          	lbu	gp,-16(sp)
800002d0:	003401b3          	add	gp,s0,gp
800002d4:	0001c183          	lbu	gp,0(gp)
800002d8:	ff114203          	lbu	tp,-15(sp)
800002dc:	00440233          	add	tp,s0,tp
800002e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002e4:	004181b3          	add	gp,gp,tp
800002e8:	ff214203          	lbu	tp,-14(sp)
800002ec:	00440233          	add	tp,s0,tp
800002f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002f4:	004181b3          	add	gp,gp,tp
800002f8:	ff314203          	lbu	tp,-13(sp)
800002fc:	00440233          	add	tp,s0,tp
80000300:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000304:	004181b3          	add	gp,gp,tp
80000308:	80001237          	lui	tp,0x80001
8000030c:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000310:	00320233          	add	tp,tp,gp
80000314:	00024783          	lbu	a5,0(tp) # 0 <_entry_offset>
80000318:	ffc12403          	lw	s0,-4(sp)
8000031c:	0004a503          	lw	a0,0(s1)
80000320:	00140413          	addi	s0,s0,1
80000324:	00448493          	addi	s1,s1,4

80000328 <sub_107>:
80000328:	fe312a23          	sw	gp,-12(sp)
8000032c:	fef12423          	sw	a5,-24(sp)
80000330:	80031237          	lui	tp,0x80031
80000334:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000338:	feb14183          	lbu	gp,-21(sp)
8000033c:	004181b3          	add	gp,gp,tp
80000340:	0001c183          	lbu	gp,0(gp)
80000344:	fe3103a3          	sb	gp,-25(sp)
80000348:	fea14183          	lbu	gp,-22(sp)
8000034c:	004181b3          	add	gp,gp,tp
80000350:	0001c183          	lbu	gp,0(gp)
80000354:	fe310323          	sb	gp,-26(sp)
80000358:	fe914183          	lbu	gp,-23(sp)
8000035c:	004181b3          	add	gp,gp,tp
80000360:	0001c183          	lbu	gp,0(gp)
80000364:	fe3102a3          	sb	gp,-27(sp)
80000368:	fe814183          	lbu	gp,-24(sp)
8000036c:	004181b3          	add	gp,gp,tp
80000370:	0001c183          	lbu	gp,0(gp)
80000374:	fe310223          	sb	gp,-28(sp)
80000378:	ff412183          	lw	gp,-12(sp)
8000037c:	fe412203          	lw	tp,-28(sp)
80000380:	00450533          	add	a0,a0,tp
80000384:	00150513          	addi	a0,a0,1
80000388:	fea12823          	sw	a0,-16(sp)
8000038c:	fe812e23          	sw	s0,-4(sp)
80000390:	80001437          	lui	s0,0x80001
80000394:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000398:	ff014183          	lbu	gp,-16(sp)
8000039c:	003401b3          	add	gp,s0,gp
800003a0:	0001c183          	lbu	gp,0(gp)
800003a4:	ff114203          	lbu	tp,-15(sp)
800003a8:	00440233          	add	tp,s0,tp
800003ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003b0:	004181b3          	add	gp,gp,tp
800003b4:	ff214203          	lbu	tp,-14(sp)
800003b8:	00440233          	add	tp,s0,tp
800003bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003c0:	004181b3          	add	gp,gp,tp
800003c4:	ff314203          	lbu	tp,-13(sp)
800003c8:	00440233          	add	tp,s0,tp
800003cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003d0:	004181b3          	add	gp,gp,tp
800003d4:	80001237          	lui	tp,0x80001
800003d8:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
800003dc:	00320233          	add	tp,tp,gp
800003e0:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800003e4:	ffc12403          	lw	s0,-4(sp)
800003e8:	800000b7          	lui	ra,0x80000
800003ec:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800003f0:	000080e7          	jalr	ra
800003f4:	7df00793          	li	a5,2015

800003f8 <bne_120.L16>:
800003f8:	fe812823          	sw	s0,-16(sp)
800003fc:	fef12623          	sw	a5,-20(sp)
80000400:	fe812e23          	sw	s0,-4(sp)
80000404:	fe912c23          	sw	s1,-8(sp)
80000408:	80049437          	lui	s0,0x80049
8000040c:	50040413          	addi	s0,s0,1280 # 80049500 <_end+0xffff7500>
80000410:	ff014183          	lbu	gp,-16(sp)
80000414:	00340233          	add	tp,s0,gp
80000418:	00100193          	li	gp,1
8000041c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000420:	fec14183          	lbu	gp,-20(sp)
80000424:	003401b3          	add	gp,s0,gp
80000428:	00018023          	sb	zero,0(gp)
8000042c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000430:	ff114483          	lbu	s1,-15(sp)
80000434:	00940233          	add	tp,s0,s1
80000438:	00100493          	li	s1,1
8000043c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000440:	fed14483          	lbu	s1,-19(sp)
80000444:	009404b3          	add	s1,s0,s1
80000448:	00048023          	sb	zero,0(s1)
8000044c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000450:	009181b3          	add	gp,gp,s1
80000454:	ff214483          	lbu	s1,-14(sp)
80000458:	00940233          	add	tp,s0,s1
8000045c:	00100493          	li	s1,1
80000460:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000464:	fee14483          	lbu	s1,-18(sp)
80000468:	009404b3          	add	s1,s0,s1
8000046c:	00048023          	sb	zero,0(s1)
80000470:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000474:	009181b3          	add	gp,gp,s1
80000478:	ff314483          	lbu	s1,-13(sp)
8000047c:	00940233          	add	tp,s0,s1
80000480:	00100493          	li	s1,1
80000484:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000488:	fef14483          	lbu	s1,-17(sp)
8000048c:	009404b3          	add	s1,s0,s1
80000490:	00048023          	sb	zero,0(s1)
80000494:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000498:	009181b3          	add	gp,gp,s1
8000049c:	80001237          	lui	tp,0x80001
800004a0:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
800004a4:	00320233          	add	tp,tp,gp
800004a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004ac:	ff812483          	lw	s1,-8(sp)
800004b0:	ffc12403          	lw	s0,-4(sp)

800004b4 <slli_129>:
800004b4:	00420233          	add	tp,tp,tp
800004b8:	00420233          	add	tp,tp,tp
800004bc:	00410233          	add	tp,sp,tp
800004c0:	800001b7          	lui	gp,0x80000
800004c4:	4e018193          	addi	gp,gp,1248 # 800004e0 <_end+0xfffae4e0>
800004c8:	fe312823          	sw	gp,-16(sp)
800004cc:	800001b7          	lui	gp,0x80000
800004d0:	0dc18193          	addi	gp,gp,220 # 800000dc <_end+0xfffae0dc>
800004d4:	fe312623          	sw	gp,-20(sp)
800004d8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800004dc:	00020067          	jr	tp # 0 <_entry_offset>

800004e0 <non_taken_120.L16>:
800004e0:	00812083          	lw	ra,8(sp)
800004e4:	00412403          	lw	s0,4(sp)
800004e8:	00012483          	lw	s1,0(sp)
800004ec:	00000513          	li	a0,0
800004f0:	00c10113          	addi	sp,sp,12
800004f4:	00008067          	ret

800004f8 <halt>:
800004f8:	80000237          	lui	tp,0x80000
800004fc:	4f820213          	addi	tp,tp,1272 # 800004f8 <_end+0xfffae4f8>
80000500:	00020067          	jr	tp # 0 <_entry_offset>

80000504 <_trm_init>:
80000504:	ff410113          	addi	sp,sp,-12
80000508:	80049537          	lui	a0,0x80049
8000050c:	40050513          	addi	a0,a0,1024 # 80049400 <_end+0xffff7400>
80000510:	00112423          	sw	ra,8(sp)
80000514:	800000b7          	lui	ra,0x80000
80000518:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
8000051c:	000080e7          	jalr	ra
80000520:	80000237          	lui	tp,0x80000
80000524:	52020213          	addi	tp,tp,1312 # 80000520 <_end+0xfffae520>
80000528:	00020067          	jr	tp # 0 <_entry_offset>

8000052c <__divsi3>:
8000052c:	fea12423          	sw	a0,-24(sp)
80000530:	feb14203          	lbu	tp,-21(sp)

80000534 <slli_4>:
80000534:	00420233          	add	tp,tp,tp
80000538:	fe412423          	sw	tp,-24(sp)
8000053c:	fe914203          	lbu	tp,-23(sp)

80000540 <slli_7>:
80000540:	00420233          	add	tp,tp,tp
80000544:	00420233          	add	tp,tp,tp
80000548:	00410233          	add	tp,sp,tp
8000054c:	800011b7          	lui	gp,0x80001
80000550:	cbc18193          	addi	gp,gp,-836 # 80000cbc <_end+0xfffaecbc>
80000554:	fe312823          	sw	gp,-16(sp)
80000558:	800001b7          	lui	gp,0x80000
8000055c:	56c18193          	addi	gp,gp,1388 # 8000056c <_end+0xfffae56c>
80000560:	fe312623          	sw	gp,-20(sp)
80000564:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000568:	00020067          	jr	tp # 0 <_entry_offset>

8000056c <blt_11.L11>:
8000056c:	feb12423          	sw	a1,-24(sp)
80000570:	feb14203          	lbu	tp,-21(sp)

80000574 <slli_14>:
80000574:	00420233          	add	tp,tp,tp
80000578:	fe412423          	sw	tp,-24(sp)
8000057c:	fe914203          	lbu	tp,-23(sp)

80000580 <slli_17>:
80000580:	00420233          	add	tp,tp,tp
80000584:	00420233          	add	tp,tp,tp
80000588:	00410233          	add	tp,sp,tp
8000058c:	800011b7          	lui	gp,0x80001
80000590:	df418193          	addi	gp,gp,-524 # 80000df4 <_end+0xfffaedf4>
80000594:	fe312823          	sw	gp,-16(sp)
80000598:	800001b7          	lui	gp,0x80000
8000059c:	5ac18193          	addi	gp,gp,1452 # 800005ac <_end+0xfffae5ac>
800005a0:	fe312623          	sw	gp,-20(sp)
800005a4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800005a8:	00020067          	jr	tp # 0 <_entry_offset>

800005ac <__hidden___udivsi3>:
800005ac:	00058613          	mv	a2,a1
800005b0:	00050593          	mv	a1,a0
800005b4:	fff00513          	li	a0,-1

800005b8 <beq_21.L5>:
800005b8:	fec12823          	sw	a2,-16(sp)
800005bc:	fe812e23          	sw	s0,-4(sp)
800005c0:	80001437          	lui	s0,0x80001
800005c4:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
800005c8:	ff014183          	lbu	gp,-16(sp)
800005cc:	003401b3          	add	gp,s0,gp
800005d0:	0001c183          	lbu	gp,0(gp)
800005d4:	ff114203          	lbu	tp,-15(sp)
800005d8:	00440233          	add	tp,s0,tp
800005dc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005e0:	004181b3          	add	gp,gp,tp
800005e4:	ff214203          	lbu	tp,-14(sp)
800005e8:	00440233          	add	tp,s0,tp
800005ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005f0:	004181b3          	add	gp,gp,tp
800005f4:	ff314203          	lbu	tp,-13(sp)
800005f8:	00440233          	add	tp,s0,tp
800005fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000600:	004181b3          	add	gp,gp,tp
80000604:	80001237          	lui	tp,0x80001
80000608:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
8000060c:	00320233          	add	tp,tp,gp
80000610:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000614:	ffc12403          	lw	s0,-4(sp)

80000618 <slli_30>:
80000618:	00420233          	add	tp,tp,tp
8000061c:	00420233          	add	tp,tp,tp
80000620:	00410233          	add	tp,sp,tp
80000624:	800011b7          	lui	gp,0x80001
80000628:	ca018193          	addi	gp,gp,-864 # 80000ca0 <_end+0xfffaeca0>
8000062c:	fe312823          	sw	gp,-16(sp)
80000630:	800001b7          	lui	gp,0x80000
80000634:	64418193          	addi	gp,gp,1604 # 80000644 <_end+0xfffae644>
80000638:	fe312623          	sw	gp,-20(sp)
8000063c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000640:	00020067          	jr	tp # 0 <_entry_offset>

80000644 <non_taken_21.L5>:
80000644:	00100693          	li	a3,1

80000648 <bgeu_33.L2>:
80000648:	fe812e23          	sw	s0,-4(sp)
8000064c:	fe912c23          	sw	s1,-8(sp)
80000650:	feb12823          	sw	a1,-16(sp)
80000654:	00060413          	mv	s0,a2
80000658:	ff012483          	lw	s1,-16(sp)
8000065c:	fe812423          	sw	s0,-24(sp)
80000660:	feb14183          	lbu	gp,-21(sp)

80000664 <slli_38>:
80000664:	003181b3          	add	gp,gp,gp
80000668:	fe312423          	sw	gp,-24(sp)
8000066c:	fe914183          	lbu	gp,-23(sp)

80000670 <slli_40>:
80000670:	003181b3          	add	gp,gp,gp
80000674:	fe912423          	sw	s1,-24(sp)
80000678:	feb14203          	lbu	tp,-21(sp)

8000067c <slli_43>:
8000067c:	00420233          	add	tp,tp,tp
80000680:	fe412423          	sw	tp,-24(sp)
80000684:	fe914203          	lbu	tp,-23(sp)
80000688:	004181b3          	add	gp,gp,tp

8000068c <slli_45>:
8000068c:	003181b3          	add	gp,gp,gp

80000690 <sub_46>:
80000690:	fe312a23          	sw	gp,-12(sp)
80000694:	fe912423          	sw	s1,-24(sp)
80000698:	80031237          	lui	tp,0x80031
8000069c:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800006a0:	feb14183          	lbu	gp,-21(sp)
800006a4:	004181b3          	add	gp,gp,tp
800006a8:	0001c183          	lbu	gp,0(gp)
800006ac:	fe3103a3          	sb	gp,-25(sp)
800006b0:	fea14183          	lbu	gp,-22(sp)
800006b4:	004181b3          	add	gp,gp,tp
800006b8:	0001c183          	lbu	gp,0(gp)
800006bc:	fe310323          	sb	gp,-26(sp)
800006c0:	fe914183          	lbu	gp,-23(sp)
800006c4:	004181b3          	add	gp,gp,tp
800006c8:	0001c183          	lbu	gp,0(gp)
800006cc:	fe3102a3          	sb	gp,-27(sp)
800006d0:	fe814183          	lbu	gp,-24(sp)
800006d4:	004181b3          	add	gp,gp,tp
800006d8:	0001c183          	lbu	gp,0(gp)
800006dc:	fe310223          	sb	gp,-28(sp)
800006e0:	ff412183          	lw	gp,-12(sp)
800006e4:	fe412203          	lw	tp,-28(sp)
800006e8:	00440233          	add	tp,s0,tp
800006ec:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800006f0:	fe412423          	sw	tp,-24(sp)
800006f4:	feb14203          	lbu	tp,-21(sp)

800006f8 <slli_51>:
800006f8:	00420233          	add	tp,tp,tp
800006fc:	fe412423          	sw	tp,-24(sp)
80000700:	fe914203          	lbu	tp,-23(sp)
80000704:	004181b3          	add	gp,gp,tp
80000708:	80001237          	lui	tp,0x80001
8000070c:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
80000710:	00320233          	add	tp,tp,gp
80000714:	ff812483          	lw	s1,-8(sp)
80000718:	ffc12403          	lw	s0,-4(sp)
8000071c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000720 <slli_55>:
80000720:	00420233          	add	tp,tp,tp
80000724:	00420233          	add	tp,tp,tp
80000728:	00410233          	add	tp,sp,tp
8000072c:	800001b7          	lui	gp,0x80000
80000730:	74c18193          	addi	gp,gp,1868 # 8000074c <_end+0xfffae74c>
80000734:	fe312823          	sw	gp,-16(sp)
80000738:	800011b7          	lui	gp,0x80001
8000073c:	8c418193          	addi	gp,gp,-1852 # 800008c4 <_end+0xfffae8c4>
80000740:	fe312623          	sw	gp,-20(sp)
80000744:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000748:	00020067          	jr	tp # 0 <_entry_offset>

8000074c <bge_59.L2>:
8000074c:	fec12423          	sw	a2,-24(sp)
80000750:	feb14183          	lbu	gp,-21(sp)

80000754 <slli_62>:
80000754:	003181b3          	add	gp,gp,gp
80000758:	fe312423          	sw	gp,-24(sp)
8000075c:	fe914183          	lbu	gp,-23(sp)
80000760:	fff60213          	addi	tp,a2,-1
80000764:	fe412423          	sw	tp,-24(sp)
80000768:	feb14203          	lbu	tp,-21(sp)

8000076c <slli_66>:
8000076c:	00420233          	add	tp,tp,tp
80000770:	fe412423          	sw	tp,-24(sp)
80000774:	fe914203          	lbu	tp,-23(sp)
80000778:	004181b3          	add	gp,gp,tp
8000077c:	80001237          	lui	tp,0x80001
80000780:	31820213          	addi	tp,tp,792 # 80001318 <_end+0xfffaf318>
80000784:	00418233          	add	tp,gp,tp
80000788:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000078c <slli_70>:
8000078c:	00420233          	add	tp,tp,tp
80000790:	00420233          	add	tp,tp,tp
80000794:	00410233          	add	tp,sp,tp
80000798:	800011b7          	lui	gp,0x80001
8000079c:	8c418193          	addi	gp,gp,-1852 # 800008c4 <_end+0xfffae8c4>
800007a0:	fe312823          	sw	gp,-16(sp)
800007a4:	800001b7          	lui	gp,0x80000
800007a8:	7b818193          	addi	gp,gp,1976 # 800007b8 <_end+0xfffae7b8>
800007ac:	fe312623          	sw	gp,-20(sp)
800007b0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800007b4:	00020067          	jr	tp # 0 <_entry_offset>

800007b8 <non_taken_59.L2>:
800007b8:	00c60633          	add	a2,a2,a2

800007bc <slli_74>:
800007bc:	00d686b3          	add	a3,a3,a3

800007c0 <bltu_76.L1>:
800007c0:	fe812e23          	sw	s0,-4(sp)
800007c4:	fe912c23          	sw	s1,-8(sp)
