
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/wanshu-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000100:	ff014183          	lbu	gp,-16(sp)
80000104:	00340233          	add	tp,s0,gp
80000108:	00100193          	li	gp,1
8000010c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000110:	fec14183          	lbu	gp,-20(sp)
80000114:	003401b3          	add	gp,s0,gp
80000118:	00018023          	sb	zero,0(gp)
8000011c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000120:	ff114483          	lbu	s1,-15(sp)
80000124:	00940233          	add	tp,s0,s1
80000128:	00100493          	li	s1,1
8000012c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000130:	fed14483          	lbu	s1,-19(sp)
80000134:	009404b3          	add	s1,s0,s1
80000138:	00048023          	sb	zero,0(s1)
8000013c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000140:	009181b3          	add	gp,gp,s1
80000144:	ff214483          	lbu	s1,-14(sp)
80000148:	00940233          	add	tp,s0,s1
8000014c:	00100493          	li	s1,1
80000150:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000154:	fee14483          	lbu	s1,-18(sp)
80000158:	009404b3          	add	s1,s0,s1
8000015c:	00048023          	sb	zero,0(s1)
80000160:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000164:	009181b3          	add	gp,gp,s1
80000168:	ff314483          	lbu	s1,-13(sp)
8000016c:	00940233          	add	tp,s0,s1
80000170:	00100493          	li	s1,1
80000174:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000178:	fef14483          	lbu	s1,-17(sp)
8000017c:	009404b3          	add	s1,s0,s1
80000180:	00048023          	sb	zero,0(s1)
80000184:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000188:	009181b3          	add	gp,gp,s1
8000018c:	80001237          	lui	tp,0x80001
80000190:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000194:	00320233          	add	tp,tp,gp
80000198:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000019c:	ff812483          	lw	s1,-8(sp)
800001a0:	ffc12403          	lw	s0,-4(sp)

800001a4 <slli_24>:
800001a4:	00420233          	add	tp,tp,tp
800001a8:	00420233          	add	tp,tp,tp
800001ac:	00410233          	add	tp,sp,tp
800001b0:	800001b7          	lui	gp,0x80000
800001b4:	56818193          	addi	gp,gp,1384 # 80000568 <_end+0xfffae568>
800001b8:	fe312823          	sw	gp,-16(sp)
800001bc:	800001b7          	lui	gp,0x80000
800001c0:	1d018193          	addi	gp,gp,464 # 800001d0 <_end+0xfffae1d0>
800001c4:	fe312623          	sw	gp,-20(sp)
800001c8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800001cc:	00020067          	jr	tp # 0 <_entry_offset>

800001d0 <non_taken_15.L16>:
800001d0:	00100413          	li	s0,1
800001d4:	00012223          	sw	zero,4(sp)
800001d8:	80000237          	lui	tp,0x80000
800001dc:	1e820213          	addi	tp,tp,488 # 800001e8 <_end+0xfffae1e8>
800001e0:	00020067          	jr	tp # 0 <_entry_offset>
800001e4:	00078413          	mv	s0,a5
800001e8:	00040593          	mv	a1,s0
800001ec:	00048513          	mv	a0,s1
800001f0:	800010b7          	lui	ra,0x80001
800001f4:	0cc08093          	addi	ra,ra,204 # 800010cc <_end+0xfffaf0cc>
800001f8:	000080e7          	jalr	ra

800001fc <bne_32.L10>:
800001fc:	fea12823          	sw	a0,-16(sp)
80000200:	fe812e23          	sw	s0,-4(sp)
80000204:	80001437          	lui	s0,0x80001
80000208:	40840413          	addi	s0,s0,1032 # 80001408 <_end+0xfffaf408>
8000020c:	ff014183          	lbu	gp,-16(sp)
80000210:	003401b3          	add	gp,s0,gp
80000214:	0001c183          	lbu	gp,0(gp)
80000218:	ff114203          	lbu	tp,-15(sp)
8000021c:	00440233          	add	tp,s0,tp
80000220:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000224:	004181b3          	add	gp,gp,tp
80000228:	ff214203          	lbu	tp,-14(sp)
8000022c:	00440233          	add	tp,s0,tp
80000230:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000234:	004181b3          	add	gp,gp,tp
80000238:	ff314203          	lbu	tp,-13(sp)
8000023c:	00440233          	add	tp,s0,tp
80000240:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000244:	004181b3          	add	gp,gp,tp
80000248:	80001237          	lui	tp,0x80001
8000024c:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000250:	00320233          	add	tp,tp,gp
80000254:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000258:	ffc12403          	lw	s0,-4(sp)

8000025c <slli_41>:
8000025c:	00420233          	add	tp,tp,tp
80000260:	00420233          	add	tp,tp,tp
80000264:	00410233          	add	tp,sp,tp
80000268:	800001b7          	lui	gp,0x80000
8000026c:	28818193          	addi	gp,gp,648 # 80000288 <_end+0xfffae288>
80000270:	fe312823          	sw	gp,-16(sp)
80000274:	800001b7          	lui	gp,0x80000
80000278:	29418193          	addi	gp,gp,660 # 80000294 <_end+0xfffae294>
8000027c:	fe312623          	sw	gp,-20(sp)
80000280:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000284:	00020067          	jr	tp # 0 <_entry_offset>

80000288 <non_taken_32.L10>:
80000288:	00412783          	lw	a5,4(sp)
8000028c:	008787b3          	add	a5,a5,s0
80000290:	00f12223          	sw	a5,4(sp)
80000294:	00012703          	lw	a4,0(sp)
80000298:	00140793          	addi	a5,s0,1

8000029c <bne_44.L13>:
8000029c:	fe812823          	sw	s0,-16(sp)
800002a0:	fee12623          	sw	a4,-20(sp)
800002a4:	fe812e23          	sw	s0,-4(sp)
800002a8:	fe912c23          	sw	s1,-8(sp)
800002ac:	80049437          	lui	s0,0x80049
800002b0:	70040413          	addi	s0,s0,1792 # 80049700 <_end+0xffff7700>
800002b4:	ff014183          	lbu	gp,-16(sp)
800002b8:	00340233          	add	tp,s0,gp
800002bc:	00100193          	li	gp,1
800002c0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800002c4:	fec14183          	lbu	gp,-20(sp)
800002c8:	003401b3          	add	gp,s0,gp
800002cc:	00018023          	sb	zero,0(gp)
800002d0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800002d4:	ff114483          	lbu	s1,-15(sp)
800002d8:	00940233          	add	tp,s0,s1
800002dc:	00100493          	li	s1,1
800002e0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800002e4:	fed14483          	lbu	s1,-19(sp)
800002e8:	009404b3          	add	s1,s0,s1
800002ec:	00048023          	sb	zero,0(s1)
800002f0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002f4:	009181b3          	add	gp,gp,s1
800002f8:	ff214483          	lbu	s1,-14(sp)
800002fc:	00940233          	add	tp,s0,s1
80000300:	00100493          	li	s1,1
80000304:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000308:	fee14483          	lbu	s1,-18(sp)
8000030c:	009404b3          	add	s1,s0,s1
80000310:	00048023          	sb	zero,0(s1)
80000314:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000318:	009181b3          	add	gp,gp,s1
8000031c:	ff314483          	lbu	s1,-13(sp)
80000320:	00940233          	add	tp,s0,s1
80000324:	00100493          	li	s1,1
80000328:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000032c:	fef14483          	lbu	s1,-17(sp)
80000330:	009404b3          	add	s1,s0,s1
80000334:	00048023          	sb	zero,0(s1)
80000338:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000033c:	009181b3          	add	gp,gp,s1
80000340:	80001237          	lui	tp,0x80001
80000344:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000348:	00320233          	add	tp,tp,gp
8000034c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000350:	ff812483          	lw	s1,-8(sp)
80000354:	ffc12403          	lw	s0,-4(sp)

80000358 <slli_53>:
80000358:	00420233          	add	tp,tp,tp
8000035c:	00420233          	add	tp,tp,tp
80000360:	00410233          	add	tp,sp,tp
80000364:	800001b7          	lui	gp,0x80000
80000368:	38418193          	addi	gp,gp,900 # 80000384 <_end+0xfffae384>
8000036c:	fe312823          	sw	gp,-16(sp)
80000370:	800001b7          	lui	gp,0x80000
80000374:	1e418193          	addi	gp,gp,484 # 800001e4 <_end+0xfffae1e4>
80000378:	fe312623          	sw	gp,-20(sp)
8000037c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000380:	00020067          	jr	tp # 0 <_entry_offset>

80000384 <non_taken_44.L13>:
80000384:	00412783          	lw	a5,4(sp)

80000388 <beq_56.L17>:
80000388:	fef12823          	sw	a5,-16(sp)
8000038c:	fe912623          	sw	s1,-20(sp)
80000390:	fe812e23          	sw	s0,-4(sp)
80000394:	fe912c23          	sw	s1,-8(sp)
80000398:	80049437          	lui	s0,0x80049
8000039c:	70040413          	addi	s0,s0,1792 # 80049700 <_end+0xffff7700>
800003a0:	ff014183          	lbu	gp,-16(sp)
800003a4:	00340233          	add	tp,s0,gp
800003a8:	00100193          	li	gp,1
800003ac:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800003b0:	fec14183          	lbu	gp,-20(sp)
800003b4:	003401b3          	add	gp,s0,gp
800003b8:	00018023          	sb	zero,0(gp)
800003bc:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800003c0:	ff114483          	lbu	s1,-15(sp)
800003c4:	00940233          	add	tp,s0,s1
800003c8:	00100493          	li	s1,1
800003cc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003d0:	fed14483          	lbu	s1,-19(sp)
800003d4:	009404b3          	add	s1,s0,s1
800003d8:	00048023          	sb	zero,0(s1)
800003dc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003e0:	009181b3          	add	gp,gp,s1
800003e4:	ff214483          	lbu	s1,-14(sp)
800003e8:	00940233          	add	tp,s0,s1
800003ec:	00100493          	li	s1,1
800003f0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003f4:	fee14483          	lbu	s1,-18(sp)
800003f8:	009404b3          	add	s1,s0,s1
800003fc:	00048023          	sb	zero,0(s1)
80000400:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000404:	009181b3          	add	gp,gp,s1
80000408:	ff314483          	lbu	s1,-13(sp)
8000040c:	00940233          	add	tp,s0,s1
80000410:	00100493          	li	s1,1
80000414:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000418:	fef14483          	lbu	s1,-17(sp)
8000041c:	009404b3          	add	s1,s0,s1
80000420:	00048023          	sb	zero,0(s1)
80000424:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000428:	009181b3          	add	gp,gp,s1
8000042c:	80001237          	lui	tp,0x80001
80000430:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000434:	00320233          	add	tp,tp,gp
80000438:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000043c:	ff812483          	lw	s1,-8(sp)
80000440:	ffc12403          	lw	s0,-4(sp)

80000444 <slli_65>:
80000444:	00420233          	add	tp,tp,tp
80000448:	00420233          	add	tp,tp,tp
8000044c:	00410233          	add	tp,sp,tp
80000450:	800001b7          	lui	gp,0x80000
80000454:	5f418193          	addi	gp,gp,1524 # 800005f4 <_end+0xfffae5f4>
80000458:	fe312823          	sw	gp,-16(sp)
8000045c:	800001b7          	lui	gp,0x80000
80000460:	47018193          	addi	gp,gp,1136 # 80000470 <_end+0xfffae470>
80000464:	fe312623          	sw	gp,-20(sp)
80000468:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000046c:	00020067          	jr	tp # 0 <_entry_offset>

80000470 <non_taken_56.L17>:
80000470:	00912023          	sw	s1,0(sp)
80000474:	00012783          	lw	a5,0(sp)
80000478:	00178493          	addi	s1,a5,1
8000047c:	01e00793          	li	a5,30

80000480 <bne_68.L14>:
80000480:	fe912823          	sw	s1,-16(sp)
80000484:	fef12623          	sw	a5,-20(sp)
80000488:	fe812e23          	sw	s0,-4(sp)
8000048c:	fe912c23          	sw	s1,-8(sp)
80000490:	80049437          	lui	s0,0x80049
80000494:	70040413          	addi	s0,s0,1792 # 80049700 <_end+0xffff7700>
80000498:	ff014183          	lbu	gp,-16(sp)
8000049c:	00340233          	add	tp,s0,gp
800004a0:	00100193          	li	gp,1
800004a4:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800004a8:	fec14183          	lbu	gp,-20(sp)
800004ac:	003401b3          	add	gp,s0,gp
800004b0:	00018023          	sb	zero,0(gp)
800004b4:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800004b8:	ff114483          	lbu	s1,-15(sp)
800004bc:	00940233          	add	tp,s0,s1
800004c0:	00100493          	li	s1,1
800004c4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004c8:	fed14483          	lbu	s1,-19(sp)
800004cc:	009404b3          	add	s1,s0,s1
800004d0:	00048023          	sb	zero,0(s1)
800004d4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004d8:	009181b3          	add	gp,gp,s1
800004dc:	ff214483          	lbu	s1,-14(sp)
800004e0:	00940233          	add	tp,s0,s1
800004e4:	00100493          	li	s1,1
800004e8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004ec:	fee14483          	lbu	s1,-18(sp)
800004f0:	009404b3          	add	s1,s0,s1
800004f4:	00048023          	sb	zero,0(s1)
800004f8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004fc:	009181b3          	add	gp,gp,s1
80000500:	ff314483          	lbu	s1,-13(sp)
80000504:	00940233          	add	tp,s0,s1
80000508:	00100493          	li	s1,1
8000050c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000510:	fef14483          	lbu	s1,-17(sp)
80000514:	009404b3          	add	s1,s0,s1
80000518:	00048023          	sb	zero,0(s1)
8000051c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000520:	009181b3          	add	gp,gp,s1
80000524:	80001237          	lui	tp,0x80001
80000528:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
8000052c:	00320233          	add	tp,tp,gp
80000530:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000534:	ff812483          	lw	s1,-8(sp)
80000538:	ffc12403          	lw	s0,-4(sp)

8000053c <slli_77>:
8000053c:	00420233          	add	tp,tp,tp
80000540:	00420233          	add	tp,tp,tp
80000544:	00410233          	add	tp,sp,tp
80000548:	800001b7          	lui	gp,0x80000
8000054c:	56818193          	addi	gp,gp,1384 # 80000568 <_end+0xfffae568>
80000550:	fe312823          	sw	gp,-16(sp)
80000554:	800001b7          	lui	gp,0x80000
80000558:	1d018193          	addi	gp,gp,464 # 800001d0 <_end+0xfffae1d0>
8000055c:	fe312623          	sw	gp,-20(sp)
80000560:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000564:	00020067          	jr	tp # 0 <_entry_offset>

80000568 <non_taken_68.L14>:
80000568:	00812783          	lw	a5,8(sp)
8000056c:	ffe78513          	addi	a0,a5,-2
80000570:	fea12823          	sw	a0,-16(sp)
80000574:	fe812e23          	sw	s0,-4(sp)
80000578:	80001437          	lui	s0,0x80001
8000057c:	40840413          	addi	s0,s0,1032 # 80001408 <_end+0xfffaf408>
80000580:	ff014183          	lbu	gp,-16(sp)
80000584:	003401b3          	add	gp,s0,gp
80000588:	0001c183          	lbu	gp,0(gp)
8000058c:	ff114203          	lbu	tp,-15(sp)
80000590:	00440233          	add	tp,s0,tp
80000594:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000598:	004181b3          	add	gp,gp,tp
8000059c:	ff214203          	lbu	tp,-14(sp)
800005a0:	00440233          	add	tp,s0,tp
800005a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005a8:	004181b3          	add	gp,gp,tp
800005ac:	ff314203          	lbu	tp,-13(sp)
800005b0:	00440233          	add	tp,s0,tp
800005b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005b8:	004181b3          	add	gp,gp,tp
800005bc:	80001237          	lui	tp,0x80001
800005c0:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
800005c4:	00320233          	add	tp,tp,gp
800005c8:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800005cc:	ffc12403          	lw	s0,-4(sp)
800005d0:	800000b7          	lui	ra,0x80000
800005d4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800005d8:	000080e7          	jalr	ra
800005dc:	01412083          	lw	ra,20(sp)
800005e0:	01012403          	lw	s0,16(sp)
800005e4:	00c12483          	lw	s1,12(sp)
800005e8:	00000513          	li	a0,0
800005ec:	01810113          	addi	sp,sp,24
800005f0:	00008067          	ret
800005f4:	00812703          	lw	a4,8(sp)
800005f8:	8004a6b7          	lui	a3,0x8004a
800005fc:	80068693          	addi	a3,a3,-2048 # 80049800 <_end+0xffff7800>

80000600 <slli_92>:
80000600:	00e707b3          	add	a5,a4,a4
80000604:	00f787b3          	add	a5,a5,a5
80000608:	00f687b3          	add	a5,a3,a5
8000060c:	0007a503          	lw	a0,0(a5)
80000610:	00170793          	addi	a5,a4,1
80000614:	00f12423          	sw	a5,8(sp)

80000618 <sub_93>:
80000618:	fe312a23          	sw	gp,-12(sp)
8000061c:	fe912423          	sw	s1,-24(sp)
80000620:	80031237          	lui	tp,0x80031
80000624:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000628:	feb14183          	lbu	gp,-21(sp)
8000062c:	004181b3          	add	gp,gp,tp
80000630:	0001c183          	lbu	gp,0(gp)
80000634:	fe3103a3          	sb	gp,-25(sp)
80000638:	fea14183          	lbu	gp,-22(sp)
8000063c:	004181b3          	add	gp,gp,tp
80000640:	0001c183          	lbu	gp,0(gp)
80000644:	fe310323          	sb	gp,-26(sp)
80000648:	fe914183          	lbu	gp,-23(sp)
8000064c:	004181b3          	add	gp,gp,tp
80000650:	0001c183          	lbu	gp,0(gp)
80000654:	fe3102a3          	sb	gp,-27(sp)
80000658:	fe814183          	lbu	gp,-24(sp)
8000065c:	004181b3          	add	gp,gp,tp
80000660:	0001c183          	lbu	gp,0(gp)
80000664:	fe310223          	sb	gp,-28(sp)
80000668:	ff412183          	lw	gp,-12(sp)
8000066c:	fe412203          	lw	tp,-28(sp)
80000670:	00450533          	add	a0,a0,tp
80000674:	00150513          	addi	a0,a0,1
80000678:	fea12823          	sw	a0,-16(sp)
8000067c:	fe812e23          	sw	s0,-4(sp)
80000680:	80001437          	lui	s0,0x80001
80000684:	40840413          	addi	s0,s0,1032 # 80001408 <_end+0xfffaf408>
80000688:	ff014183          	lbu	gp,-16(sp)
8000068c:	003401b3          	add	gp,s0,gp
80000690:	0001c183          	lbu	gp,0(gp)
80000694:	ff114203          	lbu	tp,-15(sp)
80000698:	00440233          	add	tp,s0,tp
8000069c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006a0:	004181b3          	add	gp,gp,tp
800006a4:	ff214203          	lbu	tp,-14(sp)
800006a8:	00440233          	add	tp,s0,tp
800006ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006b0:	004181b3          	add	gp,gp,tp
800006b4:	ff314203          	lbu	tp,-13(sp)
800006b8:	00440233          	add	tp,s0,tp
800006bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800006c0:	004181b3          	add	gp,gp,tp
800006c4:	80001237          	lui	tp,0x80001
800006c8:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
800006cc:	00320233          	add	tp,tp,gp
800006d0:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800006d4:	ffc12403          	lw	s0,-4(sp)
800006d8:	800000b7          	lui	ra,0x80000
800006dc:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
800006e0:	000080e7          	jalr	ra
800006e4:	00912023          	sw	s1,0(sp)
800006e8:	80000237          	lui	tp,0x80000
800006ec:	47420213          	addi	tp,tp,1140 # 80000474 <_end+0xfffae474>
800006f0:	00020067          	jr	tp # 0 <_entry_offset>

800006f4 <halt>:
800006f4:	00100073          	ebreak
800006f8:	80000237          	lui	tp,0x80000
800006fc:	6f820213          	addi	tp,tp,1784 # 800006f8 <_end+0xfffae6f8>
80000700:	00020067          	jr	tp # 0 <_entry_offset>

80000704 <_trm_init>:
80000704:	ff410113          	addi	sp,sp,-12
80000708:	80049537          	lui	a0,0x80049
8000070c:	60050513          	addi	a0,a0,1536 # 80049600 <_end+0xffff7600>
80000710:	00112423          	sw	ra,8(sp)
80000714:	800000b7          	lui	ra,0x80000
80000718:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
8000071c:	000080e7          	jalr	ra
80000720:	00100073          	ebreak
80000724:	80000237          	lui	tp,0x80000
80000728:	72420213          	addi	tp,tp,1828 # 80000724 <_end+0xfffae724>
8000072c:	00020067          	jr	tp # 0 <_entry_offset>

80000730 <__divsi3>:
80000730:	fea12423          	sw	a0,-24(sp)
80000734:	feb14203          	lbu	tp,-21(sp)

80000738 <slli_4>:
80000738:	00420233          	add	tp,tp,tp
8000073c:	fe412423          	sw	tp,-24(sp)
80000740:	fe914203          	lbu	tp,-23(sp)

80000744 <slli_7>:
80000744:	00420233          	add	tp,tp,tp
80000748:	00420233          	add	tp,tp,tp
8000074c:	00410233          	add	tp,sp,tp
80000750:	800011b7          	lui	gp,0x80001
80000754:	ec018193          	addi	gp,gp,-320 # 80000ec0 <_end+0xfffaeec0>
80000758:	fe312823          	sw	gp,-16(sp)
8000075c:	800001b7          	lui	gp,0x80000
80000760:	77018193          	addi	gp,gp,1904 # 80000770 <_end+0xfffae770>
80000764:	fe312623          	sw	gp,-20(sp)
80000768:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000076c:	00020067          	jr	tp # 0 <_entry_offset>

80000770 <blt_11.L11>:
80000770:	feb12423          	sw	a1,-24(sp)
80000774:	feb14203          	lbu	tp,-21(sp)

80000778 <slli_14>:
80000778:	00420233          	add	tp,tp,tp
8000077c:	fe412423          	sw	tp,-24(sp)
80000780:	fe914203          	lbu	tp,-23(sp)

80000784 <slli_17>:
80000784:	00420233          	add	tp,tp,tp
80000788:	00420233          	add	tp,tp,tp
8000078c:	00410233          	add	tp,sp,tp
80000790:	800011b7          	lui	gp,0x80001
80000794:	ff818193          	addi	gp,gp,-8 # 80000ff8 <_end+0xfffaeff8>
80000798:	fe312823          	sw	gp,-16(sp)
8000079c:	800001b7          	lui	gp,0x80000
800007a0:	7b018193          	addi	gp,gp,1968 # 800007b0 <_end+0xfffae7b0>
800007a4:	fe312623          	sw	gp,-20(sp)
800007a8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800007ac:	00020067          	jr	tp # 0 <_entry_offset>

800007b0 <__hidden___udivsi3>:
800007b0:	00058613          	mv	a2,a1
800007b4:	00050593          	mv	a1,a0
800007b8:	fff00513          	li	a0,-1

800007bc <beq_21.L5>:
800007bc:	fec12823          	sw	a2,-16(sp)
800007c0:	fe812e23          	sw	s0,-4(sp)
800007c4:	80001437          	lui	s0,0x80001
800007c8:	40840413          	addi	s0,s0,1032 # 80001408 <_end+0xfffaf408>
800007cc:	ff014183          	lbu	gp,-16(sp)
800007d0:	003401b3          	add	gp,s0,gp
800007d4:	0001c183          	lbu	gp,0(gp)
800007d8:	ff114203          	lbu	tp,-15(sp)
800007dc:	00440233          	add	tp,s0,tp
800007e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007e4:	004181b3          	add	gp,gp,tp
800007e8:	ff214203          	lbu	tp,-14(sp)
