
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/min3-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000190:	fe3102a3          	sb	gp,-27(sp)
80000194:	fe814183          	lbu	gp,-24(sp)
80000198:	004181b3          	add	gp,gp,tp
8000019c:	0001c183          	lbu	gp,0(gp)
800001a0:	fe310223          	sb	gp,-28(sp)
800001a4:	ff412183          	lw	gp,-12(sp)
800001a8:	fe412203          	lw	tp,-28(sp)
800001ac:	00440233          	add	tp,s0,tp
800001b0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800001b4:	fe412423          	sw	tp,-24(sp)
800001b8:	feb14203          	lbu	tp,-21(sp)

800001bc <slli_90>:
800001bc:	00420233          	add	tp,tp,tp
800001c0:	fe412423          	sw	tp,-24(sp)
800001c4:	fe914203          	lbu	tp,-23(sp)
800001c8:	004181b3          	add	gp,gp,tp
800001cc:	80001237          	lui	tp,0x80001
800001d0:	90820213          	addi	tp,tp,-1784 # 80000908 <_end+0xfffaf908>
800001d4:	00320233          	add	tp,tp,gp
800001d8:	ff812483          	lw	s1,-8(sp)
800001dc:	ffc12403          	lw	s0,-4(sp)
800001e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800001e4 <slli_94>:
800001e4:	00420233          	add	tp,tp,tp
800001e8:	00420233          	add	tp,tp,tp
800001ec:	00410233          	add	tp,sp,tp
800001f0:	800001b7          	lui	gp,0x80000
800001f4:	21018193          	addi	gp,gp,528 # 80000210 <_end+0xfffaf210>
800001f8:	fe312823          	sw	gp,-16(sp)
800001fc:	800001b7          	lui	gp,0x80000
80000200:	21418193          	addi	gp,gp,532 # 80000214 <_end+0xfffaf214>
80000204:	fe312623          	sw	gp,-20(sp)
80000208:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
8000020c:	00020067          	jr	tp # 0 <_entry_offset>

80000210 <non_taken_72.L16>:
80000210:	00078693          	mv	a3,a5
80000214:	00812783          	lw	a5,8(sp)
80000218:	800494b7          	lui	s1,0x80049
8000021c:	d0048493          	addi	s1,s1,-768 # 80048d00 <_end+0xffff7d00>
80000220:	00d12023          	sw	a3,0(sp)

80000224 <slli_99>:
80000224:	00f78733          	add	a4,a5,a5
80000228:	00e70733          	add	a4,a4,a4
8000022c:	800497b7          	lui	a5,0x80049
80000230:	c0078793          	addi	a5,a5,-1024 # 80048c00 <_end+0xffff7c00>
80000234:	00e78433          	add	s0,a5,a4
80000238:	0004a503          	lw	a0,0(s1)
8000023c:	00012783          	lw	a5,0(sp)
80000240:	00448493          	addi	s1,s1,4

80000244 <bge_103.L13>:
80000244:	fe812e23          	sw	s0,-4(sp)
80000248:	fe912c23          	sw	s1,-8(sp)
8000024c:	fea12823          	sw	a0,-16(sp)
80000250:	00078413          	mv	s0,a5
80000254:	ff012483          	lw	s1,-16(sp)
80000258:	fe812423          	sw	s0,-24(sp)
8000025c:	feb14183          	lbu	gp,-21(sp)

80000260 <slli_108>:
80000260:	003181b3          	add	gp,gp,gp
80000264:	fe312423          	sw	gp,-24(sp)
80000268:	fe914183          	lbu	gp,-23(sp)

8000026c <slli_110>:
8000026c:	003181b3          	add	gp,gp,gp
80000270:	fe912423          	sw	s1,-24(sp)
80000274:	feb14203          	lbu	tp,-21(sp)

80000278 <slli_113>:
80000278:	00420233          	add	tp,tp,tp
8000027c:	fe412423          	sw	tp,-24(sp)
80000280:	fe914203          	lbu	tp,-23(sp)
80000284:	004181b3          	add	gp,gp,tp

80000288 <slli_115>:
80000288:	003181b3          	add	gp,gp,gp

8000028c <sub_116>:
8000028c:	fe312a23          	sw	gp,-12(sp)
80000290:	fe912423          	sw	s1,-24(sp)
80000294:	80031237          	lui	tp,0x80031
80000298:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffdf900>
8000029c:	feb14183          	lbu	gp,-21(sp)
800002a0:	004181b3          	add	gp,gp,tp
800002a4:	0001c183          	lbu	gp,0(gp)
800002a8:	fe3103a3          	sb	gp,-25(sp)
800002ac:	fea14183          	lbu	gp,-22(sp)
800002b0:	004181b3          	add	gp,gp,tp
800002b4:	0001c183          	lbu	gp,0(gp)
800002b8:	fe310323          	sb	gp,-26(sp)
800002bc:	fe914183          	lbu	gp,-23(sp)
800002c0:	004181b3          	add	gp,gp,tp
800002c4:	0001c183          	lbu	gp,0(gp)
800002c8:	fe3102a3          	sb	gp,-27(sp)
800002cc:	fe814183          	lbu	gp,-24(sp)
800002d0:	004181b3          	add	gp,gp,tp
800002d4:	0001c183          	lbu	gp,0(gp)
800002d8:	fe310223          	sb	gp,-28(sp)
800002dc:	ff412183          	lw	gp,-12(sp)
800002e0:	fe412203          	lw	tp,-28(sp)
800002e4:	00440233          	add	tp,s0,tp
800002e8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800002ec:	fe412423          	sw	tp,-24(sp)
800002f0:	feb14203          	lbu	tp,-21(sp)

800002f4 <slli_121>:
800002f4:	00420233          	add	tp,tp,tp
800002f8:	fe412423          	sw	tp,-24(sp)
800002fc:	fe914203          	lbu	tp,-23(sp)
80000300:	004181b3          	add	gp,gp,tp
80000304:	80001237          	lui	tp,0x80001
80000308:	90820213          	addi	tp,tp,-1784 # 80000908 <_end+0xfffaf908>
8000030c:	00320233          	add	tp,tp,gp
80000310:	ff812483          	lw	s1,-8(sp)
80000314:	ffc12403          	lw	s0,-4(sp)
80000318:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000031c <slli_125>:
8000031c:	00420233          	add	tp,tp,tp
80000320:	00420233          	add	tp,tp,tp
80000324:	00410233          	add	tp,sp,tp
80000328:	800001b7          	lui	gp,0x80000
8000032c:	34818193          	addi	gp,gp,840 # 80000348 <_end+0xfffaf348>
80000330:	fe312823          	sw	gp,-16(sp)
80000334:	800001b7          	lui	gp,0x80000
80000338:	34c18193          	addi	gp,gp,844 # 8000034c <_end+0xfffaf34c>
8000033c:	fe312623          	sw	gp,-20(sp)
80000340:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000344:	00020067          	jr	tp # 0 <_entry_offset>

80000348 <non_taken_103.L13>:
80000348:	00078513          	mv	a0,a5
8000034c:	00042703          	lw	a4,0(s0)
80000350:	00440413          	addi	s0,s0,4

80000354 <sub_128>:
80000354:	fe312a23          	sw	gp,-12(sp)
80000358:	fee12423          	sw	a4,-24(sp)
8000035c:	80031237          	lui	tp,0x80031
80000360:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffdf900>
80000364:	feb14183          	lbu	gp,-21(sp)
80000368:	004181b3          	add	gp,gp,tp
8000036c:	0001c183          	lbu	gp,0(gp)
80000370:	fe3103a3          	sb	gp,-25(sp)
80000374:	fea14183          	lbu	gp,-22(sp)
80000378:	004181b3          	add	gp,gp,tp
8000037c:	0001c183          	lbu	gp,0(gp)
80000380:	fe310323          	sb	gp,-26(sp)
80000384:	fe914183          	lbu	gp,-23(sp)
80000388:	004181b3          	add	gp,gp,tp
8000038c:	0001c183          	lbu	gp,0(gp)
80000390:	fe3102a3          	sb	gp,-27(sp)
80000394:	fe814183          	lbu	gp,-24(sp)
80000398:	004181b3          	add	gp,gp,tp
8000039c:	0001c183          	lbu	gp,0(gp)
800003a0:	fe310223          	sb	gp,-28(sp)
800003a4:	ff412183          	lw	gp,-12(sp)
800003a8:	fe412203          	lw	tp,-28(sp)
800003ac:	00450533          	add	a0,a0,tp
800003b0:	00150513          	addi	a0,a0,1
800003b4:	fea12823          	sw	a0,-16(sp)
800003b8:	fe812e23          	sw	s0,-4(sp)
800003bc:	80001437          	lui	s0,0x80001
800003c0:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
800003c4:	ff014183          	lbu	gp,-16(sp)
800003c8:	003401b3          	add	gp,s0,gp
800003cc:	0001c183          	lbu	gp,0(gp)
800003d0:	ff114203          	lbu	tp,-15(sp)
800003d4:	00440233          	add	tp,s0,tp
800003d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003dc:	004181b3          	add	gp,gp,tp
800003e0:	ff214203          	lbu	tp,-14(sp)
800003e4:	00440233          	add	tp,s0,tp
800003e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003ec:	004181b3          	add	gp,gp,tp
800003f0:	ff314203          	lbu	tp,-13(sp)
800003f4:	00440233          	add	tp,s0,tp
800003f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003fc:	004181b3          	add	gp,gp,tp
80000400:	80001237          	lui	tp,0x80001
80000404:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000408:	00320233          	add	tp,tp,gp
8000040c:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000410:	ffc12403          	lw	s0,-4(sp)
80000414:	800000b7          	lui	ra,0x80000
80000418:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
8000041c:	000080e7          	jalr	ra
80000420:	800497b7          	lui	a5,0x80049
80000424:	d1078793          	addi	a5,a5,-752 # 80048d10 <_end+0xffff7d10>

80000428 <bne_143.L14>:
80000428:	fef12823          	sw	a5,-16(sp)
8000042c:	fe912623          	sw	s1,-20(sp)
80000430:	fe812e23          	sw	s0,-4(sp)
80000434:	fe912c23          	sw	s1,-8(sp)
80000438:	80049437          	lui	s0,0x80049
8000043c:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff7b00>
80000440:	ff014183          	lbu	gp,-16(sp)
80000444:	00340233          	add	tp,s0,gp
80000448:	00100193          	li	gp,1
8000044c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000450:	fec14183          	lbu	gp,-20(sp)
80000454:	003401b3          	add	gp,s0,gp
80000458:	00018023          	sb	zero,0(gp)
8000045c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000460:	ff114483          	lbu	s1,-15(sp)
80000464:	00940233          	add	tp,s0,s1
80000468:	00100493          	li	s1,1
8000046c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000470:	fed14483          	lbu	s1,-19(sp)
80000474:	009404b3          	add	s1,s0,s1
80000478:	00048023          	sb	zero,0(s1)
8000047c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000480:	009181b3          	add	gp,gp,s1
80000484:	ff214483          	lbu	s1,-14(sp)
80000488:	00940233          	add	tp,s0,s1
8000048c:	00100493          	li	s1,1
80000490:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000494:	fee14483          	lbu	s1,-18(sp)
80000498:	009404b3          	add	s1,s0,s1
8000049c:	00048023          	sb	zero,0(s1)
800004a0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004a4:	009181b3          	add	gp,gp,s1
800004a8:	ff314483          	lbu	s1,-13(sp)
800004ac:	00940233          	add	tp,s0,s1
800004b0:	00100493          	li	s1,1
800004b4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800004b8:	fef14483          	lbu	s1,-17(sp)
800004bc:	009404b3          	add	s1,s0,s1
800004c0:	00048023          	sb	zero,0(s1)
800004c4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800004c8:	009181b3          	add	gp,gp,s1
800004cc:	80001237          	lui	tp,0x80001
800004d0:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800004d4:	00320233          	add	tp,tp,gp
800004d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004dc:	ff812483          	lw	s1,-8(sp)
800004e0:	ffc12403          	lw	s0,-4(sp)

800004e4 <slli_152>:
800004e4:	00420233          	add	tp,tp,tp
800004e8:	00420233          	add	tp,tp,tp
800004ec:	00410233          	add	tp,sp,tp
800004f0:	800001b7          	lui	gp,0x80000
800004f4:	51018193          	addi	gp,gp,1296 # 80000510 <_end+0xfffaf510>
800004f8:	fe312823          	sw	gp,-16(sp)
800004fc:	800001b7          	lui	gp,0x80000
80000500:	23818193          	addi	gp,gp,568 # 80000238 <_end+0xfffaf238>
80000504:	fe312623          	sw	gp,-20(sp)
80000508:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
8000050c:	00020067          	jr	tp # 0 <_entry_offset>

80000510 <non_taken_143.L14>:
80000510:	00412783          	lw	a5,4(sp)
80000514:	00100513          	li	a0,1
80000518:	00478413          	addi	s0,a5,4
8000051c:	00812783          	lw	a5,8(sp)
80000520:	00812223          	sw	s0,4(sp)
80000524:	00478793          	addi	a5,a5,4
80000528:	00f12423          	sw	a5,8(sp)
8000052c:	800000b7          	lui	ra,0x80000
80000530:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000534:	000080e7          	jalr	ra
80000538:	800497b7          	lui	a5,0x80049
8000053c:	d1078793          	addi	a5,a5,-752 # 80048d10 <_end+0xffff7d10>

80000540 <bne_160.L18>:
80000540:	fe812823          	sw	s0,-16(sp)
80000544:	fef12623          	sw	a5,-20(sp)
80000548:	fe812e23          	sw	s0,-4(sp)
8000054c:	fe912c23          	sw	s1,-8(sp)
80000550:	80049437          	lui	s0,0x80049
80000554:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff7b00>
80000558:	ff014183          	lbu	gp,-16(sp)
8000055c:	00340233          	add	tp,s0,gp
80000560:	00100193          	li	gp,1
80000564:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000568:	fec14183          	lbu	gp,-20(sp)
8000056c:	003401b3          	add	gp,s0,gp
80000570:	00018023          	sb	zero,0(gp)
80000574:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000578:	ff114483          	lbu	s1,-15(sp)
8000057c:	00940233          	add	tp,s0,s1
80000580:	00100493          	li	s1,1
80000584:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000588:	fed14483          	lbu	s1,-19(sp)
8000058c:	009404b3          	add	s1,s0,s1
80000590:	00048023          	sb	zero,0(s1)
80000594:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000598:	009181b3          	add	gp,gp,s1
8000059c:	ff214483          	lbu	s1,-14(sp)
800005a0:	00940233          	add	tp,s0,s1
800005a4:	00100493          	li	s1,1
800005a8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005ac:	fee14483          	lbu	s1,-18(sp)
800005b0:	009404b3          	add	s1,s0,s1
800005b4:	00048023          	sb	zero,0(s1)
800005b8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005bc:	009181b3          	add	gp,gp,s1
800005c0:	ff314483          	lbu	s1,-13(sp)
800005c4:	00940233          	add	tp,s0,s1
800005c8:	00100493          	li	s1,1
800005cc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005d0:	fef14483          	lbu	s1,-17(sp)
800005d4:	009404b3          	add	s1,s0,s1
800005d8:	00048023          	sb	zero,0(s1)
800005dc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005e0:	009181b3          	add	gp,gp,s1
800005e4:	80001237          	lui	tp,0x80001
800005e8:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
800005ec:	00320233          	add	tp,tp,gp
800005f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800005f4:	ff812483          	lw	s1,-8(sp)
800005f8:	ffc12403          	lw	s0,-4(sp)

800005fc <slli_169>:
800005fc:	00420233          	add	tp,tp,tp
80000600:	00420233          	add	tp,tp,tp
80000604:	00410233          	add	tp,sp,tp
80000608:	800001b7          	lui	gp,0x80000
8000060c:	62818193          	addi	gp,gp,1576 # 80000628 <_end+0xfffaf628>
80000610:	fe312823          	sw	gp,-16(sp)
80000614:	800001b7          	lui	gp,0x80000
80000618:	10018193          	addi	gp,gp,256 # 80000100 <_end+0xfffaf100>
8000061c:	fe312623          	sw	gp,-20(sp)
80000620:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000624:	00020067          	jr	tp # 0 <_entry_offset>

80000628 <non_taken_160.L18>:
80000628:	01012783          	lw	a5,16(sp)
8000062c:	00100513          	li	a0,1
80000630:	01078413          	addi	s0,a5,16
80000634:	00812823          	sw	s0,16(sp)
80000638:	800000b7          	lui	ra,0x80000
8000063c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000640:	000080e7          	jalr	ra
80000644:	01412783          	lw	a5,20(sp)
80000648:	00478793          	addi	a5,a5,4
8000064c:	00f12a23          	sw	a5,20(sp)
80000650:	04000793          	li	a5,64

80000654 <bne_175.L12>:
80000654:	fe812823          	sw	s0,-16(sp)
80000658:	fef12623          	sw	a5,-20(sp)
8000065c:	fe812e23          	sw	s0,-4(sp)
80000660:	fe912c23          	sw	s1,-8(sp)
80000664:	80049437          	lui	s0,0x80049
80000668:	b0040413          	addi	s0,s0,-1280 # 80048b00 <_end+0xffff7b00>
8000066c:	ff014183          	lbu	gp,-16(sp)
80000670:	00340233          	add	tp,s0,gp
80000674:	00100193          	li	gp,1
80000678:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000067c:	fec14183          	lbu	gp,-20(sp)
80000680:	003401b3          	add	gp,s0,gp
80000684:	00018023          	sb	zero,0(gp)
80000688:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000068c:	ff114483          	lbu	s1,-15(sp)
80000690:	00940233          	add	tp,s0,s1
80000694:	00100493          	li	s1,1
80000698:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000069c:	fed14483          	lbu	s1,-19(sp)
800006a0:	009404b3          	add	s1,s0,s1
800006a4:	00048023          	sb	zero,0(s1)
800006a8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800006ac:	009181b3          	add	gp,gp,s1
800006b0:	ff214483          	lbu	s1,-14(sp)
800006b4:	00940233          	add	tp,s0,s1
800006b8:	00100493          	li	s1,1
800006bc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800006c0:	fee14483          	lbu	s1,-18(sp)
800006c4:	009404b3          	add	s1,s0,s1
800006c8:	00048023          	sb	zero,0(s1)
800006cc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800006d0:	009181b3          	add	gp,gp,s1
800006d4:	ff314483          	lbu	s1,-13(sp)
800006d8:	00940233          	add	tp,s0,s1
800006dc:	00100493          	li	s1,1
800006e0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800006e4:	fef14483          	lbu	s1,-17(sp)
800006e8:	009404b3          	add	s1,s0,s1
800006ec:	00048023          	sb	zero,0(s1)
800006f0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800006f4:	009181b3          	add	gp,gp,s1
800006f8:	80001237          	lui	tp,0x80001
800006fc:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
80000700:	00320233          	add	tp,tp,gp
80000704:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000708:	ff812483          	lw	s1,-8(sp)
8000070c:	ffc12403          	lw	s0,-4(sp)

80000710 <slli_184>:
80000710:	00420233          	add	tp,tp,tp
80000714:	00420233          	add	tp,tp,tp
80000718:	00410233          	add	tp,sp,tp
8000071c:	800001b7          	lui	gp,0x80000
80000720:	73c18193          	addi	gp,gp,1852 # 8000073c <_end+0xfffaf73c>
80000724:	fe312823          	sw	gp,-16(sp)
80000728:	800001b7          	lui	gp,0x80000
8000072c:	0e018193          	addi	gp,gp,224 # 800000e0 <_end+0xfffaf0e0>
80000730:	fe312623          	sw	gp,-20(sp)
80000734:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000738:	00020067          	jr	tp # 0 <_entry_offset>

8000073c <non_taken_175.L12>:
8000073c:	00100513          	li	a0,1
80000740:	800000b7          	lui	ra,0x80000
80000744:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000748:	000080e7          	jalr	ra
8000074c:	02012083          	lw	ra,32(sp)
80000750:	01c12403          	lw	s0,28(sp)
80000754:	01812483          	lw	s1,24(sp)
80000758:	00000513          	li	a0,0
8000075c:	02410113          	addi	sp,sp,36
80000760:	00008067          	ret

80000764 <halt>:
80000764:	80000237          	lui	tp,0x80000
80000768:	76420213          	addi	tp,tp,1892 # 80000764 <_end+0xfffaf764>
8000076c:	00020067          	jr	tp # 0 <_entry_offset>

80000770 <_trm_init>:
80000770:	ff410113          	addi	sp,sp,-12
80000774:	80049537          	lui	a0,0x80049
80000778:	a0050513          	addi	a0,a0,-1536 # 80048a00 <_end+0xffff7a00>
8000077c:	00112423          	sw	ra,8(sp)
80000780:	800000b7          	lui	ra,0x80000
80000784:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000788:	000080e7          	jalr	ra
8000078c:	80000237          	lui	tp,0x80000
80000790:	78c20213          	addi	tp,tp,1932 # 8000078c <_end+0xfffaf78c>
80000794:	00020067          	jr	tp # 0 <_entry_offset>
