
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shift-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000018c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000190:	ffc12403          	lw	s0,-4(sp)
80000194:	00418533          	add	a0,gp,tp

80000198 <sub_30>:
80000198:	fe312a23          	sw	gp,-12(sp)
8000019c:	fed12423          	sw	a3,-24(sp)
800001a0:	80031237          	lui	tp,0x80031
800001a4:	b0020213          	addi	tp,tp,-1280 # 80030b00 <_end+0xfffdfb00>
800001a8:	feb14183          	lbu	gp,-21(sp)
800001ac:	004181b3          	add	gp,gp,tp
800001b0:	0001c183          	lbu	gp,0(gp)
800001b4:	fe3103a3          	sb	gp,-25(sp)
800001b8:	fea14183          	lbu	gp,-22(sp)
800001bc:	004181b3          	add	gp,gp,tp
800001c0:	0001c183          	lbu	gp,0(gp)
800001c4:	fe310323          	sb	gp,-26(sp)
800001c8:	fe914183          	lbu	gp,-23(sp)
800001cc:	004181b3          	add	gp,gp,tp
800001d0:	0001c183          	lbu	gp,0(gp)
800001d4:	fe3102a3          	sb	gp,-27(sp)
800001d8:	fe814183          	lbu	gp,-24(sp)
800001dc:	004181b3          	add	gp,gp,tp
800001e0:	0001c183          	lbu	gp,0(gp)
800001e4:	fe310223          	sb	gp,-28(sp)
800001e8:	ff412183          	lw	gp,-12(sp)
800001ec:	fe412203          	lw	tp,-28(sp)
800001f0:	00450533          	add	a0,a0,tp
800001f4:	00150513          	addi	a0,a0,1
800001f8:	fea12823          	sw	a0,-16(sp)
800001fc:	fe812e23          	sw	s0,-4(sp)
80000200:	80001437          	lui	s0,0x80001
80000204:	a0840413          	addi	s0,s0,-1528 # 80000a08 <_end+0xfffafa08>
80000208:	ff014183          	lbu	gp,-16(sp)
8000020c:	003401b3          	add	gp,s0,gp
80000210:	0001c183          	lbu	gp,0(gp)
80000214:	ff114203          	lbu	tp,-15(sp)
80000218:	00440233          	add	tp,s0,tp
8000021c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000220:	004181b3          	add	gp,gp,tp
80000224:	ff214203          	lbu	tp,-14(sp)
80000228:	00440233          	add	tp,s0,tp
8000022c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000230:	004181b3          	add	gp,gp,tp
80000234:	ff314203          	lbu	tp,-13(sp)
80000238:	00440233          	add	tp,s0,tp
8000023c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000240:	004181b3          	add	gp,gp,tp
80000244:	80001237          	lui	tp,0x80001
80000248:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
8000024c:	00320233          	add	tp,tp,gp
80000250:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000254:	ffc12403          	lw	s0,-4(sp)
80000258:	800000b7          	lui	ra,0x80000
8000025c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000260:	000080e7          	jalr	ra
80000264:	00012703          	lw	a4,0(sp)
80000268:	00448493          	addi	s1,s1,4
8000026c:	800497b7          	lui	a5,0x80049
80000270:	e8078793          	addi	a5,a5,-384 # 80048e80 <_end+0xffff7e80>
80000274:	00470713          	addi	a4,a4,4

80000278 <bne_45.L9>:
80000278:	fe912823          	sw	s1,-16(sp)
8000027c:	fef12623          	sw	a5,-20(sp)
80000280:	fe812e23          	sw	s0,-4(sp)
80000284:	fe912c23          	sw	s1,-8(sp)
80000288:	80049437          	lui	s0,0x80049
8000028c:	d0040413          	addi	s0,s0,-768 # 80048d00 <_end+0xffff7d00>
80000290:	ff014183          	lbu	gp,-16(sp)
80000294:	00340233          	add	tp,s0,gp
80000298:	00100193          	li	gp,1
8000029c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800002a0:	fec14183          	lbu	gp,-20(sp)
800002a4:	003401b3          	add	gp,s0,gp
800002a8:	00018023          	sb	zero,0(gp)
800002ac:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800002b0:	ff114483          	lbu	s1,-15(sp)
800002b4:	00940233          	add	tp,s0,s1
800002b8:	00100493          	li	s1,1
800002bc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800002c0:	fed14483          	lbu	s1,-19(sp)
800002c4:	009404b3          	add	s1,s0,s1
800002c8:	00048023          	sb	zero,0(s1)
800002cc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002d0:	009181b3          	add	gp,gp,s1
800002d4:	ff214483          	lbu	s1,-14(sp)
800002d8:	00940233          	add	tp,s0,s1
800002dc:	00100493          	li	s1,1
800002e0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800002e4:	fee14483          	lbu	s1,-18(sp)
800002e8:	009404b3          	add	s1,s0,s1
800002ec:	00048023          	sb	zero,0(s1)
800002f0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800002f4:	009181b3          	add	gp,gp,s1
800002f8:	ff314483          	lbu	s1,-13(sp)
800002fc:	00940233          	add	tp,s0,s1
80000300:	00100493          	li	s1,1
80000304:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000308:	fef14483          	lbu	s1,-17(sp)
8000030c:	009404b3          	add	s1,s0,s1
80000310:	00048023          	sb	zero,0(s1)
80000314:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000318:	009181b3          	add	gp,gp,s1
8000031c:	80001237          	lui	tp,0x80001
80000320:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
80000324:	00320233          	add	tp,tp,gp
80000328:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000032c:	ff812483          	lw	s1,-8(sp)
80000330:	ffc12403          	lw	s0,-4(sp)

80000334 <slli_54>:
80000334:	00420233          	add	tp,tp,tp
80000338:	00420233          	add	tp,tp,tp
8000033c:	00410233          	add	tp,sp,tp
80000340:	800001b7          	lui	gp,0x80000
80000344:	36018193          	addi	gp,gp,864 # 80000360 <_end+0xfffaf360>
80000348:	fe312823          	sw	gp,-16(sp)
8000034c:	800001b7          	lui	gp,0x80000
80000350:	0e418193          	addi	gp,gp,228 # 800000e4 <_end+0xfffaf0e4>
80000354:	fe312623          	sw	gp,-20(sp)
80000358:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
8000035c:	00020067          	jr	tp # 0 <_entry_offset>

80000360 <non_taken_45.L9>:
80000360:	800496b7          	lui	a3,0x80049
80000364:	e0068693          	addi	a3,a3,-512 # 80048e00 <_end+0xffff7e00>
80000368:	80049737          	lui	a4,0x80049
8000036c:	e6070713          	addi	a4,a4,-416 # 80048e60 <_end+0xffff7e60>
80000370:	00400493          	li	s1,4
80000374:	00072503          	lw	a0,0(a4)
80000378:	0006a603          	lw	a2,0(a3)
8000037c:	00470713          	addi	a4,a4,4

80000380 <sra_61>:
80000380:	fe812e23          	sw	s0,-4(sp)
80000384:	fea12823          	sw	a0,-16(sp)
80000388:	fe910623          	sb	s1,-20(sp)
8000038c:	fec14403          	lbu	s0,-20(sp)
80000390:	80003237          	lui	tp,0x80003
80000394:	b0020213          	addi	tp,tp,-1280 # 80002b00 <_end+0xfffb1b00>
80000398:	00440433          	add	s0,s0,tp
8000039c:	00044403          	lbu	s0,0(s0)
800003a0:	fe012623          	sw	zero,-20(sp)
800003a4:	fe8106a3          	sb	s0,-19(sp)
800003a8:	fec12403          	lw	s0,-20(sp)

800003ac <slli_65>:
800003ac:	00840433          	add	s0,s0,s0
800003b0:	00840433          	add	s0,s0,s0
800003b4:	80039237          	lui	tp,0x80039
800003b8:	c0020213          	addi	tp,tp,-1024 # 80038c00 <_end+0xfffe7c00>
800003bc:	00440433          	add	s0,s0,tp
800003c0:	ff214203          	lbu	tp,-14(sp)

800003c4 <slli_68>:
800003c4:	00420233          	add	tp,tp,tp
800003c8:	00420233          	add	tp,tp,tp
800003cc:	00440233          	add	tp,s0,tp
800003d0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800003d4:	fe412623          	sw	tp,-20(sp)
800003d8:	ff114203          	lbu	tp,-15(sp)

800003dc <slli_70>:
800003dc:	00420233          	add	tp,tp,tp
800003e0:	00420233          	add	tp,tp,tp
800003e4:	00440233          	add	tp,s0,tp
800003e8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800003ec:	fe412423          	sw	tp,-24(sp)
800003f0:	ff014203          	lbu	tp,-16(sp)

800003f4 <slli_72>:
800003f4:	00420233          	add	tp,tp,tp
800003f8:	00420233          	add	tp,tp,tp
800003fc:	00440233          	add	tp,s0,tp
80000400:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000404:	fe412223          	sw	tp,-28(sp)
80000408:	fed14183          	lbu	gp,-19(sp)
8000040c:	fea14203          	lbu	tp,-22(sp)
80000410:	004181b3          	add	gp,gp,tp
80000414:	fe714203          	lbu	tp,-25(sp)
80000418:	004181b3          	add	gp,gp,tp
8000041c:	fe312223          	sw	gp,-28(sp)
80000420:	fee14183          	lbu	gp,-18(sp)
80000424:	feb14203          	lbu	tp,-21(sp)
80000428:	004181b3          	add	gp,gp,tp
8000042c:	fe3102a3          	sb	gp,-27(sp)
80000430:	fef14183          	lbu	gp,-17(sp)
80000434:	fe310323          	sb	gp,-26(sp)
80000438:	fe412183          	lw	gp,-28(sp)
8000043c:	00008237          	lui	tp,0x8
80000440:	00020213          	mv	tp,tp
80000444:	00440433          	add	s0,s0,tp
80000448:	ff314203          	lbu	tp,-13(sp)

8000044c <slli_75>:
8000044c:	00420233          	add	tp,tp,tp
80000450:	00420233          	add	tp,tp,tp
80000454:	00440233          	add	tp,s0,tp
80000458:	00022203          	lw	tp,0(tp) # 8000 <_entry_offset+0x8000>
8000045c:	ffc12403          	lw	s0,-4(sp)
80000460:	00418533          	add	a0,gp,tp

80000464 <sub_76>:
80000464:	fe312a23          	sw	gp,-12(sp)
80000468:	fec12423          	sw	a2,-24(sp)
8000046c:	80031237          	lui	tp,0x80031
80000470:	b0020213          	addi	tp,tp,-1280 # 80030b00 <_end+0xfffdfb00>
80000474:	feb14183          	lbu	gp,-21(sp)
80000478:	004181b3          	add	gp,gp,tp
8000047c:	0001c183          	lbu	gp,0(gp)
80000480:	fe3103a3          	sb	gp,-25(sp)
80000484:	fea14183          	lbu	gp,-22(sp)
80000488:	004181b3          	add	gp,gp,tp
8000048c:	0001c183          	lbu	gp,0(gp)
80000490:	fe310323          	sb	gp,-26(sp)
80000494:	fe914183          	lbu	gp,-23(sp)
80000498:	004181b3          	add	gp,gp,tp
8000049c:	0001c183          	lbu	gp,0(gp)
800004a0:	fe3102a3          	sb	gp,-27(sp)
800004a4:	fe814183          	lbu	gp,-24(sp)
800004a8:	004181b3          	add	gp,gp,tp
800004ac:	0001c183          	lbu	gp,0(gp)
800004b0:	fe310223          	sb	gp,-28(sp)
800004b4:	ff412183          	lw	gp,-12(sp)
800004b8:	fe412203          	lw	tp,-28(sp)
800004bc:	00450533          	add	a0,a0,tp
800004c0:	00150513          	addi	a0,a0,1
800004c4:	fea12823          	sw	a0,-16(sp)
800004c8:	fe812e23          	sw	s0,-4(sp)
800004cc:	80001437          	lui	s0,0x80001
800004d0:	a0840413          	addi	s0,s0,-1528 # 80000a08 <_end+0xfffafa08>
800004d4:	ff014183          	lbu	gp,-16(sp)
800004d8:	003401b3          	add	gp,s0,gp
800004dc:	0001c183          	lbu	gp,0(gp)
800004e0:	ff114203          	lbu	tp,-15(sp)
800004e4:	00440233          	add	tp,s0,tp
800004e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004ec:	004181b3          	add	gp,gp,tp
800004f0:	ff214203          	lbu	tp,-14(sp)
800004f4:	00440233          	add	tp,s0,tp
800004f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800004fc:	004181b3          	add	gp,gp,tp
80000500:	ff314203          	lbu	tp,-13(sp)
80000504:	00440233          	add	tp,s0,tp
80000508:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000050c:	004181b3          	add	gp,gp,tp
80000510:	80001237          	lui	tp,0x80001
80000514:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
80000518:	00320233          	add	tp,tp,gp
8000051c:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000520:	ffc12403          	lw	s0,-4(sp)
80000524:	00d12223          	sw	a3,4(sp)
80000528:	00e12023          	sw	a4,0(sp)
8000052c:	800000b7          	lui	ra,0x80000
80000530:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
80000534:	000080e7          	jalr	ra
80000538:	00412683          	lw	a3,4(sp)
8000053c:	00148493          	addi	s1,s1,1
80000540:	00c00793          	li	a5,12
80000544:	00012703          	lw	a4,0(sp)
80000548:	00468693          	addi	a3,a3,4

8000054c <bne_89.L10>:
8000054c:	fe912823          	sw	s1,-16(sp)
80000550:	fef12623          	sw	a5,-20(sp)
80000554:	fe812e23          	sw	s0,-4(sp)
80000558:	fe912c23          	sw	s1,-8(sp)
8000055c:	80049437          	lui	s0,0x80049
80000560:	d0040413          	addi	s0,s0,-768 # 80048d00 <_end+0xffff7d00>
80000564:	ff014183          	lbu	gp,-16(sp)
80000568:	00340233          	add	tp,s0,gp
8000056c:	00100193          	li	gp,1
80000570:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000574:	fec14183          	lbu	gp,-20(sp)
80000578:	003401b3          	add	gp,s0,gp
8000057c:	00018023          	sb	zero,0(gp)
80000580:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000584:	ff114483          	lbu	s1,-15(sp)
80000588:	00940233          	add	tp,s0,s1
8000058c:	00100493          	li	s1,1
80000590:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000594:	fed14483          	lbu	s1,-19(sp)
80000598:	009404b3          	add	s1,s0,s1
8000059c:	00048023          	sb	zero,0(s1)
800005a0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005a4:	009181b3          	add	gp,gp,s1
800005a8:	ff214483          	lbu	s1,-14(sp)
800005ac:	00940233          	add	tp,s0,s1
800005b0:	00100493          	li	s1,1
800005b4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005b8:	fee14483          	lbu	s1,-18(sp)
800005bc:	009404b3          	add	s1,s0,s1
800005c0:	00048023          	sb	zero,0(s1)
800005c4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005c8:	009181b3          	add	gp,gp,s1
800005cc:	ff314483          	lbu	s1,-13(sp)
800005d0:	00940233          	add	tp,s0,s1
800005d4:	00100493          	li	s1,1
800005d8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800005dc:	fef14483          	lbu	s1,-17(sp)
800005e0:	009404b3          	add	s1,s0,s1
800005e4:	00048023          	sb	zero,0(s1)
800005e8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800005ec:	009181b3          	add	gp,gp,s1
800005f0:	80001237          	lui	tp,0x80001
800005f4:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
800005f8:	00320233          	add	tp,tp,gp
800005fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000600:	ff812483          	lw	s1,-8(sp)
80000604:	ffc12403          	lw	s0,-4(sp)

80000608 <slli_98>:
80000608:	00420233          	add	tp,tp,tp
8000060c:	00420233          	add	tp,tp,tp
80000610:	00410233          	add	tp,sp,tp
80000614:	800001b7          	lui	gp,0x80000
80000618:	63418193          	addi	gp,gp,1588 # 80000634 <_end+0xfffaf634>
8000061c:	fe312823          	sw	gp,-16(sp)
80000620:	800001b7          	lui	gp,0x80000
80000624:	37418193          	addi	gp,gp,884 # 80000374 <_end+0xfffaf374>
80000628:	fe312623          	sw	gp,-20(sp)
8000062c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
80000630:	00020067          	jr	tp # 0 <_entry_offset>

80000634 <non_taken_89.L10>:
80000634:	80049737          	lui	a4,0x80049
80000638:	e4070713          	addi	a4,a4,-448 # 80048e40 <_end+0xffff7e40>
8000063c:	00400493          	li	s1,4
80000640:	00042503          	lw	a0,0(s0)
80000644:	00072683          	lw	a3,0(a4)
80000648:	00e12023          	sw	a4,0(sp)

8000064c <srl_103>:
8000064c:	fe812e23          	sw	s0,-4(sp)
80000650:	fea12823          	sw	a0,-16(sp)
80000654:	fe910623          	sb	s1,-20(sp)
80000658:	fec14403          	lbu	s0,-20(sp)
8000065c:	80003237          	lui	tp,0x80003
80000660:	b0020213          	addi	tp,tp,-1280 # 80002b00 <_end+0xfffb1b00>
80000664:	00440433          	add	s0,s0,tp
80000668:	00044403          	lbu	s0,0(s0)
8000066c:	fe012623          	sw	zero,-20(sp)
80000670:	fe8106a3          	sb	s0,-19(sp)
80000674:	fec12403          	lw	s0,-20(sp)

80000678 <slli_107>:
80000678:	00840433          	add	s0,s0,s0
8000067c:	00840433          	add	s0,s0,s0
80000680:	80039237          	lui	tp,0x80039
80000684:	c0020213          	addi	tp,tp,-1024 # 80038c00 <_end+0xfffe7c00>
80000688:	00440433          	add	s0,s0,tp
8000068c:	ff214203          	lbu	tp,-14(sp)

80000690 <slli_110>:
80000690:	00420233          	add	tp,tp,tp
80000694:	00420233          	add	tp,tp,tp
80000698:	00440233          	add	tp,s0,tp
8000069c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800006a0:	fe412623          	sw	tp,-20(sp)
800006a4:	ff114203          	lbu	tp,-15(sp)

800006a8 <slli_112>:
800006a8:	00420233          	add	tp,tp,tp
800006ac:	00420233          	add	tp,tp,tp
800006b0:	00440233          	add	tp,s0,tp
800006b4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800006b8:	fe412423          	sw	tp,-24(sp)
800006bc:	ff014203          	lbu	tp,-16(sp)

800006c0 <slli_114>:
800006c0:	00420233          	add	tp,tp,tp
800006c4:	00420233          	add	tp,tp,tp
800006c8:	00440233          	add	tp,s0,tp
800006cc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800006d0:	fe412223          	sw	tp,-28(sp)
800006d4:	fed14183          	lbu	gp,-19(sp)
800006d8:	fea14203          	lbu	tp,-22(sp)
800006dc:	004181b3          	add	gp,gp,tp
800006e0:	fe714203          	lbu	tp,-25(sp)
800006e4:	004181b3          	add	gp,gp,tp
800006e8:	fe312223          	sw	gp,-28(sp)
800006ec:	fee14183          	lbu	gp,-18(sp)
800006f0:	feb14203          	lbu	tp,-21(sp)
800006f4:	004181b3          	add	gp,gp,tp
800006f8:	fe3102a3          	sb	gp,-27(sp)
800006fc:	fef14183          	lbu	gp,-17(sp)
80000700:	fe310323          	sb	gp,-26(sp)
80000704:	fe412183          	lw	gp,-28(sp)
80000708:	ff314203          	lbu	tp,-13(sp)

8000070c <slli_116>:
8000070c:	00420233          	add	tp,tp,tp
80000710:	00420233          	add	tp,tp,tp
80000714:	00440233          	add	tp,s0,tp
80000718:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000071c:	ffc12403          	lw	s0,-4(sp)
80000720:	00418533          	add	a0,gp,tp

80000724 <sub_117>:
80000724:	fe312a23          	sw	gp,-12(sp)
80000728:	fed12423          	sw	a3,-24(sp)
8000072c:	80031237          	lui	tp,0x80031
80000730:	b0020213          	addi	tp,tp,-1280 # 80030b00 <_end+0xfffdfb00>
80000734:	feb14183          	lbu	gp,-21(sp)
80000738:	004181b3          	add	gp,gp,tp
8000073c:	0001c183          	lbu	gp,0(gp)
80000740:	fe3103a3          	sb	gp,-25(sp)
80000744:	fea14183          	lbu	gp,-22(sp)
80000748:	004181b3          	add	gp,gp,tp
8000074c:	0001c183          	lbu	gp,0(gp)
80000750:	fe310323          	sb	gp,-26(sp)
80000754:	fe914183          	lbu	gp,-23(sp)
80000758:	004181b3          	add	gp,gp,tp
8000075c:	0001c183          	lbu	gp,0(gp)
80000760:	fe3102a3          	sb	gp,-27(sp)
80000764:	fe814183          	lbu	gp,-24(sp)
80000768:	004181b3          	add	gp,gp,tp
8000076c:	0001c183          	lbu	gp,0(gp)
80000770:	fe310223          	sb	gp,-28(sp)
80000774:	ff412183          	lw	gp,-12(sp)
80000778:	fe412203          	lw	tp,-28(sp)
8000077c:	00450533          	add	a0,a0,tp
80000780:	00150513          	addi	a0,a0,1
80000784:	fea12823          	sw	a0,-16(sp)
80000788:	fe812e23          	sw	s0,-4(sp)
8000078c:	80001437          	lui	s0,0x80001
80000790:	a0840413          	addi	s0,s0,-1528 # 80000a08 <_end+0xfffafa08>
80000794:	ff014183          	lbu	gp,-16(sp)
80000798:	003401b3          	add	gp,s0,gp
8000079c:	0001c183          	lbu	gp,0(gp)
800007a0:	ff114203          	lbu	tp,-15(sp)
800007a4:	00440233          	add	tp,s0,tp
800007a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007ac:	004181b3          	add	gp,gp,tp
800007b0:	ff214203          	lbu	tp,-14(sp)
800007b4:	00440233          	add	tp,s0,tp
800007b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007bc:	004181b3          	add	gp,gp,tp
800007c0:	ff314203          	lbu	tp,-13(sp)
800007c4:	00440233          	add	tp,s0,tp
800007c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007cc:	004181b3          	add	gp,gp,tp
800007d0:	80001237          	lui	tp,0x80001
800007d4:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
800007d8:	00320233          	add	tp,tp,gp
800007dc:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800007e0:	ffc12403          	lw	s0,-4(sp)
800007e4:	800000b7          	lui	ra,0x80000
800007e8:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffaf018>
800007ec:	000080e7          	jalr	ra
800007f0:	00012703          	lw	a4,0(sp)
800007f4:	00148493          	addi	s1,s1,1
800007f8:	00c00793          	li	a5,12
800007fc:	00440413          	addi	s0,s0,4
80000800:	00470713          	addi	a4,a4,4

80000804 <bne_130.L11>:
80000804:	fe912823          	sw	s1,-16(sp)
80000808:	fef12623          	sw	a5,-20(sp)
8000080c:	fe812e23          	sw	s0,-4(sp)
