[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/slider/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/slider/build/slider-riscv32-nemu.bin, size = 962928[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 16:42:53, Apr 30 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000210: 00 07 a7 03 lw	a4, 0(a5)
0x80000214: fe 07 1a e3 bnez	a4, -0xc
0x80000218: 00 c7 a0 23 sw	a2, 0(a5)
0x8000021c: 00 47 87 93 addi	a5, a5, 4
0x80000220: fe d7 98 e3 bne	a5, a3, -0x10
0x80000224: 0c 40 00 ef jal	0xc4
0x800002e8: 00 00 80 67 ret
0x80000228: 05 00 00 ef jal	0x50
0x80000278: 00 00 80 67 ret
0x8000022c: 1c c0 00 ef jal	0x1cc
0x800003f8: 00 00 80 67 ret
0x80000230: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000234: 00 10 05 13 addi	a0, zero, 1
0x80000238: 01 01 01 13 addi	sp, sp, 0x10
0x8000023c: 00 00 80 67 ret
0x8000009c: 00 00 05 13 mv	a0, zero
0x800000a0: f7 1f f0 ef jal	-0x90
0x80000010: 00 07 57 b7 lui	a5, 0x75
0x80000014: 30 07 87 93 addi	a5, a5, 0x300
0x80000018: 02 f5 07 b3 mul	a5, a0, a5
0x8000001c: fd 01 01 13 addi	sp, sp, -0x30
0x80000020: 19 00 07 13 addi	a4, zero, 0x190
0x80000024: 00 e1 2a 23 sw	a4, 0x14(sp)
0x80000028: 00 00 17 17 auipc	a4, 1
0x8000002c: 94 07 07 13 addi	a4, a4, -0x6c0
0x80000030: 00 81 05 93 addi	a1, sp, 8
0x80000034: 00 b0 05 13 addi	a0, zero, 0xb
0x80000038: 02 11 26 23 sw	ra, 0x2c(sp)
0x8000003c: 00 01 24 23 sw	zero, 8(sp)
0x80000040: 00 01 26 23 sw	zero, 0xc(sp)
0x80000044: 00 e7 87 b3 add	a5, a5, a4
0x80000048: 00 f1 28 23 sw	a5, 0x10(sp)
0x8000004c: 12 c0 07 93 addi	a5, zero, 0x12c
0x80000050: 00 f1 2c 23 sw	a5, 0x18(sp)
0x80000054: 00 10 07 93 addi	a5, zero, 1
0x80000058: 00 f1 0e 23 sb	a5, 0x1c(sp)
0x8000005c: 20 00 00 ef jal	0x200
0x8000025c: 00 25 15 13 slli	a0, a0, 2
0x80000260: 00 0e b7 97 auipc	a5, 0xeb
0x80000264: d1 07 87 93 addi	a5, a5, -0x2f0
0x80000268: 00 a7 87 b3 add	a5, a5, a0
0x8000026c: 00 07 a7 83 lw	a5, 0(a5)
0x80000270: 00 05 85 13 mv	a0, a1
0x80000274: 00 07 80 67 jr	a5
0x8000032c: 01 45 47 83 lbu	a5, 0x14(a0)
0x80000330: 00 07 88 63 beqz	a5, 0x10
0x80000334: a0 00 07 b7 lui	a5, 0xa0000
0x80000338: 00 10 07 13 addi	a4, zero, 1
0x8000033c: 10 e7 a2 23 sw	a4, 0x104(a5)
0x80000340: 00 45 27 03 lw	a4, 4(a0)
0x80000344: a0 00 07 b7 lui	a5, 0xa0000
0x80000348: 01 05 26 03 lw	a2, 0x10(a0)
0x8000034c: 10 07 a2 83 lw	t0, 0x100(a5)
0x80000350: 00 85 2f 83 lw	t6, 8(a0)
0x80000354: 00 c7 07 b3 add	a5, a4, a2
0x80000358: 01 02 d2 93 srli	t0, t0, 0x10
0x8000035c: 00 07 0e 93 mv	t4, a4
0x80000360: 08 f7 74 63 bgeu	a4, a5, 0x88
0x80000364: 02 e2 8f 33 mul	t5, t0, a4
0x80000368: 00 05 28 03 lw	a6, 0(a0)
0x8000036c: 00 c5 25 83 lw	a1, 0xc(a0)
0x80000370: 00 00 06 93 mv	a3, zero
0x80000374: a1 00 03 b7 lui	t2, 0xa1000
0x80000378: 00 b8 07 b3 add	a5, a6, a1
0x8000037c: 00 08 03 13 mv	t1, a6
0x80000380: 04 f8 7c 63 bgeu	a6, a5, 0x58
0x80000384: 01 e8 06 33 add	a2, a6, t5
0x80000388: 00 26 97 93 slli	a5, a3, 2
0x8000038c: 00 26 16 13 slli	a2, a2, 2
0x80000390: 40 f6 06 33 sub	a2, a2, a5
0x80000394: 41 f6 06 33 sub	a2, a2, t6
0x80000398: 00 06 8e 13 mv	t3, a3
0x8000039c: 00 ff 87 b3 add	a5, t6, a5
0x800003a0: 00 76 06 33 add	a2, a2, t2
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
0x800003b8: 00 c5 25 83 lw	a1, 0xc(a0)
0x800003bc: 00 66 87 33 add	a4, a3, t1
0x800003c0: 41 c7 07 33 sub	a4, a4, t3
0x800003c4: 00 b8 08 b3 add	a7, a6, a1
0x800003c8: 00 47 87 93 addi	a5, a5, 4
0x800003cc: fd 17 6c e3 bltu	a4, a7, -0x28
0x800003a4: 00 07 a5 83 lw	a1, 0(a5)
0x800003a8: 00 f6 07 33 add	a4, a2, a5
0x800003ac: 00 16 86 93 addi	a3, a3, 1
0x800003b0: 00 b7 20 23 sw	a1, 0(a4)
0x800003b4: 00 05 28 03 lw	a6, 0(a0)
