[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000e88:     00 07 a7 83     lw	a5, 0(a5)                   M_read: [ADDR]0x8000255c, [DATA]0xffffea0c (-5620)

0x80000e8c:     00 e7 87 b3     add	a5, a5, a4
0x80000e90:     00 07 80 67     jr	a5                   call :main, 0x80000f48
0x80000f48:     00 00 07 97     auipc	a5, 0
0x80000f4c:     ae 87 87 93     addi	a5, a5, -0x518
0x80000f50:     00 09 47 17     auipc	a4, 0x94
0x80000f54:     ee f7 2e 23     sw	a5, -0x104(a4)                   M_write: [ADDR]0x80094e4c, [DATA]0x80000a30 (-2147481040)

0x80000f58:     19 00 00 ef     jal	0x190                   call :ioe_init, 0x800010e8
0x800010e8:     ff 01 01 13     addi	sp, sp, -0x10
0x800010ec:     00 11 26 23     sw	ra, 0xc(sp)                   M_write: [ADDR]0x8009cfcc, [DATA]0x80000f5c (-2147479716)

0x800010f0:     00 01 07 97     auipc	a5, 0x10
0x800010f4:     90 c7 87 93     addi	a5, a5, -0x6f4
0x800010f8:     00 01 06 97     auipc	a3, 0x10
0x800010fc:     b0 46 86 93     addi	a3, a3, -0x4fc
0x80001100:     00 00 06 17     auipc	a2, 0
0x80001104:     f8 06 06 13     addi	a2, a2, -0x80
0x80001108:     00 c0 00 6f     j	0xc                   call :ioe_init, 0x80001114
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x800109fc, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800109fc, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a00, [DATA]0x80001070 (-2147479440)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a04, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a04, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a08, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a08, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a0c, [DATA]0x80001054 (-2147479468)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a10, [DATA]0x80001198 (-2147479144)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a14, [DATA]0x80001180 (-2147479168)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a18, [DATA]0x80001064 (-2147479452)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a1c, [DATA]0x800011b8 (-2147479112)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a20, [DATA]0x800011f0 (-2147479056)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a24, [DATA]0x800012f0 (-2147478800)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a28, [DATA]0x80001230 (-2147478992)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a2c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a2c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a30, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a30, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a34, [DATA]0x80001300 (-2147478784)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a38, [DATA]0x80001308 (-2147478776)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a3c, [DATA]0x8000130c (-2147478772)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a40, [DATA]0x80001314 (-2147478764)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a44, [DATA]0x80001318 (-2147478760)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a48, [DATA]0x80001320 (-2147478752)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a4c, [DATA]0x80001324 (-2147478748)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a50, [DATA]0x80001078 (-2147479432)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000110c:     00 47 87 93     addi	a5, a5, 4
0x80001110:     00 d7 8c 63     beq	a5, a3, 0x18
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a54, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a54, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a58, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a58, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a5c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a5c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a60, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a60, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a64, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a64, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a68, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a68, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a6c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a6c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a70, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a70, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a74, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a74, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a78, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a78, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a7c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a7c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a80, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a80, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a84, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a84, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a88, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a88, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a8c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a8c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a90, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a90, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a94, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a94, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a98, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a98, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010a9c, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010a9c, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010aa0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010aa0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010aa4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010aa4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010aa8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010aa8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010aac, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010aac, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ab0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ab0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ab4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ab4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ab8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ab8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010abc, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010abc, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ac0, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ac0, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ac4, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ac4, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
0x80001114:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80010ac8, [DATA]0x00000000 (0)

0x80001118:     fe 07 1a e3     bnez	a4, -0xc
0x8000111c:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80010ac8, [DATA]0x80001080 (-2147479424)

0x80001120:     00 47 87 93     addi	a5, a5, 4
0x80001124:     fe d7 98 e3     bne	a5, a3, -0x10
